date,nav,ret
2020-11-03,1.099,0.0027
2020-11-04,1.099,0.0
2020-11-05,1.106,0.0064
2020-11-06,1.104,-0.0018
2020-11-09,1.114,0.0091
2020-11-10,1.11,-0.0036
2020-11-11,1.103,-0.0063
2020-11-12,1.104,0.0009
2020-11-13,1.101,-0.0027
2020-11-16,1.101,0.0
2020-11-17,1.096,-0.0045000000000000005
2020-11-18,1.096,0.0
2020-11-19,1.098,0.0018
2020-11-20,1.098,0.0
2020-11-23,1.1,0.0018
2020-11-24,1.1,0.0
2020-11-25,1.098,-0.0018
2020-11-26,1.096,-0.0018
2020-11-27,1.099,0.0027
2020-11-30,1.099,0.0
2020-12-01,1.104,0.0045000000000000005
2020-12-02,1.104,0.0
2020-12-03,1.103,-0.0009
2020-12-04,1.104,0.0009
2020-12-07,1.103,-0.0009
2020-12-08,1.102,-0.0009
2020-12-09,1.1,-0.0018
2020-12-10,1.099,-0.0009
2020-12-11,1.096,-0.0027
2020-12-14,1.098,0.0018
2020-12-15,1.099,0.0009
2020-12-16,1.097,-0.0018
2020-12-17,1.099,0.0018
2020-12-18,1.099,0.0
2020-12-21,1.104,0.0045000000000000005
2020-12-22,1.099,-0.0045000000000000005
2020-12-23,1.103,0.0036
2020-12-24,1.101,-0.0018
2020-12-25,1.103,0.0018
2020-12-28,1.101,-0.0018
2020-12-29,1.1,-0.0009
2020-12-30,1.104,0.0036
2020-12-31,1.109,0.0045000000000000005
2021-01-04,1.113,0.0036
2021-01-05,1.117,0.0036
2021-01-06,1.116,-0.0009
2021-01-07,1.118,0.0018
2021-01-08,1.118,0.0
2021-01-11,1.115,-0.0027
2021-01-12,1.122,0.0063
2021-01-13,1.123,0.0009
2021-01-14,1.119,-0.0036
2021-01-15,1.097,0.0
2021-01-18,1.104,0.0064
2021-01-19,1.1,-0.0036
2021-01-20,1.104,0.0036
2021-01-21,1.108,0.0036
2021-01-22,1.11,0.0018
2021-01-25,1.11,0.0
2021-01-26,1.103,-0.0063
2021-01-27,1.104,0.0009
2021-01-28,1.089,-0.013600000000000001
2021-01-29,1.08,-0.0083
2021-02-01,1.084,0.0037
2021-02-02,1.093,0.0083
2021-02-03,1.092,-0.0009
2021-02-04,1.084,-0.0073
2021-02-05,1.077,-0.006500000000000001
2021-02-08,1.084,0.006500000000000001
2021-02-09,1.094,0.0092
2021-02-10,1.101,0.0064
2021-02-18,1.098,-0.0027
2021-02-19,1.095,-0.0027
2021-02-22,1.087,-0.0073
2021-02-23,1.084,-0.0028000000000000004
2021-02-24,1.075,-0.0083
2021-02-25,1.075,0.0
2021-02-26,1.067,-0.0074
2021-03-01,1.072,0.004699999999999999
2021-03-02,1.07,-0.0019
2021-03-03,1.073,0.0028000000000000004
2021-03-04,1.063,-0.009300000000000001
2021-03-05,1.062,-0.0009
2021-03-08,1.054,-0.0075
2021-03-09,1.05,-0.0038
2021-03-10,1.051,0.001
2021-03-11,1.056,0.0048
2021-03-12,1.056,0.0
2021-03-15,1.055,-0.0009
2021-03-16,1.055,0.0
2021-03-17,1.056,0.0009
2021-03-18,1.058,0.0019
2021-03-19,1.055,-0.0028000000000000004
2021-03-22,1.057,0.0019
2021-03-23,1.054,-0.0028000000000000004
2021-03-24,1.05,-0.0038
2021-03-25,1.05,0.0
2021-03-26,1.051,0.001
2021-03-29,1.052,0.001
2021-03-30,1.053,0.001
2021-03-31,1.053,0.0
2021-04-01,1.054,0.0009
2021-04-02,1.054,0.0
2021-04-06,1.053,-0.0009
2021-04-07,1.053,0.0
2021-04-08,1.054,0.0009
2021-04-09,1.052,-0.0019
2021-04-12,1.05,-0.0019
2021-04-13,1.05,0.0
2021-04-14,1.052,0.0019
2021-04-15,1.05,-0.0019
2021-04-16,1.051,0.001
2021-04-19,1.054,0.0029
2021-04-20,1.054,0.0
2021-04-21,1.055,0.0009
2021-04-22,1.055,0.0
2021-04-23,1.056,0.0009
2021-04-26,1.055,-0.0009
2021-04-27,1.056,0.0009
2021-04-28,1.057,0.0009
2021-04-29,1.058,0.0009
2021-04-30,1.058,0.0
2021-05-06,1.057,-0.0009
2021-05-07,1.055,-0.0019
2021-05-10,1.054,-0.0009
2021-05-11,1.055,0.0009
2021-05-12,1.055,0.0
2021-05-13,1.054,-0.0009
2021-05-14,1.056,0.0019
2021-05-17,1.059,0.0028000000000000004
2021-05-18,1.059,0.0
2021-05-19,1.059,0.0
2021-05-20,1.06,0.0009
2021-05-21,1.058,-0.0019
2021-05-24,1.059,0.0009
2021-05-25,1.063,0.0038
2021-05-26,1.061,-0.0019
2021-05-27,1.061,0.0
2021-05-28,1.06,-0.0009
2021-05-31,1.063,0.0028000000000000004
2021-06-01,1.064,0.0009
2021-06-02,1.061,-0.0028000000000000004
2021-06-03,1.061,0.0
2021-06-04,1.061,0.0
2021-06-07,1.061,0.0
2021-06-08,1.059,-0.0019
2021-06-09,1.059,0.0
2021-06-10,1.062,0.0028000000000000004
2021-06-11,1.061,-0.0009
2021-06-15,1.06,-0.0009
2021-06-16,1.054,-0.005699999999999999
2021-06-17,1.055,0.0009
2021-06-18,1.057,0.0019
2021-06-21,1.059,0.0019
2021-06-22,1.06,0.0009
2021-06-23,1.061,0.0009
2021-06-24,1.061,0.0
2021-06-25,1.065,0.0038
2021-06-28,1.065,0.0
2021-06-29,1.064,-0.0009
2021-06-30,1.066,0.0019
2021-07-01,1.0662,0.0002
2021-07-02,1.0592,-0.0066
2021-07-05,1.0582,-0.0009
2021-07-06,1.0566,-0.0015
2021-07-07,1.0616,0.004699999999999999
2021-07-08,1.0598,-0.0017000000000000001
2021-07-09,1.0591,-0.0007000000000000001
2021-07-12,1.0646,0.0052
2021-07-13,1.0672,0.0024
2021-07-14,1.0639,-0.0031
2021-07-15,1.0657,0.0017000000000000001
2021-07-16,1.0618,-0.0037
2021-07-19,1.061,-0.0008
2021-07-20,1.0609,-0.0001
2021-07-21,1.0649,0.0038
2021-07-22,1.0644,-0.0005
2021-07-23,1.0612,-0.003
2021-07-26,1.0568,-0.0040999999999999995
2021-07-27,1.0469,-0.009399999999999999
2021-07-28,1.0489,0.0019
2021-07-29,1.0581,0.0088
2021-07-30,1.056,-0.002
2021-08-02,1.0602,0.004
2021-08-03,1.0568,-0.0032
2021-08-04,1.0655,0.008199999999999999
2021-08-05,1.0668,0.0012
2021-08-06,1.0643,-0.0023
2021-08-09,1.0627,-0.0015
2021-08-10,1.0641,0.0013
2021-08-11,1.0629,-0.0011
2021-08-12,1.0609,-0.0019
2021-08-13,1.0589,-0.0019
2021-08-16,1.0548,-0.0039000000000000003
2021-08-17,1.0517,-0.0029
2021-08-18,1.0526,0.0009
2021-08-19,1.0544,0.0017000000000000001
2021-08-20,1.0519,-0.0024
2021-08-23,1.0564,0.0043
2021-08-24,1.0604,0.0038
2021-08-25,1.0616,0.0011
2021-08-26,1.059,-0.0024
2021-08-27,1.0609,0.0018
2021-08-30,1.0636,0.0025
2021-08-31,1.0617,-0.0018
2021-09-01,1.0583,-0.0032
2021-09-02,1.0611,0.0026
2021-09-03,1.0582,-0.0027
2021-09-06,1.0618,0.0034000000000000002
2021-09-07,1.067,0.0049
2021-09-08,1.0672,0.0002
2021-09-09,1.0675,0.0003
2021-09-10,1.0675,0.0
2021-09-13,1.0689,0.0013
2021-09-14,1.0668,-0.002
2021-09-15,1.0664,-0.0004
2021-09-16,1.0599,-0.0060999999999999995
2021-09-17,1.058,-0.0018
2021-09-22,1.0578,-0.0002
2021-09-23,1.0551,-0.0026
2021-09-24,1.0521,-0.0028000000000000004
2021-09-27,1.049,-0.0029
2021-09-28,1.0518,0.0027
2021-09-29,1.0483,-0.0033
2021-09-30,1.0492,0.0009
2021-10-08,1.0489,-0.0003
2021-10-11,1.0476,-0.0012
2021-10-12,1.0427,-0.004699999999999999
2021-10-13,1.0401,-0.0025
2021-10-14,1.0401,0.0
2021-10-15,1.0416,0.0014000000000000002
2021-10-18,1.0452,0.0034999999999999996
2021-10-19,1.0462,0.001
2021-10-20,1.0487,0.0024
2021-10-21,1.0476,-0.001
2021-10-22,1.046,-0.0015
2021-10-25,1.0491,0.003
2021-10-26,1.0475,-0.0015
2021-10-27,1.0458,-0.0016
2021-10-28,1.0416,-0.004
2021-10-29,1.0421,0.0005
2021-11-01,1.0434,0.0012
2021-11-02,1.0416,-0.0017000000000000001
2021-11-03,1.0431,0.0014000000000000002
2021-11-04,1.0456,0.0024
2021-11-05,1.0415,-0.0039000000000000003
2021-11-08,1.0469,0.0052
2021-11-09,1.0476,0.0007000000000000001
2021-11-10,1.0479,0.0003
2021-11-11,1.0521,0.004
2021-11-12,1.057,0.004699999999999999
2021-11-15,1.0589,0.0018
2021-11-16,1.0528,-0.0058
2021-11-17,1.0549,0.002
2021-11-18,1.0534,-0.0014000000000000002
2021-11-19,1.0588,0.0051
2021-11-22,1.0636,0.0045000000000000005
2021-11-23,1.0633,-0.0003
2021-11-24,1.0641,0.0008
2021-11-25,1.0631,-0.0009
2021-11-26,1.0615,-0.0015
2021-11-29,1.061,-0.0005
2021-11-30,1.0611,0.0001
2021-12-01,1.0649,0.0036
2021-12-02,1.0641,-0.0008
2021-12-03,1.0663,0.0021
2021-12-06,1.0635,-0.0026
2021-12-07,1.0599,-0.0034000000000000002
2021-12-08,1.0648,0.0046
2021-12-09,1.067,0.0021
2021-12-10,1.0679,0.0008
2021-12-13,1.0739,0.005600000000000001
2021-12-14,1.0718,-0.002
2021-12-15,1.073,0.0011
2021-12-16,1.0733,0.0003
2021-12-17,1.0716,-0.0016
2021-12-20,1.0698,-0.0017000000000000001
2021-12-21,1.0747,0.0046
2021-12-22,1.0762,0.0014000000000000002
2021-12-23,1.0806,0.0040999999999999995
2021-12-24,1.0829,0.0021
2021-12-27,1.0824,-0.0005
2021-12-28,1.0814,-0.0009
2021-12-29,1.0786,-0.0026
2021-12-30,1.0822,0.0033
2021-12-31,1.0866,0.0040999999999999995
2022-01-04,1.0888,0.002
2022-01-05,1.0843,-0.0040999999999999995
2022-01-06,1.0877,0.0031
2022-01-07,1.087,-0.0006
2022-01-10,1.0879,0.0008
2022-01-11,1.0863,-0.0015
2022-01-12,1.0868,0.0005
2022-01-13,1.0829,-0.0036
2022-01-14,1.0778,-0.004699999999999999
2022-01-17,1.0814,0.0033
2022-01-18,1.0864,0.0046
2022-01-19,1.0868,0.0004
2022-01-20,1.0862,-0.0006
2022-01-21,1.0821,-0.0038
2022-01-24,1.0822,0.0001
2022-01-25,1.0732,-0.0083
2022-01-26,1.0755,0.0021
2022-01-27,1.0701,-0.005
2022-01-28,1.0701,0.0
2022-02-07,1.0806,0.0098
2022-02-08,1.0857,0.004699999999999999
2022-02-09,1.0917,0.0055000000000000005
2022-02-10,1.0931,0.0013
2022-02-11,1.0918,-0.0012
2022-02-14,1.0798,-0.011000000000000001
2022-02-15,1.074,-0.0054
2022-02-16,1.0775,0.0033
2022-02-17,1.0776,0.0001
2022-02-18,1.082,0.0040999999999999995
2022-02-21,1.0814,-0.0006
2022-02-22,1.0779,-0.0032
2022-02-23,1.0812,0.0031
2022-02-24,1.0761,-0.004699999999999999
2022-02-25,1.0796,0.0033
2022-02-28,1.081,0.0013
2022-03-01,1.0807,-0.0003
2022-03-02,1.0844,0.0034000000000000002
2022-03-03,1.0867,0.0021
2022-03-04,1.0773,-0.0087
2022-03-07,1.0665,-0.01
2022-03-08,1.0521,-0.013500000000000002
2022-03-09,1.0485,-0.0034000000000000002
2022-03-10,1.058,0.0091
2022-03-11,1.0566,-0.0013
2022-03-14,1.0479,-0.008199999999999999
2022-03-15,1.0275,-0.0195
2022-03-16,1.0407,0.0128
2022-03-17,1.0472,0.0062
2022-03-18,1.0529,0.0054
2022-03-21,1.0547,0.0017000000000000001
2022-03-22,1.0527,-0.0019
2022-03-23,1.053,0.0003
2022-03-24,1.0464,-0.0063
2022-03-25,1.0397,-0.0064
2022-03-28,1.0389,-0.0008
2022-03-29,1.0366,-0.0022
2022-03-30,1.0457,0.0088
2022-03-31,1.0448,-0.0009
2022-04-01,1.0478,0.0029
2022-04-06,1.0518,0.0038
2022-04-07,1.0469,-0.004699999999999999
2022-04-08,1.0484,0.0014000000000000002
2022-04-11,1.0375,-0.0104
2022-04-12,1.0406,0.003
2022-04-13,1.038,-0.0025
2022-04-14,1.0423,0.0040999999999999995
2022-04-15,1.0398,-0.0024
2022-04-18,1.0385,-0.0013
2022-04-19,1.0401,0.0015
2022-04-20,1.0271,-0.0058
2022-04-21,1.0182,-0.0087
2022-04-22,1.025,0.0067
2022-04-25,1.0016,-0.022799999999999997
2022-04-26,0.9956,-0.006
2022-04-27,1.0063,0.010700000000000001
2022-04-28,1.0091,0.0028000000000000004
2022-04-29,1.024,0.0148
2022-05-05,1.0276,0.0034999999999999996
2022-05-06,1.0223,-0.0052
2022-05-09,1.0228,0.0005
2022-05-10,1.0292,0.0063
2022-05-11,1.0314,0.0021
2022-05-12,1.0316,0.0002
2022-05-13,1.0326,0.001
2022-05-16,1.0326,0.0
2022-05-17,1.0324,-0.0002
2022-05-18,1.0322,-0.0002
2022-05-19,1.0316,-0.0006
2022-05-20,1.0411,0.0092
2022-05-23,1.0439,0.0027
2022-05-24,1.0364,-0.0072
2022-05-25,1.0417,0.0051
2022-05-26,1.0445,0.0027
2022-05-27,1.0428,-0.0016
2022-05-30,1.0467,0.0037
2022-05-31,1.0466,-0.0001
2022-06-01,1.0443,-0.0022
2022-06-02,1.0485,0.004
2022-06-06,1.0538,0.0051
2022-06-07,1.0558,0.0019
2022-06-08,1.0552,-0.0006
2022-06-09,1.0521,-0.0029
2022-06-10,1.0659,0.0131
2022-06-13,1.0657,-0.0002
2022-06-14,1.0637,-0.0019
2022-06-15,1.0667,0.0028000000000000004
2022-06-16,1.0651,-0.0015
2022-06-17,1.0674,0.0022
2022-06-20,1.0632,-0.0039000000000000003
2022-06-21,1.0596,-0.0034000000000000002
2022-06-22,1.0569,-0.0025
2022-06-23,1.0659,0.0085
2022-06-24,1.0665,0.0006
2022-06-27,1.0734,0.006500000000000001
2022-06-28,1.077,0.0034000000000000002
2022-06-29,1.0689,-0.0075
2022-06-30,1.0717,0.0026
2022-07-01,1.0744,0.0025
2022-07-04,1.0744,0.0
2022-07-05,1.0729,-0.0014000000000000002
2022-07-06,1.068,-0.0046
2022-07-07,1.0729,0.0046
2022-07-08,1.0691,-0.0034999999999999996
2022-07-11,1.0671,-0.0019
2022-07-12,1.0676,0.0005
2022-07-13,1.0725,0.0046
2022-07-14,1.0749,0.0022
2022-07-15,1.0741,-0.0007000000000000001
2022-07-18,1.0841,0.009300000000000001
2022-07-19,1.0816,-0.0023
2022-07-20,1.0863,0.0043
2022-07-21,1.0858,-0.0005
2022-07-22,1.0884,0.0024
2022-07-25,1.0866,-0.0017000000000000001
2022-07-26,1.091,0.004
2022-07-27,1.0959,0.0045000000000000005
2022-07-28,1.0984,0.0023
2022-07-29,1.1004,0.0018
2022-08-01,1.1013,0.0008
2022-08-02,1.0937,-0.0069
2022-08-03,1.0892,-0.0040999999999999995
2022-08-04,1.0913,0.0019
2022-08-05,1.0937,0.0022
2022-08-08,1.098,0.0039000000000000003
2022-08-09,1.0968,-0.0011
2022-08-10,1.0948,-0.0018
2022-08-11,1.0991,0.0039000000000000003
2022-08-12,1.1024,0.003
2022-08-15,1.1012,-0.0011
2022-08-16,1.1033,0.0019
2022-08-17,1.1028,-0.0005
2022-08-18,1.1005,-0.0021
2022-08-19,1.0988,-0.0015
2022-08-22,1.1016,0.0025
2022-08-23,1.0983,-0.003
2022-08-24,1.0872,-0.0101
2022-08-25,1.0911,0.0036
2022-08-26,1.0887,-0.0022
2022-08-29,1.0868,-0.0017000000000000001
2022-08-30,1.0853,-0.0014000000000000002
2022-08-31,1.0814,-0.0036
2022-09-01,1.0814,0.0
2022-09-02,1.0817,0.0003
2022-09-05,1.0826,0.0008
2022-09-06,1.086,0.0031
2022-09-07,1.0872,0.0011
2022-09-08,1.0858,-0.0013
2022-09-09,1.087,0.0011
2022-09-13,1.0867,-0.0003
2022-09-14,1.0827,-0.0037
2022-09-15,1.079,-0.0034000000000000002
2022-09-16,1.0712,-0.0072
2022-09-19,1.07,-0.0011
2022-09-20,1.0719,0.0018
2022-09-21,1.0729,0.0009
2022-09-22,1.0709,-0.0019
2022-09-23,1.0689,-0.0019
2022-09-26,1.064,-0.0046
2022-09-27,1.0674,0.0032
2022-09-28,1.0627,-0.0044
2022-09-29,1.0612,-0.0014000000000000002
2022-09-30,1.0611,-0.0001
2022-10-10,1.0591,-0.0019
2022-10-11,1.0599,0.0008
2022-10-12,1.0649,0.004699999999999999
2022-10-13,1.0656,0.0007000000000000001
2022-10-14,1.0711,0.0052
2022-10-17,1.0713,0.0002
2022-10-18,1.069,-0.0021
2022-10-19,1.0655,-0.0033
2022-10-20,1.061,-0.0042
2022-10-21,1.0605,-0.0005
2022-10-24,1.0558,-0.0044
2022-10-25,1.0538,-0.0019
2022-10-26,1.0555,0.0016
2022-10-27,1.0554,-0.0001
2022-10-28,1.0479,-0.0070999999999999995
2022-10-31,1.039,-0.0085
2022-11-01,1.0434,0.0042
2022-11-02,1.0471,0.0034999999999999996
2022-11-03,1.0464,-0.0007000000000000001
2022-11-04,1.0567,0.0098
2022-11-07,1.0568,0.0001
2022-11-08,1.0552,-0.0015
2022-11-09,1.0554,0.0002
2022-11-10,1.0539,-0.0014000000000000002
2022-11-11,1.062,0.0077
2022-11-14,1.0605,-0.0014000000000000002
2022-11-15,1.0637,0.003
2022-11-16,1.0605,-0.003
2022-11-17,1.0561,-0.0040999999999999995
2022-11-18,1.0541,-0.0019
2022-11-21,1.0525,-0.0015
2022-11-22,1.053,0.0005
2022-11-23,1.0529,-0.0001
2022-11-24,1.0536,0.0007000000000000001
2022-11-25,1.0562,0.0025
2022-11-28,1.0548,-0.0013
2022-11-29,1.0662,0.0108
2022-11-30,1.0639,-0.0022
2022-12-01,1.0674,0.0033
2022-12-02,1.0663,-0.001
2022-12-05,1.0745,0.0077
2022-12-06,1.0735,-0.0009
2022-12-07,1.07,-0.0033
2022-12-08,1.0684,-0.0015
2022-12-09,1.0726,0.0039000000000000003
2022-12-12,1.0677,-0.0046
2022-12-13,1.0684,0.0007000000000000001
2022-12-14,1.0673,-0.001
2022-12-15,1.0643,-0.0028000000000000004
2022-12-16,1.0624,-0.0018
2022-12-19,1.0549,-0.0070999999999999995
2022-12-20,1.0524,-0.0024
2022-12-21,1.0519,-0.0005
2022-12-22,1.0476,-0.0040999999999999995
2022-12-23,1.046,-0.0015
2022-12-26,1.0497,0.0034999999999999996
2022-12-27,1.0574,0.0073
2022-12-28,1.057,-0.0004
2022-12-29,1.0531,-0.0037
2022-12-30,1.0558,0.0026
2022-12-31,1.0557,-0.0001
2023-01-03,1.057,0.0011
2023-01-04,1.0607,0.0034999999999999996
2023-01-05,1.0656,0.0046
2023-01-06,1.0643,-0.0012
2023-01-09,1.0671,0.0026
2023-01-10,1.0636,-0.0033
2023-01-11,1.0615,-0.002
2023-01-12,1.0622,0.0007000000000000001
2023-01-13,1.0667,0.0042
2023-01-16,1.07,0.0031
2023-01-17,1.0704,0.0004
2023-01-18,1.0724,0.0019
2023-01-19,1.077,0.0043
2023-01-20,1.0833,0.0058
2023-01-30,1.085,0.0016
2023-01-31,1.0828,-0.002
2023-02-01,1.0881,0.0049
2023-02-02,1.0899,0.0017000000000000001
2023-02-03,1.0845,-0.005
2023-02-06,1.0798,-0.0043
2023-02-07,1.0814,0.0015
2023-02-08,1.0819,0.0005
2023-02-09,1.0866,0.0043
2023-02-10,1.0863,-0.0003
2023-02-13,1.0881,0.0017000000000000001
2023-02-14,1.0888,0.0006
2023-02-15,1.0849,-0.0036
2023-02-16,1.0775,-0.0068000000000000005
2023-02-17,1.0746,-0.0027
2023-02-20,1.0825,0.0074
2023-02-21,1.0846,0.0019
2023-02-22,1.0824,-0.002
2023-02-23,1.0811,-0.0012
2023-02-24,1.0777,-0.0031
2023-02-27,1.0743,-0.0032
2023-02-28,1.0771,0.0026
2023-03-01,1.082,0.0045000000000000005
2023-03-02,1.0836,0.0015
2023-03-03,1.0843,0.0006
2023-03-06,1.0821,-0.002
2023-03-07,1.0777,-0.0040999999999999995
2023-03-08,1.0758,-0.0018
2023-03-09,1.0756,-0.0002
2023-03-10,1.0707,-0.0046
2023-03-13,1.0749,0.0039000000000000003
2023-03-14,1.072,-0.0027
2023-03-15,1.0752,0.003
2023-03-16,1.0692,-0.005600000000000001
2023-03-17,1.0726,0.0032
2023-03-20,1.0716,-0.0009
2023-03-21,1.0755,0.0036
2023-03-22,1.0776,0.002
2023-03-23,1.0767,-0.0008
2023-03-24,1.0752,-0.0014000000000000002
2023-03-27,1.0746,-0.0006
2023-03-28,1.074,-0.0006
2023-03-29,1.0706,-0.0032
2023-03-30,1.073,0.0022
2023-03-31,1.0767,0.0034000000000000002
2023-04-03,1.0802,0.0033
2023-04-04,1.0797,-0.0005
2023-04-06,1.0781,-0.0015
2023-04-07,1.0823,0.0039000000000000003
2023-04-10,1.0803,-0.0018
2023-04-11,1.0798,-0.0005
2023-04-12,1.0799,0.0001
2023-04-13,1.0782,-0.0016
2023-04-14,1.0802,0.0019
2023-04-17,1.0846,0.0040999999999999995
2023-04-18,1.0847,0.0001
2023-04-19,1.0804,-0.004
2023-04-20,1.0761,-0.004
2023-04-21,1.0684,-0.0072
2023-04-24,1.0631,-0.005
2023-04-25,1.063,-0.0001
2023-04-26,1.0645,0.0014000000000000002
2023-04-27,1.0669,0.0023
2023-04-28,1.0694,0.0023
2023-05-04,1.0728,0.0032
2023-05-05,1.0695,-0.0031
2023-05-08,1.0736,0.0038
2023-05-09,1.0701,-0.0033
2023-05-10,1.0697,-0.0004
2023-05-11,1.0714,0.0016
2023-05-12,1.0663,-0.0048
2023-05-15,1.0679,0.0015
2023-05-16,1.065,-0.0027
2023-05-17,1.0655,0.0005
2023-05-18,1.0635,-0.0019
2023-05-19,1.0629,-0.0006
2023-05-22,1.0664,0.0033
2023-05-23,1.0622,-0.0039000000000000003
2023-05-24,1.0589,-0.0031
2023-05-25,1.0578,-0.001
2023-05-26,1.0597,0.0018
2023-05-29,1.0596,-0.0001
2023-05-30,1.0585,-0.001
2023-05-31,1.0557,-0.0026
2023-06-01,1.0553,-0.0004
2023-06-02,1.0604,0.0048
2023-06-05,1.0592,-0.0011
2023-06-06,1.0537,-0.0052
2023-06-07,1.0523,-0.0013
2023-06-08,1.0558,0.0033
2023-06-09,1.0585,0.0026
2023-06-12,1.058,-0.0005
2023-06-13,1.0574,-0.0006
2023-06-14,1.0586,0.0011
2023-06-15,1.0625,0.0037
2023-06-16,1.0642,0.0016
2023-06-19,1.0607,-0.0033
2023-06-20,1.0588,-0.0018
2023-06-21,1.0553,-0.0033
2023-06-26,1.0533,-0.0019
2023-06-27,1.0578,0.0043
2023-06-28,1.0574,-0.0004
2023-06-29,1.0555,-0.0018
2023-06-30,1.0596,0.0039000000000000003
2023-07-03,1.0618,0.0021
2023-07-04,1.0609,-0.0008
2023-07-05,1.061,0.0001
2023-07-06,1.0593,-0.0016
2023-07-07,1.0595,0.0002
2023-07-10,1.0603,0.0008
2023-07-11,1.0615,0.0011
2023-07-12,1.061,-0.0005
2023-07-13,1.0661,0.0048
2023-07-14,1.0637,-0.0023
2023-07-17,1.0628,-0.0008
2023-07-18,1.0625,-0.0003
2023-07-19,1.0629,0.0004
2023-07-20,1.062,-0.0008
2023-07-21,1.0623,0.0003
2023-07-24,1.0621,-0.0002
2023-07-25,1.0674,0.005
2023-07-26,1.068,0.0006
2023-07-27,1.068,0.0
2023-07-28,1.0739,0.0055000000000000005
2023-07-31,1.0761,0.002
2023-08-01,1.0753,-0.0007000000000000001
2023-08-02,1.0738,-0.0014000000000000002
2023-08-03,1.0757,0.0018
2023-08-04,1.0752,-0.0005
2023-08-07,1.0727,-0.0023
2023-08-08,1.0712,-0.0014000000000000002
2023-08-09,1.0709,-0.0003
2023-08-10,1.0725,0.0015
2023-08-11,1.0686,-0.0036
2023-08-14,1.0692,0.0006
2023-08-15,1.0687,-0.0005
2023-08-16,1.068,-0.0007000000000000001
2023-08-17,1.0699,0.0018
2023-08-18,1.0676,-0.0021
2023-08-21,1.0655,-0.002
2023-08-22,1.064,-0.0014000000000000002
2023-08-23,1.0599,-0.0039000000000000003
2023-08-24,1.059,-0.0008
2023-08-25,1.0588,-0.0002
2023-08-28,1.0604,0.0015
2023-08-29,1.0619,0.0014000000000000002
2023-08-30,1.061,-0.0008
2023-08-31,1.0597,-0.0012
2023-09-01,1.0596,-0.0001
2023-09-04,1.0642,0.0043
2023-09-05,1.0642,0.0
2023-09-06,1.0633,-0.0008
2023-09-07,1.0577,-0.0053
2023-09-08,1.0573,-0.0004
2023-09-11,1.0593,0.0019
2023-09-12,1.06,0.0007000000000000001
2023-09-13,1.0586,-0.0013
2023-09-14,1.0589,0.0003
2023-09-15,1.0588,-0.0001
2023-09-18,1.0599,0.001
2023-09-19,1.0597,-0.0002
2023-09-20,1.0581,-0.0015
2023-09-21,1.0555,-0.0025
2023-09-22,1.0589,0.0032
2023-09-25,1.0575,-0.0013
2023-09-26,1.0577,0.0002
2023-09-27,1.0595,0.0017000000000000001
2023-09-28,1.0601,0.0006
2023-10-09,1.0595,-0.0006
2023-10-10,1.0561,-0.0032
2023-10-11,1.0558,-0.0003
2023-10-12,1.0577,0.0018
2023-10-13,1.0535,-0.004
2023-10-16,1.0502,-0.0031
2023-10-17,1.0499,-0.0003
2023-10-18,1.0452,-0.0045000000000000005
2023-10-19,1.0397,-0.0053
2023-10-20,1.0374,-0.0022
2023-10-23,1.029,-0.008100000000000001
2023-10-24,1.0369,0.0077
2023-10-25,1.0412,0.0040999999999999995
2023-10-26,1.0446,0.0033
2023-10-27,1.0523,0.0074
2023-10-30,1.054,0.0016
2023-10-31,1.0502,-0.0036
2023-11-01,1.0482,-0.0019
2023-11-02,1.045,-0.0031
2023-11-03,1.0483,0.0032
2023-11-06,1.0535,0.005
2023-11-07,1.0537,0.0002
2023-11-08,1.0527,-0.0009
2023-11-09,1.0519,-0.0008
2023-11-10,1.0499,-0.0019
2023-11-13,1.0516,0.0016
2023-11-14,1.0526,0.001
2023-11-15,1.0564,0.0036
2023-11-16,1.0523,-0.0039000000000000003
2023-11-17,1.0529,0.0006
2023-11-20,1.0535,0.0006
2023-11-21,1.0533,-0.0002
2023-11-22,1.0507,-0.0025
2023-11-23,1.0517,0.001
2023-11-24,1.0504,-0.0012
2023-11-27,1.0491,-0.0012
2023-11-28,1.0513,0.0021
2023-11-29,1.0491,-0.0021
2023-11-30,1.0493,0.0002
2023-12-01,1.0484,-0.0009
2023-12-04,1.047,-0.0013
2023-12-05,1.0402,-0.006500000000000001
2023-12-06,1.0393,-0.0009
2023-12-07,1.038,-0.0013
2023-12-08,1.0368,-0.0012
2023-12-11,1.0401,0.0032
2023-12-12,1.0403,0.0002
2023-12-13,1.0382,-0.002
2023-12-14,1.0368,-0.0013
2023-12-15,1.0353,-0.0014000000000000002
2023-12-18,1.0331,-0.0021
2023-12-19,1.031,-0.002
2023-12-20,1.0282,-0.0027
2023-12-21,1.03,0.0018
2023-12-22,1.0295,-0.0005
2023-12-25,1.0297,0.0002
2023-12-26,1.0265,-0.0031
2023-12-27,1.0295,0.0029
2023-12-28,1.0365,0.0068000000000000005
2023-12-29,1.0412,0.0045000000000000005
2023-12-31,1.0412,0.0
2024-01-02,1.0403,-0.0009
2024-01-03,1.0349,-0.0052
2024-01-04,1.0324,-0.0024
2024-01-05,1.0283,-0.004
2024-01-08,1.0208,-0.0073
2024-01-09,1.023,0.0022
2024-01-10,1.021,-0.002
2024-01-11,1.0255,0.0044
2024-01-12,1.0259,0.0004
