date,nav,ret
2023-02-15,1.178,0.0
2023-02-16,1.178,0.0
2023-02-17,1.179,0.0008
2023-02-20,1.179,0.0
2023-02-21,1.178,-0.0008
2023-02-22,1.178,0.0
2023-02-23,1.178,0.0
2023-02-24,1.178,0.0
2023-02-27,1.178,0.0
2023-02-28,1.178,0.0
2023-03-01,1.178,0.0
2023-03-02,1.178,0.0
2023-03-03,1.178,0.0
2023-03-06,1.179,0.0008
2023-03-07,1.179,0.0
2023-03-08,1.18,0.0008
2023-03-09,1.18,0.0
2023-03-10,1.18,0.0
2023-03-13,1.18,0.0
2023-03-14,1.18,0.0
2023-03-15,1.181,0.0008
2023-03-16,1.181,0.0
2023-03-17,1.181,0.0
2023-03-20,1.181,0.0
2023-03-21,1.182,0.0008
2023-03-22,1.182,0.0
2023-03-23,1.182,0.0
2023-03-24,1.182,0.0
2023-03-27,1.182,0.0
2023-03-28,1.182,0.0
2023-03-29,1.182,0.0
2023-03-30,1.182,0.0
2023-03-31,1.183,0.0008
2023-04-03,1.183,0.0
2023-04-04,1.183,0.0
2023-04-06,1.184,0.0008
2023-04-07,1.184,0.0
2023-04-10,1.184,0.0
2023-04-11,1.184,0.0
2023-04-12,1.184,0.0
2023-04-13,1.185,0.0008
2023-04-14,1.185,0.0
2023-04-17,1.185,0.0
2023-04-18,1.185,0.0
2023-04-19,1.185,0.0
2023-04-20,1.185,0.0
2023-04-21,1.185,0.0
2023-04-24,1.186,0.0008
2023-04-25,1.186,0.0
2023-04-26,1.186,0.0
2023-04-27,1.186,0.0
2023-04-28,1.186,0.0
2023-05-04,1.187,0.0008
2023-05-05,1.187,0.0
2023-05-08,1.188,0.0008
2023-05-09,1.188,0.0
2023-05-10,1.188,0.0
2023-05-11,1.189,0.0008
2023-05-12,1.189,0.0
2023-05-15,1.19,0.0008
2023-05-16,1.19,0.0
2023-05-17,1.19,0.0
2023-05-18,1.19,0.0
2023-05-19,1.19,0.0
2023-05-22,1.191,0.0008
2023-05-23,1.191,0.0
2023-05-24,1.191,0.0
2023-05-25,1.191,0.0
2023-05-26,1.191,0.0
2023-05-29,1.192,0.0008
2023-05-30,1.192,0.0
2023-05-31,1.192,0.0
2023-06-01,1.192,0.0
2023-06-02,1.192,0.0
2023-06-05,1.193,0.0008
2023-06-06,1.193,0.0
2023-06-07,1.193,0.0
2023-06-08,1.193,0.0
2023-06-09,1.193,0.0
2023-06-12,1.193,0.0
2023-06-13,1.194,0.0008
2023-06-14,1.194,0.0
2023-06-15,1.194,0.0
2023-06-16,1.194,0.0
2023-06-19,1.194,0.0
2023-06-20,1.194,0.0
2023-06-21,1.194,0.0
2023-06-26,1.194,0.0
2023-06-27,1.194,0.0
2023-06-28,1.194,0.0
2023-06-29,1.194,0.0
2023-06-30,1.194,0.0
2023-07-03,1.195,0.0008
2023-07-04,1.195,0.0
2023-07-05,1.195,0.0
2023-07-06,1.195,0.0
2023-07-07,1.195,0.0
2023-07-10,1.196,0.0008
2023-07-11,1.196,0.0
2023-07-12,1.196,0.0
2023-07-13,1.196,0.0
2023-07-14,1.196,0.0
2023-07-17,1.196,0.0
2023-07-18,1.197,0.0008
2023-07-19,1.197,0.0
2023-07-20,1.197,0.0
2023-07-21,1.197,0.0
2023-07-24,1.197,0.0
2023-07-25,1.197,0.0
2023-07-26,1.197,0.0
2023-07-27,1.197,0.0
2023-07-28,1.197,0.0
2023-07-31,1.197,0.0
2023-08-01,1.197,0.0
2023-08-02,1.198,0.0008
2023-08-03,1.198,0.0
2023-08-04,1.198,0.0
2023-08-07,1.198,0.0
2023-08-08,1.198,0.0
2023-08-09,1.198,0.0
2023-08-10,1.198,0.0
2023-08-11,1.199,0.0008
2023-08-14,1.199,0.0
2023-08-15,1.199,0.0
2023-08-16,1.199,0.0
2023-08-17,1.2,0.0008
2023-08-18,1.2,0.0
2023-08-21,1.2,0.0
2023-08-22,1.2,0.0
2023-08-23,1.2,0.0
2023-08-24,1.2,0.0
2023-08-25,1.2,0.0
2023-08-28,1.2,0.0
2023-08-29,1.2,0.0
2023-08-30,1.2,0.0
2023-08-31,1.2,0.0
2023-09-01,1.2,0.0
2023-09-04,1.2,0.0
2023-09-05,1.2,0.0
2023-09-06,1.2,0.0
2023-09-07,1.2,0.0
2023-09-08,1.2,0.0
2023-09-11,1.199,-0.0008
2023-09-12,1.199,0.0
2023-09-13,1.2,0.0008
2023-09-14,1.2,0.0
2023-09-15,1.2,0.0
2023-09-18,1.2,0.0
2023-09-19,1.2,0.0
2023-09-20,1.2,0.0
2023-09-21,1.2,0.0
2023-09-22,1.2,0.0
2023-09-25,1.201,0.0008
2023-09-26,1.2,-0.0008
2023-09-27,1.2,0.0
2023-09-28,1.201,0.0008
2023-10-09,1.202,0.0008
2023-10-10,1.202,0.0
2023-10-11,1.202,0.0
2023-10-12,1.202,0.0
2023-10-13,1.202,0.0
2023-10-16,1.202,0.0
2023-10-17,1.202,0.0
2023-10-18,1.202,0.0
2023-10-19,1.202,0.0
2023-10-20,1.202,0.0
2023-10-23,1.202,0.0
2023-10-24,1.202,0.0
2023-10-25,1.202,0.0
2023-10-26,1.202,0.0
2023-10-27,1.203,0.0008
2023-10-30,1.203,0.0
2023-10-31,1.203,0.0
2023-11-01,1.203,0.0
2023-11-02,1.203,0.0
2023-11-03,1.203,0.0
2023-11-06,1.204,0.0008
2023-11-07,1.204,0.0
2023-11-08,1.204,0.0
2023-11-09,1.204,0.0
2023-11-10,1.204,0.0
2023-11-13,1.204,0.0
2023-11-14,1.204,0.0
2023-11-15,1.204,0.0
2023-11-16,1.204,0.0
2023-11-17,1.204,0.0
2023-11-20,1.205,0.0008
2023-11-21,1.205,0.0
2023-11-22,1.205,0.0
2023-11-23,1.205,0.0
2023-11-24,1.205,0.0
2023-11-27,1.205,0.0
2023-11-28,1.205,0.0
2023-11-29,1.205,0.0
2023-11-30,1.205,0.0
2023-12-01,1.205,0.0
2023-12-04,1.205,0.0
2023-12-05,1.205,0.0
2023-12-06,1.206,0.0008
2023-12-07,1.205,-0.0008
2023-12-08,1.205,0.0
2023-12-11,1.206,0.0008
2023-12-12,1.206,0.0
2023-12-13,1.206,0.0
2023-12-14,1.206,0.0
2023-12-15,1.206,0.0
2023-12-18,1.207,0.0008
2023-12-19,1.207,0.0
2023-12-20,1.207,0.0
2023-12-21,1.208,0.0008
2023-12-22,1.209,0.0008
2023-12-25,1.21,0.0008
2023-12-26,1.21,0.0
2023-12-27,1.211,0.0008
2023-12-28,1.211,0.0
2023-12-29,1.212,0.0008
2023-12-31,1.212,0.0
2024-01-02,1.212,0.0
2024-01-03,1.212,0.0
2024-01-04,1.213,0.0008
2024-01-05,1.213,0.0
2024-01-08,1.214,0.0008
2024-01-09,1.214,0.0
2024-01-10,1.215,0.0008
2024-01-11,1.215,0.0
2024-01-12,1.215,0.0
2024-01-15,1.215,0.0
2024-01-16,1.215,0.0
2024-01-17,1.215,0.0
2024-01-18,1.216,0.0008
2024-01-19,1.216,0.0
2024-01-22,1.216,0.0
2024-01-23,1.217,0.0008
2024-01-24,1.217,0.0
2024-01-25,1.217,0.0
2024-01-26,1.218,0.0008
2024-01-29,1.218,0.0
2024-01-30,1.219,0.0008
2024-01-31,1.22,0.0008
2024-02-01,1.221,0.0008
2024-02-02,1.222,0.0008
2024-02-05,1.223,0.0008
2024-02-06,1.222,-0.0008
2024-02-07,1.223,0.0008
2024-02-08,1.223,0.0
2024-02-19,1.224,0.0008
2024-02-20,1.225,0.0008
2024-02-21,1.225,0.0
2024-02-22,1.225,0.0
2024-02-23,1.226,0.0008
2024-02-26,1.227,0.0008
2024-02-27,1.227,0.0
2024-02-28,1.227,0.0
2024-02-29,1.228,0.0008
2024-03-01,1.227,-0.0008
2024-03-04,1.228,0.0008
2024-03-05,1.228,0.0
2024-03-06,1.228,0.0
2024-03-07,1.228,0.0
2024-03-08,1.228,0.0
2024-03-11,1.228,0.0
2024-03-12,1.228,0.0
2024-03-13,1.227,-0.0008
2024-03-14,1.227,0.0
2024-03-15,1.227,0.0
2024-03-18,1.228,0.0008
2024-03-19,1.228,0.0
2024-03-20,1.228,0.0
2024-03-21,1.228,0.0
2024-03-22,1.228,0.0
2024-03-25,1.229,0.0008
2024-03-26,1.229,0.0
2024-03-27,1.229,0.0
2024-03-28,1.229,0.0
2024-03-29,1.23,0.0008
2024-04-01,1.23,0.0
2024-04-02,1.231,0.0008
2024-04-03,1.231,0.0
2024-04-08,1.232,0.0008
2024-04-09,1.232,0.0
2024-04-10,1.232,0.0
2024-04-11,1.233,0.0008
2024-04-12,1.234,0.0008
2024-04-15,1.234,0.0
2024-04-16,1.235,0.0008
2024-04-17,1.235,0.0
2024-04-18,1.235,0.0
2024-04-19,1.236,0.0008
2024-04-22,1.237,0.0008
2024-04-23,1.238,0.0008
2024-04-24,1.235,-0.0024
2024-04-25,1.236,0.0008
2024-04-26,1.235,-0.0008
2024-04-29,1.234,-0.0008
2024-04-30,1.234,0.0
2024-05-06,1.235,0.0008
2024-05-07,1.236,0.0008
2024-05-08,1.236,0.0
2024-05-09,1.236,0.0
2024-05-10,1.236,0.0
2024-05-13,1.237,0.0008
2024-05-14,1.238,0.0008
2024-05-15,1.238,0.0
2024-05-16,1.238,0.0
2024-05-17,1.238,0.0
2024-05-20,1.238,0.0
2024-05-21,1.238,0.0
2024-05-22,1.239,0.0008
2024-05-23,1.239,0.0
2024-05-24,1.239,0.0
2024-05-27,1.239,0.0
2024-05-28,1.24,0.0008
2024-05-29,1.24,0.0
2024-05-30,1.24,0.0
2024-05-31,1.24,0.0
2024-06-03,1.24,0.0
2024-06-04,1.241,0.0008
2024-06-05,1.241,0.0
2024-06-06,1.241,0.0
2024-06-07,1.241,0.0
2024-06-11,1.242,0.0008
2024-06-12,1.242,0.0
2024-06-13,1.242,0.0
2024-06-14,1.242,0.0
2024-06-17,1.243,0.0008
2024-06-18,1.243,0.0
2024-06-19,1.243,0.0
2024-06-20,1.244,0.0008
2024-06-21,1.243,-0.0008
2024-06-24,1.244,0.0008
2024-06-25,1.244,0.0
2024-06-26,1.245,0.0008
2024-06-27,1.245,0.0
2024-06-28,1.245,0.0
2024-06-30,1.246,0.0008
2024-07-01,1.245,-0.0008
2024-07-02,1.245,0.0
2024-07-03,1.246,0.0008
2024-07-04,1.246,0.0
2024-07-05,1.245,-0.0008
2024-07-08,1.245,0.0
2024-07-09,1.245,0.0
2024-07-10,1.246,0.0008
2024-07-11,1.246,0.0
2024-07-12,1.246,0.0
2024-07-15,1.246,0.0
2024-07-16,1.247,0.0008
2024-07-17,1.247,0.0
2024-07-18,1.247,0.0
2024-07-19,1.247,0.0
2024-07-22,1.247,0.0
2024-07-23,1.248,0.0008
2024-07-24,1.248,0.0
2024-07-25,1.248,0.0
2024-07-26,1.249,0.0008
2024-07-29,1.25,0.0008
2024-07-30,1.251,0.0008
2024-07-31,1.251,0.0
2024-08-01,1.252,0.0008
2024-08-02,1.253,0.0008
2024-08-05,1.253,0.0
2024-08-06,1.252,-0.0008
2024-08-07,1.253,0.0008
2024-08-08,1.252,-0.0008
2024-08-09,1.251,-0.0008
2024-08-12,1.25,-0.0008
2024-08-13,1.25,0.0
2024-08-14,1.251,0.0008
2024-08-15,1.251,0.0
2024-08-16,1.251,0.0
2024-08-19,1.251,0.0
2024-08-20,1.251,0.0
2024-08-21,1.251,0.0
2024-08-22,1.251,0.0
2024-08-23,1.251,0.0
2024-08-26,1.25,-0.0008
2024-08-27,1.249,-0.0008
2024-08-28,1.25,0.0008
2024-08-29,1.25,0.0
2024-08-30,1.25,0.0
2024-09-02,1.251,0.0008
2024-09-03,1.252,0.0008
2024-09-04,1.252,0.0
2024-09-05,1.252,0.0
2024-09-06,1.252,0.0
2024-09-09,1.253,0.0008
2024-09-10,1.253,0.0
2024-09-11,1.253,0.0
2024-09-12,1.253,0.0
2024-09-13,1.253,0.0
2024-09-18,1.254,0.0008
2024-09-19,1.253,-0.0008
2024-09-20,1.253,0.0
2024-09-23,1.253,0.0
2024-09-24,1.254,0.0008
2024-09-25,1.254,0.0
2024-09-26,1.254,0.0
2024-09-27,1.253,-0.0008
2024-09-30,1.251,-0.0016
2024-10-08,1.249,-0.0016
2024-10-09,1.247,-0.0016
2024-10-10,1.248,0.0008
2024-10-11,1.25,0.0016
2024-10-14,1.253,0.0024
2024-10-15,1.254,0.0008
2024-10-16,1.255,0.0008
2024-10-17,1.255,0.0
2024-10-18,1.256,0.0008
2024-10-21,1.256,0.0
2024-10-22,1.256,0.0
2024-10-23,1.255,-0.0008
2024-10-24,1.255,0.0
2024-10-25,1.255,0.0
2024-10-28,1.255,0.0
2024-10-29,1.254,-0.0008
2024-10-30,1.254,0.0
2024-10-31,1.254,0.0
2024-11-01,1.255,0.0008
2024-11-04,1.255,0.0
2024-11-05,1.256,0.0008
2024-11-06,1.256,0.0
2024-11-07,1.256,0.0
2024-11-08,1.257,0.0008
2024-11-11,1.257,0.0
2024-11-12,1.258,0.0008
2024-11-13,1.258,0.0
2024-11-14,1.258,0.0
2024-11-15,1.258,0.0
2024-11-18,1.258,0.0
2024-11-19,1.259,0.0008
2024-11-20,1.259,0.0
2024-11-21,1.259,0.0
2024-11-22,1.26,0.0008
2024-11-25,1.26,0.0
2024-11-26,1.261,0.0008
2024-11-27,1.261,0.0
2024-11-28,1.261,0.0
2024-11-29,1.262,0.0008
2024-12-02,1.263,0.0008
2024-12-03,1.264,0.0008
2024-12-04,1.264,0.0
2024-12-05,1.265,0.0008
2024-12-06,1.265,0.0
2024-12-09,1.266,0.0008
2024-12-10,1.268,0.0016
2024-12-11,1.268,0.0
2024-12-12,1.268,0.0
2024-12-13,1.27,0.0016
2024-12-16,1.271,0.0008
2024-12-17,1.271,0.0
2024-12-18,1.271,0.0
2024-12-19,1.271,0.0
2024-12-20,1.273,0.0016
2024-12-23,1.273,0.0
2024-12-24,1.272,-0.0008
2024-12-25,1.272,0.0
2024-12-26,1.272,0.0
2024-12-27,1.272,0.0
2024-12-30,1.272,0.0
2024-12-31,1.273,0.0008
2025-01-02,1.273,0.0
2025-01-03,1.274,0.0008
2025-01-06,1.274,0.0
2025-01-07,1.274,0.0
2025-01-08,1.274,0.0
2025-01-09,1.274,0.0
2025-01-10,1.274,0.0
2025-01-13,1.274,0.0
2025-01-14,1.274,0.0
2025-01-15,1.274,0.0
2025-01-16,1.273,-0.0008
2025-01-17,1.273,0.0
2025-01-20,1.273,0.0
2025-01-21,1.273,0.0
2025-01-22,1.273,0.0
2025-01-23,1.273,0.0
2025-01-24,1.273,0.0
2025-01-27,1.273,0.0
2025-02-05,1.274,0.0008
2025-02-06,1.275,0.0008
2025-02-07,1.275,0.0
2025-02-10,1.275,0.0
2025-02-11,1.275,0.0
2025-02-12,1.275,0.0
2025-02-13,1.275,0.0
2025-02-14,1.274,-0.0008
2025-02-17,1.274,0.0
2025-02-18,1.273,-0.0008
2025-02-19,1.273,0.0
2025-02-20,1.273,0.0
2025-02-21,1.272,-0.0008
2025-02-24,1.271,-0.0008
2025-02-25,1.271,0.0
2025-02-26,1.271,0.0
2025-02-27,1.27,-0.0008
2025-02-28,1.271,0.0008
2025-03-03,1.271,0.0
2025-03-04,1.271,0.0
2025-03-05,1.272,0.0008
2025-03-06,1.271,-0.0008
2025-03-07,1.269,-0.0016
2025-03-10,1.269,0.0
2025-03-11,1.268,-0.0008
2025-03-12,1.268,0.0
2025-03-13,1.269,0.0008
2025-03-14,1.27,0.0008
2025-03-17,1.269,-0.0008
2025-03-18,1.27,0.0008
2025-03-19,1.27,0.0
2025-03-20,1.271,0.0008
2025-03-21,1.272,0.0008
2025-03-24,1.272,0.0
2025-03-25,1.272,0.0
2025-03-26,1.273,0.0008
2025-03-27,1.273,0.0
2025-03-28,1.273,0.0
2025-03-31,1.273,0.0
2025-04-01,1.273,0.0
2025-04-02,1.274,0.0008
2025-04-03,1.276,0.0016
2025-04-07,1.279,0.0024
2025-04-08,1.278,-0.0008
2025-04-09,1.278,0.0
2025-04-10,1.278,0.0
2025-04-11,1.278,0.0
2025-04-14,1.279,0.0008
2025-04-15,1.279,0.0
2025-04-16,1.279,0.0
2025-04-17,1.278,-0.0008
2025-04-18,1.278,0.0
2025-04-21,1.278,0.0
2025-04-22,1.278,0.0
2025-04-23,1.278,0.0
2025-04-24,1.278,0.0
2025-04-25,1.278,0.0
2025-04-28,1.278,0.0
2025-04-29,1.279,0.0008
2025-04-30,1.279,0.0
2025-05-06,1.279,0.0
2025-05-07,1.279,0.0
2025-05-08,1.28,0.0008
2025-05-09,1.281,0.0008
2025-05-12,1.28,-0.0008
2025-05-13,1.281,0.0008
2025-05-14,1.281,0.0
2025-05-15,1.281,0.0
2025-05-16,1.281,0.0
2025-05-19,1.282,0.0008
2025-05-20,1.282,0.0
2025-05-21,1.282,0.0
2025-05-22,1.282,0.0
2025-05-23,1.283,0.0008
2025-05-26,1.283,0.0
2025-05-27,1.283,0.0
2025-05-28,1.283,0.0
2025-05-29,1.282,-0.0008
2025-05-30,1.283,0.0008
2025-06-03,1.283,0.0
2025-06-04,1.283,0.0
2025-06-05,1.283,0.0
2025-06-06,1.284,0.0008
2025-06-09,1.284,0.0
2025-06-10,1.284,0.0
2025-06-11,1.285,0.0008
2025-06-12,1.285,0.0
2025-06-13,1.285,0.0
2025-06-16,1.286,0.0008
2025-06-17,1.286,0.0
2025-06-18,1.286,0.0
2025-06-19,1.287,0.0008
2025-06-20,1.287,0.0
2025-06-23,1.287,0.0
2025-06-24,1.287,0.0
2025-06-25,1.286,-0.0008
2025-06-26,1.286,0.0
2025-06-27,1.286,0.0
2025-06-30,1.287,0.0008
2025-07-01,1.287,0.0
2025-07-02,1.288,0.0008
2025-07-03,1.289,0.0008
2025-07-04,1.289,0.0
2025-07-07,1.29,0.0008
2025-07-08,1.289,-0.0008
2025-07-09,1.289,0.0
2025-07-10,1.289,0.0
2025-07-11,1.288,-0.0008
2025-07-14,1.288,0.0
2025-07-15,1.289,0.0008
2025-07-16,1.289,0.0
2025-07-17,1.289,0.0
2025-07-18,1.289,0.0
2025-07-21,1.289,0.0
2025-07-22,1.288,-0.0008
2025-07-23,1.287,-0.0008
2025-07-24,1.285,-0.0016
2025-07-25,1.285,0.0
2025-07-28,1.285,0.0
2025-07-29,1.285,0.0
2025-07-30,1.285,0.0
2025-07-31,1.286,0.0008
2025-08-01,1.286,0.0
2025-08-04,1.287,0.0008
2025-08-05,1.287,0.0
2025-08-06,1.287,0.0
2025-08-07,1.288,0.0008
2025-08-08,1.288,0.0
2025-08-11,1.288,0.0
2025-08-12,1.287,-0.0008
2025-08-13,1.287,0.0
2025-08-14,1.287,0.0
2025-08-15,1.286,-0.0008
2025-08-18,1.285,-0.0008
2025-08-19,1.284,-0.0008
2025-08-20,1.284,0.0
2025-08-21,1.284,0.0
2025-08-22,1.284,0.0
2025-08-25,1.284,0.0
2025-08-26,1.285,0.0008
2025-08-27,1.285,0.0
2025-08-28,1.285,0.0
2025-08-29,1.285,0.0
2025-09-01,1.285,0.0
2025-09-02,1.285,0.0
2025-09-03,1.286,0.0008
2025-09-04,1.286,0.0
2025-09-05,1.286,0.0
2025-09-08,1.286,0.0
2025-09-09,1.286,0.0
2025-09-10,1.285,-0.0008
2025-09-11,1.285,0.0
2025-09-12,1.285,0.0
2025-09-15,1.285,0.0
2025-09-16,1.285,0.0
2025-09-17,1.285,0.0
2025-09-18,1.285,0.0
2025-09-19,1.285,0.0
2025-09-22,1.285,0.0
2025-09-23,1.285,0.0
2025-09-24,1.284,-0.0008
2025-09-25,1.283,-0.0008
2025-09-26,1.283,0.0
2025-09-29,1.284,0.0008
2025-09-30,1.284,0.0
2025-10-09,1.284,0.0
2025-10-10,1.284,0.0
2025-10-13,1.285,0.0008
2025-10-14,1.285,0.0
2025-10-15,1.285,0.0
2025-10-16,1.286,0.0008
2025-10-17,1.286,0.0
2025-10-20,1.286,0.0
2025-10-21,1.287,0.0008
2025-10-22,1.287,0.0
2025-10-23,1.288,0.0008
2025-10-24,1.288,0.0
2025-10-27,1.288,0.0
2025-10-28,1.289,0.0008
2025-10-29,1.29,0.0008
2025-10-30,1.29,0.0
2025-10-31,1.291,0.0008
2025-11-03,1.292,0.0008
2025-11-04,1.292,0.0
2025-11-05,1.292,0.0
2025-11-06,1.292,0.0
2025-11-07,1.292,0.0
2025-11-10,1.292,0.0
2025-11-11,1.293,0.0008
2025-11-12,1.293,0.0
2025-11-13,1.293,0.0
2025-11-14,1.293,0.0
2025-11-17,1.293,0.0
2025-11-18,1.293,0.0
2025-11-19,1.293,0.0
2025-11-20,1.293,0.0
2025-11-21,1.293,0.0
2025-11-24,1.293,0.0
2025-11-25,1.293,0.0
2025-11-26,1.292,-0.0008
2025-11-27,1.292,0.0
2025-11-28,1.292,0.0
2025-12-01,1.292,0.0
2025-12-02,1.292,0.0
2025-12-03,1.292,0.0
2025-12-04,1.291,-0.0008
2025-12-05,1.291,0.0
2025-12-08,1.291,0.0
2025-12-09,1.291,0.0
2025-12-10,1.291,0.0
2025-12-11,1.292,0.0008
2025-12-12,1.292,0.0
2025-12-15,1.292,0.0
2025-12-16,1.292,0.0
2025-12-17,1.292,0.0
2025-12-18,1.292,0.0
2025-12-19,1.293,0.0008
2025-12-22,1.293,0.0
2025-12-23,1.293,0.0
2025-12-24,1.293,0.0
2025-12-25,1.294,0.0008
2025-12-26,1.294,0.0
2025-12-29,1.294,0.0
2025-12-30,1.294,0.0
2025-12-31,1.294,0.0
2026-01-05,1.295,0.0008
2026-01-06,1.294,-0.0008
2026-01-07,1.294,0.0
2026-01-08,1.295,0.0008
2026-01-09,1.295,0.0
2026-01-12,1.295,0.0
2026-01-13,1.295,0.0
2026-01-14,1.295,0.0
2026-01-15,1.295,0.0
2026-01-16,1.296,0.0008
2026-01-19,1.296,0.0
2026-01-20,1.296,0.0
2026-01-21,1.297,0.0008
2026-01-22,1.297,0.0
2026-01-23,1.297,0.0
2026-01-26,1.298,0.0008
2026-01-27,1.298,0.0
2026-01-28,1.298,0.0
2026-01-29,1.298,0.0
2026-01-30,1.298,0.0
2026-02-02,1.298,0.0
2026-02-03,1.298,0.0
2026-02-04,1.298,0.0
2026-02-05,1.298,0.0
2026-02-06,1.299,0.0008
2026-02-09,1.299,0.0
2026-02-10,1.299,0.0
2026-02-11,1.299,0.0
2026-02-12,1.3,0.0008
2026-02-13,1.3,0.0
2026-02-24,1.301,0.0008
2026-02-25,1.301,0.0
2026-02-26,1.301,0.0
2026-02-27,1.301,0.0
2026-03-02,1.301,0.0
2026-03-03,1.301,0.0
2026-03-04,1.301,0.0
2026-03-05,1.302,0.0008
2026-03-06,1.302,0.0
2026-03-09,1.302,0.0
2026-03-10,1.302,0.0
2026-03-11,1.302,0.0
2026-03-12,1.302,0.0
2026-03-13,1.303,0.0008
2026-03-16,1.303,0.0
2026-03-17,1.303,0.0
2026-03-18,1.303,0.0
2026-03-19,1.304,0.0008
2026-03-20,1.304,0.0
2026-03-23,1.304,0.0
2026-03-24,1.304,0.0
2026-03-25,1.304,0.0
2026-03-26,1.305,0.0008
2026-03-27,1.305,0.0
2026-03-30,1.305,0.0
2026-03-31,1.305,0.0
2026-04-01,1.306,0.0008
2026-04-02,1.306,0.0
2026-04-03,1.306,0.0
2026-04-07,1.307,0.0008
2026-04-08,1.307,0.0
2026-04-09,1.307,0.0
2026-04-10,1.308,0.0008
2026-04-13,1.308,0.0
2026-04-14,1.308,0.0
2026-04-15,1.308,0.0
2026-04-16,1.308,0.0
2026-04-17,1.308,0.0
2026-04-20,1.308,0.0
2026-04-21,1.309,0.0008
2026-04-22,1.31,0.0008
2026-04-23,1.309,-0.0008
2026-04-24,1.309,0.0
2026-04-27,1.309,0.0
2026-04-28,1.309,0.0
2026-04-29,1.309,0.0
2026-04-30,1.309,0.0
2026-05-06,1.309,0.0
2026-05-07,1.309,0.0
2026-05-08,1.309,0.0
2026-05-11,1.309,0.0
2026-05-12,1.31,0.0008
2026-05-13,1.31,0.0
2026-05-14,1.31,0.0
2026-05-15,1.31,0.0
2026-05-18,1.311,0.0008
2026-05-19,1.311,0.0
2026-05-20,1.312,0.0008
2026-05-21,1.312,0.0
2026-05-22,1.312,0.0
2026-05-25,1.312,0.0
2026-05-26,1.313,0.0008
2026-05-27,1.313,0.0
2026-05-28,1.314,0.0008
2026-05-29,1.314,0.0
2026-06-01,1.315,0.0008
2026-06-02,1.315,0.0
2026-06-03,1.315,0.0
2026-06-04,1.315,0.0
2026-06-05,1.315,0.0
2026-06-08,1.314,-0.0008
2026-06-09,1.314,0.0
2026-06-10,1.313,-0.0008
2026-06-11,1.312,-0.0008
2026-06-12,1.312,0.0
2026-06-15,1.312,0.0
2026-06-16,1.313,0.0008
2026-06-17,1.313,0.0
2026-06-18,1.314,0.0008
2026-06-22,1.314,0.0
2026-06-23,1.313,-0.0008
2026-06-24,1.25,0.0008
2026-06-25,1.25,0.0
2026-06-26,1.25,0.0
2026-06-29,1.251,0.0008
2026-06-30,1.251,0.0
2026-07-01,1.25,-0.0008
2026-07-02,1.25,0.0
2026-07-03,1.249,-0.0008
2026-07-06,1.25,0.0008
2026-07-07,1.25,0.0
2026-07-08,1.25,0.0
2026-07-09,1.25,0.0
2026-07-10,1.251,0.0008
2026-07-13,1.25,-0.0008
2026-07-14,1.251,0.0008
2026-07-15,1.251,0.0
2026-07-16,1.251,0.0
2026-07-17,1.251,0.0
2026-07-20,1.251,0.0
2026-07-21,1.251,0.0
2026-07-22,1.252,0.0008
2026-07-23,1.252,0.0
2026-07-24,1.253,0.0008
2026-07-27,1.253,0.0
2026-07-28,1.252,-0.0008
2026-07-29,1.252,0.0
2026-07-30,1.253,0.0008
2026-07-31,1.253,0.0
2026-08-03,1.253,0.0
2026-08-04,1.253,0.0
