date,nav,ret
2022-10-17,1.3097,0.0002
2022-10-18,1.3097,0.0
2022-10-19,1.3098,0.0001
2022-10-20,1.3098,0.0
2022-10-21,1.3098,0.0
2022-10-24,1.3097,-0.0001
2022-10-25,1.2504,-0.0003
2022-10-26,1.2505,0.0001
2022-10-27,1.2506,0.0001
2022-10-28,1.2508,0.0002
2022-10-31,1.251,0.0002
2022-11-01,1.2509,-0.0001
2022-11-02,1.2508,-0.0001
2022-11-03,1.2508,0.0
2022-11-04,1.2507,-0.0001
2022-11-07,1.2509,0.0002
2022-11-08,1.2509,0.0
2022-11-09,1.2508,-0.0001
2022-11-10,1.2507,-0.0001
2022-11-11,1.2504,-0.0002
2022-11-14,1.2488,-0.0013
2022-11-15,1.2486,-0.0002
2022-11-16,1.2476,-0.0008
2022-11-17,1.248,0.0003
2022-11-18,1.2482,0.0002
2022-11-21,1.1899,0.0004
2022-11-22,1.19,0.0001
2022-11-23,1.1905,0.0004
2022-11-24,1.1911,0.0005
2022-11-25,1.1908,-0.0003
2022-11-28,1.1907,-0.0001
2022-11-29,1.19,-0.0006
2022-11-30,1.1896,-0.0003
2022-12-01,1.136,0.0
2022-12-02,1.1361,0.0001
2022-12-05,1.136,-0.0001
2022-12-06,1.1353,-0.0006
2022-12-07,1.1348,-0.0004
2022-12-08,1.1344,-0.0004
2022-12-09,1.1341,-0.0003
2022-12-12,1.1336,-0.0004
2022-12-13,1.1319,-0.0015
2022-12-14,1.1324,0.0004
2022-12-15,1.0819,0.0005
2022-12-16,1.0819,0.0
2022-12-19,1.0827,0.0007000000000000001
2022-12-20,1.0831,0.0004
2022-12-21,1.0833,0.0002
2022-12-22,1.0839,0.0006
2022-12-23,1.0847,0.0007000000000000001
2022-12-26,1.0852,0.0005
2022-12-27,1.0852,0.0
2022-12-28,1.0853,0.0001
2022-12-29,1.0858,0.0005
2022-12-30,1.0863,0.0005
2022-12-31,1.0864,0.0001
2023-01-03,1.087,0.0006
2023-01-04,1.0878,0.0007000000000000001
2023-01-05,1.0883,0.0005
2023-01-06,1.088,-0.0003
2023-01-09,1.088,0.0
2023-01-10,1.0874,-0.0006
2023-01-11,1.0872,-0.0002
2023-01-12,1.0872,0.0
2023-01-13,1.0872,0.0
2023-01-16,1.087,-0.0002
2023-01-17,1.0871,0.0001
2023-01-18,1.0872,0.0001
2023-01-19,1.0874,0.0002
2023-01-20,1.0877,0.0003
2023-01-30,1.0888,0.001
2023-01-31,1.0889,0.0001
2023-02-01,1.0891,0.0002
2023-02-02,1.0894,0.0003
2023-02-03,1.0899,0.0005
2023-02-06,1.0903,0.0004
2023-02-07,1.0904,0.0001
2023-02-08,1.0908,0.0004
2023-02-09,1.0911,0.0003
2023-02-10,1.0913,0.0002
2023-02-13,1.0915,0.0002
2023-02-14,1.0916,0.0001
2023-02-15,1.0917,0.0001
2023-02-16,1.092,0.0003
2023-02-17,1.0923,0.0003
2023-02-20,1.0919,-0.0004
2023-02-21,1.0916,-0.0003
2023-02-22,1.0917,0.0001
2023-02-23,1.0917,0.0
2023-02-24,1.0918,0.0001
2023-02-27,1.0918,0.0
2023-02-28,1.0916,-0.0002
2023-03-01,1.0917,0.0001
2023-03-02,1.0918,0.0001
2023-03-03,1.0918,0.0
2023-03-06,1.0924,0.0005
2023-03-07,1.0928,0.0004
2023-03-08,1.0932,0.0004
2023-03-09,1.0937,0.0005
2023-03-10,1.094,0.0003
2023-03-13,1.0943,0.0003
2023-03-14,1.0944,0.0001
2023-03-15,1.0944,0.0
2023-03-16,1.0946,0.0002
2023-03-17,1.0948,0.0002
2023-03-20,1.0955,0.0006
2023-03-21,1.0956,0.0001
2023-03-22,1.0956,0.0
2023-03-23,1.0956,0.0
2023-03-24,1.0955,-0.0001
2023-03-27,1.0958,0.0003
2023-03-28,1.0959,0.0001
2023-03-29,1.096,0.0001
2023-03-30,1.0961,0.0001
2023-03-31,1.0964,0.0003
2023-04-03,1.0968,0.0004
2023-04-04,1.0969,0.0001
2023-04-06,1.097,0.0001
2023-04-07,1.0972,0.0002
2023-04-10,1.0976,0.0004
2023-04-11,1.0979,0.0003
2023-04-12,1.0982,0.0003
2023-04-13,1.0982,0.0
2023-04-14,1.0983,0.0001
2023-04-17,1.0983,0.0
2023-04-18,1.0985,0.0002
2023-04-19,1.0988,0.0003
2023-04-20,1.099,0.0002
2023-04-21,1.0991,0.0001
2023-04-24,1.0995,0.0004
2023-04-25,1.0996,0.0001
2023-04-26,1.0999,0.0003
2023-04-27,1.1004,0.0005
2023-04-28,1.1007,0.0003
2023-05-04,1.1014,0.0006
2023-05-05,1.102,0.0005
2023-05-08,1.102,0.0
2023-05-09,1.1023,0.0003
2023-05-10,1.1027,0.0004
2023-05-11,1.1033,0.0005
2023-05-12,1.1034,0.0001
2023-05-15,1.1035,0.0001
2023-05-16,1.1035,0.0
2023-05-17,1.1034,-0.0001
2023-05-18,1.1034,0.0
2023-05-19,1.1038,0.0004
2023-05-22,1.1044,0.0005
2023-05-23,1.1048,0.0004
2023-05-24,1.1048,0.0
2023-05-25,1.1047,-0.0001
2023-05-26,1.1046,-0.0001
2023-05-29,1.105,0.0004
2023-05-30,1.1051,0.0001
2023-05-31,1.1054,0.0003
2023-06-01,1.1058,0.0004
2023-06-02,1.1056,-0.0002
2023-06-05,1.1059,0.0003
2023-06-06,1.1062,0.0003
2023-06-07,1.1064,0.0002
2023-06-08,1.1064,0.0
2023-06-09,1.1068,0.0004
2023-06-12,1.1072,0.0004
2023-06-13,1.1078,0.0005
2023-06-14,1.108,0.0002
2023-06-15,1.1076,-0.0004
2023-06-16,1.1071,-0.0005
2023-06-19,1.1065,-0.0005
2023-06-20,1.1067,0.0002
2023-06-21,1.107,0.0003
2023-06-26,1.1074,0.0004
2023-06-27,1.1073,-0.0001
2023-06-28,1.1074,0.0001
2023-06-29,1.1076,0.0002
2023-06-30,1.1081,0.0005
2023-07-03,1.1083,0.0002
2023-07-04,1.1084,0.0001
2023-07-05,1.1087,0.0003
2023-07-06,1.109,0.0003
2023-07-07,1.1092,0.0002
2023-07-10,1.1094,0.0002
2023-07-11,1.1095,0.0001
2023-07-12,1.1097,0.0002
2023-07-13,1.1096,-0.0001
2023-07-14,1.1097,0.0001
2023-07-17,1.11,0.0003
2023-07-18,1.1104,0.0004
2023-07-19,1.1105,0.0001
2023-07-20,1.1106,0.0001
2023-07-21,1.1108,0.0002
2023-07-24,1.1111,0.0003
2023-07-25,1.1104,-0.0006
2023-07-26,1.1106,0.0002
2023-07-27,1.1108,0.0002
2023-07-28,1.1108,0.0
2023-07-31,1.1108,0.0
2023-08-01,1.1109,0.0001
2023-08-02,1.111,0.0001
2023-08-03,1.1114,0.0004
2023-08-04,1.1115,0.0001
2023-08-07,1.112,0.0004
2023-08-08,1.1122,0.0002
2023-08-09,1.1125,0.0003
2023-08-10,1.1126,0.0001
2023-08-11,1.1128,0.0002
2023-08-14,1.1132,0.0004
2023-08-15,1.1137,0.0004
2023-08-16,1.1141,0.0004
2023-08-17,1.1141,0.0
2023-08-18,1.1145,0.0004
2023-08-21,1.1149,0.0004
2023-08-22,1.1149,0.0
2023-08-23,1.1149,0.0
2023-08-24,1.115,0.0001
2023-08-25,1.1149,-0.0001
2023-08-28,1.1148,-0.0001
2023-08-29,1.1146,-0.0002
2023-08-30,1.1147,0.0001
2023-08-31,1.1148,0.0001
2023-09-01,1.1145,-0.0003
2023-09-04,1.1142,-0.0003
2023-09-05,1.1142,0.0
2023-09-06,1.1138,-0.0004
2023-09-07,1.1134,-0.0004
2023-09-08,1.1131,-0.0003
2023-09-11,1.1129,-0.0002
2023-09-12,1.1131,0.0002
2023-09-13,1.1135,0.0004
2023-09-14,1.1138,0.0003
2023-09-15,1.1138,0.0
2023-09-18,1.1137,-0.0001
2023-09-19,1.1136,-0.0001
2023-09-20,1.1137,0.0001
2023-09-21,1.114,0.0003
2023-09-22,1.1141,0.0001
2023-09-25,1.114,-0.0001
2023-09-26,1.1139,-0.0001
2023-09-27,1.1139,0.0
2023-09-28,1.1143,0.0004
2023-10-09,1.1152,0.0008
2023-10-10,1.1151,-0.0001
2023-10-11,1.1147,-0.0004
2023-10-12,1.1148,0.0001
2023-10-13,1.115,0.0002
2023-10-16,1.1151,0.0001
2023-10-17,1.115,-0.0001
2023-10-18,1.1149,-0.0001
2023-10-19,1.1144,-0.0004
2023-10-20,1.1144,0.0
2023-10-23,1.1147,0.0003
2023-10-24,1.1145,-0.0002
2023-10-25,1.1149,0.0004
2023-10-26,1.115,0.0001
2023-10-27,1.1151,0.0001
2023-10-30,1.1155,0.0004
2023-10-31,1.1158,0.0003
2023-11-01,1.1158,0.0
2023-11-02,1.1162,0.0004
2023-11-03,1.1163,0.0001
2023-11-06,1.1165,0.0002
2023-11-07,1.1165,0.0
2023-11-08,1.1166,0.0001
2023-11-09,1.1167,0.0001
2023-11-10,1.1168,0.0001
2023-11-13,1.1171,0.0003
2023-11-14,1.1171,0.0
2023-11-15,1.1173,0.0002
2023-11-16,1.1174,0.0001
2023-11-17,1.1176,0.0002
2023-11-20,1.1177,0.0001
2023-11-21,1.1176,-0.0001
2023-11-22,1.1174,-0.0002
2023-11-23,1.1174,0.0
2023-11-24,1.1174,0.0
2023-11-27,1.1173,-0.0001
2023-11-28,1.1174,0.0001
2023-11-29,1.1174,0.0
2023-11-30,1.1176,0.0002
2023-12-01,1.1178,0.0002
2023-12-04,1.1179,0.0001
2023-12-05,1.1179,0.0
2023-12-06,1.1178,-0.0001
2023-12-07,1.118,0.0002
2023-12-08,1.118,0.0
2023-12-11,1.1184,0.0004
2023-12-12,1.1184,0.0
2023-12-13,1.1187,0.0003
2023-12-14,1.1189,0.0002
2023-12-15,1.1195,0.0005
2023-12-18,1.1198,0.0003
2023-12-19,1.1203,0.0004
2023-12-20,1.1206,0.0003
2023-12-21,1.1211,0.0004
2023-12-22,1.1214,0.0003
2023-12-25,1.0997,0.0006
2023-12-26,1.1001,0.0004
2023-12-27,1.1009,0.0007000000000000001
2023-12-28,1.1018,0.0008
2023-12-29,1.1022,0.0004
2023-12-31,1.1023,0.0001
2024-01-02,1.1023,0.0
2024-01-03,1.1024,0.0001
2024-01-04,1.1025,0.0001
2024-01-05,1.1028,0.0003
2024-01-08,1.1029,0.0001
2024-01-09,1.1033,0.0004
2024-01-10,1.1032,-0.0001
2024-01-11,1.1032,0.0
2024-01-12,1.1032,0.0
2024-01-15,1.1033,0.0001
2024-01-16,1.1034,0.0001
2024-01-17,1.1036,0.0002
2024-01-18,1.1037,0.0001
2024-01-19,1.104,0.0003
2024-01-22,1.1043,0.0003
2024-01-23,1.1043,0.0
2024-01-24,1.1043,0.0
2024-01-25,1.1046,0.0003
2024-01-26,1.1047,0.0001
2024-01-29,1.105,0.0003
2024-01-30,1.1056,0.0005
2024-01-31,1.1059,0.0003
2024-02-01,1.106,0.0001
2024-02-02,1.1061,0.0001
2024-02-05,1.1065,0.0004
2024-02-06,1.1062,-0.0003
2024-02-07,1.1065,0.0003
2024-02-08,1.1065,0.0
2024-02-19,1.1073,0.0007000000000000001
2024-02-20,1.1076,0.0003
2024-02-21,1.108,0.0004
2024-02-22,1.1083,0.0003
2024-02-23,1.1085,0.0002
2024-02-26,1.1088,0.0003
2024-02-27,1.1089,0.0001
2024-02-28,1.1091,0.0002
2024-02-29,1.1092,0.0001
2024-03-01,1.109,-0.0002
2024-03-04,1.1092,0.0002
2024-03-05,1.1093,0.0001
2024-03-06,1.1097,0.0004
2024-03-07,1.1096,-0.0001
2024-03-08,1.1096,0.0
2024-03-11,1.1098,0.0002
2024-03-12,1.1096,-0.0002
2024-03-13,1.1096,0.0
2024-03-14,1.1095,-0.0001
2024-03-15,1.1096,0.0001
2024-03-18,1.11,0.0004
2024-03-19,1.1102,0.0002
2024-03-20,1.1102,0.0
2024-03-21,1.1104,0.0002
2024-03-22,1.1104,0.0
2024-03-25,1.1103,-0.0001
2024-03-26,1.1104,0.0001
2024-03-27,1.1107,0.0003
2024-03-28,1.1107,0.0
2024-03-29,1.1109,0.0002
2024-04-01,1.1109,0.0
2024-04-02,1.1111,0.0002
2024-04-03,1.1113,0.0002
2024-04-08,1.1117,0.0004
2024-04-09,1.1119,0.0002
2024-04-10,1.1119,0.0
2024-04-11,1.112,0.0001
2024-04-12,1.1123,0.0003
2024-04-15,1.1126,0.0003
2024-04-16,1.1127,0.0001
2024-04-17,1.1129,0.0002
2024-04-18,1.1131,0.0002
2024-04-19,1.1133,0.0002
2024-04-22,1.1136,0.0003
2024-04-23,1.1138,0.0002
2024-04-24,1.1135,-0.0003
2024-04-25,1.1136,0.0001
2024-04-26,1.1135,-0.0001
2024-04-29,1.1132,-0.0003
2024-04-30,1.1135,0.0003
2024-05-06,1.1138,0.0003
2024-05-07,1.114,0.0002
2024-05-08,1.1141,0.0001
2024-05-09,1.114,-0.0001
2024-05-10,1.1141,0.0001
2024-05-13,1.1143,0.0002
2024-05-14,1.1144,0.0001
2024-05-15,1.1144,0.0
2024-05-16,1.1145,0.0001
2024-05-17,1.1146,0.0001
2024-05-20,1.1146,0.0
2024-05-21,1.1146,0.0
2024-05-22,1.1147,0.0001
2024-05-23,1.1148,0.0001
2024-05-24,1.115,0.0002
2024-05-27,1.1151,0.0001
2024-05-28,1.1151,0.0
2024-05-29,1.1152,0.0001
2024-05-30,1.1152,0.0
2024-05-31,1.1153,0.0001
2024-06-03,1.1156,0.0003
2024-06-04,1.1155,-0.0001
2024-06-05,1.1158,0.0003
2024-06-06,1.1158,0.0
2024-06-07,1.1159,0.0001
2024-06-11,1.1161,0.0002
2024-06-12,1.1162,0.0001
2024-06-13,1.1162,0.0
2024-06-14,1.1163,0.0001
2024-06-17,1.1163,0.0
2024-06-18,1.1164,0.0001
2024-06-19,1.1166,0.0002
2024-06-20,1.1167,0.0001
2024-06-21,1.1167,0.0
2024-06-24,1.1169,0.0002
2024-06-25,1.1171,0.0002
2024-06-26,1.1172,0.0001
2024-06-27,1.1174,0.0002
2024-06-28,1.1175,0.0001
2024-06-30,1.1176,0.0001
2024-07-01,1.1174,-0.0002
2024-07-02,1.1177,0.0003
2024-07-03,1.1178,0.0001
2024-07-04,1.1178,0.0
2024-07-05,1.1177,-0.0001
2024-07-08,1.1178,0.0001
2024-07-09,1.1179,0.0001
2024-07-10,1.118,0.0001
2024-07-11,1.118,0.0
2024-07-12,1.1186,0.0005
2024-07-15,1.1187,0.0001
2024-07-16,1.1187,0.0
2024-07-17,1.1188,0.0001
2024-07-18,1.1188,0.0
2024-07-19,1.1189,0.0001
2024-07-22,1.1192,0.0003
2024-07-23,1.1195,0.0003
2024-07-24,1.1195,0.0
2024-07-25,1.1196,0.0001
2024-07-26,1.1196,0.0
2024-07-29,1.1198,0.0002
2024-07-30,1.1199,0.0001
2024-07-31,1.1201,0.0002
2024-08-01,1.1202,0.0001
2024-08-02,1.1203,0.0001
2024-08-05,1.1206,0.0003
2024-08-06,1.1207,0.0001
2024-08-07,1.1207,0.0
2024-08-08,1.1205,-0.0002
2024-08-09,1.1205,0.0
2024-08-12,1.1203,-0.0002
2024-08-13,1.1204,0.0001
2024-08-14,1.1205,0.0001
2024-08-15,1.1205,0.0
2024-08-16,1.1208,0.0003
2024-08-19,1.1209,0.0001
2024-08-20,1.1209,0.0
2024-08-21,1.1209,0.0
2024-08-22,1.1209,0.0
2024-08-23,1.121,0.0001
2024-08-26,1.121,0.0
2024-08-27,1.1207,-0.0003
2024-08-28,1.1209,0.0002
2024-08-29,1.1209,0.0
2024-08-30,1.1213,0.0004
2024-09-02,1.1216,0.0003
2024-09-03,1.1216,0.0
2024-09-04,1.1217,0.0001
2024-09-05,1.1217,0.0
2024-09-06,1.1218,0.0001
2024-09-09,1.122,0.0002
2024-09-10,1.1223,0.0003
2024-09-11,1.1224,0.0001
2024-09-12,1.1224,0.0
2024-09-13,1.1226,0.0002
2024-09-18,1.1229,0.0003
2024-09-19,1.1229,0.0
2024-09-20,1.123,0.0001
2024-09-23,1.1231,0.0001
2024-09-24,1.1231,0.0
2024-09-25,1.1235,0.0004
2024-09-26,1.1236,0.0001
2024-09-27,1.1233,-0.0003
2024-09-30,1.1232,-0.0001
2024-10-08,1.1232,0.0
2024-10-09,1.1229,-0.0003
2024-10-10,1.1234,0.0004
2024-10-11,1.124,0.0005
2024-10-14,1.1244,0.0004
2024-10-15,1.1246,0.0002
2024-10-16,1.1247,0.0001
2024-10-17,1.125,0.0003
2024-10-18,1.1249,-0.0001
2024-10-21,1.1253,0.0004
2024-10-22,1.1253,0.0
2024-10-23,1.1252,-0.0001
2024-10-24,1.1252,0.0
2024-10-25,1.1254,0.0002
2024-10-28,1.1258,0.0004
2024-10-29,1.127,0.0011
2024-10-30,1.127,0.0
2024-10-31,1.1272,0.0002
2024-11-01,1.1275,0.0003
2024-11-04,1.1276,0.0001
2024-11-05,1.1279,0.0003
2024-11-06,1.128,0.0001
2024-11-07,1.1283,0.0003
2024-11-08,1.1293,0.0009
2024-11-11,1.1295,0.0002
2024-11-12,1.1296,0.0001
2024-11-13,1.1296,0.0
2024-11-14,1.1297,0.0001
2024-11-15,1.1304,0.0006
2024-11-18,1.1303,-0.0001
2024-11-19,1.1305,0.0002
2024-11-20,1.1304,-0.0001
2024-11-21,1.1306,0.0002
2024-11-22,1.1311,0.0004
2024-11-25,1.1312,0.0001
2024-11-26,1.1314,0.0002
2024-11-27,1.1314,0.0
2024-11-28,1.1315,0.0001
2024-11-29,1.1322,0.0006
2024-12-02,1.1329,0.0006
2024-12-03,1.1333,0.0004
2024-12-04,1.1335,0.0002
2024-12-05,1.1336,0.0001
2024-12-06,1.1336,0.0
2024-12-09,1.1337,0.0001
2024-12-10,1.1342,0.0004
2024-12-11,1.1343,0.0001
2024-12-12,1.1346,0.0003
2024-12-13,1.1349,0.0003
2024-12-16,1.1353,0.0004
2024-12-17,1.1353,0.0
2024-12-18,1.1353,0.0
2024-12-19,1.1354,0.0001
2024-12-20,1.1357,0.0003
2024-12-23,1.1359,0.0002
2024-12-24,1.1362,0.0003
2024-12-25,1.1362,0.0
2024-12-26,1.1362,0.0
2024-12-27,1.1365,0.0003
2024-12-30,1.1367,0.0002
2024-12-31,1.1369,0.0002
2025-01-02,1.137,0.0001
2025-01-03,1.1371,0.0001
2025-01-06,1.1372,0.0001
2025-01-07,1.1372,0.0
2025-01-08,1.1371,-0.0001
2025-01-09,1.137,-0.0001
2025-01-10,1.137,0.0
2025-01-13,1.1369,-0.0001
2025-01-14,1.137,0.0001
2025-01-15,1.137,0.0
2025-01-16,1.1368,-0.0002
2025-01-17,1.1366,-0.0002
2025-01-20,1.1367,0.0001
2025-01-21,1.1368,0.0001
2025-01-22,1.1368,0.0
2025-01-23,1.1366,-0.0002
2025-01-24,1.1366,0.0
2025-01-27,1.1371,0.0004
2025-02-05,1.1376,0.0004
2025-02-06,1.1378,0.0002
2025-02-07,1.1379,0.0001
2025-02-10,1.1378,-0.0001
2025-02-11,1.1378,0.0
2025-02-12,1.1378,0.0
2025-02-13,1.1378,0.0
2025-02-14,1.1376,-0.0002
2025-02-17,1.1375,-0.0001
2025-02-18,1.1373,-0.0002
2025-02-19,1.1374,0.0001
2025-02-20,1.1372,-0.0002
2025-02-21,1.1377,0.0004
2025-02-24,1.1376,-0.0001
2025-02-25,1.1376,0.0
2025-02-26,1.1378,0.0002
2025-02-27,1.1376,-0.0002
2025-02-28,1.1377,0.0001
2025-03-03,1.1383,0.0005
2025-03-04,1.1384,0.0001
2025-03-05,1.1386,0.0002
2025-03-06,1.1384,-0.0002
2025-03-07,1.1379,-0.0004
2025-03-10,1.1379,0.0
2025-03-11,1.1376,-0.0003
2025-03-12,1.1379,0.0003
2025-03-13,1.1384,0.0004
2025-03-14,1.1388,0.0004
2025-03-17,1.1388,0.0
2025-03-18,1.139,0.0002
2025-03-19,1.1392,0.0002
2025-03-20,1.1399,0.0006
2025-03-21,1.14,0.0001
2025-03-24,1.1403,0.0003
2025-03-25,1.1406,0.0003
2025-03-26,1.1408,0.0002
2025-03-27,1.1409,0.0001
2025-03-28,1.1409,0.0
2025-03-31,1.1411,0.0002
2025-04-01,1.1412,0.0001
2025-04-02,1.1415,0.0003
2025-04-03,1.1425,0.0009
2025-04-07,1.1441,0.0014000000000000002
2025-04-08,1.1435,-0.0005
2025-04-09,1.1436,0.0001
2025-04-10,1.1437,0.0001
2025-04-11,1.1438,0.0001
2025-04-14,1.1439,0.0001
2025-04-15,1.1439,0.0
2025-04-16,1.144,0.0001
2025-04-17,1.144,0.0
2025-04-18,1.144,0.0
2025-04-21,1.144,0.0
2025-04-22,1.1441,0.0001
2025-04-23,1.144,-0.0001
2025-04-24,1.144,0.0
2025-04-25,1.1439,-0.0001
2025-04-28,1.1441,0.0002
2025-04-29,1.1444,0.0003
2025-04-30,1.1445,0.0001
2025-05-06,1.1448,0.0003
2025-05-07,1.1449,0.0001
2025-05-08,1.1453,0.0003
2025-05-09,1.1456,0.0003
2025-05-12,1.1456,0.0
2025-05-13,1.1459,0.0003
2025-05-14,1.146,0.0001
2025-05-15,1.146,0.0
2025-05-16,1.1459,-0.0001
2025-05-19,1.146,0.0001
2025-05-20,1.1461,0.0001
2025-05-21,1.1462,0.0001
2025-05-22,1.1463,0.0001
2025-05-23,1.1463,0.0
2025-05-26,1.1464,0.0001
2025-05-27,1.1464,0.0
2025-05-28,1.1463,-0.0001
2025-05-29,1.146,-0.0003
2025-05-30,1.1463,0.0003
2025-06-03,1.1464,0.0001
2025-06-04,1.1465,0.0001
2025-06-05,1.1466,0.0001
2025-06-06,1.1468,0.0002
2025-06-09,1.147,0.0002
2025-06-10,1.147,0.0
2025-06-11,1.1471,0.0001
2025-06-12,1.1471,0.0
2025-06-13,1.1472,0.0001
2025-06-16,1.1473,0.0001
2025-06-17,1.1474,0.0001
2025-06-18,1.1475,0.0001
2025-06-19,1.1476,0.0001
2025-06-20,1.1476,0.0
2025-06-23,1.1477,0.0001
2025-06-24,1.1477,0.0
2025-06-25,1.1478,0.0001
2025-06-26,1.1478,0.0
2025-06-27,1.1479,0.0001
2025-06-30,1.148,0.0001
2025-07-01,1.1481,0.0001
2025-07-02,1.1483,0.0002
2025-07-03,1.1485,0.0002
2025-07-04,1.1487,0.0002
2025-07-07,1.1488,0.0001
2025-07-08,1.1487,-0.0001
2025-07-09,1.1488,0.0001
2025-07-10,1.1487,-0.0001
2025-07-11,1.1487,0.0
2025-07-14,1.1487,0.0
2025-07-15,1.1488,0.0001
2025-07-16,1.149,0.0002
2025-07-17,1.1491,0.0001
2025-07-18,1.1492,0.0001
2025-07-21,1.1492,0.0
2025-07-22,1.1492,0.0
2025-07-23,1.1491,-0.0001
2025-07-24,1.1487,-0.0003
2025-07-25,1.1487,0.0
2025-07-28,1.149,0.0003
2025-07-29,1.1489,-0.0001
2025-07-30,1.149,0.0001
2025-07-31,1.1493,0.0003
2025-08-01,1.1494,0.0001
2025-08-04,1.1496,0.0002
2025-08-05,1.1499,0.0003
2025-08-06,1.15,0.0001
2025-08-07,1.1501,0.0001
2025-08-08,1.1501,0.0
2025-08-11,1.1501,0.0
2025-08-12,1.15,-0.0001
2025-08-13,1.1501,0.0001
2025-08-14,1.1501,0.0
2025-08-15,1.15,-0.0001
2025-08-18,1.1498,-0.0002
2025-08-19,1.1498,0.0
2025-08-20,1.15,0.0002
2025-08-21,1.15,0.0
2025-08-22,1.1501,0.0001
2025-08-25,1.1503,0.0002
2025-08-26,1.1504,0.0001
2025-08-27,1.1504,0.0
2025-08-28,1.1504,0.0
2025-08-29,1.1505,0.0001
2025-09-01,1.1506,0.0001
2025-09-02,1.1507,0.0001
2025-09-03,1.1508,0.0001
2025-09-04,1.1509,0.0001
2025-09-05,1.1508,-0.0001
2025-09-08,1.1508,0.0
2025-09-09,1.1508,0.0
2025-09-10,1.1506,-0.0002
2025-09-11,1.1506,0.0
2025-09-12,1.1507,0.0001
2025-09-15,1.1509,0.0002
2025-09-16,1.1511,0.0002
2025-09-17,1.1513,0.0002
2025-09-18,1.1512,-0.0001
2025-09-19,1.1511,-0.0001
2025-09-22,1.1512,0.0001
2025-09-23,1.1511,-0.0001
2025-09-24,1.1509,-0.0002
2025-09-25,1.1508,-0.0001
2025-09-26,1.1509,0.0001
2025-09-29,1.1511,0.0002
2025-09-30,1.1514,0.0003
2025-10-09,1.1519,0.0004
2025-10-10,1.152,0.0001
2025-10-13,1.1522,0.0002
2025-10-14,1.1523,0.0001
2025-10-15,1.1523,0.0
2025-10-16,1.1525,0.0002
2025-10-17,1.153,0.0004
2025-10-20,1.153,0.0
2025-10-21,1.1532,0.0002
2025-10-22,1.1532,0.0
2025-10-23,1.1531,-0.0001
2025-10-24,1.1531,0.0
2025-10-27,1.1533,0.0002
2025-10-28,1.1539,0.0005
2025-10-29,1.154,0.0001
2025-10-30,1.1542,0.0002
2025-10-31,1.1545,0.0003
2025-11-03,1.1547,0.0002
2025-11-04,1.1547,0.0
2025-11-05,1.1548,0.0001
2025-11-06,1.1545,-0.0003
2025-11-07,1.1543,-0.0002
2025-11-10,1.1545,0.0002
2025-11-11,1.1546,0.0001
2025-11-12,1.1548,0.0002
2025-11-13,1.1547,-0.0001
2025-11-14,1.1548,0.0001
2025-11-17,1.1551,0.0003
2025-11-18,1.1551,0.0
2025-11-19,1.155,-0.0001
2025-11-20,1.155,0.0
2025-11-21,1.1549,-0.0001
2025-11-24,1.155,0.0001
2025-11-25,1.1548,-0.0002
2025-11-26,1.1546,-0.0002
2025-11-27,1.1544,-0.0002
2025-11-28,1.1546,0.0002
2025-12-01,1.1547,0.0001
2025-12-02,1.1546,-0.0001
2025-12-03,1.1543,-0.0003
2025-12-04,1.1539,-0.0003
2025-12-05,1.1541,0.0002
2025-12-08,1.1541,0.0
2025-12-09,1.1544,0.0003
2025-12-10,1.1545,0.0001
2025-12-11,1.1548,0.0003
2025-12-12,1.1545,-0.0003
2025-12-15,1.1542,-0.0003
2025-12-16,1.1543,0.0001
2025-12-17,1.1548,0.0004
2025-12-18,1.1548,0.0
2025-12-19,1.1552,0.0003
2025-12-22,1.1551,-0.0001
2025-12-23,1.1554,0.0003
2025-12-24,1.1555,0.0001
2025-12-25,1.1555,0.0
2025-12-26,1.1555,0.0
2025-12-29,1.1552,-0.0003
2025-12-30,1.1551,-0.0001
2025-12-31,1.1553,0.0002
2026-01-05,1.1555,0.0002
2026-01-06,1.155,-0.0004
2026-01-07,1.1549,-0.0001
2026-01-08,1.1551,0.0002
2026-01-09,1.1553,0.0002
2026-01-12,1.1555,0.0002
2026-01-13,1.1556,0.0001
2026-01-14,1.1556,0.0
2026-01-15,1.1556,0.0
2026-01-16,1.1558,0.0002
2026-01-19,1.1559,0.0001
2026-01-20,1.1563,0.0003
2026-01-21,1.1566,0.0003
2026-01-22,1.1565,-0.0001
2026-01-23,1.1569,0.0003
2026-01-26,1.157,0.0001
2026-01-27,1.1567,-0.0003
2026-01-28,1.157,0.0003
2026-01-29,1.1568,-0.0002
2026-01-30,1.1568,0.0
2026-02-02,1.157,0.0002
2026-02-03,1.1569,-0.0001
2026-02-04,1.157,0.0001
2026-02-05,1.1573,0.0003
2026-02-06,1.1579,0.0005
2026-02-09,1.1584,0.0004
2026-02-10,1.1584,0.0
2026-02-11,1.1585,0.0001
2026-02-12,1.1587,0.0002
2026-02-13,1.1588,0.0001
2026-02-24,1.1593,0.0004
2026-02-25,1.1589,-0.0003
2026-02-26,1.1584,-0.0004
2026-02-27,1.1587,0.0003
2026-03-02,1.1593,0.0005
2026-03-03,1.1592,-0.0001
2026-03-04,1.1596,0.0003
2026-03-05,1.1597,0.0001
2026-03-06,1.1598,0.0001
2026-03-09,1.1592,-0.0005
2026-03-10,1.1593,0.0001
