date,nav,ret
2025-11-20,1.0721,0.0
2025-11-21,1.072,-0.0001
2025-11-24,1.072,0.0
2025-11-25,1.0719,-0.0001
2025-11-26,1.0715,-0.0004
2025-11-27,1.0713,-0.0002
2025-11-28,1.0715,0.0002
2025-12-01,1.0716,0.0001
2025-12-02,1.0716,0.0
2025-12-03,1.0715,-0.0001
2025-12-04,1.0709,-0.0006
2025-12-05,1.0709,0.0
2025-12-08,1.0708,-0.0001
2025-12-09,1.0711,0.0003
2025-12-10,1.0712,0.0001
2025-12-11,1.0717,0.0005
2025-12-12,1.0717,0.0
2025-12-15,1.0714,-0.0003
2025-12-16,1.0714,0.0
2025-12-17,1.0717,0.0003
2025-12-18,1.072,0.0003
2025-12-19,1.0724,0.0004
2025-12-22,1.0724,0.0
2025-12-23,1.0727,0.0003
2025-12-24,1.0728,0.0001
2025-12-25,1.0728,0.0
2025-12-26,1.073,0.0002
2025-12-29,1.0728,-0.0002
2025-12-30,1.0729,0.0001
2025-12-31,1.073,0.0001
2026-01-05,1.0734,0.0004
2026-01-06,1.0732,-0.0002
2026-01-07,1.0731,-0.0001
2026-01-08,1.0733,0.0002
2026-01-09,1.0734,0.0001
2026-01-12,1.0736,0.0002
2026-01-13,1.0738,0.0002
2026-01-14,1.0739,0.0001
2026-01-15,1.0741,0.0002
2026-01-16,1.0743,0.0002
2026-01-19,1.0745,0.0002
2026-01-20,1.0746,0.0001
2026-01-21,1.0748,0.0002
2026-01-22,1.0749,0.0001
2026-01-23,1.0751,0.0002
2026-01-26,1.0753,0.0002
2026-01-27,1.0752,-0.0001
2026-01-28,1.0752,0.0
2026-01-29,1.0753,0.0001
2026-01-30,1.0752,-0.0001
2026-02-02,1.0753,0.0001
2026-02-03,1.0752,-0.0001
2026-02-04,1.0752,0.0
2026-02-05,1.0754,0.0002
2026-02-06,1.0757,0.0003
2026-02-09,1.0761,0.0004
2026-02-10,1.0762,0.0001
2026-02-11,1.0765,0.0003
2026-02-12,1.0767,0.0002
2026-02-13,1.0767,0.0
2026-02-24,1.0771,0.0004
2026-02-25,1.0769,-0.0002
2026-02-26,1.0766,-0.0003
2026-02-27,1.0768,0.0002
2026-03-02,1.0772,0.0004
2026-03-03,1.0773,0.0001
2026-03-04,1.0775,0.0002
2026-03-05,1.0775,0.0
2026-03-06,1.0777,0.0002
2026-03-09,1.0773,-0.0004
2026-03-10,1.0774,0.0001
2026-03-11,1.0774,0.0
2026-03-12,1.0775,0.0001
2026-03-13,1.0776,0.0001
2026-03-16,1.0775,-0.0001
2026-03-17,1.0776,0.0001
2026-03-18,1.0779,0.0003
2026-03-19,1.078,0.0001
2026-03-20,1.078,0.0
2026-03-23,1.0781,0.0001
2026-03-24,1.0782,0.0001
2026-03-25,1.0783,0.0001
2026-03-26,1.0785,0.0002
2026-03-27,1.0786,0.0001
2026-03-30,1.0789,0.0003
2026-03-31,1.0791,0.0002
2026-04-01,1.079,-0.0001
2026-04-02,1.0791,0.0001
2026-04-03,1.0794,0.0003
2026-04-07,1.0796,0.0002
2026-04-08,1.0797,0.0001
2026-04-09,1.0797,0.0
2026-04-10,1.0797,0.0
2026-04-13,1.0799,0.0002
2026-04-14,1.08,0.0001
2026-04-15,1.0801,0.0001
2026-04-16,1.0801,0.0
2026-04-17,1.0803,0.0002
2026-04-20,1.0805,0.0002
2026-04-21,1.0805,0.0
2026-04-22,1.0807,0.0002
2026-04-23,1.0807,0.0
2026-04-24,1.0806,-0.0001
2026-04-27,1.0804,-0.0002
2026-04-28,1.0805,0.0001
2026-04-29,1.0807,0.0002
2026-04-30,1.0807,0.0
2026-05-06,1.0806,-0.0001
2026-05-07,1.0806,0.0
2026-05-08,1.0807,0.0001
2026-05-11,1.0809,0.0002
2026-05-12,1.081,0.0001
2026-05-13,1.0812,0.0002
2026-05-14,1.0812,0.0
2026-05-15,1.0812,0.0
2026-05-18,1.0814,0.0002
2026-05-19,1.0816,0.0002
2026-05-20,1.0817,0.0001
2026-05-21,1.0816,-0.0001
2026-05-22,1.0816,0.0
2026-05-25,1.0818,0.0002
2026-05-26,1.0819,0.0001
2026-05-27,1.0822,0.0003
2026-05-28,1.0824,0.0002
2026-05-29,1.0825,0.0001
2026-06-01,1.0827,0.0002
2026-06-02,1.0828,0.0001
2026-06-03,1.0827,-0.0001
2026-06-04,1.0828,0.0001
2026-06-05,1.0827,-0.0001
2026-06-08,1.0824,-0.0003
2026-06-09,1.0822,-0.0002
2026-06-10,1.0818,-0.0004
2026-06-11,1.0814,-0.0004
2026-06-12,1.0814,0.0
2026-06-15,1.0815,0.0001
2026-06-16,1.0818,0.0003
2026-06-17,1.0821,0.0003
2026-06-18,1.0823,0.0002
2026-06-22,1.0824,0.0001
2026-06-23,1.0822,-0.0002
2026-06-24,1.0823,0.0001
2026-06-25,1.0825,0.0002
2026-06-26,1.0826,0.0001
2026-06-29,1.0831,0.0005
2026-06-30,1.083,-0.0001
2026-07-01,1.0826,-0.0004
2026-07-02,1.0825,-0.0001
2026-07-03,1.0826,0.0001
2026-07-06,1.0827,0.0001
2026-07-07,1.0827,0.0
2026-07-08,1.0828,0.0001
2026-07-09,1.0829,0.0001
2026-07-10,1.0829,0.0
2026-07-13,1.0828,-0.0001
2026-07-14,1.0828,0.0
2026-07-15,1.0829,0.0001
2026-07-16,1.0829,0.0
2026-07-17,1.083,0.0001
2026-07-20,1.0829,-0.0001
2026-07-21,1.0829,0.0
2026-07-22,1.083,0.0001
2026-07-23,1.0831,0.0001
2026-07-24,1.0832,0.0001
2026-07-27,1.0832,0.0
2026-07-28,1.0832,0.0
2026-07-29,1.0831,-0.0001
2026-07-30,1.0832,0.0001
2026-07-31,1.0833,0.0001
2026-08-03,1.0834,0.0001
2026-08-04,1.0834,0.0
