date,nav,ret
2020-05-07,1.225,-0.0008160000000000001
2020-05-08,1.225,0.0
2020-05-11,1.225,0.0
2020-05-12,1.223,-0.001633
2020-05-13,1.223,0.0
2020-05-14,1.222,-0.0008179999999999999
2020-05-15,1.222,0.0
2020-05-18,1.221,-0.0008179999999999999
2020-05-19,1.221,0.0
2020-05-20,1.221,0.0
2020-05-21,1.221,0.0
2020-05-22,1.222,0.000819
2020-05-25,1.221,-0.0008179999999999999
2020-05-26,1.221,0.0
2020-05-27,1.22,-0.000819
2020-05-28,1.22,0.0
2020-05-29,1.22,0.0
2020-06-01,1.22,0.0
2020-06-02,1.219,-0.00082
2020-06-03,1.216,-0.002461
2020-06-04,1.216,0.0
2020-06-05,1.215,-0.0008219999999999999
2020-06-08,1.213,-0.001646
2020-06-09,1.213,0.0
2020-06-10,1.213,0.0
2020-06-11,1.213,0.0
2020-06-12,1.214,0.000824
2020-06-15,1.214,0.0
2020-06-16,1.213,-0.000824
2020-06-17,1.211,-0.0016489999999999999
2020-06-18,1.212,0.000826
2020-06-19,1.212,0.0
2020-06-22,1.211,-0.000825
2020-06-23,1.21,-0.000826
2020-06-24,1.21,0.0
2020-06-29,1.211,0.000826
2020-06-30,1.211,0.0
2020-07-01,1.212,0.000826
2020-07-02,1.212,0.0
2020-07-03,1.212,0.0
2020-07-06,1.213,0.000825
2020-07-07,1.211,-0.0016489999999999999
2020-07-08,1.212,0.000826
2020-07-09,1.213,0.000825
2020-07-10,1.211,-0.0016489999999999999
2020-07-13,1.213,0.001652
2020-07-14,1.213,0.0
2020-07-15,1.212,-0.000824
2020-07-16,1.208,-0.0033
2020-07-17,1.209,0.000828
2020-07-20,1.211,0.0016539999999999999
2020-07-21,1.212,0.000826
2020-07-22,1.214,0.00165
2020-07-23,1.213,-0.000824
2020-07-24,1.212,-0.000824
2020-07-27,1.211,-0.000825
2020-07-28,1.212,0.000826
2020-07-29,1.213,0.000825
2020-07-30,1.214,0.000824
2020-07-31,1.215,0.000824
2020-08-03,1.218,0.0024690000000000003
2020-08-04,1.218,0.0
2020-08-05,1.22,0.0016420000000000002
2020-08-06,1.22,0.0
2020-08-07,1.219,-0.00082
2020-08-10,1.219,0.0
2020-08-11,1.218,-0.00082
2020-08-12,1.216,-0.0016420000000000002
2020-08-13,1.217,0.0008219999999999999
2020-08-14,1.217,0.0
2020-08-17,1.219,0.001643
2020-08-18,1.221,0.0016409999999999999
2020-08-19,1.221,0.0
2020-08-20,1.22,-0.000819
2020-08-21,1.22,0.0
2020-08-24,1.221,0.0008
2020-08-25,1.221,0.0
2020-08-26,1.22,-0.0008
2020-08-27,1.219,-0.0008
2020-08-28,1.221,0.0016
2020-08-31,1.222,0.0008
2020-09-01,1.223,0.0008
2020-09-02,1.223,0.0
2020-09-03,1.222,-0.0008
2020-09-04,1.222,0.0
2020-09-07,1.22,-0.0016
2020-09-08,1.218,-0.0016
2020-09-09,1.217,-0.0008
2020-09-10,1.217,0.0
2020-09-11,1.217,0.0
2020-09-14,1.218,0.0008
2020-09-15,1.219,0.0008
2020-09-16,1.219,0.0
2020-09-17,1.219,0.0
2020-09-18,1.219,0.0
2020-09-21,1.219,0.0
2020-09-22,1.219,0.0
2020-09-23,1.219,0.0
2020-09-24,1.219,0.0
2020-09-25,1.218,-0.0008
2020-09-28,1.218,0.0
2020-09-29,1.219,0.0008
2020-09-30,1.219,0.0
2020-10-09,1.22,0.0008
2020-10-12,1.221,0.0008
2020-10-13,1.221,0.0
2020-10-14,1.221,0.0
2020-10-15,1.222,0.0008
2020-10-16,1.221,-0.0008
2020-10-19,1.221,0.0
2020-10-20,1.222,0.0008
2020-10-21,1.222,0.0
2020-10-22,1.222,0.0
2020-10-23,1.222,0.0
2020-10-26,1.222,0.0
2020-10-27,1.223,0.0008
2020-10-28,1.224,0.0008
2020-10-29,1.224,0.0
2020-10-30,1.224,0.0
2020-11-02,1.224,0.0
2020-11-03,1.224,0.0
2020-11-04,1.224,0.0
2020-11-05,1.226,0.0016
2020-11-06,1.225,-0.0008
2020-11-09,1.227,0.0016
2020-11-10,1.226,-0.0008
2020-11-11,1.225,-0.0008
2020-11-12,1.225,0.0
2020-11-13,1.224,-0.0008
2020-11-16,1.224,0.0
2020-11-17,1.222,-0.0016
2020-11-18,1.221,-0.0008
2020-11-19,1.22,-0.0008
2020-11-20,1.22,0.0
2020-11-23,1.22,0.0
2020-11-24,1.221,0.0008
2020-11-25,1.22,-0.0008
2020-11-26,1.22,0.0
2020-11-27,1.22,0.0
2020-11-30,1.221,0.0008
2020-12-01,1.221,0.0
2020-12-02,1.222,0.0008
2020-12-03,1.222,0.0
2020-12-04,1.222,0.0
2020-12-07,1.222,0.0
2020-12-08,1.223,0.0008
2020-12-09,1.223,0.0
2020-12-10,1.223,0.0
2020-12-11,1.223,0.0
2020-12-14,1.223,0.0
2020-12-15,1.223,0.0
2020-12-16,1.223,0.0
2020-12-17,1.224,0.0008
2020-12-18,1.224,0.0
2020-12-21,1.226,0.0016
2020-12-22,1.226,0.0
2020-12-23,1.227,0.0008
2020-12-24,1.226,-0.0008
2020-12-25,1.227,0.0008
2020-12-28,1.228,0.0008
2020-12-29,1.227,-0.0008
2020-12-30,1.228,0.0008
2020-12-31,1.228,0.0
2021-01-04,1.229,0.0008
2021-01-05,1.229,0.0
2021-01-06,1.23,0.0008
2021-01-07,1.231,0.0008
2021-01-08,1.231,0.0
2021-01-11,1.232,0.0008
2021-01-12,1.233,0.0008
2021-01-13,1.233,0.0
2021-01-14,1.233,0.0
2021-01-15,1.233,0.0
2021-01-18,1.233,0.0
2021-01-19,1.233,0.0
2021-01-20,1.233,0.0
2021-01-21,1.233,0.0
2021-01-22,1.233,0.0
2021-01-25,1.233,0.0
2021-01-26,1.233,0.0
2021-01-27,1.232,-0.0008
2021-01-28,1.231,-0.0008
2021-01-29,1.229,-0.0016
2021-02-01,1.229,0.0
2021-02-02,1.23,0.0008
2021-02-03,1.23,0.0
2021-02-04,1.229,-0.0008
2021-02-05,1.228,-0.0008
2021-02-08,1.228,0.0
2021-02-09,1.229,0.0008
2021-02-10,1.23,0.0008
2021-02-18,1.231,0.0008
2021-02-19,1.232,0.0008
2021-02-22,1.233,0.0008
2021-02-23,1.232,-0.0008
2021-02-24,1.232,0.0
2021-02-25,1.232,0.0
2021-02-26,1.232,0.0
2021-03-01,1.233,0.0008
2021-03-02,1.232,-0.0008
2021-03-03,1.232,0.0
2021-03-04,1.231,-0.0008
2021-03-05,1.231,0.0
2021-03-08,1.232,0.0008
2021-03-09,1.232,0.0
2021-03-10,1.232,0.0
2021-03-11,1.232,0.0
2021-03-12,1.232,0.0
2021-03-15,1.233,0.0008
2021-03-16,1.233,0.0
2021-03-17,1.234,0.0008
2021-03-18,1.234,0.0
2021-03-19,1.234,0.0
2021-03-22,1.235,0.0008
2021-03-23,1.235,0.0
2021-03-24,1.235,0.0
2021-03-25,1.235,0.0
2021-03-26,1.236,0.0008
2021-03-29,1.236,0.0
2021-03-30,1.236,0.0
2021-03-31,1.236,0.0
2021-04-01,1.236,0.0
2021-04-02,1.236,0.0
2021-04-06,1.237,0.0008
2021-04-07,1.237,0.0
2021-04-08,1.238,0.0008
2021-04-09,1.238,0.0
2021-04-12,1.238,0.0
2021-04-13,1.239,0.0008
2021-04-14,1.239,0.0
2021-04-15,1.239,0.0
2021-04-16,1.239,0.0
2021-04-19,1.24,0.0008
2021-04-20,1.24,0.0
2021-04-21,1.24,0.0
2021-04-22,1.241,0.0008
2021-04-23,1.241,0.0
2021-04-26,1.241,0.0
2021-04-27,1.241,0.0
2021-04-28,1.241,0.0
2021-04-29,1.241,0.0
2021-04-30,1.241,0.0
2021-05-06,1.242,0.0008
2021-05-07,1.242,0.0
2021-05-10,1.242,0.0
2021-05-11,1.243,0.0008
2021-05-12,1.244,0.0008
2021-05-13,1.244,0.0
2021-05-14,1.245,0.0008
2021-05-17,1.245,0.0
2021-05-18,1.245,0.0
2021-05-19,1.246,0.0008
2021-05-20,1.246,0.0
2021-05-21,1.246,0.0
2021-05-24,1.247,0.0008
2021-05-25,1.248,0.0008
2021-05-26,1.249,0.0008
2021-05-27,1.249,0.0
2021-05-28,1.249,0.0
2021-05-31,1.249,0.0
2021-06-01,1.249,0.0
2021-06-02,1.249,0.0
2021-06-03,1.249,0.0
2021-06-04,1.249,0.0
2021-06-07,1.249,0.0
2021-06-08,1.249,0.0
2021-06-09,1.248,-0.0008
2021-06-10,1.248,0.0
2021-06-11,1.248,0.0
2021-06-15,1.248,0.0
2021-06-16,1.247,-0.0008
2021-06-17,1.247,0.0
2021-06-18,1.247,0.0
2021-06-21,1.247,0.0
2021-06-22,1.248,0.0008
2021-06-23,1.248,0.0
2021-06-24,1.248,0.0
2021-06-25,1.249,0.0008
2021-06-28,1.249,0.0
2021-06-29,1.249,0.0
2021-06-30,1.249,0.0
2021-07-01,1.25,0.0008
2021-07-02,1.25,0.0
2021-07-05,1.252,0.0016
2021-07-06,1.253,0.0008
2021-07-07,1.254,0.0008
2021-07-08,1.255,0.0008
2021-07-09,1.255,0.0
2021-07-12,1.256,0.0008
2021-07-13,1.257,0.0008
2021-07-14,1.257,0.0
2021-07-15,1.257,0.0
2021-07-16,1.258,0.0008
2021-07-19,1.258,0.0
2021-07-20,1.258,0.0
2021-07-21,1.259,0.0008
2021-07-22,1.26,0.0008
2021-07-23,1.26,0.0
2021-07-26,1.26,0.0
2021-07-27,1.26,0.0
2021-07-28,1.26,0.0
2021-07-29,1.26,0.0
2021-07-30,1.261,0.0008
2021-08-02,1.262,0.0008
2021-08-03,1.263,0.0008
2021-08-04,1.264,0.0008
2021-08-05,1.265,0.0008
2021-08-06,1.265,0.0
2021-08-09,1.265,0.0
2021-08-10,1.266,0.0008
2021-08-11,1.266,0.0
2021-08-12,1.266,0.0
2021-08-13,1.267,0.0008
2021-08-16,1.267,0.0
2021-08-17,1.266,-0.0008
2021-08-18,1.266,0.0
2021-08-19,1.266,0.0
2021-08-20,1.265,-0.0008
2021-08-23,1.266,0.0008
2021-08-24,1.267,0.0008
2021-08-25,1.267,0.0
2021-08-26,1.268,0.0008
2021-08-27,1.268,0.0
2021-08-30,1.27,0.0016
2021-08-31,1.27,0.0
2021-09-01,1.27,0.0
2021-09-02,1.271,0.0008
2021-09-03,1.271,0.0
2021-09-06,1.271,0.0
2021-09-07,1.272,0.0008
2021-09-08,1.271,-0.0008
2021-09-09,1.27,-0.0008
2021-09-10,1.27,0.0
2021-09-13,1.271,0.0008
2021-09-14,1.269,-0.0016
2021-09-15,1.27,0.0008
2021-09-16,1.269,-0.0008
2021-09-17,1.269,0.0
2021-09-22,1.27,0.0008
2021-09-23,1.269,-0.0008
2021-09-24,1.269,0.0
2021-09-27,1.269,0.0
2021-09-28,1.269,0.0
2021-09-29,1.268,-0.0008
2021-09-30,1.268,0.0
2021-10-08,1.269,0.0008
2021-10-11,1.269,0.0
2021-10-12,1.269,0.0
2021-10-13,1.269,0.0
2021-10-14,1.269,0.0
2021-10-15,1.269,0.0
2021-10-18,1.269,0.0
2021-10-19,1.269,0.0
2021-10-20,1.269,0.0
2021-10-21,1.269,0.0
2021-10-22,1.27,0.0008
2021-10-25,1.27,0.0
2021-10-26,1.269,-0.0008
2021-10-27,1.269,0.0
2021-10-28,1.27,0.0008
2021-10-29,1.27,0.0
2021-11-01,1.27,0.0
2021-11-02,1.268,-0.0016
2021-11-03,1.266,-0.0016
2021-11-04,1.259,-0.0055000000000000005
2021-11-05,1.259,0.0
2021-11-08,1.255,-0.0032
2021-11-09,1.253,-0.0016
2021-11-10,1.243,-0.008
2021-11-11,1.244,0.0008
2021-11-12,1.245,0.0008
2021-11-15,1.245,0.0
2021-11-16,1.244,-0.0008
2021-11-17,1.245,0.0008
2021-11-18,1.244,-0.0008
2021-11-19,1.245,0.0008
2021-11-22,1.245,0.0
2021-11-23,1.246,0.0008
2021-11-24,1.246,0.0
2021-11-25,1.246,0.0
2021-11-26,1.246,0.0
2021-11-29,1.247,0.0008
2021-11-30,1.248,0.0008
2021-12-01,1.248,0.0
2021-12-02,1.248,0.0
2021-12-03,1.249,0.0008
2021-12-06,1.248,-0.0008
2021-12-07,1.247,-0.0008
2021-12-08,1.247,0.0
2021-12-09,1.248,0.0008
2021-12-10,1.248,0.0
2021-12-13,1.249,0.0008
2021-12-14,1.249,0.0
2021-12-15,1.25,0.0008
2021-12-16,1.249,-0.0008
2021-12-17,1.249,0.0
2021-12-20,1.249,0.0
2021-12-21,1.25,0.0008
2021-12-22,1.25,0.0
2021-12-23,1.25,0.0
2021-12-24,1.25,0.0
2021-12-27,1.25,0.0
2021-12-28,1.25,0.0
2021-12-29,1.251,0.0008
2021-12-30,1.25,-0.0008
2021-12-31,1.252,0.0016
2022-01-04,1.252,0.0
2022-01-05,1.251,-0.0008
2022-01-06,1.251,0.0
2022-01-07,1.252,0.0008
2022-01-10,1.253,0.0008
2022-01-11,1.253,0.0
2022-01-12,1.253,0.0
2022-01-13,1.253,0.0
2022-01-14,1.253,0.0
2022-01-17,1.254,0.0008
2022-01-18,1.255,0.0008
2022-01-19,1.257,0.0016
2022-01-20,1.257,0.0
2022-01-21,1.258,0.0008
2022-01-24,1.258,0.0
2022-01-25,1.258,0.0
2022-01-26,1.258,0.0
2022-01-27,1.258,0.0
2022-01-28,1.258,0.0
2022-02-07,1.259,0.0008
2022-02-08,1.259,0.0
2022-02-09,1.26,0.0008
2022-02-10,1.26,0.0
2022-02-11,1.259,-0.0008
2022-02-14,1.259,0.0
2022-02-15,1.259,0.0
2022-02-16,1.259,0.0
2022-02-17,1.259,0.0
2022-02-18,1.259,0.0
2022-02-21,1.259,0.0
2022-02-22,1.259,0.0
2022-02-23,1.259,0.0
2022-02-24,1.259,0.0
2022-02-25,1.259,0.0
2022-02-28,1.259,0.0
2022-03-01,1.26,0.0008
2022-03-02,1.26,0.0
2022-03-03,1.259,-0.0008
2022-03-04,1.259,0.0
2022-03-07,1.259,0.0
2022-03-08,1.259,0.0
2022-03-09,1.258,-0.0008
2022-03-10,1.258,0.0
2022-03-11,1.257,-0.0008
2022-03-14,1.258,0.0008
2022-03-15,1.258,0.0
2022-03-16,1.258,0.0
2022-03-17,1.258,0.0
2022-03-18,1.258,0.0
2022-03-21,1.258,0.0
2022-03-22,1.258,0.0
2022-03-23,1.258,0.0
2022-03-24,1.258,0.0
2022-03-25,1.258,0.0
2022-03-28,1.259,0.0008
2022-03-29,1.259,0.0
2022-03-30,1.259,0.0
2022-03-31,1.26,0.0008
2022-04-01,1.26,0.0
2022-04-06,1.261,0.0008
2022-04-07,1.261,0.0
2022-04-08,1.262,0.0008
2022-04-11,1.262,0.0
2022-04-12,1.262,0.0
2022-04-13,1.262,0.0
2022-04-14,1.263,0.0008
2022-04-15,1.263,0.0
2022-04-18,1.263,0.0
2022-04-19,1.263,0.0
2022-04-20,1.264,0.0008
2022-04-21,1.264,0.0
2022-04-22,1.264,0.0
2022-04-25,1.265,0.0008
2022-04-26,1.265,0.0
2022-04-27,1.266,0.0008
2022-04-28,1.266,0.0
2022-04-29,1.266,0.0
2022-05-05,1.266,0.0
2022-05-06,1.266,0.0
2022-05-09,1.266,0.0
2022-05-10,1.267,0.0008
2022-05-11,1.267,0.0
2022-05-12,1.267,0.0
2022-05-13,1.268,0.0008
2022-05-16,1.268,0.0
2022-05-17,1.269,0.0008
2022-05-18,1.269,0.0
2022-05-19,1.269,0.0
2022-05-20,1.27,0.0008
2022-05-23,1.27,0.0
2022-05-24,1.27,0.0
2022-05-25,1.27,0.0
2022-05-26,1.271,0.0008
2022-05-27,1.271,0.0
2022-05-30,1.271,0.0
2022-05-31,1.271,0.0
2022-06-01,1.271,0.0
2022-06-02,1.271,0.0
2022-06-06,1.271,0.0
2022-06-07,1.27,-0.0008
2022-06-08,1.27,0.0
2022-06-09,1.27,0.0
2022-06-10,1.27,0.0
2022-06-13,1.27,0.0
2022-06-14,1.27,0.0
2022-06-15,1.27,0.0
2022-06-16,1.27,0.0
2022-06-17,1.271,0.0008
2022-06-20,1.271,0.0
2022-06-21,1.271,0.0
2022-06-22,1.271,0.0
2022-06-23,1.271,0.0
2022-06-24,1.272,0.0008
2022-06-27,1.272,0.0
2022-06-28,1.272,0.0
2022-06-29,1.272,0.0
2022-06-30,1.272,0.0
2022-07-01,1.272,0.0
2022-07-04,1.273,0.0008
2022-07-05,1.273,0.0
2022-07-06,1.272,-0.0008
2022-07-07,1.273,0.0008
2022-07-08,1.274,0.0008
2022-07-11,1.275,0.0008
2022-07-12,1.274,-0.0008
2022-07-13,1.274,0.0
2022-07-14,1.275,0.0008
2022-07-15,1.275,0.0
2022-07-18,1.275,0.0
2022-07-19,1.275,0.0
2022-07-20,1.276,0.0008
2022-07-21,1.277,0.0008
2022-07-22,1.276,-0.0008
2022-07-25,1.277,0.0008
2022-07-26,1.277,0.0
2022-07-27,1.278,0.0008
2022-07-28,1.278,0.0
2022-07-29,1.279,0.0008
2022-08-01,1.28,0.0008
2022-08-02,1.28,0.0
2022-08-03,1.28,0.0
2022-08-04,1.28,0.0
2022-08-05,1.281,0.0008
2022-08-08,1.281,0.0
2022-08-09,1.28,-0.0008
2022-08-10,1.28,0.0
2022-08-11,1.28,0.0
2022-08-12,1.281,0.0008
2022-08-15,1.281,0.0
2022-08-16,1.283,0.0016
2022-08-17,1.283,0.0
2022-08-18,1.284,0.0008
2022-08-19,1.283,-0.0008
2022-08-22,1.283,0.0
2022-08-23,1.284,0.0008
2022-08-24,1.283,-0.0008
2022-08-25,1.283,0.0
2022-08-26,1.283,0.0
2022-08-29,1.283,0.0
2022-08-30,1.283,0.0
2022-08-31,1.283,0.0
2022-09-01,1.283,0.0
2022-09-02,1.284,0.0008
2022-09-05,1.285,0.0008
2022-09-06,1.285,0.0
2022-09-07,1.285,0.0
2022-09-08,1.285,0.0
2022-09-09,1.285,0.0
2022-09-13,1.286,0.0008
2022-09-14,1.286,0.0
2022-09-15,1.286,0.0
2022-09-16,1.285,-0.0008
2022-09-19,1.285,0.0
2022-09-20,1.285,0.0
2022-09-21,1.286,0.0008
2022-09-22,1.285,-0.0008
2022-09-23,1.285,0.0
2022-09-26,1.285,0.0
2022-09-27,1.285,0.0
2022-09-28,1.285,0.0
2022-09-29,1.284,-0.0008
2022-09-30,1.284,0.0
2022-10-10,1.284,0.0
2022-10-11,1.285,0.0008
2022-10-12,1.286,0.0008
2022-10-13,1.286,0.0
2022-10-14,1.287,0.0008
2022-10-17,1.288,0.0008
2022-10-18,1.288,0.0
2022-10-19,1.288,0.0
2022-10-20,1.287,-0.0008
2022-10-21,1.287,0.0
2022-10-24,1.287,0.0
2022-10-25,1.287,0.0
2022-10-26,1.287,0.0
2022-10-27,1.287,0.0
2022-10-28,1.287,0.0
2022-10-31,1.287,0.0
2022-11-01,1.287,0.0
2022-11-02,1.287,0.0
2022-11-03,1.287,0.0
2022-11-04,1.289,0.0016
2022-11-07,1.288,-0.0008
2022-11-08,1.288,0.0
2022-11-09,1.288,0.0
2022-11-10,1.287,-0.0008
2022-11-11,1.287,0.0
2022-11-14,1.286,-0.0008
2022-11-15,1.284,-0.0016
2022-11-16,1.282,-0.0016
2022-11-17,1.279,-0.0023
2022-11-18,1.279,0.0
2022-11-21,1.28,0.0008
2022-11-22,1.281,0.0008
2022-11-23,1.281,0.0
2022-11-24,1.282,0.0008
2022-11-25,1.283,0.0008
2022-11-28,1.283,0.0
2022-11-29,1.283,0.0
2022-11-30,1.283,0.0
2022-12-01,1.283,0.0
2022-12-02,1.283,0.0
2022-12-05,1.283,0.0
2022-12-06,1.283,0.0
2022-12-07,1.282,-0.0008
2022-12-08,1.281,-0.0008
2022-12-09,1.281,0.0
2022-12-12,1.28,-0.0008
2022-12-13,1.279,-0.0008
2022-12-14,1.278,-0.0008
2022-12-15,1.279,0.0008
2022-12-16,1.279,0.0
2022-12-19,1.28,0.0008
2022-12-20,1.28,0.0
2022-12-21,1.28,0.0
2022-12-22,1.281,0.0008
2022-12-23,1.281,0.0
2022-12-26,1.282,0.0008
2022-12-27,1.282,0.0
2022-12-28,1.283,0.0008
2022-12-29,1.283,0.0
2022-12-30,1.283,0.0
2022-12-31,1.284,0.0008
2023-01-03,1.284,0.0008
2023-01-04,1.285,0.0008
2023-01-05,1.286,0.0008
2023-01-06,1.286,0.0
2023-01-09,1.287,0.0008
2023-01-10,1.286,-0.0008
2023-01-11,1.286,0.0
2023-01-12,1.286,0.0
2023-01-13,1.287,0.0008
2023-01-16,1.288,0.0008
2023-01-17,1.289,0.0008
2023-01-18,1.289,0.0
2023-01-19,1.289,0.0
2023-01-20,1.291,0.0016
2023-01-30,1.291,0.0
2023-01-31,1.291,0.0
2023-02-01,1.292,0.0008
2023-02-02,1.292,0.0
2023-02-03,1.292,0.0
2023-02-06,1.29,-0.0015
2023-02-07,1.29,0.0
2023-02-08,1.291,0.0008
2023-02-09,1.291,0.0
2023-02-10,1.291,0.0
2023-02-13,1.292,0.0008
2023-02-14,1.292,0.0
2023-02-15,1.291,-0.0008
2023-02-16,1.291,0.0
2023-02-17,1.29,-0.0008
2023-02-20,1.29,0.0
2023-02-21,1.289,-0.0008
2023-02-22,1.29,0.0008
2023-02-23,1.29,0.0
2023-02-24,1.289,-0.0008
2023-02-27,1.29,0.0008
2023-02-28,1.29,0.0
2023-03-01,1.29,0.0
2023-03-02,1.29,0.0
2023-03-03,1.29,0.0
2023-03-06,1.291,0.0008
2023-03-07,1.292,0.0008
2023-03-08,1.291,-0.0008
2023-03-09,1.292,0.0008
2023-03-10,1.292,0.0
2023-03-13,1.292,0.0
2023-03-14,1.292,0.0
2023-03-15,1.292,0.0
2023-03-16,1.292,0.0
2023-03-17,1.292,0.0
2023-03-20,1.293,0.0008
2023-03-21,1.293,0.0
2023-03-22,1.293,0.0
2023-03-23,1.293,0.0
2023-03-24,1.293,0.0
2023-03-27,1.293,0.0
2023-03-28,1.293,0.0
2023-03-29,1.293,0.0
2023-03-30,1.293,0.0
2023-03-31,1.293,0.0
2023-04-03,1.294,0.0008
2023-04-04,1.295,0.0008
2023-04-06,1.295,0.0
2023-04-07,1.295,0.0
2023-04-10,1.295,0.0
2023-04-11,1.295,0.0
2023-04-12,1.295,0.0
2023-04-13,1.295,0.0
2023-04-14,1.296,0.0008
2023-04-17,1.298,0.0015
2023-04-18,1.299,0.0008
2023-04-19,1.298,-0.0008
2023-04-20,1.299,0.0008
2023-04-21,1.298,-0.0008
2023-04-24,1.297,-0.0008
2023-04-25,1.297,0.0
2023-04-26,1.298,0.0008
2023-04-27,1.299,0.0008
2023-04-28,1.3,0.0008
2023-05-04,1.302,0.0015
2023-05-05,1.304,0.0015
2023-05-08,1.306,0.0015
2023-05-09,1.306,0.0
2023-05-10,1.305,-0.0008
2023-05-11,1.305,0.0
2023-05-12,1.303,-0.0015
2023-05-15,1.304,0.0008
2023-05-16,1.304,0.0
2023-05-17,1.304,0.0
2023-05-18,1.305,0.0008
2023-05-19,1.305,0.0
2023-05-22,1.305,0.0
2023-05-23,1.304,-0.0008
2023-05-24,1.303,-0.0008
2023-05-25,1.303,0.0
2023-05-26,1.303,0.0
2023-05-29,1.303,0.0
2023-05-30,1.303,0.0
2023-05-31,1.302,-0.0008
2023-06-01,1.303,0.0008
2023-06-02,1.304,0.0008
2023-06-05,1.305,0.0008
2023-06-06,1.305,0.0
2023-06-07,1.305,0.0
2023-06-08,1.305,0.0
2023-06-09,1.306,0.0008
2023-06-12,1.306,0.0
2023-06-13,1.306,0.0
2023-06-14,1.306,0.0
2023-06-15,1.306,0.0
2023-06-16,1.307,0.0008
2023-06-19,1.305,-0.0015
2023-06-20,1.304,-0.0008
2023-06-21,1.304,0.0
2023-06-26,1.302,-0.0015
2023-06-27,1.302,0.0
2023-06-28,1.302,0.0
2023-06-29,1.302,0.0
2023-06-30,1.303,0.0008
2023-07-03,1.304,0.0008
2023-07-04,1.304,0.0
2023-07-05,1.303,-0.0008
2023-07-06,1.304,0.0008
2023-07-07,1.305,0.0008
2023-07-10,1.305,0.0
2023-07-11,1.305,0.0
2023-07-12,1.305,0.0
2023-07-13,1.306,0.0008
2023-07-14,1.307,0.0008
2023-07-17,1.307,0.0
2023-07-18,1.307,0.0
2023-07-19,1.308,0.0008
2023-07-20,1.307,-0.0008
2023-07-21,1.308,0.0008
2023-07-24,1.308,0.0
2023-07-25,1.31,0.0015
2023-07-26,1.31,0.0
2023-07-27,1.311,0.0008
2023-07-28,1.315,0.0031
2023-07-31,1.316,0.0008
2023-08-01,1.314,-0.0015
2023-08-02,1.314,0.0
2023-08-03,1.316,0.0015
2023-08-04,1.316,0.0
2023-08-07,1.316,0.0
2023-08-08,1.316,0.0
2023-08-09,1.316,0.0
2023-08-10,1.317,0.0008
2023-08-11,1.316,-0.0008
2023-08-14,1.315,-0.0008
2023-08-15,1.315,0.0
2023-08-16,1.318,0.0023
2023-08-17,1.318,0.0
2023-08-18,1.319,0.0008
2023-08-21,1.318,-0.0008
2023-08-22,1.318,0.0
2023-08-23,1.319,0.0008
2023-08-24,1.319,0.0
2023-08-25,1.319,0.0
2023-08-28,1.319,0.0
2023-08-29,1.32,0.0008
2023-08-30,1.319,-0.0008
2023-08-31,1.319,0.0
2023-09-01,1.32,0.0008
2023-09-04,1.321,0.0008
2023-09-05,1.321,0.0
2023-09-06,1.32,-0.0008
2023-09-07,1.317,-0.0023
2023-09-08,1.317,0.0
2023-09-11,1.317,0.0
2023-09-12,1.317,0.0
2023-09-13,1.316,-0.0008
2023-09-14,1.317,0.0008
2023-09-15,1.318,0.0008
2023-09-18,1.317,-0.0008
2023-09-19,1.317,0.0
2023-09-20,1.317,0.0
2023-09-21,1.317,0.0
2023-09-22,1.318,0.0008
2023-09-25,1.318,0.0
2023-09-26,1.318,0.0
2023-09-27,1.318,0.0
2023-09-28,1.318,0.0
2023-10-09,1.318,0.0
2023-10-10,1.318,0.0
2023-10-11,1.317,-0.0008
2023-10-12,1.318,0.0008
2023-10-13,1.317,-0.0008
2023-10-16,1.317,0.0
2023-10-17,1.317,0.0
2023-10-18,1.316,-0.0008
2023-10-19,1.313,-0.0023
2023-10-20,1.311,-0.0015
2023-10-23,1.309,-0.0015
2023-10-24,1.311,0.0015
2023-10-25,1.312,0.0008
2023-10-26,1.313,0.0008
2023-10-27,1.315,0.0015
2023-10-30,1.316,0.0008
2023-10-31,1.316,0.0
2023-11-01,1.315,-0.0008
2023-11-02,1.316,0.0008
2023-11-03,1.316,0.0
2023-11-06,1.316,0.0
2023-11-07,1.317,0.0008
2023-11-08,1.316,-0.0008
2023-11-09,1.316,0.0
2023-11-10,1.316,0.0
2023-11-13,1.316,0.0
2023-11-14,1.316,0.0
2023-11-15,1.317,0.0008
2023-11-16,1.316,-0.0008
2023-11-17,1.315,-0.0008
2023-11-20,1.317,0.0015
2023-11-21,1.317,0.0
2023-11-22,1.316,-0.0008
2023-11-23,1.315,-0.0008
2023-11-24,1.314,-0.0008
2023-11-27,1.314,0.0
2023-11-28,1.314,0.0
2023-11-29,1.314,0.0
2023-11-30,1.314,0.0
2023-12-01,1.315,0.0008
2023-12-04,1.315,0.0
2023-12-05,1.313,-0.0015
2023-12-06,1.314,0.0008
2023-12-07,1.315,0.0008
2023-12-08,1.316,0.0008
2023-12-11,1.316,0.0
2023-12-12,1.317,0.0008
2023-12-13,1.316,-0.0008
2023-12-14,1.316,0.0
2023-12-15,1.316,0.0
2023-12-18,1.316,0.0
2023-12-19,1.315,-0.0008
2023-12-20,1.315,0.0
2023-12-21,1.315,0.0
2023-12-22,1.317,0.0015
2023-12-25,1.316,-0.0008
2023-12-26,1.316,0.0
2023-12-27,1.319,0.0023
2023-12-28,1.3205,0.0011
