date,nav,ret
2020-07-16,1.229,-0.008071
2020-07-17,1.23,0.000814
2020-07-20,1.235,0.004065
2020-07-21,1.239,0.003239
2020-07-22,1.241,0.001614
2020-07-23,1.237,-0.0032229999999999997
2020-07-24,1.229,-0.0064670000000000005
2020-07-27,1.228,-0.000814
2020-07-28,1.228,0.0
2020-07-29,1.232,0.003257
2020-07-30,1.229,-0.002435
2020-07-31,1.23,0.000814
2020-08-03,1.235,0.004065
2020-08-04,1.233,-0.0016189999999999998
2020-08-05,1.235,0.0016220000000000002
2020-08-06,1.233,-0.0016189999999999998
2020-08-07,1.231,-0.0016220000000000002
2020-08-10,1.232,0.0008119999999999999
2020-08-11,1.228,-0.003247
2020-08-12,1.224,-0.003257
2020-08-13,1.226,0.0016339999999999998
2020-08-14,1.23,0.003263
2020-08-17,1.237,0.005691000000000001
2020-08-18,1.237,0.0
2020-08-19,1.23,-0.005659
2020-08-20,1.226,-0.0032519999999999997
2020-08-21,1.228,0.0016309999999999999
2020-08-24,1.23,0.0016
2020-08-25,1.228,-0.0016
2020-08-26,1.223,-0.0040999999999999995
2020-08-27,1.223,0.0
2020-08-28,1.229,0.0049
2020-08-31,1.231,0.0016
2020-09-01,1.231,0.0
2020-09-02,1.232,0.0008
2020-09-03,1.23,-0.0016
2020-09-04,1.228,-0.0016
2020-09-07,1.221,-0.005699999999999999
2020-09-08,1.223,0.0016
2020-09-09,1.215,-0.006500000000000001
2020-09-10,1.211,-0.0033
2020-09-11,1.212,0.0008
2020-09-14,1.213,0.0008
2020-09-15,1.217,0.0033
2020-09-16,1.212,-0.0040999999999999995
2020-09-17,1.212,0.0
2020-09-18,1.218,0.005
2020-09-21,1.216,-0.0016
2020-09-22,1.212,-0.0033
2020-09-23,1.213,0.0008
2020-09-24,1.205,-0.0066
2020-09-25,1.203,-0.0017000000000000001
2020-09-28,1.201,-0.0017000000000000001
2020-09-29,1.208,0.0058
2020-09-30,1.209,0.0008
2020-10-09,1.219,0.0083
2020-10-12,1.231,0.0098
2020-10-13,1.232,0.0008
2020-10-14,1.228,-0.0032
2020-10-15,1.226,-0.0016
2020-10-16,1.222,-0.0033
2020-10-19,1.22,-0.0016
2020-10-20,1.222,0.0016
2020-10-21,1.218,-0.0033
2020-10-22,1.216,-0.0016
2020-10-23,1.211,-0.0040999999999999995
2020-10-26,1.214,0.0025
2020-10-27,1.218,0.0033
2020-10-28,1.222,0.0033
2020-10-29,1.223,0.0008
2020-10-30,1.219,-0.0033
2020-11-02,1.219,0.0
2020-11-03,1.223,0.0033
2020-11-04,1.226,0.0025
2020-11-05,1.234,0.006500000000000001
2020-11-06,1.23,-0.0032
2020-11-09,1.236,0.0049
2020-11-10,1.232,-0.0032
2020-11-11,1.23,-0.0016
2020-11-12,1.23,0.0
2020-11-13,1.23,0.0
2020-11-16,1.231,0.0008
2020-11-17,1.231,0.0
2020-11-18,1.232,0.0008
2020-11-19,1.232,0.0
2020-11-20,1.232,0.0
2020-11-23,1.232,0.0
2020-11-24,1.232,0.0
2020-11-25,1.232,0.0
2020-11-26,1.233,0.0008
2020-11-27,1.233,0.0
2020-11-30,1.233,0.0
2020-12-01,1.233,0.0
2020-12-02,1.235,0.0016
2020-12-03,1.234,-0.0008
2020-12-04,1.234,0.0
2020-12-07,1.236,0.0016
2020-12-08,1.236,0.0
2020-12-09,1.235,-0.0008
2020-12-10,1.233,-0.0016
2020-12-11,1.23,-0.0024
2020-12-14,1.23,0.0
2020-12-15,1.227,-0.0024
2020-12-16,1.223,-0.0033
2020-12-17,1.224,0.0008
2020-12-18,1.225,0.0008
2020-12-21,1.228,0.0024
2020-12-22,1.226,-0.0016
2020-12-23,1.226,0.0
2020-12-24,1.222,-0.0033
2020-12-25,1.224,0.0016
2020-12-28,1.221,-0.0025
2020-12-29,1.225,0.0033
2020-12-30,1.228,0.0024
2020-12-31,1.232,0.0033
2021-01-04,1.237,0.0040999999999999995
2021-01-05,1.238,0.0008
2021-01-06,1.236,-0.0016
2021-01-07,1.234,-0.0016
2021-01-08,1.234,0.0
2021-01-11,1.233,-0.0008
2021-01-12,1.234,0.0008
2021-01-13,1.233,-0.0008
2021-01-14,1.235,0.0016
2021-01-15,1.236,0.0008
2021-01-18,1.24,0.0032
2021-01-19,1.237,-0.0024
2021-01-20,1.238,0.0008
2021-01-21,1.241,0.0024
2021-01-22,1.245,0.0032
2021-01-25,1.245,0.0
2021-01-26,1.236,-0.0072
2021-01-27,1.233,-0.0024
2021-01-28,1.219,-0.011399999999999999
2021-01-29,1.212,-0.005699999999999999
2021-02-01,1.213,0.0008
2021-02-02,1.208,-0.0040999999999999995
2021-02-03,1.201,-0.0058
2021-02-04,1.192,-0.0075
2021-02-05,1.185,-0.0059
2021-02-08,1.186,0.0008
2021-02-09,1.196,0.0084
2021-02-10,1.199,0.0025
2021-02-18,1.205,0.005
2021-02-19,1.215,0.0083
2021-02-22,1.219,0.0033
2021-02-23,1.216,-0.0025
2021-02-24,1.21,-0.0049
2021-02-25,1.204,-0.005
2021-02-26,1.202,-0.0017000000000000001
2021-03-01,1.21,0.0067
2021-03-02,1.21,0.0
2021-03-03,1.218,0.0066
2021-03-04,1.212,-0.0049
2021-03-05,1.212,0.0
2021-03-08,1.204,-0.0066
2021-03-09,1.201,-0.0025
2021-03-10,1.201,0.0
2021-03-11,1.201,0.0
2021-03-12,1.201,0.0
2021-03-15,1.201,0.0
2021-03-16,1.201,0.0
2021-03-17,1.2,-0.0008
2021-03-18,1.2,0.0
2021-03-19,1.2,0.0
2021-03-22,1.2,0.0
2021-03-23,1.2,0.0
2021-03-24,1.201,0.0008
2021-03-25,1.201,0.0
2021-03-26,1.201,0.0
2021-03-29,1.202,0.0008
2021-03-30,1.202,0.0
2021-03-31,1.201,-0.0008
2021-04-01,1.202,0.0008
2021-04-02,1.202,0.0
2021-04-06,1.202,0.0
2021-04-07,1.202,0.0
2021-04-08,1.203,0.0008
2021-04-09,1.203,0.0
2021-04-12,1.203,0.0
2021-04-13,1.204,0.0008
2021-04-14,1.204,0.0
2021-04-15,1.205,0.0008
2021-04-16,1.205,0.0
2021-04-19,1.206,0.0008
2021-04-20,1.206,0.0
2021-04-21,1.206,0.0
2021-04-22,1.207,0.0008
2021-04-23,1.207,0.0
2021-04-26,1.207,0.0
2021-04-27,1.207,0.0
2021-04-28,1.207,0.0
2021-04-29,1.208,0.0008
2021-04-30,1.208,0.0
2021-05-06,1.209,0.0008
2021-05-07,1.209,0.0
2021-05-10,1.21,0.0008
2021-05-11,1.211,0.0008
2021-05-12,1.212,0.0008
2021-05-13,1.212,0.0
2021-05-14,1.212,0.0
2021-05-17,1.213,0.0008
2021-05-18,1.213,0.0
2021-05-19,1.213,0.0
2021-05-20,1.213,0.0
2021-05-21,1.214,0.0008
2021-05-24,1.215,0.0008
2021-05-25,1.215,0.0
2021-05-26,1.216,0.0008
2021-05-27,1.216,0.0
2021-05-28,1.216,0.0
2021-05-31,1.217,0.0008
2021-06-01,1.217,0.0
2021-06-02,1.218,0.0008
2021-06-03,1.218,0.0
2021-06-04,1.218,0.0
2021-06-07,1.218,0.0
2021-06-08,1.218,0.0
2021-06-09,1.217,-0.0008
2021-06-10,1.217,0.0
2021-06-11,1.218,0.0008
2021-06-15,1.217,-0.0008
2021-06-16,1.217,0.0
2021-06-17,1.217,0.0
2021-06-18,1.217,0.0
2021-06-21,1.217,0.0
2021-06-22,1.217,0.0
2021-06-23,1.218,0.0008
2021-06-24,1.218,0.0
2021-06-25,1.219,0.0008
2021-06-28,1.22,0.0008
2021-06-29,1.221,0.0008
2021-06-30,1.221,0.0
2021-07-01,1.222,0.0008
2021-07-02,1.224,0.0016
2021-07-05,1.225,0.0008
2021-07-06,1.225,0.0
2021-07-07,1.226,0.0008
2021-07-08,1.228,0.0016
2021-07-09,1.228,0.0
2021-07-12,1.23,0.0016
2021-07-13,1.231,0.0008
2021-07-14,1.231,0.0
2021-07-15,1.231,0.0
2021-07-16,1.232,0.0008
2021-07-19,1.232,0.0
2021-07-20,1.233,0.0008
2021-07-21,1.234,0.0008
2021-07-22,1.234,0.0
2021-07-23,1.235,0.0008
2021-07-26,1.236,0.0008
2021-07-27,1.236,0.0
2021-07-28,1.236,0.0
2021-07-29,1.236,0.0
2021-07-30,1.237,0.0008
2021-08-02,1.238,0.0008
2021-08-03,1.238,0.0
2021-08-04,1.239,0.0008
2021-08-05,1.239,0.0
2021-08-06,1.239,0.0
2021-08-09,1.239,0.0
2021-08-10,1.239,0.0
2021-08-11,1.239,0.0
2021-08-12,1.239,0.0
2021-08-13,1.239,0.0
2021-08-16,1.24,0.0008
2021-08-17,1.24,0.0
2021-08-18,1.24,0.0
2021-08-19,1.241,0.0008
2021-08-20,1.241,0.0
2021-08-23,1.242,0.0008
2021-08-24,1.242,0.0
2021-08-25,1.241,-0.0008
2021-08-26,1.239,-0.0016
2021-08-27,1.239,0.0
2021-08-30,1.24,0.0008
2021-08-31,1.24,0.0
2021-09-01,1.241,0.0008
2021-09-02,1.241,0.0
2021-09-03,1.241,0.0
2021-09-06,1.241,0.0
2021-09-07,1.241,0.0
2021-09-08,1.241,0.0
2021-09-09,1.24,-0.0008
2021-09-10,1.24,0.0
2021-09-13,1.24,0.0
2021-09-14,1.239,-0.0008
2021-09-15,1.239,0.0
2021-09-16,1.239,0.0
2021-09-17,1.238,-0.0008
2021-09-22,1.238,0.0
2021-09-23,1.237,-0.0008
2021-09-24,1.236,-0.0008
2021-09-27,1.236,0.0
2021-09-28,1.234,-0.0016
2021-09-29,1.234,0.0
2021-09-30,1.235,0.0008
2021-10-08,1.235,0.0
2021-10-11,1.234,-0.0008
2021-10-12,1.233,-0.0008
2021-10-13,1.232,-0.0008
2021-10-14,1.233,0.0008
2021-10-15,1.235,0.0016
2021-10-18,1.235,0.0
2021-10-19,1.236,0.0008
2021-10-20,1.237,0.0008
2021-10-21,1.239,0.0016
2021-10-22,1.239,0.0
2021-10-25,1.24,0.0008
2021-10-26,1.241,0.0008
2021-10-27,1.242,0.0008
2021-10-28,1.244,0.0016
2021-10-29,1.245,0.0008
2021-11-01,1.246,0.0008
2021-11-02,1.247,0.0008
2021-11-03,1.247,0.0
2021-11-04,1.248,0.0008
2021-11-05,1.249,0.0008
2021-11-08,1.249,0.0
2021-11-09,1.249,0.0
2021-11-10,1.249,0.0
2021-11-11,1.249,0.0
2021-11-12,1.249,0.0
2021-11-15,1.25,0.0008
2021-11-16,1.251,0.0008
2021-11-17,1.251,0.0
2021-11-18,1.253,0.0016
2021-11-19,1.253,0.0
2021-11-22,1.254,0.0008
2021-11-23,1.255,0.0008
2021-11-24,1.255,0.0
2021-11-25,1.255,0.0
2021-11-26,1.256,0.0008
2021-11-29,1.256,0.0
2021-11-30,1.256,0.0
2021-12-01,1.256,0.0
2021-12-02,1.256,0.0
2021-12-03,1.256,0.0
2021-12-06,1.258,0.0016
2021-12-07,1.258,0.0
2021-12-08,1.257,-0.0008
2021-12-09,1.257,0.0
2021-12-10,1.258,0.0008
2021-12-13,1.258,0.0
2021-12-14,1.259,0.0008
2021-12-15,1.259,0.0
2021-12-16,1.259,0.0
2021-12-17,1.259,0.0
2021-12-20,1.259,0.0
2021-12-21,1.259,0.0
2021-12-22,1.259,0.0
2021-12-23,1.259,0.0
2021-12-24,1.26,0.0008
2021-12-27,1.261,0.0008
2021-12-28,1.262,0.0008
2021-12-29,1.262,0.0
2021-12-30,1.263,0.0008
2021-12-31,1.264,0.0008
2022-01-04,1.265,0.0008
2022-01-05,1.265,0.0
2022-01-06,1.264,-0.0008
2022-01-07,1.265,0.0008
2022-01-10,1.265,0.0
2022-01-11,1.266,0.0008
2022-01-12,1.267,0.0008
2022-01-13,1.267,0.0
2022-01-14,1.267,0.0
2022-01-17,1.268,0.0008
2022-01-18,1.269,0.0008
2022-01-19,1.271,0.0016
2022-01-20,1.271,0.0
2022-01-21,1.272,0.0008
2022-01-24,1.273,0.0008
2022-01-25,1.273,0.0
2022-01-26,1.272,-0.0008
2022-01-27,1.272,0.0
2022-01-28,1.272,0.0
2022-02-07,1.274,0.0016
2022-02-08,1.274,0.0
2022-02-09,1.274,0.0
2022-02-10,1.274,0.0
2022-02-11,1.272,-0.0016
2022-02-14,1.271,-0.0008
2022-02-15,1.271,0.0
2022-02-16,1.271,0.0
2022-02-17,1.272,0.0008
2022-02-18,1.272,0.0
2022-02-21,1.27,-0.0016
2022-02-22,1.269,-0.0008
2022-02-23,1.269,0.0
2022-02-24,1.269,0.0
2022-02-25,1.269,0.0
2022-02-28,1.27,0.0008
2022-03-01,1.269,-0.0008
2022-03-02,1.268,-0.0008
2022-03-03,1.267,-0.0008
2022-03-04,1.266,-0.0008
2022-03-07,1.266,0.0
2022-03-08,1.265,-0.0008
2022-03-09,1.263,-0.0016
2022-03-10,1.263,0.0
2022-03-11,1.262,-0.0008
2022-03-14,1.266,0.0032
2022-03-15,1.263,-0.0024
2022-03-16,1.263,0.0
2022-03-17,1.263,0.0
2022-03-18,1.264,0.0008
2022-03-21,1.265,0.0008
2022-03-22,1.264,-0.0008
2022-03-23,1.264,0.0
2022-03-24,1.264,0.0
2022-03-25,1.265,0.0008
2022-03-28,1.267,0.0016
2022-03-29,1.267,0.0
2022-03-30,1.268,0.0008
2022-03-31,1.269,0.0008
2022-04-01,1.27,0.0008
2022-04-06,1.272,0.0016
2022-04-07,1.273,0.0008
2022-04-08,1.274,0.0008
2022-04-11,1.274,0.0
2022-04-12,1.274,0.0
2022-04-13,1.274,0.0
2022-04-14,1.275,0.0008
2022-04-15,1.276,0.0008
2022-04-18,1.275,-0.0008
2022-04-19,1.275,0.0
2022-04-20,1.275,0.0
2022-04-21,1.276,0.0008
2022-04-22,1.276,0.0
2022-04-25,1.277,0.0008
2022-04-26,1.277,0.0
2022-04-27,1.278,0.0008
2022-04-28,1.277,-0.0008
2022-04-29,1.278,0.0008
2022-05-05,1.279,0.0008
2022-05-06,1.279,0.0
2022-05-09,1.28,0.0008
2022-05-10,1.282,0.0016
2022-05-11,1.282,0.0
2022-05-12,1.283,0.0008
2022-05-13,1.283,0.0
2022-05-16,1.283,0.0
2022-05-17,1.284,0.0008
2022-05-18,1.285,0.0008
2022-05-19,1.286,0.0008
2022-05-20,1.285,-0.0008
2022-05-23,1.286,0.0008
2022-05-24,1.286,0.0
2022-05-25,1.287,0.0008
2022-05-26,1.288,0.0008
2022-05-27,1.288,0.0
2022-05-30,1.288,0.0
2022-05-31,1.286,-0.0016
2022-06-01,1.285,-0.0008
2022-06-02,1.284,-0.0008
2022-06-06,1.283,-0.0008
2022-06-07,1.283,0.0
2022-06-08,1.283,0.0
2022-06-09,1.284,0.0008
2022-06-10,1.285,0.0008
2022-06-13,1.285,0.0
2022-06-14,1.285,0.0
2022-06-15,1.285,0.0
2022-06-16,1.285,0.0
2022-06-17,1.286,0.0008
2022-06-20,1.287,0.0008
2022-06-21,1.287,0.0
2022-06-22,1.287,0.0
2022-06-23,1.288,0.0008
2022-06-24,1.288,0.0
2022-06-27,1.287,-0.0008
2022-06-28,1.287,0.0
2022-06-29,1.178,0.0
2022-06-30,1.179,0.0008
2022-07-01,1.179,0.0
2022-07-04,1.179,0.0
2022-07-05,1.179,0.0
2022-07-06,1.179,0.0
2022-07-07,1.18,0.0008
2022-07-08,1.18,0.0
2022-07-11,1.181,0.0008
2022-07-12,1.182,0.0008
2022-07-13,1.183,0.0008
2022-07-14,1.183,0.0
2022-07-15,1.184,0.0008
2022-07-18,1.185,0.0008
2022-07-19,1.185,0.0
2022-07-20,1.185,0.0
2022-07-21,1.186,0.0008
2022-07-22,1.186,0.0
2022-07-25,1.187,0.0008
2022-07-26,1.188,0.0008
2022-07-27,1.188,0.0
2022-07-28,1.188,0.0
2022-07-29,1.189,0.0008
2022-08-01,1.19,0.0008
2022-08-02,1.191,0.0008
2022-08-03,1.192,0.0008
2022-08-04,1.193,0.0008
2022-08-05,1.192,-0.0008
2022-08-08,1.192,0.0
2022-08-09,1.191,-0.0008
2022-08-10,1.191,0.0
2022-08-11,1.191,0.0
2022-08-12,1.191,0.0
2022-08-15,1.193,0.0017000000000000001
2022-08-16,1.194,0.0008
2022-08-17,1.194,0.0
2022-08-18,1.195,0.0008
2022-08-19,1.195,0.0
2022-08-22,1.195,0.0
2022-08-23,1.195,0.0
2022-08-24,1.195,0.0
2022-08-25,1.194,-0.0008
2022-08-26,1.193,-0.0008
2022-08-29,1.194,0.0008
2022-08-30,1.194,0.0
2022-08-31,1.195,0.0008
2022-09-01,1.195,0.0
2022-09-02,1.196,0.0008
2022-09-05,1.197,0.0008
2022-09-06,1.197,0.0
2022-09-07,1.197,0.0
2022-09-08,1.197,0.0
2022-09-09,1.197,0.0
2022-09-13,1.197,0.0
2022-09-14,1.197,0.0
2022-09-15,1.197,0.0
2022-09-16,1.197,0.0
2022-09-19,1.197,0.0
2022-09-20,1.197,0.0
2022-09-21,1.198,0.0008
2022-09-22,1.199,0.0008
2022-09-23,1.199,0.0
2022-09-26,1.198,-0.0008
2022-09-27,1.197,-0.0008
2022-09-28,1.197,0.0
2022-09-29,1.196,-0.0008
2022-09-30,1.196,0.0
2022-10-10,1.197,0.0008
2022-10-11,1.198,0.0008
2022-10-12,1.198,0.0
2022-10-13,1.198,0.0
2022-10-14,1.199,0.0008
2022-10-17,1.2,0.0008
2022-10-18,1.2,0.0
2022-10-19,1.2,0.0
2022-10-20,1.2,0.0
2022-10-21,1.2,0.0
2022-10-24,1.201,0.0008
2022-10-25,1.2,-0.0008
2022-10-26,1.2,0.0
2022-10-27,1.201,0.0008
2022-10-28,1.201,0.0
2022-10-31,1.202,0.0008
2022-11-01,1.202,0.0
2022-11-02,1.202,0.0
2022-11-03,1.202,0.0
2022-11-04,1.202,0.0
2022-11-07,1.202,0.0
2022-11-08,1.201,-0.0008
2022-11-09,1.201,0.0
2022-11-10,1.2,-0.0008
2022-11-11,1.199,-0.0008
2022-11-14,1.195,-0.0033
2022-11-15,1.193,-0.0017000000000000001
2022-11-16,1.19,-0.0025
2022-11-17,1.189,-0.0008
2022-11-18,1.188,-0.0008
2022-11-21,1.189,0.0008
2022-11-22,1.189,0.0
2022-11-23,1.189,0.0
2022-11-24,1.191,0.0017000000000000001
2022-11-25,1.191,0.0
2022-11-28,1.19,-0.0008
2022-11-29,1.187,-0.0025
2022-11-30,1.185,-0.0017000000000000001
2022-12-01,1.184,-0.0008
2022-12-02,1.184,0.0
2022-12-05,1.183,-0.0008
2022-12-06,1.18,-0.0025
2022-12-07,1.177,-0.0025
2022-12-08,1.176,-0.0008
2022-12-09,1.175,-0.0009
2022-12-12,1.173,-0.0017000000000000001
2022-12-13,1.168,-0.0043
2022-12-14,1.169,0.0009
2022-12-15,1.17,0.0009
2022-12-16,1.17,0.0
2022-12-19,1.172,0.0017000000000000001
2022-12-20,1.172,0.0
2022-12-21,1.172,0.0
2022-12-22,1.173,0.0009
2022-12-23,1.175,0.0017000000000000001
2022-12-26,1.176,0.0009
2022-12-27,1.176,0.0
2022-12-28,1.176,0.0
2022-12-29,1.177,0.0009
2022-12-30,1.178,0.0008
2022-12-31,1.178,0.0
2023-01-03,1.179,0.0008
2023-01-04,1.181,0.0017000000000000001
2023-01-05,1.183,0.0017000000000000001
2023-01-06,1.182,-0.0008
2023-01-09,1.181,-0.0008
2023-01-10,1.179,-0.0017000000000000001
2023-01-11,1.178,-0.0008
2023-01-12,1.178,0.0
2023-01-13,1.178,0.0
2023-01-16,1.177,-0.0008
2023-01-17,1.177,0.0
2023-01-18,1.177,0.0
2023-01-19,1.177,0.0
2023-01-20,1.177,0.0
2023-01-30,1.178,0.0008
2023-01-31,1.178,0.0
2023-02-01,1.178,0.0
2023-02-02,1.179,0.0008
2023-02-03,1.181,0.0017000000000000001
2023-02-06,1.182,0.0008
2023-02-07,1.182,0.0
2023-02-08,1.183,0.0008
2023-02-09,1.185,0.0017000000000000001
2023-02-10,1.186,0.0008
2023-02-13,1.186,0.0
2023-02-14,1.187,0.0008
2023-02-15,1.188,0.0008
2023-02-16,1.189,0.0008
2023-02-17,1.19,0.0008
2023-02-20,1.189,-0.0008
2023-02-21,1.188,-0.0008
2023-02-22,1.189,0.0008
2023-02-23,1.189,0.0
2023-02-24,1.19,0.0008
2023-02-27,1.19,0.0
2023-02-28,1.19,0.0
2023-03-01,1.19,0.0
2023-03-02,1.19,0.0
2023-03-03,1.19,0.0
2023-03-06,1.191,0.0008
2023-03-07,1.193,0.0017000000000000001
2023-03-08,1.194,0.0008
2023-03-09,1.194,0.0
2023-03-10,1.195,0.0008
2023-03-13,1.196,0.0008
2023-03-14,1.196,0.0
2023-03-15,1.196,0.0
2023-03-16,1.196,0.0
2023-03-17,1.197,0.0008
2023-03-20,1.198,0.0008
2023-03-21,1.198,0.0
2023-03-22,1.199,0.0008
2023-03-23,1.199,0.0
2023-03-24,1.198,-0.0008
2023-03-27,1.199,0.0008
2023-03-28,1.199,0.0
2023-03-29,1.199,0.0
2023-03-30,1.199,0.0
2023-03-31,1.2,0.0008
2023-04-03,1.2,0.0
2023-04-04,1.2,0.0
2023-04-06,1.201,0.0008
2023-04-07,1.201,0.0
2023-04-10,1.202,0.0008
2023-04-11,1.203,0.0008
2023-04-12,1.204,0.0008
2023-04-13,1.204,0.0
2023-04-14,1.204,0.0
2023-04-17,1.204,0.0
2023-04-18,1.205,0.0008
2023-04-19,1.205,0.0
2023-04-20,1.206,0.0008
2023-04-21,1.206,0.0
2023-04-24,1.206,0.0
2023-04-25,1.207,0.0008
2023-04-26,1.207,0.0
2023-04-27,1.208,0.0008
2023-04-28,1.209,0.0008
2023-05-04,1.21,0.0008
2023-05-05,1.211,0.0008
2023-05-08,1.211,0.0
2023-05-09,1.212,0.0008
2023-05-10,1.212,0.0
2023-05-11,1.213,0.0008
2023-05-12,1.213,0.0
2023-05-15,1.213,0.0
2023-05-16,1.213,0.0
2023-05-17,1.213,0.0
2023-05-18,1.213,0.0
2023-05-19,1.213,0.0
2023-05-22,1.214,0.0008
2023-05-23,1.214,0.0
2023-05-24,1.215,0.0008
2023-05-25,1.214,-0.0008
2023-05-26,1.214,0.0
2023-05-29,1.215,0.0008
2023-05-30,1.215,0.0
2023-05-31,1.215,0.0
2023-06-01,1.216,0.0008
2023-06-02,1.215,-0.0008
2023-06-05,1.216,0.0008
2023-06-06,1.216,0.0
2023-06-07,1.217,0.0008
2023-06-08,1.217,0.0
2023-06-09,1.218,0.0008
2023-06-12,1.218,0.0
2023-06-13,1.219,0.0008
2023-06-14,1.219,0.0
2023-06-15,1.219,0.0
2023-06-16,1.218,-0.0008
2023-06-19,1.218,0.0
2023-06-20,1.217,-0.0008
2023-06-21,1.218,0.0008
2023-06-26,1.218,0.0
2023-06-27,1.218,0.0
2023-06-28,1.218,0.0
2023-06-29,1.218,0.0
2023-06-30,1.219,0.0008
2023-07-03,1.22,0.0008
2023-07-04,1.22,0.0
2023-07-05,1.22,0.0
2023-07-06,1.221,0.0008
2023-07-07,1.221,0.0
2023-07-10,1.222,0.0008
2023-07-11,1.223,0.0008
2023-07-12,1.223,0.0
2023-07-13,1.223,0.0
2023-07-14,1.223,0.0
2023-07-17,1.223,0.0
2023-07-18,1.224,0.0008
2023-07-19,1.225,0.0008
2023-07-20,1.225,0.0
2023-07-21,1.225,0.0
2023-07-24,1.226,0.0008
2023-07-25,1.224,-0.0016
2023-07-26,1.225,0.0008
2023-07-27,1.226,0.0008
2023-07-28,1.226,0.0
2023-07-31,1.226,0.0
2023-08-01,1.226,0.0
2023-08-02,1.226,0.0
2023-08-03,1.227,0.0008
2023-08-04,1.228,0.0008
2023-08-07,1.227,-0.0008
2023-08-08,1.228,0.0008
2023-08-09,1.228,0.0
2023-08-10,1.228,0.0
2023-08-11,1.228,0.0
2023-08-14,1.229,0.0008
2023-08-15,1.23,0.0008
2023-08-16,1.23,0.0
2023-08-17,1.231,0.0008
2023-08-18,1.231,0.0
2023-08-21,1.231,0.0
2023-08-22,1.231,0.0
2023-08-23,1.23,-0.0008
2023-08-24,1.231,0.0008
2023-08-25,1.23,-0.0008
2023-08-28,1.23,0.0
2023-08-29,1.23,0.0
2023-08-30,1.23,0.0
2023-08-31,1.23,0.0
2023-09-01,1.23,0.0
2023-09-04,1.23,0.0
2023-09-05,1.229,-0.0008
2023-09-06,1.228,-0.0008
2023-09-07,1.225,-0.0024
2023-09-08,1.224,-0.0008
2023-09-11,1.223,-0.0008
2023-09-12,1.224,0.0008
2023-09-13,1.224,0.0
2023-09-14,1.225,0.0008
2023-09-15,1.225,0.0
2023-09-18,1.225,0.0
2023-09-19,1.224,-0.0008
2023-09-20,1.225,0.0008
2023-09-21,1.225,0.0
2023-09-22,1.226,0.0008
2023-09-25,1.225,-0.0008
2023-09-26,1.225,0.0
2023-09-27,1.225,0.0
2023-09-28,1.227,0.0016
2023-10-09,1.227,0.0
2023-10-10,1.226,-0.0008
2023-10-11,1.225,-0.0008
2023-10-12,1.226,0.0008
2023-10-13,1.226,0.0
2023-10-16,1.225,-0.0008
2023-10-17,1.224,-0.0008
2023-10-18,1.223,-0.0008
2023-10-19,1.22,-0.0025
2023-10-20,1.219,-0.0008
2023-10-23,1.218,-0.0008
2023-10-24,1.219,0.0008
2023-10-25,1.22,0.0008
2023-10-26,1.221,0.0008
2023-10-27,1.223,0.0016
2023-10-30,1.225,0.0016
2023-10-31,1.224,-0.0008
2023-11-01,1.224,0.0
2023-11-02,1.224,0.0
2023-11-03,1.225,0.0008
2023-11-06,1.227,0.0016
2023-11-07,1.228,0.0008
2023-11-08,1.228,0.0
2023-11-09,1.228,0.0
2023-11-10,1.228,0.0
2023-11-13,1.229,0.0008
2023-11-14,1.229,0.0
2023-11-15,1.23,0.0008
2023-11-16,1.23,0.0
2023-11-17,1.23,0.0
2023-11-20,1.231,0.0008
2023-11-21,1.23,-0.0008
2023-11-22,1.228,-0.0016
2023-11-23,1.227,-0.0008
2023-11-24,1.227,0.0
2023-11-27,1.227,0.0
2023-11-28,1.227,0.0
2023-11-29,1.227,0.0
2023-11-30,1.227,0.0
2023-12-01,1.227,0.0
2023-12-04,1.227,0.0
2023-12-05,1.226,-0.0008
2023-12-06,1.226,0.0
2023-12-07,1.226,0.0
2023-12-08,1.226,0.0
2023-12-11,1.227,0.0008
2023-12-12,1.227,0.0
2023-12-13,1.227,0.0
2023-12-14,1.227,0.0
2023-12-15,1.227,0.0
2023-12-18,1.227,0.0
2023-12-19,1.227,0.0
2023-12-20,1.142,-0.0008
2023-12-21,1.143,0.0009
2023-12-22,1.144,0.0009
2023-12-25,1.144,0.0
2023-12-26,1.144,0.0
2023-12-27,1.145,0.0009
2023-12-28,1.149,0.0034999999999999996
2023-12-29,1.151,0.0017000000000000001
2023-12-31,1.151,0.0
2024-01-02,1.152,0.0009
2024-01-03,1.15,-0.0017000000000000001
2024-01-04,1.15,0.0
2024-01-05,1.15,0.0
2024-01-08,1.149,-0.0009
2024-01-09,1.15,0.0009
2024-01-10,1.15,0.0
2024-01-11,1.151,0.0009
2024-01-12,1.152,0.0009
2024-01-15,1.152,0.0
2024-01-16,1.151,-0.0009
2024-01-17,1.15,-0.0009
2024-01-18,1.15,0.0
2024-01-19,1.15,0.0
2024-01-22,1.149,-0.0009
2024-01-23,1.149,0.0
2024-01-24,1.149,0.0
2024-01-25,1.151,0.0017000000000000001
2024-01-26,1.152,0.0009
2024-01-29,1.151,-0.0009
2024-01-30,1.151,0.0
2024-01-31,1.151,0.0
2024-02-01,1.151,0.0
2024-02-02,1.151,0.0
2024-02-05,1.15,-0.0009
2024-02-06,1.15,0.0
2024-02-07,1.151,0.0009
2024-02-08,1.153,0.0017000000000000001
2024-02-19,1.154,0.0009
2024-02-20,1.156,0.0017000000000000001
