date,nav,ret
2021-12-20,1.23,-0.0144
2021-12-21,1.238,0.006500000000000001
2021-12-22,1.24,0.0016
2021-12-23,1.243,0.0024
2021-12-24,1.231,-0.0097
2021-12-27,1.23,-0.0008
2021-12-28,1.239,0.0073
2021-12-29,1.228,-0.0089
2021-12-30,1.24,0.0098
2021-12-31,1.244,0.0032
2022-01-04,1.234,-0.008
2022-01-05,1.22,-0.0113
2022-01-06,1.216,-0.0033
2022-01-07,1.209,-0.0058
2022-01-10,1.215,0.005
2022-01-11,1.206,-0.0074
2022-01-12,1.213,0.0058
2022-01-13,1.202,-0.0091
2022-01-14,1.199,-0.0025
2022-01-17,1.207,0.0067
2022-01-18,1.208,0.0008
2022-01-19,1.202,-0.005
2022-01-20,1.201,-0.0008
2022-01-21,1.189,-0.01
2022-01-24,1.192,0.0025
2022-01-25,1.169,-0.019299999999999998
2022-01-26,1.178,0.0077
2022-01-27,1.163,-0.0127
2022-01-28,1.157,-0.0052
2022-02-07,1.172,0.013000000000000001
2022-02-08,1.169,-0.0026
2022-02-09,1.179,0.0086
2022-02-10,1.175,-0.0034000000000000002
2022-02-11,1.163,-0.0102
2022-02-14,1.157,-0.0052
2022-02-15,1.159,0.0017000000000000001
2022-02-16,1.165,0.0052
2022-02-17,1.172,0.006
2022-02-18,1.172,0.0
2022-02-21,1.167,-0.0043
2022-02-22,1.161,-0.0051
2022-02-23,1.171,0.0086
2022-02-24,1.155,-0.0137
2022-02-25,1.165,0.0087
2022-02-28,1.171,0.0052
2022-03-01,1.177,0.0051
2022-03-02,1.172,-0.0042
2022-03-03,1.172,0.0
2022-03-04,1.161,-0.009399999999999999
2022-03-07,1.139,-0.0189
2022-03-08,1.124,-0.0132
2022-03-09,1.124,0.0
2022-03-10,1.139,0.013300000000000001
2022-03-11,1.142,0.0026
2022-03-14,1.124,-0.0158
2022-03-15,1.087,-0.0329
2022-03-16,1.116,0.026699999999999998
2022-03-17,1.126,0.009000000000000001
2022-03-18,1.133,0.0062
2022-03-21,1.134,0.0009
2022-03-22,1.137,0.0026
2022-03-23,1.141,0.0034999999999999996
2022-03-24,1.136,-0.0044
2022-03-25,1.125,-0.0097
2022-03-28,1.126,0.0009
2022-03-29,1.128,0.0018
2022-03-30,1.144,0.014199999999999999
2022-03-31,1.134,-0.0087
2022-04-01,1.138,0.0034999999999999996
2022-04-06,1.131,-0.0062
2022-04-07,1.123,-0.0070999999999999995
2022-04-08,1.131,0.0070999999999999995
2022-04-11,1.111,-0.0177
2022-04-12,1.111,0.0
2022-04-13,1.104,-0.0063
2022-04-14,1.113,0.008199999999999999
2022-04-15,1.113,0.0
2022-04-18,1.11,-0.0027
2022-04-19,1.11,0.0
2022-04-20,1.087,-0.0207
2022-04-21,1.063,-0.022099999999999998
2022-04-22,1.07,0.0066
2022-04-25,1.023,-0.043899999999999995
2022-04-26,1.008,-0.0147
2022-04-27,1.04,0.0317
2022-04-28,1.04,0.0
2022-04-29,1.063,0.022099999999999998
2022-05-05,1.069,0.005600000000000001
2022-05-06,1.052,-0.0159
2022-05-09,1.048,-0.0038
2022-05-10,1.058,0.0095
2022-05-11,1.063,0.004699999999999999
2022-05-12,1.059,-0.0038
2022-05-13,1.073,0.0132
2022-05-16,1.068,-0.004699999999999999
2022-05-17,1.074,0.005600000000000001
2022-05-18,1.069,-0.004699999999999999
2022-05-19,1.076,0.006500000000000001
2022-05-20,1.088,0.011200000000000002
2022-05-23,1.086,-0.0018
2022-05-24,1.067,-0.0175
2022-05-25,1.079,0.011200000000000002
2022-05-26,1.084,0.0046
2022-05-27,1.086,0.0018
2022-05-30,1.088,0.0018
2022-05-31,1.094,0.0055000000000000005
2022-06-01,1.094,0.0
2022-06-02,1.1,0.0055000000000000005
2022-06-06,1.11,0.0091
2022-06-07,1.114,0.0036
2022-06-08,1.115,0.0009
2022-06-09,1.112,-0.0027
2022-06-10,1.129,0.015300000000000001
2022-06-13,1.126,-0.0027
2022-06-14,1.134,0.0070999999999999995
2022-06-15,1.137,0.0026
2022-06-16,1.135,-0.0018
2022-06-17,1.149,0.0123
2022-06-20,1.152,0.0026
2022-06-21,1.145,-0.0060999999999999995
2022-06-22,1.137,-0.006999999999999999
2022-06-23,1.155,0.0158
2022-06-24,1.166,0.0095
2022-06-27,1.171,0.0043
2022-06-28,1.177,0.0051
2022-06-29,1.159,-0.015300000000000001
2022-06-30,1.172,0.011200000000000002
2022-07-01,1.173,0.0009
2022-07-04,1.183,0.0085
2022-07-05,1.186,0.0025
2022-07-06,1.171,-0.0126
2022-07-07,1.187,0.0137
2022-07-08,1.169,-0.0152
2022-07-11,1.153,-0.0137
2022-07-12,1.147,-0.0052
2022-07-13,1.154,0.0060999999999999995
2022-07-14,1.161,0.0060999999999999995
2022-07-15,1.149,-0.0103
2022-07-18,1.157,0.006999999999999999
2022-07-19,1.149,-0.0069
2022-07-20,1.157,0.006999999999999999
2022-07-21,1.146,-0.0095
2022-07-22,1.146,0.0
2022-07-25,1.137,-0.0079
2022-07-26,1.146,0.0079
2022-07-27,1.152,0.0052
2022-07-28,1.152,0.0
2022-07-29,1.152,0.0
2022-08-01,1.16,0.0069
2022-08-02,1.142,-0.0155
2022-08-03,1.126,-0.013999999999999999
2022-08-04,1.13,0.0036
2022-08-05,1.139,0.008
2022-08-08,1.148,0.0079
2022-08-09,1.155,0.0060999999999999995
2022-08-10,1.157,0.0017000000000000001
2022-08-11,1.162,0.0043
2022-08-12,1.155,-0.006
2022-08-15,1.169,0.0121
2022-08-16,1.176,0.006
2022-08-17,1.177,0.0009
2022-08-18,1.179,0.0017000000000000001
2022-08-19,1.164,-0.0127
2022-08-22,1.176,0.0103
2022-08-23,1.173,-0.0026
2022-08-24,1.143,-0.0256
2022-08-25,1.141,-0.0017000000000000001
2022-08-26,1.135,-0.0053
2022-08-29,1.141,0.0053
2022-08-30,1.132,-0.0079
2022-08-31,1.108,-0.0212
2022-09-01,1.104,-0.0036
2022-09-02,1.104,0.0
2022-09-05,1.109,0.0045000000000000005
2022-09-06,1.126,0.015300000000000001
2022-09-07,1.132,0.0053
2022-09-08,1.124,-0.0070999999999999995
2022-09-09,1.122,-0.0018
2022-09-13,1.127,0.0045000000000000005
2022-09-14,1.115,-0.0106
2022-09-15,1.09,-0.022400000000000003
2022-09-16,1.079,-0.0101
2022-09-19,1.076,-0.0028000000000000004
2022-09-20,1.084,0.0074
2022-09-21,1.083,-0.0009
2022-09-22,1.082,-0.0009
2022-09-23,1.073,-0.0083
2022-09-26,1.069,-0.0037
2022-09-27,1.078,0.0084
2022-09-28,1.057,-0.0195
2022-09-29,1.065,0.0076
2022-09-30,1.052,-0.012199999999999999
2022-10-10,1.04,-0.011399999999999999
2022-10-11,1.049,0.0087
2022-10-12,1.065,0.015300000000000001
2022-10-13,1.066,0.0009
2022-10-14,1.081,0.0141
2022-10-17,1.081,0.0
2022-10-18,1.083,0.0019
2022-10-19,1.073,-0.0092
2022-10-20,1.064,-0.0084
2022-10-21,1.065,0.0009
2022-10-24,1.059,-0.005600000000000001
2022-10-25,1.055,-0.0038
2022-10-26,1.067,0.011399999999999999
2022-10-27,1.061,-0.005600000000000001
2022-10-28,1.043,-0.017
2022-10-31,1.048,0.0048
2022-11-01,1.063,0.0143
2022-11-02,1.067,0.0038
2022-11-03,1.062,-0.004699999999999999
2022-11-04,1.083,0.019799999999999998
2022-11-07,1.08,-0.0028000000000000004
2022-11-08,1.075,-0.0046
2022-11-09,1.073,-0.0019
2022-11-10,1.061,-0.011200000000000002
2022-11-11,1.068,0.0066
2022-11-14,1.071,0.0028000000000000004
2022-11-15,1.079,0.0075
2022-11-16,1.074,-0.0046
2022-11-17,1.078,0.0037
2022-11-18,1.072,-0.005600000000000001
2022-11-21,1.073,0.0009
2022-11-22,1.061,-0.011200000000000002
2022-11-23,1.059,-0.0019
2022-11-24,1.062,0.0028000000000000004
2022-11-25,1.058,-0.0038
2022-11-28,1.058,0.0
2022-11-29,1.067,0.0085
2022-11-30,1.064,-0.0028000000000000004
2022-12-01,1.072,0.0075
2022-12-02,1.07,-0.0019
2022-12-05,1.077,0.006500000000000001
2022-12-06,1.073,-0.0037
2022-12-07,1.079,0.005600000000000001
2022-12-08,1.072,-0.006500000000000001
2022-12-09,1.073,0.0009
2022-12-12,1.071,-0.0019
2022-12-13,1.065,-0.005600000000000001
2022-12-14,1.066,0.0009
2022-12-15,1.063,-0.0028000000000000004
2022-12-16,1.06,-0.0028000000000000004
2022-12-19,1.042,-0.017
2022-12-20,1.03,-0.0115
2022-12-21,1.029,-0.001
2022-12-22,1.026,-0.0029
2022-12-23,1.029,0.0029
2022-12-26,1.034,0.0049
2022-12-27,1.041,0.0068000000000000005
2022-12-28,1.038,-0.0029
2022-12-29,1.04,0.0019
2022-12-30,1.043,0.0029
2022-12-31,1.043,0.0
2023-01-03,1.055,0.0115
2023-01-04,1.061,0.005699999999999999
2023-01-05,1.069,0.0075
2023-01-06,1.066,-0.0028000000000000004
2023-01-09,1.072,0.005600000000000001
2023-01-10,1.076,0.0037
2023-01-11,1.072,-0.0037
2023-01-12,1.07,-0.0019
2023-01-13,1.08,0.009300000000000001
2023-01-16,1.088,0.0074
2023-01-17,1.087,-0.0009
2023-01-18,1.087,0.0
2023-01-19,1.095,0.0074
2023-01-20,1.102,0.0064
2023-01-30,1.102,0.0
2023-01-31,1.091,-0.01
2023-02-01,1.097,0.0055000000000000005
2023-02-02,1.102,0.0046
2023-02-03,1.102,0.0
2023-02-06,1.094,-0.0073
2023-02-07,1.091,-0.0027
2023-02-08,1.086,-0.0046
2023-02-09,1.099,0.012
2023-02-10,1.095,-0.0036
2023-02-13,1.104,0.008199999999999999
2023-02-14,1.106,0.0018
2023-02-15,1.102,-0.0036
2023-02-16,1.087,-0.013600000000000001
2023-02-17,1.08,-0.0064
2023-02-20,1.091,0.0102
2023-02-21,1.087,-0.0037
2023-02-22,1.084,-0.0028000000000000004
2023-02-23,1.081,-0.0028000000000000004
2023-02-24,1.076,-0.0046
2023-02-27,1.071,-0.0046
2023-02-28,1.079,0.0075
2023-03-01,1.082,0.0028000000000000004
2023-03-02,1.076,-0.0055000000000000005
2023-03-03,1.075,-0.0009
2023-03-06,1.084,0.0084
2023-03-07,1.068,-0.0148
2023-03-08,1.068,0.0
2023-03-09,1.068,0.0
2023-03-10,1.06,-0.0075
2023-03-13,1.071,0.0104
2023-03-14,1.064,-0.006500000000000001
2023-03-15,1.062,-0.0019
2023-03-16,1.055,-0.0066
2023-03-17,1.057,0.0019
2023-03-20,1.053,-0.0038
2023-03-21,1.062,0.0085
2023-03-22,1.063,0.0009
2023-03-23,1.067,0.0038
2023-03-24,1.067,0.0
2023-03-27,1.071,0.0037
2023-03-28,1.069,-0.0019
2023-03-29,1.066,-0.0028000000000000004
2023-03-30,1.063,-0.0028000000000000004
2023-03-31,1.082,0.0179
2023-04-03,1.094,0.0111
2023-04-04,1.092,-0.0018
2023-04-06,1.095,0.0027
2023-04-07,1.113,0.016399999999999998
2023-04-10,1.096,-0.015300000000000001
2023-04-11,1.102,0.0055000000000000005
2023-04-12,1.114,0.0109
2023-04-13,1.102,-0.0108
2023-04-14,1.115,0.0118
2023-04-17,1.113,-0.0018
2023-04-18,1.114,0.0009
2023-04-19,1.113,-0.0009
2023-04-20,1.128,0.013500000000000002
2023-04-21,1.095,-0.029300000000000003
2023-04-24,1.09,-0.0046
2023-04-25,1.091,0.0009
2023-04-26,1.086,-0.0046
2023-04-27,1.078,-0.0074
2023-04-28,1.103,0.0232
2023-05-04,1.103,0.0
2023-05-05,1.092,-0.01
2023-05-08,1.097,0.0046
2023-05-09,1.083,-0.0128
2023-05-10,1.072,-0.0102
2023-05-11,1.067,-0.004699999999999999
2023-05-12,1.059,-0.0075
2023-05-15,1.062,0.0028000000000000004
2023-05-16,1.064,0.0019
2023-05-17,1.063,-0.0009
2023-05-18,1.073,0.009399999999999999
2023-05-19,1.072,-0.0009
2023-05-22,1.07,-0.0019
2023-05-23,1.059,-0.0103
2023-05-24,1.055,-0.0038
2023-05-25,1.05,-0.004699999999999999
2023-05-26,1.064,0.013300000000000001
2023-05-29,1.068,0.0038
2023-05-30,1.072,0.0037
2023-05-31,1.074,0.0019
2023-06-01,1.08,0.005600000000000001
2023-06-02,1.084,0.0037
2023-06-05,1.086,0.0018
2023-06-06,1.065,-0.019299999999999998
2023-06-07,1.061,-0.0038
2023-06-08,1.059,-0.0019
2023-06-09,1.072,0.0123
2023-06-12,1.065,-0.006500000000000001
2023-06-13,1.069,0.0038
2023-06-14,1.075,0.005600000000000001
2023-06-15,1.068,-0.006500000000000001
2023-06-16,1.082,0.0131
2023-06-19,1.087,0.0046
2023-06-20,1.091,0.0037
2023-06-21,1.058,-0.0302
2023-06-26,1.034,-0.0227
2023-06-27,1.045,0.0106
2023-06-28,1.037,-0.0077
2023-06-29,1.04,0.0029
2023-06-30,1.045,0.0048
2023-07-03,1.034,-0.0105
2023-07-04,1.036,0.0019
2023-07-05,1.027,-0.0087
2023-07-06,1.02,-0.0068000000000000005
2023-07-07,1.016,-0.0039000000000000003
2023-07-10,1.017,0.001
2023-07-11,1.02,0.0029
2023-07-12,1.01,-0.0098
2023-07-13,1.022,0.011899999999999999
2023-07-14,1.026,0.0039000000000000003
2023-07-17,1.021,-0.0049
2023-07-18,1.015,-0.0059
2023-07-19,1.018,0.003
2023-07-20,1.003,-0.0147
2023-07-21,1.003,0.0
2023-07-24,1.005,0.002
2023-07-25,1.017,0.011899999999999999
2023-07-26,1.01,-0.0069
2023-07-27,1.006,-0.004
2023-07-28,1.014,0.008
2023-07-31,1.015,0.001
2023-08-01,1.017,0.002
2023-08-02,1.013,-0.0039000000000000003
2023-08-03,1.015,0.002
2023-08-04,1.02,0.0049
2023-08-07,1.021,0.001
2023-08-08,1.017,-0.0039000000000000003
2023-08-09,1.008,-0.0088
2023-08-10,1.011,0.003
2023-08-11,0.996,-0.0148
2023-08-14,1.002,0.006
2023-08-15,1.0,-0.002
2023-08-16,0.985,-0.015
2023-08-17,0.991,0.0060999999999999995
2023-08-18,0.982,-0.0091
2023-08-21,0.975,-0.0070999999999999995
2023-08-22,0.989,0.0144
2023-08-23,0.977,-0.0121
2023-08-24,0.974,-0.0031
2023-08-25,0.97,-0.0040999999999999995
2023-08-28,0.974,0.0040999999999999995
2023-08-29,0.984,0.0103
2023-08-30,0.986,0.002
2023-08-31,0.986,0.0
2023-09-01,0.988,0.002
2023-09-04,0.994,0.0060999999999999995
2023-09-05,0.986,-0.008
2023-09-06,0.986,0.0
2023-09-07,0.977,-0.0091
2023-09-08,0.975,-0.002
2023-09-11,0.981,0.0062
2023-09-12,0.979,-0.002
2023-09-13,0.975,-0.0040999999999999995
2023-09-14,0.98,0.0051
2023-09-15,0.974,-0.0060999999999999995
2023-09-18,0.972,-0.0021
2023-09-19,0.975,0.0031
2023-09-20,0.972,-0.0031
2023-09-21,0.969,-0.0031
2023-09-22,0.984,0.0155
2023-09-25,0.977,-0.0070999999999999995
2023-09-26,0.978,0.001
2023-09-27,0.976,-0.002
2023-09-28,0.977,0.001
2023-10-09,0.979,0.002
2023-10-10,0.971,-0.008199999999999999
2023-10-11,0.97,-0.001
2023-10-12,0.977,0.0072
2023-10-13,0.973,-0.0040999999999999995
2023-10-16,0.971,-0.0021
2023-10-17,0.976,0.0051
2023-10-18,0.968,-0.008199999999999999
2023-10-19,0.955,-0.0134
2023-10-20,0.947,-0.0084
2023-10-23,0.94,-0.0074
2023-10-24,0.946,0.0064
2023-10-25,0.941,-0.0053
2023-10-26,0.945,0.0043
2023-10-27,0.943,-0.0021
2023-10-30,0.943,0.0
2023-10-31,0.946,0.0032
2023-11-01,0.942,-0.0042
2023-11-02,0.939,-0.0032
2023-11-03,0.943,0.0043
2023-11-06,0.95,0.0074
2023-11-07,0.949,-0.0011
2023-11-08,0.948,-0.0011
2023-11-09,0.943,-0.0053
2023-11-10,0.941,-0.0021
2023-11-13,0.942,0.0011
2023-11-14,0.942,0.0
2023-11-15,0.945,0.0032
2023-11-16,0.938,-0.0074
2023-11-17,0.941,0.0032
2023-11-20,0.944,0.0032
2023-11-21,0.939,-0.0053
2023-11-22,0.932,-0.0075
2023-11-23,0.935,0.0032
2023-11-24,0.928,-0.0075
2023-11-27,0.928,0.0
2023-11-28,0.932,0.0043
2023-11-29,0.93,-0.0021
2023-11-30,0.932,0.0022
2023-12-01,0.934,0.0021
2023-12-04,0.931,-0.0032
2023-12-05,0.92,-0.0118
2023-12-06,0.922,0.0022
2023-12-07,0.921,-0.0011
2023-12-08,0.925,0.0043
2023-12-11,0.93,0.0054
2023-12-12,0.929,-0.0011
2023-12-13,0.925,-0.0043
2023-12-14,0.923,-0.0022
2023-12-15,0.916,-0.0076
2023-12-18,0.915,-0.0011
2023-12-19,0.917,0.0022
2023-12-20,0.909,-0.0087
2023-12-21,0.909,0.0
2023-12-22,0.905,-0.0044
2023-12-25,0.907,0.0022
2023-12-26,0.903,-0.0044
2023-12-27,0.909,0.0066
2023-12-28,0.909,0.0
2023-12-29,0.916,0.0077
2023-12-31,0.916,0.0
2024-01-02,0.914,-0.0022
2024-01-03,0.911,-0.0033
2024-01-04,0.91,-0.0011
2024-01-05,0.902,-0.0088
2024-01-08,0.894,-0.0089
2024-01-09,0.897,0.0034000000000000002
2024-01-10,0.894,-0.0033
2024-01-11,0.891,-0.0034000000000000002
2024-01-12,0.891,0.0
2024-01-15,0.892,0.0011
2024-01-16,0.894,0.0022
2024-01-17,0.883,-0.0123
2024-01-18,0.886,0.0034000000000000002
2024-01-19,0.884,-0.0023
2024-01-22,0.87,-0.0158
2024-01-23,0.876,0.0069
2024-01-24,0.886,0.011399999999999999
2024-01-25,0.892,0.0068000000000000005
2024-01-26,0.892,0.0
2024-01-29,0.891,-0.0011
2024-01-30,0.884,-0.0079
2024-01-31,0.886,0.0023
2024-02-01,0.883,-0.0034000000000000002
2024-02-02,0.883,0.0
2024-02-05,0.889,0.0068000000000000005
2024-02-06,0.897,0.009000000000000001
2024-02-07,0.9,0.0033
2024-02-08,0.899,-0.0011
2024-02-19,0.915,0.0178
2024-02-20,0.922,0.0077
2024-02-21,0.919,-0.0033
2024-02-22,0.927,0.0087
2024-02-23,0.924,-0.0032
2024-02-26,0.91,-0.0152
2024-02-27,0.914,0.0044
2024-02-28,0.906,-0.0088
2024-02-29,0.914,0.0088
2024-03-01,0.917,0.0033
2024-03-04,0.927,0.0109
2024-03-05,0.931,0.0043
2024-03-06,0.929,-0.0021
2024-03-07,0.931,0.0022
2024-03-08,0.937,0.0064
2024-03-11,0.931,-0.0064
2024-03-12,0.912,-0.0204
2024-03-13,0.913,0.0011
2024-03-14,0.917,0.0044
2024-03-15,0.92,0.0033
2024-03-18,0.921,0.0011
2024-03-19,0.918,-0.0033
2024-03-20,0.922,0.0044
2024-03-21,0.925,0.0033
2024-03-22,0.923,-0.0022
2024-03-25,0.922,-0.0011
2024-03-26,0.919,-0.0033
2024-03-27,0.914,-0.0054
2024-03-28,0.917,0.0033
2024-03-29,0.928,0.012
2024-04-01,0.929,0.0011
2024-04-02,0.929,0.0
2024-04-03,0.932,0.0032
2024-04-08,0.933,0.0011
2024-04-09,0.928,-0.0054
2024-04-10,0.93,0.0022
2024-04-11,0.934,0.0043
2024-04-12,0.935,0.0011
2024-04-15,0.946,0.0118
2024-04-16,0.936,-0.0106
2024-04-17,0.949,0.0139
2024-04-18,0.947,-0.0021
2024-04-19,0.947,0.0
2024-04-22,0.936,-0.0116
2024-04-23,0.926,-0.010700000000000001
2024-04-24,0.933,0.0076
2024-04-25,0.935,0.0021
2024-04-26,0.937,0.0021
2024-04-29,0.935,-0.0021
2024-04-30,0.938,0.0032
2024-05-06,0.942,0.0043
2024-05-07,0.94,-0.0021
2024-05-08,0.938,-0.0021
2024-05-09,0.945,0.0075
2024-05-10,0.945,0.0
2024-05-13,0.944,-0.0011
2024-05-14,0.944,0.0
2024-05-15,0.941,-0.0032
2024-05-16,0.94,-0.0011
2024-05-17,0.944,0.0043
2024-05-20,0.951,0.0074
2024-05-21,0.947,-0.0042
2024-05-22,0.944,-0.0032
2024-05-23,0.937,-0.0074
2024-05-24,0.932,-0.0053
2024-05-27,0.944,0.0129
2024-05-28,0.94,-0.0042
2024-05-29,0.941,0.0011
2024-05-30,0.936,-0.0053
2024-05-31,0.935,-0.0011
2024-06-03,0.938,0.0032
2024-06-04,0.942,0.0043
2024-06-05,0.936,-0.0064
2024-06-06,0.942,0.0064
2024-06-07,0.944,0.0021
2024-06-11,0.935,-0.0095
2024-06-12,0.942,0.0075
2024-06-13,0.941,-0.0011
2024-06-14,0.94,-0.0011
2024-06-17,0.934,-0.0064
2024-06-18,0.94,0.0064
2024-06-19,0.939,-0.0011
2024-06-20,0.94,0.0011
2024-06-21,0.939,-0.0011
2024-06-24,0.936,-0.0032
2024-06-25,0.933,-0.0032
2024-06-26,0.935,0.0021
2024-06-27,0.932,-0.0032
2024-06-28,0.944,0.0129
2024-06-30,0.944,0.0
2024-07-01,0.956,0.0127
2024-07-02,0.957,0.001
2024-07-03,0.951,-0.0063
2024-07-04,0.952,0.0011
2024-07-05,0.95,-0.0021
2024-07-08,0.954,0.0042
2024-07-09,0.963,0.009399999999999999
2024-07-10,0.954,-0.009300000000000001
2024-07-11,0.957,0.0031
2024-07-12,0.952,-0.0052
2024-07-15,0.96,0.0084
2024-07-16,0.963,0.0031
2024-07-17,0.951,-0.0125
2024-07-18,0.957,0.0063
2024-07-19,0.952,-0.0052
2024-07-22,0.946,-0.0063
2024-07-23,0.935,-0.0116
2024-07-24,0.939,0.0043
2024-07-25,0.925,-0.0149
2024-07-26,0.923,-0.0022
2024-07-29,0.928,0.0054
2024-07-30,0.921,-0.0075
2024-07-31,0.928,0.0076
2024-08-01,0.93,0.0022
2024-08-02,0.922,-0.0086
2024-08-05,0.91,-0.013000000000000001
2024-08-06,0.907,-0.0033
2024-08-07,0.911,0.0044
2024-08-08,0.909,-0.0022
2024-08-09,0.908,-0.0011
2024-08-12,0.91,0.0022
2024-08-13,0.913,0.0033
2024-08-14,0.914,0.0011
2024-08-15,0.92,0.0066
2024-08-16,0.922,0.0022
2024-08-19,0.929,0.0076
2024-08-20,0.926,-0.0032
2024-08-21,0.924,-0.0022
2024-08-22,0.928,0.0043
2024-08-23,0.927,-0.0011
2024-08-26,0.927,0.0
2024-08-27,0.93,0.0032
2024-08-28,0.929,-0.0011
2024-08-29,0.915,-0.0151
2024-08-30,0.908,-0.0077
2024-09-02,0.911,0.0033
2024-09-03,0.901,-0.011000000000000001
2024-09-04,0.9,-0.0011
2024-09-05,0.898,-0.0022
2024-09-06,0.896,-0.0022
2024-09-09,0.89,-0.0067
2024-09-10,0.894,0.0045000000000000005
2024-09-11,0.881,-0.014499999999999999
2024-09-12,0.883,0.0023
2024-09-13,0.883,0.0
2024-09-18,0.888,0.005699999999999999
2024-09-19,0.889,0.0011
2024-09-20,0.889,0.0
2024-09-23,0.895,0.0067
2024-09-24,0.917,0.0246
2024-09-25,0.921,0.0044
2024-09-26,0.933,0.013000000000000001
2024-09-27,0.938,0.0054
2024-09-30,0.994,0.059699999999999996
2024-10-08,1.044,0.050300000000000004
2024-10-09,0.999,-0.0431
2024-10-10,1.01,0.011000000000000001
2024-10-11,0.996,-0.0139
2024-10-14,1.018,0.022099999999999998
2024-10-15,0.999,-0.0187
2024-10-16,1.005,0.006
2024-10-17,0.999,-0.006
2024-10-18,1.012,0.013000000000000001
2024-10-21,1.007,-0.0049
2024-10-22,1.007,0.0
2024-10-23,1.009,0.002
2024-10-24,1.003,-0.0059
2024-10-25,0.998,-0.005
2024-10-28,0.998,0.0
2024-10-29,0.994,-0.004
2024-10-30,0.99,-0.004
2024-10-31,0.99,0.0
2024-11-01,0.989,-0.001
2024-11-04,0.992,0.003
2024-11-05,1.007,0.0151
2024-11-06,1.004,-0.003
2024-11-07,1.017,0.0129
2024-11-08,1.003,-0.0138
2024-11-11,1.005,0.002
2024-11-12,0.993,-0.011899999999999999
2024-11-13,1.001,0.008100000000000001
2024-11-14,0.986,-0.015
2024-11-15,0.969,-0.0172
2024-11-18,0.964,-0.0052
2024-11-19,0.97,0.0062
2024-11-20,0.976,0.0062
2024-11-21,0.978,0.002
2024-11-22,0.955,-0.0235
2024-11-25,0.955,0.0
2024-11-26,0.956,0.001
2024-11-27,0.97,0.0146
2024-11-28,0.967,-0.0031
2024-11-29,0.976,0.009300000000000001
2024-12-02,0.981,0.0051
2024-12-03,0.982,0.001
2024-12-04,0.98,-0.002
2024-12-05,0.981,0.001
2024-12-06,0.987,0.0060999999999999995
2024-12-09,0.983,-0.0040999999999999995
2024-12-10,0.986,0.0031
2024-12-11,0.989,0.003
2024-12-12,0.996,0.0070999999999999995
2024-12-13,0.984,-0.012
2024-12-16,0.983,-0.001
2024-12-17,0.979,-0.0040999999999999995
2024-12-18,0.983,0.0040999999999999995
2024-12-19,0.981,-0.002
2024-12-20,0.98,-0.001
2024-12-23,0.98,0.0
2024-12-24,0.989,0.0092
2024-12-25,0.993,0.004
2024-12-26,0.99,-0.003
2024-12-27,0.991,0.001
2024-12-30,0.993,0.002
2024-12-31,0.986,-0.006999999999999999
2025-01-02,0.97,-0.016200000000000003
2025-01-03,0.961,-0.009300000000000001
2025-01-06,0.96,-0.001
2025-01-07,0.961,0.001
2025-01-08,0.963,0.0021
2025-01-09,0.957,-0.0062
2025-01-10,0.95,-0.0073
2025-01-13,0.949,-0.0011
2025-01-14,0.963,0.0148
2025-01-15,0.963,0.0
2025-01-16,0.963,0.0
2025-01-17,0.963,0.0
2025-01-20,0.962,-0.001
2025-01-21,0.964,0.0021
2025-01-22,0.965,0.001
2025-01-23,0.963,-0.0021
2025-01-24,0.978,0.015600000000000001
2025-01-27,0.965,-0.013300000000000001
2025-02-05,0.96,-0.0052
2025-02-06,0.976,0.0167
2025-02-07,0.986,0.0102
2025-02-10,0.992,0.0060999999999999995
2025-02-11,0.992,0.0
2025-02-12,1.003,0.0111
2025-02-13,0.986,-0.0169
2025-02-14,0.992,0.0060999999999999995
2025-02-17,1.002,0.0101
2025-02-18,0.978,-0.024
2025-02-19,0.999,0.0215
2025-02-20,1.005,0.006
2025-02-21,1.042,0.0368
2025-02-24,1.041,-0.001
2025-02-25,1.042,0.001
2025-02-26,1.045,0.0029
2025-02-27,1.027,-0.0172
2025-02-28,0.99,-0.036000000000000004
2025-03-03,0.991,0.001
2025-03-04,0.999,0.008100000000000001
2025-03-05,1.01,0.011000000000000001
2025-03-06,1.043,0.0327
2025-03-07,1.04,-0.0029
2025-03-10,1.033,-0.0067
2025-03-11,1.039,0.0058
2025-03-12,1.037,-0.0019
2025-03-13,1.02,-0.016399999999999998
2025-03-14,1.028,0.0078000000000000005
2025-03-17,1.025,-0.0029
2025-03-18,1.029,0.0039000000000000003
2025-03-19,1.019,-0.0097
2025-03-20,1.009,-0.0098
2025-03-21,0.99,-0.018799999999999997
2025-03-24,0.992,0.002
2025-03-25,0.975,-0.0171
2025-03-26,0.976,0.001
2025-03-27,0.98,0.0040999999999999995
2025-03-28,0.974,-0.0060999999999999995
2025-03-31,0.976,0.0021
2025-04-01,0.978,0.002
2025-04-02,0.982,0.0040999999999999995
2025-04-03,0.976,-0.0060999999999999995
2025-04-07,0.912,-0.06559999999999999
2025-04-08,0.915,0.0033
2025-04-09,0.93,0.016399999999999998
2025-04-10,0.938,0.0086
2025-04-11,0.946,0.0085
2025-04-14,0.955,0.0095
2025-04-15,0.951,-0.0042
2025-04-16,0.953,0.0021
2025-04-17,0.957,0.0042
2025-04-18,0.953,-0.0042
2025-04-21,0.96,0.0073
2025-04-22,0.96,0.0
2025-04-23,0.96,0.0
