date,nav,ret
2021-12-20,1.1883,-0.0002
2021-12-21,1.1884,0.0001
2021-12-22,1.1888,0.0003
2021-12-23,1.1893,0.0004
2021-12-24,1.1894,0.0001
2021-12-27,1.1898,0.0003
2021-12-28,1.1899,0.0001
2021-12-29,1.1897,-0.0002
2021-12-30,1.1902,0.0004
2021-12-31,1.1906,0.0003
2022-01-04,1.1908,0.0002
2022-01-05,1.1909,0.0001
2022-01-06,1.1909,0.0
2022-01-07,1.1911,0.0002
2022-01-10,1.1919,0.0007000000000000001
2022-01-11,1.1919,0.0
2022-01-12,1.1922,0.0003
2022-01-13,1.1918,-0.0003
2022-01-14,1.1916,-0.0002
2022-01-17,1.1921,0.0004
2022-01-18,1.1933,0.001
2022-01-19,1.1946,0.0011
2022-01-20,1.1954,0.0007000000000000001
2022-01-21,1.1958,0.0003
2022-01-24,1.1966,0.0007000000000000001
2022-01-25,1.196,-0.0005
2022-01-26,1.1956,-0.0003
2022-01-27,1.1948,-0.0007000000000000001
2022-01-28,1.1954,0.0005
2022-02-07,1.1962,0.0007000000000000001
2022-02-08,1.1967,0.0004
2022-02-09,1.1965,-0.0002
2022-02-10,1.1969,0.0003
2022-02-11,1.1959,-0.0008
2022-02-14,1.1953,-0.0005
2022-02-15,1.1951,-0.0002
2022-02-16,1.1953,0.0002
2022-02-17,1.1956,0.0003
2022-02-18,1.1959,0.0003
2022-02-21,1.1956,-0.0003
2022-02-22,1.1949,-0.0006
2022-02-23,1.1947,-0.0002
2022-02-24,1.1943,-0.0003
2022-02-25,1.1944,0.0001
2022-02-28,1.1947,0.0003
2022-03-01,1.195,0.0003
2022-03-02,1.1948,-0.0002
2022-03-03,1.1946,-0.0002
2022-03-04,1.1945,-0.0001
2022-03-07,1.1945,0.0
2022-03-08,1.1941,-0.0003
2022-03-09,1.1937,-0.0003
2022-03-10,1.1932,-0.0004
2022-03-11,1.1929,-0.0003
2022-03-14,1.1926,-0.0003
2022-03-15,1.1912,-0.0012
2022-03-16,1.1912,0.0
2022-03-17,1.192,0.0007000000000000001
2022-03-18,1.192,0.0
2022-03-21,1.1919,-0.0001
2022-03-22,1.1913,-0.0005
2022-03-23,1.1911,-0.0002
2022-03-24,1.191,-0.0001
2022-03-25,1.1907,-0.0003
2022-03-28,1.1909,0.0002
2022-03-29,1.1908,-0.0001
2022-03-30,1.1917,0.0008
2022-03-31,1.1922,0.0004
2022-04-01,1.1932,0.0008
2022-04-06,1.195,0.0015
2022-04-07,1.1941,-0.0008
2022-04-08,1.1952,0.0009
2022-04-11,1.1947,-0.0004
2022-04-12,1.194,-0.0006
2022-04-13,1.194,0.0
2022-04-14,1.1954,0.0012
2022-04-15,1.1958,0.0003
2022-04-18,1.195,-0.0007000000000000001
2022-04-19,1.1952,0.0002
2022-04-20,1.1954,0.0002
2022-04-21,1.1952,-0.0002
2022-04-22,1.1955,0.0003
2022-04-25,1.1956,0.0001
2022-04-26,1.1958,0.0002
2022-04-27,1.1959,0.0001
2022-04-28,1.1959,0.0
2022-04-29,1.1962,0.0003
2022-05-05,1.1968,0.0005
2022-05-06,1.1957,-0.0009
2022-05-09,1.1958,0.0001
2022-05-10,1.1966,0.0007000000000000001
2022-05-11,1.1964,-0.0002
2022-05-12,1.1962,-0.0002
2022-05-13,1.1973,0.0009
2022-05-16,1.1972,-0.0001
2022-05-17,1.1976,0.0003
2022-05-18,1.1972,-0.0003
2022-05-19,1.1978,0.0005
2022-05-20,1.1988,0.0008
2022-05-23,1.1986,-0.0002
2022-05-24,1.1976,-0.0008
2022-05-25,1.1977,0.0001
2022-05-26,1.198,0.0003
2022-05-27,1.1981,0.0001
2022-05-30,1.1986,0.0004
2022-05-31,1.1987,0.0001
2022-06-01,1.1984,-0.0003
2022-06-02,1.1981,-0.0003
2022-06-06,1.1991,0.0008
2022-06-07,1.1982,-0.0008
2022-06-08,1.1993,0.0009
2022-06-09,1.1978,-0.0013
2022-06-10,1.1998,0.0017000000000000001
2022-06-13,1.2002,0.0003
2022-06-14,1.201,0.0007000000000000001
2022-06-15,1.2008,-0.0002
2022-06-16,1.2001,-0.0006
2022-06-17,1.2016,0.0012
2022-06-20,1.2027,0.0009
2022-06-21,1.2022,-0.0004
2022-06-22,1.2014,-0.0007000000000000001
2022-06-23,1.2036,0.0018
2022-06-24,1.2041,0.0004
2022-06-27,1.205,0.0007000000000000001
2022-06-28,1.2057,0.0006
2022-06-29,1.2039,-0.0015
2022-06-30,1.206,0.0017000000000000001
2022-07-01,1.2053,-0.0006
2022-07-04,1.2057,0.0003
2022-07-05,1.2047,-0.0008
2022-07-06,1.2033,-0.0012
2022-07-07,1.2038,0.0004
2022-07-08,1.2034,-0.0003
2022-07-11,1.2022,-0.001
2022-07-12,1.2019,-0.0002
2022-07-13,1.2028,0.0007000000000000001
2022-07-14,1.2035,0.0006
2022-07-15,1.2027,-0.0007000000000000001
2022-07-18,1.2044,0.0014000000000000002
2022-07-19,1.2036,-0.0007000000000000001
2022-07-20,1.2046,0.0008
2022-07-21,1.2035,-0.0009
2022-07-22,1.2033,-0.0002
2022-07-25,1.2027,-0.0005
2022-07-26,1.2038,0.0009
2022-07-27,1.2042,0.0003
2022-07-28,1.2035,-0.0006
2022-07-29,1.203,-0.0004
2022-08-01,1.2046,0.0013
2022-08-02,1.2036,-0.0008
2022-08-03,1.2025,-0.0009
2022-08-04,1.2028,0.0002
2022-08-05,1.2033,0.0004
2022-08-08,1.204,0.0006
2022-08-09,1.2044,0.0003
2022-08-10,1.2035,-0.0007000000000000001
2022-08-11,1.2045,0.0008
2022-08-12,1.2038,-0.0006
2022-08-15,1.2065,0.0022
2022-08-16,1.2077,0.001
2022-08-17,1.2086,0.0007000000000000001
2022-08-18,1.2094,0.0007000000000000001
2022-08-19,1.2084,-0.0008
2022-08-22,1.2085,0.0001
2022-08-23,1.2092,0.0006
2022-08-24,1.2064,-0.0023
2022-08-25,1.206,-0.0003
2022-08-26,1.2051,-0.0007000000000000001
2022-08-29,1.2056,0.0004
2022-08-30,1.205,-0.0005
2022-08-31,1.2032,-0.0015
2022-09-01,1.2037,0.0004
2022-09-02,1.2033,-0.0003
2022-09-05,1.2048,0.0012
2022-09-06,1.2069,0.0017000000000000001
2022-09-07,1.2073,0.0003
2022-09-08,1.2073,0.0
2022-09-09,1.2077,0.0003
2022-09-13,1.2072,-0.0004
2022-09-14,1.206,-0.001
2022-09-15,1.2047,-0.0011
2022-09-16,1.2017,-0.0025
2022-09-19,1.2012,-0.0004
2022-09-20,1.2011,-0.0001
2022-09-21,1.2006,-0.0004
2022-09-22,1.2004,-0.0002
2022-09-23,1.1999,-0.0004
2022-09-26,1.1997,-0.0002
2022-09-27,1.2006,0.0008
2022-09-28,1.1984,-0.0018
2022-09-29,1.1978,-0.0005
2022-09-30,1.1964,-0.0012
2022-10-10,1.1966,0.0002
2022-10-11,1.1971,0.0004
2022-10-12,1.1993,0.0018
2022-10-13,1.1985,-0.0007000000000000001
2022-10-14,1.1999,0.0012
2022-10-17,1.2001,0.0002
2022-10-18,1.2008,0.0006
2022-10-19,1.2004,-0.0003
2022-10-20,1.1992,-0.001
2022-10-21,1.1997,0.0004
2022-10-24,1.1982,-0.0013
2022-10-25,1.1981,-0.0001
2022-10-26,1.1987,0.0005
2022-10-27,1.1986,-0.0001
2022-10-28,1.1973,-0.0011
2022-10-31,1.197,-0.0003
2022-11-01,1.1978,0.0007000000000000001
2022-11-02,1.1979,0.0001
2022-11-03,1.1973,-0.0005
2022-11-04,1.1985,0.001
2022-11-07,1.1976,-0.0008
2022-11-08,1.1975,-0.0001
2022-11-09,1.1969,-0.0005
2022-11-10,1.1961,-0.0007000000000000001
2022-11-11,1.196,-0.0001
2022-11-14,1.1947,-0.0011
2022-11-15,1.1947,0.0
2022-11-16,1.1912,-0.0029
2022-11-17,1.191,-0.0002
2022-11-18,1.1899,-0.0009
2022-11-21,1.1897,-0.0002
2022-11-22,1.1886,-0.0009
2022-11-23,1.1883,-0.0003
2022-11-24,1.1898,0.0013
2022-11-25,1.1904,0.0005
2022-11-28,1.1897,-0.0006
2022-11-29,1.1918,0.0018
2022-11-30,1.1906,-0.001
2022-12-01,1.1898,-0.0007000000000000001
2022-12-02,1.1891,-0.0006
2022-12-05,1.1901,0.0008
2022-12-06,1.1881,-0.0017000000000000001
2022-12-07,1.1859,-0.0019
2022-12-08,1.1856,-0.0003
2022-12-09,1.1863,0.0006
2022-12-12,1.1845,-0.0015
2022-12-13,1.1814,-0.0026
2022-12-14,1.1817,0.0003
2022-12-15,1.1814,-0.0003
2022-12-16,1.181,-0.0003
2022-12-19,1.1796,-0.0012
2022-12-20,1.1768,-0.0024
2022-12-21,1.1774,0.0005
2022-12-22,1.1779,0.0004
2022-12-23,1.1786,0.0006
2022-12-26,1.1801,0.0013
2022-12-27,1.1813,0.001
2022-12-28,1.1809,-0.0003
2022-12-29,1.1803,-0.0005
2022-12-30,1.1813,0.0008
2022-12-31,1.1813,0.0
2023-01-03,1.1829,0.0014000000000000002
2023-01-04,1.1847,0.0015
2023-01-05,1.1877,0.0025
2023-01-06,1.1871,-0.0005
2023-01-09,1.1882,0.0009
2023-01-10,1.1873,-0.0008
2023-01-11,1.1868,-0.0004
2023-01-12,1.187,0.0002
2023-01-13,1.1888,0.0015
2023-01-16,1.1893,0.0004
2023-01-17,1.1889,-0.0003
2023-01-18,1.1885,-0.0003
2023-01-19,1.1895,0.0008
2023-01-20,1.1903,0.0007000000000000001
2023-01-30,1.1899,-0.0003
2023-01-31,1.1881,-0.0015
2023-02-01,1.1893,0.001
2023-02-02,1.189,-0.0003
2023-02-03,1.1891,0.0001
2023-02-06,1.1879,-0.001
2023-02-07,1.1876,-0.0003
2023-02-08,1.1865,-0.0009
2023-02-09,1.1888,0.0019
2023-02-10,1.1885,-0.0003
2023-02-13,1.1905,0.0017000000000000001
2023-02-14,1.1903,-0.0002
2023-02-15,1.1904,0.0001
2023-02-16,1.1905,0.0001
2023-02-17,1.1892,-0.0011
2023-02-20,1.1928,0.003
2023-02-21,1.1925,-0.0003
2023-02-22,1.1916,-0.0008
2023-02-23,1.1908,-0.0007000000000000001
2023-02-24,1.1894,-0.0012
2023-02-27,1.1888,-0.0005
2023-02-28,1.1895,0.0006
2023-03-01,1.1915,0.0017000000000000001
2023-03-02,1.192,0.0004
2023-03-03,1.192,0.0
2023-03-06,1.1912,-0.0007000000000000001
2023-03-07,1.1894,-0.0015
2023-03-08,1.1897,0.0003
2023-03-09,1.1895,-0.0002
2023-03-10,1.1882,-0.0011
2023-03-13,1.192,0.0032
2023-03-14,1.1914,-0.0005
2023-03-15,1.1899,-0.0013
2023-03-16,1.1889,-0.0008
2023-03-17,1.1906,0.0014000000000000002
2023-03-20,1.19,-0.0005
2023-03-21,1.1908,0.0007000000000000001
2023-03-22,1.1915,0.0006
2023-03-23,1.1929,0.0012
2023-03-24,1.1926,-0.0003
2023-03-27,1.1931,0.0004
2023-03-28,1.1913,-0.0015
2023-03-29,1.1925,0.001
2023-03-30,1.1921,-0.0003
2023-03-31,1.1941,0.0017000000000000001
2023-04-03,1.1974,0.0028000000000000004
2023-04-04,1.1978,0.0003
2023-04-06,1.1977,-0.0001
2023-04-07,1.1997,0.0017000000000000001
2023-04-10,1.1969,-0.0023
2023-04-11,1.1982,0.0011
2023-04-12,1.2001,0.0016
2023-04-13,1.1987,-0.0012
2023-04-14,1.1986,-0.0001
2023-04-17,1.1987,0.0001
2023-04-18,1.1992,0.0004
2023-04-19,1.1988,-0.0003
2023-04-20,1.2008,0.0017000000000000001
2023-04-21,1.1967,-0.0034000000000000002
2023-04-24,1.1967,0.0
2023-04-25,1.1964,-0.0003
2023-04-26,1.1939,-0.0021
2023-04-27,1.1953,0.0012
2023-04-28,1.1975,0.0018
2023-05-04,1.1985,0.0008
2023-05-05,1.1988,0.0003
2023-05-08,1.1999,0.0009
2023-05-09,1.1985,-0.0012
2023-05-10,1.1965,-0.0017000000000000001
2023-05-11,1.1962,-0.0003
2023-05-12,1.1945,-0.0014000000000000002
2023-05-15,1.195,0.0004
2023-05-16,1.1943,-0.0006
2023-05-17,1.1936,-0.0006
2023-05-18,1.1939,0.0003
2023-05-19,1.1925,-0.0012
2023-05-22,1.1933,0.0007000000000000001
2023-05-23,1.1915,-0.0015
2023-05-24,1.1895,-0.0017000000000000001
2023-05-25,1.1897,0.0002
2023-05-26,1.191,0.0011
2023-05-29,1.1928,0.0015
2023-05-30,1.1929,0.0001
2023-05-31,1.1929,0.0
2023-06-01,1.193,0.0001
2023-06-02,1.1926,-0.0003
2023-06-05,1.1937,0.0009
2023-06-06,1.1925,-0.001
2023-06-07,1.1941,0.0013
2023-06-08,1.1953,0.001
2023-06-09,1.1959,0.0005
2023-06-12,1.195,-0.0008
2023-06-13,1.1964,0.0012
2023-06-14,1.1961,-0.0003
2023-06-15,1.1961,0.0
2023-06-16,1.1954,-0.0006
2023-06-19,1.1936,-0.0015
2023-06-20,1.1933,-0.0003
2023-06-21,1.1919,-0.0012
2023-06-26,1.1906,-0.0011
2023-06-27,1.1917,0.0009
2023-06-28,1.1914,-0.0003
2023-06-29,1.1913,-0.0001
2023-06-30,1.1926,0.0011
2023-07-03,1.1942,0.0013
2023-07-04,1.1937,-0.0004
2023-07-05,1.1928,-0.0008
2023-07-06,1.1926,-0.0002
2023-07-07,1.1924,-0.0002
2023-07-10,1.1933,0.0008
2023-07-11,1.1941,0.0007000000000000001
2023-07-12,1.1929,-0.001
2023-07-13,1.1935,0.0005
2023-07-14,1.1929,-0.0005
2023-07-17,1.1927,-0.0002
2023-07-18,1.1928,0.0001
2023-07-19,1.1924,-0.0003
2023-07-20,1.1918,-0.0005
2023-07-21,1.1919,0.0001
2023-07-24,1.1918,-0.0001
2023-07-25,1.1921,0.0003
2023-07-26,1.1919,-0.0002
2023-07-27,1.1922,0.0003
2023-07-28,1.1941,0.0016
2023-07-31,1.1947,0.0005
2023-08-01,1.1939,-0.0007000000000000001
2023-08-02,1.1937,-0.0002
2023-08-03,1.1954,0.0014000000000000002
2023-08-04,1.1958,0.0003
2023-08-07,1.1947,-0.0009
2023-08-08,1.1945,-0.0002
2023-08-09,1.194,-0.0004
2023-08-10,1.1948,0.0007000000000000001
2023-08-11,1.1927,-0.0018
2023-08-14,1.1932,0.0004
2023-08-15,1.1936,0.0003
2023-08-16,1.1931,-0.0004
2023-08-17,1.1933,0.0002
2023-08-18,1.1918,-0.0013
2023-08-21,1.1906,-0.001
2023-08-22,1.1912,0.0005
2023-08-23,1.1892,-0.0017000000000000001
2023-08-24,1.1897,0.0004
2023-08-25,1.1897,0.0
2023-08-28,1.1912,0.0013
2023-08-29,1.1918,0.0005
2023-08-30,1.1913,-0.0004
2023-08-31,1.1893,-0.0017000000000000001
2023-09-01,1.1905,0.001
2023-09-04,1.191,0.0004
2023-09-05,1.1899,-0.0009
2023-09-06,1.1891,-0.0007000000000000001
2023-09-07,1.1865,-0.0022
2023-09-08,1.1853,-0.001
2023-09-11,1.1846,-0.0006
2023-09-12,1.1844,-0.0002
2023-09-13,1.1848,0.0003
2023-09-14,1.185,0.0002
2023-09-15,1.1842,-0.0007000000000000001
2023-09-18,1.1838,-0.0003
2023-09-19,1.184,0.0002
2023-09-20,1.1839,-0.0001
2023-09-21,1.1836,-0.0003
2023-09-22,1.1845,0.0008
2023-09-25,1.1832,-0.0011
2023-09-26,1.1824,-0.0007000000000000001
2023-09-27,1.1818,-0.0005
2023-09-28,1.1823,0.0004
2023-10-09,1.1823,0.0
2023-10-10,1.1808,-0.0013
2023-10-11,1.18,-0.0007000000000000001
2023-10-12,1.1811,0.0009
2023-10-13,1.1804,-0.0006
2023-10-16,1.1798,-0.0005
2023-10-17,1.1802,0.0003
2023-10-18,1.1792,-0.0008
2023-10-19,1.1763,-0.0025
2023-10-20,1.1757,-0.0005
2023-10-23,1.1745,-0.001
2023-10-24,1.175,0.0004
2023-10-25,1.1764,0.0012
2023-10-26,1.1761,-0.0003
2023-10-27,1.1768,0.0006
2023-10-30,1.1771,0.0003
2023-10-31,1.1775,0.0003
2023-11-01,1.1773,-0.0002
2023-11-02,1.1769,-0.0003
2023-11-03,1.1776,0.0006
2023-11-06,1.179,0.0012
2023-11-07,1.1783,-0.0006
2023-11-08,1.1778,-0.0004
2023-11-09,1.1782,0.0003
2023-11-10,1.1775,-0.0006
2023-11-13,1.1776,0.0001
2023-11-14,1.1784,0.0007000000000000001
2023-11-15,1.1797,0.0011
2023-11-16,1.179,-0.0006
2023-11-17,1.1792,0.0002
2023-11-20,1.1794,0.0002
2023-11-21,1.1807,0.0011
2023-11-22,1.179,-0.0014000000000000002
2023-11-23,1.1798,0.0007000000000000001
2023-11-24,1.1794,-0.0003
2023-11-27,1.1783,-0.0009
2023-11-28,1.1781,-0.0002
2023-11-29,1.1767,-0.0012
2023-11-30,1.177,0.0003
2023-12-01,1.177,0.0
2023-12-04,1.1757,-0.0011
2023-12-05,1.1733,-0.002
2023-12-06,1.174,0.0006
2023-12-07,1.1736,-0.0003
2023-12-08,1.1738,0.0002
2023-12-11,1.1752,0.0012
2023-12-12,1.1759,0.0006
2023-12-13,1.1749,-0.0009
2023-12-14,1.1748,-0.0001
2023-12-15,1.1759,0.0009
2023-12-18,1.1764,0.0004
2023-12-19,1.1769,0.0004
2023-12-20,1.1758,-0.0009
2023-12-21,1.1772,0.0012
2023-12-22,1.1773,0.0001
2023-12-25,1.1786,0.0011
2023-12-26,1.1778,-0.0007000000000000001
2023-12-27,1.1793,0.0013
2023-12-28,1.1803,0.0008
2023-12-29,1.1821,0.0015
2023-12-31,1.1822,0.0001
2024-01-02,1.182,-0.0002
2024-01-03,1.1816,-0.0003
2024-01-04,1.1816,0.0
2024-01-05,1.1815,-0.0001
2024-01-08,1.1809,-0.0005
2024-01-09,1.1824,0.0013
2024-01-10,1.1818,-0.0005
2024-01-11,1.1812,-0.0005
2024-01-12,1.1813,0.0001
2024-01-15,1.1817,0.0003
2024-01-16,1.182,0.0003
2024-01-17,1.1806,-0.0012
2024-01-18,1.1809,0.0003
2024-01-19,1.1813,0.0003
2024-01-22,1.1793,-0.0017000000000000001
2024-01-23,1.1803,0.0008
2024-01-24,1.1825,0.0019
2024-01-25,1.185,0.0021
2024-01-26,1.1861,0.0009
2024-01-29,1.1872,0.0009
2024-01-30,1.1881,0.0008
2024-01-31,1.1899,0.0015
2024-02-01,1.1893,-0.0005
2024-02-02,1.1898,0.0004
2024-02-05,1.1923,0.0021
2024-02-06,1.1921,-0.0002
2024-02-07,1.1938,0.0014000000000000002
2024-02-08,1.1931,-0.0006
2024-02-19,1.196,0.0024
2024-02-20,1.198,0.0017000000000000001
2024-02-21,1.1977,-0.0003
2024-02-22,1.1991,0.0012
2024-02-23,1.1996,0.0004
2024-02-26,1.1976,-0.0017000000000000001
2024-02-27,1.1985,0.0008
2024-02-28,1.1986,0.0001
2024-02-29,1.1999,0.0011
2024-03-01,1.1988,-0.0009
2024-03-04,1.2007,0.0016
2024-03-05,1.2025,0.0015
2024-03-06,1.2037,0.001
2024-03-07,1.2046,0.0007000000000000001
2024-03-08,1.206,0.0012
2024-03-11,1.2043,-0.0014000000000000002
2024-03-12,1.1998,-0.0037
2024-03-13,1.1999,0.0001
2024-03-14,1.2005,0.0005
2024-03-15,1.2018,0.0011
2024-03-18,1.2034,0.0013
2024-03-19,1.2029,-0.0004
2024-03-20,1.2033,0.0003
2024-03-21,1.2038,0.0004
2024-03-22,1.2034,-0.0003
2024-03-25,1.2039,0.0004
2024-03-26,1.204,0.0001
2024-03-27,1.2046,0.0005
2024-03-28,1.2052,0.0005
2024-03-29,1.2077,0.0021
2024-04-01,1.2071,-0.0005
2024-04-02,1.2082,0.0009
2024-04-03,1.2097,0.0012
2024-04-08,1.2113,0.0013
2024-04-09,1.2112,-0.0001
2024-04-10,1.2128,0.0013
2024-04-11,1.2147,0.0016
2024-04-12,1.2161,0.0012
2024-04-15,1.2187,0.0021
2024-04-16,1.2176,-0.0009
2024-04-17,1.2202,0.0021
2024-04-18,1.2201,-0.0001
2024-04-19,1.2216,0.0012
2024-04-22,1.2212,-0.0003
2024-04-23,1.2201,-0.0009
2024-04-24,1.2196,-0.0004
2024-04-25,1.2195,-0.0001
2024-04-26,1.2178,-0.0014000000000000002
2024-04-29,1.2134,-0.0036
2024-04-30,1.2152,0.0015
2024-05-06,1.2166,0.0012
2024-05-07,1.2175,0.0007000000000000001
2024-05-08,1.2176,0.0001
2024-05-09,1.2181,0.0004
2024-05-10,1.2182,0.0001
2024-05-13,1.2196,0.0011
2024-05-14,1.2201,0.0004
2024-05-15,1.2186,-0.0012
2024-05-16,1.2191,0.0004
2024-05-17,1.2223,0.0026
2024-05-20,1.2235,0.001
2024-05-21,1.2227,-0.0007000000000000001
2024-05-22,1.2231,0.0003
2024-05-23,1.2225,-0.0005
2024-05-24,1.2231,0.0005
2024-05-27,1.2247,0.0013
2024-05-28,1.2248,0.0001
2024-05-29,1.2251,0.0002
2024-05-30,1.2248,-0.0002
2024-05-31,1.2246,-0.0002
2024-06-03,1.2254,0.0007000000000000001
2024-06-04,1.2263,0.0007000000000000001
2024-06-05,1.2262,-0.0001
2024-06-06,1.2271,0.0007000000000000001
2024-06-07,1.228,0.0007000000000000001
2024-06-11,1.2274,-0.0005
2024-06-12,1.2283,0.0007000000000000001
2024-06-13,1.2283,0.0
2024-06-14,1.2281,-0.0002
2024-06-17,1.2283,0.0002
2024-06-18,1.2293,0.0008
2024-06-19,1.2294,0.0001
2024-06-20,1.2299,0.0004
2024-06-21,1.2295,-0.0003
2024-06-24,1.2299,0.0003
2024-06-25,1.2302,0.0002
2024-06-26,1.2304,0.0002
2024-06-27,1.2312,0.0007000000000000001
2024-06-28,1.2329,0.0014000000000000002
2024-06-30,1.233,0.0001
2024-07-01,1.2331,0.0001
2024-07-02,1.2339,0.0006
2024-07-03,1.2342,0.0002
2024-07-04,1.2344,0.0002
2024-07-05,1.2334,-0.0008
2024-07-08,1.2331,-0.0002
2024-07-09,1.2348,0.0014000000000000002
2024-07-10,1.2339,-0.0007000000000000001
2024-07-11,1.2342,0.0002
2024-07-12,1.2346,0.0003
2024-07-15,1.2355,0.0007000000000000001
2024-07-16,1.2357,0.0002
2024-07-17,1.2351,-0.0005
2024-07-18,1.2358,0.0006
2024-07-19,1.2357,-0.0001
2024-07-22,1.236,0.0002
2024-07-23,1.2361,0.0001
2024-07-24,1.2368,0.0006
2024-07-25,1.2369,0.0001
2024-07-26,1.2372,0.0002
2024-07-29,1.2379,0.0006
2024-07-30,1.2378,-0.0001
2024-07-31,1.238,0.0002
2024-08-01,1.239,0.0008
2024-08-02,1.2393,0.0002
2024-08-05,1.2386,-0.0006
2024-08-06,1.2378,-0.0006
2024-08-07,1.2385,0.0006
2024-08-08,1.2374,-0.0009
2024-08-09,1.2363,-0.0009
2024-08-12,1.2342,-0.0017000000000000001
2024-08-13,1.2351,0.0007000000000000001
2024-08-14,1.2364,0.0011
2024-08-15,1.2362,-0.0002
2024-08-16,1.2362,0.0
2024-08-19,1.2371,0.0007000000000000001
2024-08-20,1.2368,-0.0002
2024-08-21,1.236,-0.0006
2024-08-22,1.2366,0.0005
2024-08-23,1.2361,-0.0004
2024-08-26,1.2356,-0.0004
2024-08-27,1.2343,-0.0011
2024-08-28,1.2344,0.0001
2024-08-29,1.2338,-0.0005
2024-08-30,1.2339,0.0001
2024-09-02,1.2347,0.0006
2024-09-03,1.2347,0.0
2024-09-04,1.235,0.0002
2024-09-05,1.2354,0.0003
2024-09-06,1.2353,-0.0001
2024-09-09,1.2349,-0.0003
2024-09-10,1.2348,-0.0001
2024-09-11,1.2343,-0.0004
2024-09-12,1.2345,0.0002
2024-09-13,1.2349,0.0003
2024-09-18,1.2359,0.0008
2024-09-19,1.2357,-0.0002
2024-09-20,1.2355,-0.0002
2024-09-23,1.2355,0.0
2024-09-24,1.2356,0.0001
2024-09-25,1.2361,0.0004
2024-09-26,1.2362,0.0001
2024-09-27,1.2341,-0.0017000000000000001
2024-09-30,1.2309,-0.0026
2024-10-08,1.2294,-0.0012
2024-10-09,1.2268,-0.0021
2024-10-10,1.2286,0.0015
2024-10-11,1.2304,0.0015
2024-10-14,1.2328,0.002
2024-10-15,1.2334,0.0005
2024-10-16,1.234,0.0005
2024-10-17,1.234,0.0
2024-10-18,1.2341,0.0001
2024-10-21,1.2341,0.0
2024-10-22,1.234,-0.0001
2024-10-23,1.2338,-0.0002
2024-10-24,1.2338,0.0
2024-10-25,1.2339,0.0001
2024-10-28,1.2338,-0.0001
2024-10-29,1.2339,0.0001
2024-10-30,1.2339,0.0
2024-10-31,1.2339,0.0
2024-11-01,1.2342,0.0002
2024-11-04,1.2344,0.0002
2024-11-05,1.2344,0.0
2024-11-06,1.2346,0.0002
2024-11-07,1.2348,0.0002
2024-11-08,1.2349,0.0001
2024-11-11,1.235,0.0001
2024-11-12,1.2352,0.0002
2024-11-13,1.2352,0.0
2024-11-14,1.2353,0.0001
2024-11-15,1.2354,0.0001
2024-11-18,1.2355,0.0001
2024-11-19,1.2356,0.0001
2024-11-20,1.2357,0.0001
2024-11-21,1.2358,0.0001
2024-11-22,1.2359,0.0001
2024-11-25,1.2361,0.0002
2024-11-26,1.2362,0.0001
2024-11-27,1.2363,0.0001
2024-11-28,1.2363,0.0
2024-11-29,1.2368,0.0004
2024-12-02,1.2377,0.0007000000000000001
2024-12-03,1.2379,0.0002
2024-12-04,1.2383,0.0003
2024-12-05,1.2383,0.0
2024-12-06,1.2383,0.0
2024-12-09,1.2388,0.0004
2024-12-10,1.2403,0.0012
2024-12-11,1.2404,0.0001
2024-12-12,1.2408,0.0003
2024-12-13,1.2417,0.0007000000000000001
2024-12-16,1.2425,0.0006
2024-12-17,1.2422,-0.0002
2024-12-18,1.2418,-0.0003
2024-12-19,1.2419,0.0001
2024-12-20,1.242,0.0001
2024-12-23,1.2422,0.0002
2024-12-24,1.2422,0.0
2024-12-25,1.242,-0.0002
2024-12-26,1.242,0.0
2024-12-27,1.2425,0.0004
2024-12-30,1.2427,0.0002
2024-12-31,1.243,0.0002
2025-01-02,1.2433,0.0002
2025-01-03,1.2434,0.0001
2025-01-06,1.2433,-0.0001
2025-01-07,1.2432,-0.0001
2025-01-08,1.2433,0.0001
2025-01-09,1.243,-0.0002
2025-01-10,1.2429,-0.0001
2025-01-13,1.2425,-0.0003
2025-01-14,1.2427,0.0002
2025-01-15,1.2425,-0.0002
2025-01-16,1.2421,-0.0003
2025-01-17,1.242,-0.0001
2025-01-20,1.2419,-0.0001
2025-01-21,1.2419,0.0
2025-01-22,1.2421,0.0002
2025-01-23,1.2418,-0.0002
2025-01-24,1.2418,0.0
2025-01-27,1.2427,0.0007000000000000001
2025-02-05,1.2429,0.0002
2025-02-06,1.2434,0.0004
2025-02-07,1.2439,0.0004
2025-02-10,1.2439,0.0
2025-02-11,1.2436,-0.0002
2025-02-12,1.2437,0.0001
2025-02-13,1.2436,-0.0001
2025-02-14,1.2434,-0.0002
2025-02-17,1.2431,-0.0002
2025-02-18,1.2427,-0.0003
2025-02-19,1.2428,0.0001
2025-02-20,1.2425,-0.0002
2025-02-21,1.2422,-0.0002
2025-02-24,1.2418,-0.0003
2025-02-25,1.2417,-0.0001
2025-02-26,1.2419,0.0002
2025-02-27,1.2419,0.0
2025-02-28,1.2418,-0.0001
2025-03-03,1.2418,0.0
2025-03-04,1.2419,0.0001
2025-03-05,1.242,0.0001
2025-03-06,1.242,0.0
2025-03-07,1.2418,-0.0002
2025-03-10,1.2417,-0.0001
2025-03-11,1.2415,-0.0002
2025-03-12,1.2417,0.0002
2025-03-13,1.2419,0.0002
2025-03-14,1.2423,0.0003
2025-03-17,1.2423,0.0
