date,nav,ret
2025-07-16,1.1523,0.0002
2025-07-17,1.1525,0.0002
2025-07-18,1.1527,0.0002
2025-07-21,1.1525,-0.0002
2025-07-22,1.1521,-0.0003
2025-07-23,1.1512,-0.0008
2025-07-24,1.1502,-0.0009
2025-07-25,1.1499,-0.0003
2025-07-28,1.1503,0.0003
2025-07-29,1.1499,-0.0003
2025-07-30,1.15,0.0001
2025-07-31,1.1504,0.0003
2025-08-01,1.1506,0.0002
2025-08-04,1.1509,0.0003
2025-08-05,1.151,0.0001
2025-08-06,1.151,0.0
2025-08-07,1.151,0.0
2025-08-08,1.151,0.0
2025-08-11,1.1507,-0.0003
2025-08-12,1.1504,-0.0003
2025-08-13,1.1503,-0.0001
2025-08-14,1.15,-0.0003
2025-08-15,1.1499,-0.0001
2025-08-18,1.1488,-0.001
2025-08-19,1.1487,-0.0001
2025-08-20,1.1486,-0.0001
2025-08-21,1.1486,0.0
2025-08-22,1.1486,0.0
2025-08-25,1.1488,0.0002
2025-08-26,1.1491,0.0003
2025-08-27,1.1491,0.0
2025-08-28,1.1489,-0.0002
2025-08-29,1.1488,-0.0001
2025-09-01,1.1489,0.0001
2025-09-02,1.149,0.0001
2025-09-03,1.1492,0.0002
2025-09-04,1.1494,0.0002
2025-09-05,1.1491,-0.0003
2025-09-08,1.1487,-0.0003
2025-09-09,1.1484,-0.0003
2025-09-10,1.1478,-0.0005
2025-09-11,1.1476,-0.0002
2025-09-12,1.1476,0.0
2025-09-15,1.1478,0.0002
2025-09-16,1.1478,0.0
2025-09-17,1.1479,0.0001
2025-09-18,1.1477,-0.0002
2025-09-19,1.1475,-0.0002
2025-09-22,1.1475,0.0
2025-09-23,1.1471,-0.0003
2025-09-24,1.1468,-0.0003
2025-09-25,1.1464,-0.0003
2025-09-26,1.1465,0.0001
2025-09-29,1.1468,0.0003
2025-09-30,1.1469,0.0001
2025-10-09,1.1472,0.0003
2025-10-10,1.1472,0.0
2025-10-13,1.1475,0.0003
2025-10-14,1.1475,0.0
2025-10-15,1.1474,-0.0001
2025-10-16,1.1476,0.0002
2025-10-17,1.1481,0.0004
2025-10-20,1.148,-0.0001
2025-10-21,1.1482,0.0002
2025-10-22,1.1483,0.0001
2025-10-23,1.1483,0.0
2025-10-24,1.1484,0.0001
2025-10-27,1.1488,0.0003
2025-10-28,1.1493,0.0004
2025-10-29,1.1495,0.0002
2025-10-30,1.1498,0.0003
2025-10-31,1.1504,0.0005
2025-11-03,1.1506,0.0002
2025-11-04,1.1508,0.0002
2025-11-05,1.151,0.0002
2025-11-06,1.1507,-0.0003
2025-11-07,1.1505,-0.0002
2025-11-10,1.1507,0.0002
2025-11-11,1.1508,0.0001
2025-11-12,1.151,0.0002
2025-11-13,1.1509,-0.0001
2025-11-14,1.151,0.0001
2025-11-17,1.1513,0.0003
2025-11-18,1.1513,0.0
2025-11-19,1.1513,0.0
2025-11-20,1.1513,0.0
2025-11-21,1.1512,-0.0001
2025-11-24,1.1513,0.0001
2025-11-25,1.151,-0.0003
2025-11-26,1.1506,-0.0003
2025-11-27,1.1506,0.0
2025-11-28,1.1507,0.0001
2025-12-01,1.1509,0.0002
2025-12-02,1.1506,-0.0003
2025-12-03,1.1505,-0.0001
2025-12-04,1.15,-0.0004
2025-12-05,1.15,0.0
2025-12-08,1.15,0.0
2025-12-09,1.1501,0.0001
2025-12-10,1.1501,0.0
2025-12-11,1.1508,0.0006
2025-12-12,1.1507,-0.0001
2025-12-15,1.1505,-0.0002
2025-12-16,1.1506,0.0001
2025-12-17,1.1508,0.0002
2025-12-18,1.151,0.0002
2025-12-19,1.1512,0.0002
2025-12-22,1.1513,0.0001
2025-12-23,1.1515,0.0002
2025-12-24,1.1515,0.0
2025-12-25,1.1516,0.0001
2025-12-26,1.1519,0.0003
2025-12-29,1.1518,-0.0001
2025-12-30,1.1518,0.0
2025-12-31,1.152,0.0002
2026-01-05,1.1522,0.0002
2026-01-06,1.152,-0.0002
2026-01-07,1.152,0.0
2026-01-08,1.152,0.0
2026-01-09,1.1521,0.0001
2026-01-12,1.1524,0.0003
2026-01-13,1.1524,0.0
2026-01-14,1.1525,0.0001
2026-01-15,1.1527,0.0002
2026-01-16,1.1529,0.0002
2026-01-19,1.153,0.0001
2026-01-20,1.1532,0.0002
2026-01-21,1.1536,0.0003
2026-01-22,1.1537,0.0001
2026-01-23,1.1538,0.0001
2026-01-26,1.154,0.0002
2026-01-27,1.154,0.0
2026-01-28,1.154,0.0
2026-01-29,1.1541,0.0001
2026-01-30,1.1541,0.0
2026-02-02,1.1541,0.0
2026-02-03,1.154,-0.0001
2026-02-04,1.1541,0.0001
2026-02-05,1.1542,0.0001
2026-02-06,1.1545,0.0003
2026-02-09,1.155,0.0004
2026-02-10,1.1551,0.0001
2026-02-11,1.1554,0.0003
2026-02-12,1.1556,0.0002
2026-02-13,1.1557,0.0001
2026-02-24,1.1562,0.0004
2026-02-25,1.1559,-0.0003
2026-02-26,1.1555,-0.0003
2026-02-27,1.1556,0.0001
2026-03-02,1.1561,0.0004
2026-03-03,1.1562,0.0001
2026-03-04,1.1564,0.0002
2026-03-05,1.1565,0.0001
2026-03-06,1.1565,0.0
2026-03-09,1.1561,-0.0003
2026-03-10,1.1562,0.0001
2026-03-11,1.1561,-0.0001
2026-03-12,1.1562,0.0001
2026-03-13,1.1563,0.0001
2026-03-16,1.1562,-0.0001
2026-03-17,1.1564,0.0002
2026-03-18,1.1566,0.0002
2026-03-19,1.157,0.0003
2026-03-20,1.157,0.0
2026-03-23,1.1569,-0.0001
2026-03-24,1.1571,0.0002
2026-03-25,1.1573,0.0002
2026-03-26,1.1575,0.0002
2026-03-27,1.1578,0.0003
2026-03-30,1.1583,0.0004
2026-03-31,1.1584,0.0001
2026-04-01,1.1583,-0.0001
2026-04-02,1.1584,0.0001
2026-04-03,1.159,0.0005
2026-04-07,1.1595,0.0004
2026-04-08,1.1595,0.0
2026-04-09,1.1595,0.0
2026-04-10,1.1596,0.0001
2026-04-13,1.1598,0.0002
2026-04-14,1.16,0.0002
2026-04-15,1.1601,0.0001
2026-04-16,1.1601,0.0
2026-04-17,1.1606,0.0004
2026-04-20,1.1609,0.0003
2026-04-21,1.1613,0.0003
2026-04-22,1.1617,0.0003
2026-04-23,1.1614,-0.0003
2026-04-24,1.1612,-0.0002
2026-04-27,1.1609,-0.0003
2026-04-28,1.1612,0.0003
2026-04-29,1.1615,0.0003
2026-04-30,1.1614,-0.0001
2026-05-06,1.1612,-0.0002
2026-05-07,1.1613,0.0001
2026-05-08,1.1615,0.0002
2026-05-11,1.1618,0.0003
2026-05-12,1.1621,0.0003
2026-05-13,1.1623,0.0002
2026-05-14,1.1623,0.0
2026-05-15,1.1624,0.0001
2026-05-18,1.1627,0.0003
2026-05-19,1.1633,0.0005
2026-05-20,1.1635,0.0002
2026-05-21,1.1635,0.0
2026-05-22,1.1634,-0.0001
2026-05-25,1.1637,0.0003
2026-05-26,1.1639,0.0002
2026-05-27,1.1644,0.0004
2026-05-28,1.1647,0.0003
2026-05-29,1.1652,0.0004
2026-06-01,1.1656,0.0003
2026-06-02,1.1657,0.0001
2026-06-03,1.1657,0.0
2026-06-04,1.1658,0.0001
2026-06-05,1.1656,-0.0002
2026-06-08,1.1652,-0.0003
2026-06-09,1.1648,-0.0003
2026-06-10,1.1646,-0.0002
2026-06-11,1.1643,-0.0003
2026-06-12,1.1643,0.0
2026-06-15,1.1645,0.0002
2026-06-16,1.1647,0.0002
2026-06-17,1.165,0.0003
2026-06-18,1.1652,0.0002
2026-06-22,1.1653,0.0001
2026-06-23,1.1421,-0.0002
2026-06-24,1.1422,0.0001
2026-06-25,1.1424,0.0002
2026-06-26,1.1425,0.0001
2026-06-29,1.1428,0.0003
2026-06-30,1.1427,-0.0001
2026-07-01,1.1423,-0.0004
2026-07-02,1.1422,-0.0001
2026-07-03,1.1422,0.0
2026-07-06,1.1423,0.0001
2026-07-07,1.1423,0.0
2026-07-08,1.1425,0.0002
2026-07-09,1.1425,0.0
2026-07-10,1.1426,0.0001
2026-07-13,1.1426,0.0
2026-07-14,1.1426,0.0
2026-07-15,1.1427,0.0001
2026-07-16,1.1426,-0.0001
2026-07-17,1.1428,0.0002
2026-07-20,1.1428,0.0
2026-07-21,1.1429,0.0001
2026-07-22,1.1433,0.0003
2026-07-23,1.1434,0.0001
2026-07-24,1.1437,0.0003
2026-07-27,1.1437,0.0
2026-07-28,1.1436,-0.0001
2026-07-29,1.1435,-0.0001
2026-07-30,1.1438,0.0003
2026-07-31,1.1441,0.0003
2026-08-03,1.1445,0.0003
2026-08-04,1.1447,0.0002
