date,nav,ret
2025-07-14,1.0473,-0.0002
2025-07-15,1.0478,0.0005
2025-07-16,1.0478,0.0
2025-07-17,1.0478,0.0
2025-07-18,1.0477,-0.0001
2025-07-21,1.0475,-0.0002
2025-07-22,1.0474,-0.0001
2025-07-23,1.047,-0.0004
2025-07-24,1.0463,-0.0007000000000000001
2025-07-25,1.0464,0.0001
2025-07-28,1.0468,0.0004
2025-07-29,1.0462,-0.0006
2025-07-30,1.0466,0.0004
2025-07-31,1.047,0.0004
2025-08-01,1.047,0.0
2025-08-04,1.0472,0.0002
2025-08-05,1.0473,0.0001
2025-08-06,1.0473,0.0
2025-08-07,1.0474,0.0001
2025-08-08,1.0476,0.0002
2025-08-11,1.0472,-0.0004
2025-08-12,1.0469,-0.0003
2025-08-13,1.047,0.0001
2025-08-14,1.0469,-0.0001
2025-08-15,1.0467,-0.0002
2025-08-18,1.0457,-0.001
2025-08-19,1.0458,0.0001
2025-08-20,1.0456,-0.0002
2025-08-21,1.0459,0.0003
2025-08-22,1.0459,0.0
2025-08-25,1.0463,0.0004
2025-08-26,1.0464,0.0001
2025-08-27,1.0465,0.0001
2025-08-28,1.0461,-0.0004
2025-08-29,1.0463,0.0002
2025-09-01,1.0465,0.0002
2025-09-02,1.0466,0.0001
2025-09-03,1.0469,0.0003
2025-09-04,1.0471,0.0002
2025-09-05,1.0469,-0.0002
2025-09-08,1.0465,-0.0004
2025-09-09,1.0464,-0.0001
2025-09-10,1.0459,-0.0005
2025-09-11,1.046,0.0001
2025-09-12,1.0463,0.0003
2025-09-15,1.0465,0.0002
2025-09-16,1.0468,0.0003
2025-09-17,1.047,0.0002
2025-09-18,1.0469,-0.0001
2025-09-19,1.0468,-0.0001
2025-09-22,1.0469,0.0001
2025-09-23,1.0467,-0.0002
2025-09-24,1.0463,-0.0004
2025-09-25,1.0463,0.0
2025-09-26,1.0464,0.0001
2025-09-29,1.0465,0.0001
2025-09-30,1.0468,0.0003
2025-10-09,1.0471,0.0003
2025-10-10,1.0471,0.0
2025-10-13,1.0472,0.0001
2025-10-14,1.0472,0.0
2025-10-15,1.0472,0.0
2025-10-16,1.0472,0.0
2025-10-17,1.0474,0.0002
2025-10-20,1.0473,-0.0001
2025-10-21,1.0474,0.0001
2025-10-22,1.0474,0.0
2025-10-23,1.0474,0.0
2025-10-24,1.0474,0.0
2025-10-27,1.0476,0.0002
2025-10-28,1.0479,0.0003
2025-10-29,1.0483,0.0004
2025-10-30,1.0485,0.0002
2025-10-31,1.0488,0.0003
2025-11-03,1.0487,-0.0001
2025-11-04,1.0487,0.0
2025-11-05,1.0487,0.0
2025-11-06,1.0485,-0.0002
2025-11-07,1.0484,-0.0001
2025-11-10,1.0485,0.0001
2025-11-11,1.0487,0.0002
2025-11-12,1.0489,0.0002
2025-11-13,1.049,0.0001
2025-11-14,1.0491,0.0001
2025-11-17,1.0516,0.0024
2025-11-18,1.0539,0.0022
2025-11-19,1.0539,0.0
2025-11-20,1.054,0.0001
2025-11-21,1.054,0.0
2025-11-24,1.0541,0.0001
2025-11-25,1.054,-0.0001
2025-11-26,1.0537,-0.0003
2025-11-27,1.0536,-0.0001
2025-11-28,1.0537,0.0001
2025-12-01,1.0538,0.0001
2025-12-02,1.0538,0.0
2025-12-03,1.0538,0.0
2025-12-04,1.0536,-0.0002
2025-12-05,1.0537,0.0001
2025-12-08,1.0538,0.0001
2025-12-09,1.0539,0.0001
2025-12-10,1.054,0.0001
2025-12-11,1.0541,0.0001
2025-12-12,1.0541,0.0
2025-12-15,1.0541,0.0
2025-12-16,1.0541,0.0
2025-12-17,1.0543,0.0002
2025-12-18,1.0544,0.0001
2025-12-19,1.0545,0.0001
2025-12-22,1.0546,0.0001
2025-12-23,1.0548,0.0002
2025-12-24,1.0548,0.0
2025-12-25,1.0548,0.0
2025-12-26,1.0549,0.0001
2025-12-29,1.0548,-0.0001
2025-12-30,1.0548,0.0
2025-12-31,1.0548,0.0
2026-01-05,1.0548,0.0
2026-01-06,1.0546,-0.0002
2026-01-07,1.0545,-0.0001
2026-01-08,1.0548,0.0003
2026-01-09,1.0548,0.0
2026-01-12,1.055,0.0002
2026-01-13,1.0551,0.0001
2026-01-14,1.0552,0.0001
2026-01-15,1.0553,0.0001
2026-01-16,1.0554,0.0001
2026-01-19,1.0555,0.0001
2026-01-20,1.0557,0.0002
2026-01-21,1.0557,0.0
2026-01-22,1.0557,0.0
2026-01-23,1.0558,0.0001
2026-01-26,1.0558,0.0
2026-01-27,1.0558,0.0
2026-01-28,1.0559,0.0001
2026-01-29,1.056,0.0001
2026-01-30,1.056,0.0
2026-02-02,1.0561,0.0001
2026-02-03,1.0561,0.0
2026-02-04,1.0561,0.0
2026-02-05,1.0562,0.0001
2026-02-06,1.0563,0.0001
2026-02-09,1.0565,0.0002
2026-02-10,1.0565,0.0
2026-02-11,1.0566,0.0001
2026-02-12,1.0566,0.0
2026-02-13,1.0567,0.0001
2026-02-24,1.057,0.0003
2026-02-25,1.0569,-0.0001
2026-02-26,1.0567,-0.0002
2026-02-27,1.0568,0.0001
2026-03-02,1.0571,0.0003
2026-03-03,1.0572,0.0001
2026-03-04,1.0573,0.0001
2026-03-05,1.0573,0.0
2026-03-06,1.0574,0.0001
2026-03-09,1.0572,-0.0002
2026-03-10,1.0572,0.0
2026-03-11,1.0572,0.0
2026-03-12,1.0574,0.0002
2026-03-13,1.0574,0.0
2026-03-16,1.0573,-0.0001
2026-03-17,1.0575,0.0002
2026-03-18,1.0577,0.0002
2026-03-19,1.0577,0.0
2026-03-20,1.0578,0.0001
2026-03-23,1.0578,0.0
2026-03-24,1.0578,0.0
2026-03-25,1.0577,-0.0001
2026-03-26,1.0579,0.0002
2026-03-27,1.058,0.0001
2026-03-30,1.0583,0.0003
2026-03-31,1.0583,0.0
2026-04-01,1.0581,-0.0002
2026-04-02,1.0582,0.0001
2026-04-03,1.0583,0.0001
2026-04-07,1.0584,0.0001
2026-04-08,1.0584,0.0
2026-04-09,1.0584,0.0
2026-04-10,1.0584,0.0
2026-04-13,1.0585,0.0001
2026-04-14,1.0586,0.0001
2026-04-15,1.0588,0.0002
2026-04-16,1.0589,0.0001
2026-04-17,1.0592,0.0003
2026-04-20,1.0593,0.0001
2026-04-21,1.0595,0.0002
2026-04-22,1.0597,0.0002
2026-04-23,1.0597,0.0
2026-04-24,1.0597,0.0
2026-04-27,1.0595,-0.0002
2026-04-28,1.0597,0.0002
2026-04-29,1.0599,0.0002
2026-04-30,1.0598,-0.0001
2026-05-06,1.0597,-0.0001
2026-05-07,1.0598,0.0001
2026-05-08,1.0598,0.0
2026-05-11,1.06,0.0002
2026-05-12,1.0601,0.0001
2026-05-13,1.0602,0.0001
2026-05-14,1.0602,0.0
2026-05-15,1.0603,0.0001
2026-05-18,1.0606,0.0003
2026-05-19,1.0608,0.0002
2026-05-20,1.0609,0.0001
2026-05-21,1.0609,0.0
2026-05-22,1.0608,-0.0001
2026-05-25,1.0609,0.0001
2026-05-26,1.0611,0.0002
2026-05-27,1.0613,0.0002
2026-05-28,1.0616,0.0003
2026-05-29,1.0616,0.0
2026-06-01,1.0617,0.0001
2026-06-02,1.0618,0.0001
2026-06-03,1.0617,-0.0001
2026-06-04,1.0618,0.0001
2026-06-05,1.0617,-0.0001
2026-06-08,1.0617,0.0
2026-06-09,1.0616,-0.0001
2026-06-10,1.0614,-0.0002
2026-06-11,1.0613,-0.0001
2026-06-12,1.0613,0.0
2026-06-15,1.0614,0.0001
2026-06-16,1.0616,0.0002
2026-06-17,1.0617,0.0001
2026-06-18,1.0619,0.0002
2026-06-22,1.062,0.0001
2026-06-23,1.0619,-0.0001
2026-06-24,1.062,0.0001
2026-06-25,1.0622,0.0002
2026-06-26,1.0623,0.0001
2026-06-29,1.0626,0.0003
2026-06-30,1.0624,-0.0002
2026-07-01,1.0622,-0.0002
2026-07-02,1.0622,0.0
2026-07-03,1.0623,0.0001
2026-07-06,1.0624,0.0001
2026-07-07,1.0625,0.0001
2026-07-08,1.0626,0.0001
2026-07-09,1.0626,0.0
2026-07-10,1.0627,0.0001
2026-07-13,1.0626,-0.0001
2026-07-14,1.0626,0.0
2026-07-15,1.0627,0.0001
2026-07-16,1.0626,-0.0001
2026-07-17,1.0627,0.0001
2026-07-20,1.0627,0.0
2026-07-21,1.0628,0.0001
2026-07-22,1.063,0.0002
2026-07-23,1.063,0.0
2026-07-24,1.0629,-0.0001
2026-07-27,1.063,0.0001
2026-07-28,1.063,0.0
2026-07-29,1.063,0.0
2026-07-30,1.0631,0.0001
2026-07-31,1.0632,0.0001
2026-08-03,1.0632,0.0
2026-08-04,1.0633,0.0001
