date,nav,ret
2022-12-31,1.0178,0.0
2023-01-03,1.0184,0.0006
2023-01-04,1.0189,0.0005
2023-01-05,1.0181,-0.0008
2023-01-06,1.0172,-0.0009
2023-01-09,1.0168,-0.0004
2023-01-10,1.0153,-0.0015
2023-01-11,1.016,0.0007000000000000001
2023-01-12,1.0162,0.0002
2023-01-13,1.0158,-0.0004
2023-01-16,1.0146,-0.0012
2023-01-17,1.0149,0.0003
2023-01-18,1.015,0.0001
2023-01-19,1.015,0.0
2023-01-20,1.0152,0.0002
2023-01-30,1.0158,0.0006
2023-01-31,1.0161,0.0003
2023-02-01,1.0159,-0.0002
2023-02-02,1.0166,0.0007000000000000001
2023-02-03,1.017,0.0004
2023-02-06,1.0169,-0.0001
2023-02-07,1.0167,-0.0002
2023-02-08,1.0165,-0.0002
2023-02-09,1.017,0.0005
2023-02-10,1.0173,0.0003
2023-02-13,1.0177,0.0004
2023-02-14,1.0178,0.0001
2023-02-15,1.0178,0.0
2023-02-16,1.0178,0.0
2023-02-17,1.0178,0.0
2023-02-20,1.0165,-0.0013
2023-02-21,1.0163,-0.0002
2023-02-22,1.0166,0.0003
2023-02-23,1.0164,-0.0002
2023-02-24,1.0163,-0.0001
2023-02-27,1.016,-0.0003
2023-02-28,1.0161,0.0001
2023-03-01,1.0162,0.0001
2023-03-02,1.0161,-0.0001
2023-03-03,1.0161,0.0
2023-03-06,1.0171,0.001
2023-03-07,1.0178,0.0007000000000000001
2023-03-08,1.0178,0.0
2023-03-09,1.0179,0.0001
2023-03-10,1.0183,0.0004
2023-03-13,1.0183,0.0
2023-03-14,1.0184,0.0001
2023-03-15,1.0183,-0.0001
2023-03-16,1.0187,0.0004
2023-03-17,1.0191,0.0004
2023-03-20,1.0066,0.0015
2023-03-21,1.0062,-0.0004
2023-03-22,1.0065,0.0003
2023-03-23,1.0065,0.0
2023-03-24,1.0063,-0.0002
2023-03-27,1.007,0.0007000000000000001
2023-03-28,1.0071,0.0001
2023-03-29,1.0078,0.0007000000000000001
2023-03-30,1.008,0.0002
2023-03-31,1.0087,0.0007000000000000001
2023-04-03,1.0085,-0.0002
2023-04-04,1.0082,-0.0003
2023-04-06,1.0078,-0.0004
2023-04-07,1.0082,0.0004
2023-04-10,1.0085,0.0003
2023-04-11,1.0088,0.0003
2023-04-12,1.0091,0.0003
2023-04-13,1.0089,-0.0002
2023-04-14,1.0088,-0.0001
2023-04-17,1.0087,-0.0001
2023-04-18,1.009,0.0003
2023-04-19,1.0094,0.0004
2023-04-20,1.0096,0.0002
2023-04-21,1.0097,0.0001
2023-04-24,1.0101,0.0004
2023-04-25,1.0101,0.0
2023-04-26,1.0106,0.0005
2023-04-27,1.0113,0.0007000000000000001
2023-04-28,1.0115,0.0002
2023-05-04,1.0124,0.0009
2023-05-05,1.0132,0.0008
2023-05-08,1.0131,-0.0001
2023-05-09,1.0134,0.0003
2023-05-10,1.0142,0.0008
2023-05-11,1.0153,0.0011
2023-05-12,1.0152,-0.0001
2023-05-15,1.0151,-0.0001
2023-05-16,1.0148,-0.0003
2023-05-17,1.0146,-0.0002
2023-05-18,1.0146,0.0
2023-05-19,1.0151,0.0005
2023-05-22,1.0159,0.0008
2023-05-23,1.0166,0.0007000000000000001
2023-05-24,1.0164,-0.0002
2023-05-25,1.0163,-0.0001
2023-05-26,1.0163,0.0
2023-05-29,1.017,0.0007000000000000001
2023-05-30,1.0173,0.0003
2023-05-31,1.0179,0.0006
2023-06-01,1.0183,0.0004
2023-06-02,1.018,-0.0003
2023-06-05,1.0186,0.0006
2023-06-06,1.0193,0.0007000000000000001
2023-06-07,1.0195,0.0002
2023-06-08,1.0193,-0.0002
2023-06-09,1.0197,0.0004
2023-06-12,1.0199,0.0002
2023-06-13,1.0204,0.0005
2023-06-14,1.0206,0.0002
2023-06-15,1.0199,-0.0007000000000000001
2023-06-16,1.0193,-0.0006
2023-06-19,1.0181,-0.0012
2023-06-20,1.0187,0.0006
2023-06-21,1.0192,0.0005
2023-06-26,1.0197,0.0005
2023-06-27,1.0196,-0.0001
2023-06-28,1.0201,0.0005
2023-06-29,1.0206,0.0005
2023-06-30,1.0217,0.0011
2023-07-03,1.0217,0.0
2023-07-04,1.0218,0.0001
2023-07-05,1.0222,0.0004
2023-07-06,1.0225,0.0003
2023-07-07,1.0228,0.0003
2023-07-10,1.0231,0.0003
2023-07-11,1.0234,0.0003
2023-07-12,1.0232,-0.0002
2023-07-13,1.0229,-0.0003
2023-07-14,1.023,0.0001
2023-07-17,1.0235,0.0005
2023-07-18,1.024,0.0005
2023-07-19,1.0242,0.0002
2023-07-20,1.0244,0.0002
2023-07-21,1.025,0.0006
2023-07-24,1.0255,0.0005
2023-07-25,1.0232,-0.0022
2023-07-26,1.0239,0.0007000000000000001
2023-07-27,1.0247,0.0008
2023-07-28,1.0244,-0.0003
2023-07-31,1.0242,-0.0002
2023-08-01,1.0245,0.0003
2023-08-02,1.0251,0.0006
2023-08-03,1.0259,0.0008
2023-08-04,1.026,0.0001
2023-08-07,1.0262,0.0002
2023-08-08,1.0265,0.0003
2023-08-09,1.0265,0.0
2023-08-10,1.0265,0.0
2023-08-11,1.0269,0.0004
2023-08-14,1.0275,0.0006
2023-08-15,1.0288,0.0013
2023-08-16,1.0293,0.0005
2023-08-17,1.0292,-0.0001
2023-08-18,1.0295,0.0003
2023-08-21,1.0303,0.0008
2023-08-22,1.0298,-0.0005
2023-08-23,1.0298,0.0
2023-08-24,1.03,0.0002
2023-08-25,1.0295,-0.0005
2023-08-28,1.0287,-0.0008
2023-08-29,1.0282,-0.0005
2023-08-30,1.0289,0.0007000000000000001
2023-08-31,1.0293,0.0004
2023-09-01,1.0284,-0.0009
2023-09-04,1.027,-0.0014000000000000002
2023-09-05,1.0273,0.0003
2023-09-06,1.0259,-0.0014000000000000002
2023-09-07,1.0251,-0.0008
2023-09-08,1.025,-0.0001
2023-09-11,1.0249,-0.0001
2023-09-12,1.0257,0.0008
2023-09-13,1.0269,0.0012
2023-09-14,1.0276,0.0007000000000000001
2023-09-15,1.0265,-0.0011
2023-09-18,1.0261,-0.0004
2023-09-19,1.0257,-0.0004
2023-09-20,1.0257,0.0
2023-09-21,1.0264,0.0007000000000000001
2023-09-22,1.0258,-0.0006
2023-09-25,1.0107,-0.0008
2023-09-26,1.0103,-0.0004
2023-09-27,1.0104,0.0001
2023-09-28,1.0119,0.0015
2023-10-09,1.0127,0.0008
2023-10-10,1.0119,-0.0008
2023-10-11,1.0107,-0.0012
2023-10-12,1.0111,0.0004
2023-10-13,1.012,0.0009
2023-10-16,1.0118,-0.0002
2023-10-17,1.0113,-0.0005
2023-10-18,1.0106,-0.0007000000000000001
2023-10-19,1.0092,-0.0014000000000000002
2023-10-20,1.0099,0.0007000000000000001
2023-10-23,1.0105,0.0006
2023-10-24,1.0102,-0.0003
2023-10-25,1.0117,0.0015
2023-10-26,1.0114,-0.0003
2023-10-27,1.0118,0.0004
2023-10-30,1.0121,0.0003
2023-10-31,1.0129,0.0008
2023-11-01,1.0127,-0.0002
2023-11-02,1.0138,0.0011
2023-11-03,1.0133,-0.0005
2023-11-06,1.0133,0.0
2023-11-07,1.0129,-0.0004
2023-11-08,1.0131,0.0002
2023-11-09,1.0131,0.0
2023-11-10,1.0135,0.0004
2023-11-13,1.0137,0.0002
2023-11-14,1.0136,-0.0001
2023-11-15,1.0138,0.0002
2023-11-16,1.0142,0.0004
2023-11-17,1.0143,0.0001
2023-11-20,1.0142,-0.0001
2023-11-21,1.0139,-0.0003
2023-11-22,1.0132,-0.0007000000000000001
2023-11-23,1.0124,-0.0008
2023-11-24,1.0124,0.0
2023-11-27,1.012,-0.0004
2023-11-28,1.0125,0.0005
2023-11-29,1.0122,-0.0003
2023-11-30,1.0127,0.0005
2023-12-01,1.0129,0.0002
2023-12-04,1.0127,-0.0002
2023-12-05,1.0128,0.0001
2023-12-06,1.0124,-0.0004
2023-12-07,1.0129,0.0005
2023-12-08,1.0131,0.0002
2023-12-11,1.0141,0.001
2023-12-12,1.0146,0.0005
2023-12-13,1.0161,0.0015
2023-12-14,1.0162,0.0001
2023-12-15,1.0174,0.0012
2023-12-18,1.0181,0.0007000000000000001
2023-12-19,1.0178,-0.0003
2023-12-20,1.0176,-0.0002
2023-12-21,1.0191,0.0015
2023-12-22,1.0199,0.0008
2023-12-25,1.0214,0.0015
2023-12-26,1.022,0.0006
2023-12-27,1.0234,0.0014000000000000002
2023-12-28,1.0236,0.0002
2023-12-29,1.0242,0.0006
2023-12-31,1.0243,0.0001
2024-01-02,1.0236,-0.0007000000000000001
2024-01-03,1.0234,-0.0002
2024-01-04,1.0236,0.0002
2024-01-05,1.0245,0.0009
2024-01-08,1.0245,0.0
2024-01-09,1.0252,0.0007000000000000001
2024-01-10,1.0247,-0.0005
2024-01-11,1.0246,-0.0001
2024-01-12,1.024,-0.0006
2024-01-15,1.0243,0.0003
2024-01-16,1.0241,-0.0002
2024-01-17,1.0249,0.0008
2024-01-18,1.0252,0.0003
2024-01-19,1.0258,0.0006
2024-01-22,1.0266,0.0008
2024-01-23,1.0262,-0.0004
2024-01-24,1.0264,0.0002
2024-01-25,1.0272,0.0008
2024-01-26,1.0274,0.0002
2024-01-29,1.0284,0.001
2024-01-30,1.0303,0.0018
2024-01-31,1.0309,0.0006
2024-02-01,1.0306,-0.0003
2024-02-02,1.0308,0.0002
2024-02-05,1.0315,0.0007000000000000001
2024-02-06,1.0297,-0.0017000000000000001
2024-02-07,1.0312,0.0015
2024-02-08,1.0312,0.0
2024-02-19,1.0323,0.0011
2024-02-20,1.0334,0.0011
2024-02-21,1.0336,0.0002
2024-02-22,1.0345,0.0009
2024-02-23,1.035,0.0005
2024-02-26,1.0361,0.0011
2024-02-27,1.0363,0.0002
2024-02-28,1.0374,0.0011
2024-02-29,1.0383,0.0009
2024-03-01,1.0365,-0.0017000000000000001
2024-03-04,1.0376,0.0011
2024-03-05,1.0389,0.0013
2024-03-06,1.0417,0.0027
2024-03-07,1.0412,-0.0005
2024-03-08,1.0411,-0.0001
2024-03-11,1.0406,-0.0005
2024-03-12,1.0386,-0.0019
2024-03-13,1.0386,0.0
2024-03-14,1.0382,-0.0004
2024-03-15,1.039,0.0008
2024-03-18,1.0402,0.0012
2024-03-19,1.041,0.0008
2024-03-20,1.0405,-0.0005
2024-03-21,1.0408,0.0003
2024-03-22,1.0405,-0.0003
2024-03-25,1.0401,-0.0004
2024-03-26,1.0402,0.0001
2024-03-27,1.0419,0.0016
2024-03-28,1.0417,-0.0002
2024-03-29,1.0424,0.0007000000000000001
2024-04-01,1.0417,-0.0007000000000000001
2024-04-02,1.0425,0.0008
2024-04-03,1.0434,0.0009
2024-04-08,1.0444,0.001
2024-04-09,1.045,0.0006
2024-04-10,1.0446,-0.0004
2024-04-11,1.0451,0.0005
2024-04-12,1.0463,0.0011
2024-04-15,1.0462,-0.0001
2024-04-16,1.0465,0.0003
2024-04-17,1.047,0.0005
2024-04-18,1.048,0.001
2024-04-19,1.0487,0.0007000000000000001
2024-04-22,1.0497,0.001
2024-04-23,1.0505,0.0008
2024-04-24,1.0484,-0.002
2024-04-25,1.0491,0.0007000000000000001
2024-04-26,1.0474,-0.0016
2024-04-29,1.0452,-0.0021
2024-04-30,1.0469,0.0016
2024-05-06,1.0477,0.0008
2024-05-07,1.0486,0.0009
2024-05-08,1.0484,-0.0002
2024-05-09,1.0475,-0.0009
2024-05-10,1.0476,0.0001
2024-05-13,1.0486,0.001
2024-05-14,1.0489,0.0003
2024-05-15,1.049,0.0001
2024-05-16,1.0488,-0.0002
2024-05-17,1.0491,0.0003
2024-05-20,1.0493,0.0002
2024-05-21,1.0492,-0.0001
2024-05-22,1.0494,0.0002
2024-05-23,1.0499,0.0005
2024-05-24,1.0497,-0.0002
2024-05-27,1.0498,0.0001
2024-05-28,1.0501,0.0003
2024-05-29,1.0504,0.0003
2024-05-30,1.0505,0.0001
2024-05-31,1.0505,0.0
2024-06-03,1.0513,0.0008
2024-06-04,1.0515,0.0002
2024-06-05,1.052,0.0005
2024-06-06,1.0521,0.0001
2024-06-07,1.0521,0.0
2024-06-11,1.0524,0.0003
2024-06-12,1.0522,-0.0002
2024-06-13,1.0523,0.0001
2024-06-14,1.0527,0.0004
2024-06-17,1.0527,0.0
2024-06-18,1.0533,0.0006
2024-06-19,1.0544,0.001
2024-06-20,1.0375,0.0001
2024-06-21,1.037,-0.0005
2024-06-24,1.0381,0.0011
2024-06-25,1.0388,0.0007000000000000001
2024-06-26,1.0395,0.0007000000000000001
2024-06-27,1.0399,0.0004
2024-06-28,1.0399,0.0
2024-06-30,1.04,0.0001
2024-07-01,1.0391,-0.0009
2024-07-02,1.04,0.0009
2024-07-03,1.0406,0.0006
2024-07-04,1.0404,-0.0002
2024-07-05,1.0397,-0.0007000000000000001
2024-07-08,1.0387,-0.001
2024-07-09,1.0395,0.0008
2024-07-10,1.0396,0.0001
2024-07-11,1.0399,0.0003
2024-07-12,1.0403,0.0004
2024-07-15,1.0407,0.0004
2024-07-16,1.0408,0.0001
2024-07-17,1.0409,0.0001
2024-07-18,1.0407,-0.0002
2024-07-19,1.0411,0.0004
2024-07-22,1.0425,0.0013
2024-07-23,1.0434,0.0009
2024-07-24,1.0432,-0.0002
2024-07-25,1.0433,0.0001
2024-07-26,1.0434,0.0001
2024-07-29,1.0438,0.0004
2024-07-30,1.0441,0.0003
2024-07-31,1.0449,0.0008
2024-08-01,1.0457,0.0008
2024-08-02,1.0459,0.0002
2024-08-05,1.0462,0.0003
2024-08-06,1.046,-0.0002
2024-08-07,1.0463,0.0003
2024-08-08,1.0453,-0.001
2024-08-09,1.0444,-0.0009
2024-08-12,1.0425,-0.0018
2024-08-13,1.0437,0.0012
2024-08-14,1.0445,0.0008
2024-08-15,1.0436,-0.0009
2024-08-16,1.0436,0.0
2024-08-19,1.0439,0.0003
2024-08-20,1.0438,-0.0001
2024-08-21,1.0437,-0.0001
2024-08-22,1.0441,0.0004
2024-08-23,1.0447,0.0006
2024-08-26,1.0448,0.0001
2024-08-27,1.0439,-0.0009
2024-08-28,1.0446,0.0007000000000000001
2024-08-29,1.0445,-0.0001
2024-08-30,1.0446,0.0001
2024-09-02,1.046,0.0013
2024-09-03,1.0467,0.0007000000000000001
2024-09-04,1.0469,0.0002
2024-09-05,1.047,0.0001
2024-09-06,1.0471,0.0001
2024-09-09,1.0475,0.0004
2024-09-10,1.0478,0.0003
2024-09-11,1.0485,0.0007000000000000001
2024-09-12,1.0485,0.0
2024-09-13,1.0488,0.0003
2024-09-18,1.0491,0.0003
2024-09-19,1.0488,-0.0003
2024-09-20,1.0491,0.0003
2024-09-23,1.0491,0.0
2024-09-24,1.0489,-0.0002
2024-09-25,1.0507,0.0017000000000000001
2024-09-26,1.0503,-0.0004
2024-09-27,1.0479,-0.0023
2024-09-30,1.0467,-0.0011
2024-10-08,1.045,-0.0016
2024-10-09,1.0454,0.0004
2024-10-10,1.0473,0.0018
2024-10-11,1.0479,0.0006
2024-10-14,1.0485,0.0006
2024-10-15,1.0488,0.0003
2024-10-16,1.0485,-0.0003
2024-10-17,1.0493,0.0008
2024-10-18,1.0487,-0.0006
2024-10-21,1.0487,0.0
2024-10-22,1.0477,-0.001
2024-10-23,1.0473,-0.0004
2024-10-24,1.0473,0.0
2024-10-25,1.0478,0.0005
2024-10-28,1.0479,0.0001
2024-10-29,1.048,0.0001
2024-10-30,1.0481,0.0001
2024-10-31,1.0486,0.0005
2024-11-01,1.0493,0.0007000000000000001
2024-11-04,1.0493,0.0
2024-11-05,1.0495,0.0002
2024-11-06,1.0494,-0.0001
2024-11-07,1.0501,0.0007000000000000001
2024-11-08,1.0502,0.0001
2024-11-11,1.0504,0.0002
2024-11-12,1.0509,0.0005
2024-11-13,1.0507,-0.0002
2024-11-14,1.051,0.0003
2024-11-15,1.051,0.0
2024-11-18,1.0509,-0.0001
2024-11-19,1.0511,0.0002
2024-11-20,1.0511,0.0
2024-11-21,1.0516,0.0005
2024-11-22,1.0515,-0.0001
2024-11-25,1.0519,0.0004
2024-11-26,1.0519,0.0
2024-11-27,1.052,0.0001
2024-11-28,1.0526,0.0006
2024-11-29,1.0535,0.0009
2024-12-02,1.0554,0.0018
2024-12-03,1.0552,-0.0002
2024-12-04,1.0558,0.0006
2024-12-05,1.0559,0.0001
2024-12-06,1.0558,-0.0001
2024-12-09,1.0566,0.0008
2024-12-10,1.0583,0.0016
2024-12-11,1.0587,0.0004
2024-12-12,1.0597,0.0009
2024-12-13,1.0613,0.0015
2024-12-16,1.0622,0.0008
2024-12-17,1.0618,-0.0004
2024-12-18,1.0616,-0.0002
2024-12-19,1.0624,0.0008
2024-12-20,1.0637,0.0012
2024-12-23,1.0642,0.0005
2024-12-24,1.064,-0.0002
2024-12-25,1.0631,-0.0008
2024-12-26,1.0636,0.0005
2024-12-27,1.0643,0.0007000000000000001
2024-12-30,1.064,-0.0003
2024-12-31,1.0642,0.0002
2025-01-02,1.0646,0.0004
2025-01-03,1.0652,0.0006
2025-01-06,1.0651,-0.0001
2025-01-07,1.0642,-0.0008
2025-01-08,1.0638,-0.0004
2025-01-09,1.0627,-0.001
2025-01-10,1.0628,0.0001
2025-01-13,1.062,-0.0008
2025-01-14,1.0628,0.0008
2025-01-15,1.0629,0.0001
2025-01-16,1.0625,-0.0004
2025-01-17,1.0623,-0.0002
2025-01-20,1.0623,0.0
2025-01-21,1.0628,0.0005
2025-01-22,1.0628,0.0
2025-01-23,1.0621,-0.0007000000000000001
2025-01-24,1.062,-0.0001
2025-01-27,1.0633,0.0012
2025-02-05,1.0638,0.0005
2025-02-06,1.0645,0.0007000000000000001
2025-02-07,1.0644,-0.0001
2025-02-10,1.0636,-0.0008
2025-02-11,1.0635,-0.0001
2025-02-12,1.0633,-0.0002
2025-02-13,1.0629,-0.0004
2025-02-14,1.062,-0.0008
2025-02-17,1.0616,-0.0004
2025-02-18,1.0608,-0.0008
2025-02-19,1.0612,0.0004
2025-02-20,1.0603,-0.0008
2025-02-21,1.0595,-0.0008
2025-02-24,1.0584,-0.001
2025-02-25,1.0586,0.0002
2025-02-26,1.0587,0.0001
2025-02-27,1.058,-0.0007000000000000001
2025-02-28,1.0584,0.0004
2025-03-03,1.0596,0.0011
2025-03-04,1.0596,0.0
2025-03-05,1.0597,0.0001
2025-03-06,1.059,-0.0007000000000000001
2025-03-07,1.0576,-0.0013
2025-03-10,1.0576,0.0
2025-03-11,1.0563,-0.0012
2025-03-12,1.0576,0.0012
2025-03-13,1.058,0.0004
2025-03-14,1.0587,0.0007000000000000001
2025-03-17,1.0576,-0.001
2025-03-18,1.0579,0.0003
2025-03-19,1.0581,0.0002
2025-03-20,1.0591,0.0009
2025-03-21,1.0588,-0.0003
2025-03-24,1.059,0.0002
2025-03-25,1.0591,0.0001
2025-03-26,1.0428,0.0004
2025-03-27,1.0429,0.0001
2025-03-28,1.0431,0.0002
2025-03-31,1.0433,0.0002
2025-04-01,1.0433,0.0
2025-04-02,1.044,0.0007000000000000001
2025-04-03,1.0463,0.0022
2025-04-07,1.048,0.0016
2025-04-08,1.0464,-0.0015
2025-04-09,1.0466,0.0002
2025-04-10,1.0472,0.0006
2025-04-11,1.0476,0.0004
2025-04-14,1.0476,0.0
2025-04-15,1.0475,-0.0001
2025-04-16,1.0478,0.0003
2025-04-17,1.0476,-0.0002
2025-04-18,1.0477,0.0001
2025-04-21,1.0473,-0.0004
2025-04-22,1.0476,0.0003
2025-04-23,1.0472,-0.0004
2025-04-24,1.0471,-0.0001
2025-04-25,1.0472,0.0001
2025-04-28,1.0475,0.0003
2025-04-29,1.0482,0.0007000000000000001
2025-04-30,1.0488,0.0006
2025-05-06,1.0488,0.0
2025-05-07,1.0488,0.0
2025-05-08,1.0502,0.0013
2025-05-09,1.0505,0.0003
2025-05-12,1.0498,-0.0007000000000000001
2025-05-13,1.0503,0.0005
2025-05-14,1.0498,-0.0005
2025-05-15,1.049,-0.0008
2025-05-16,1.0487,-0.0003
2025-05-19,1.0492,0.0005
2025-05-20,1.0492,0.0
2025-05-21,1.0492,0.0
2025-05-22,1.0492,0.0
2025-05-23,1.0493,0.0001
2025-05-26,1.0495,0.0002
2025-05-27,1.0491,-0.0004
2025-05-28,1.0487,-0.0004
2025-05-29,1.048,-0.0007000000000000001
2025-05-30,1.0489,0.0009
2025-06-03,1.0489,0.0
2025-06-04,1.0492,0.0003
2025-06-05,1.0494,0.0002
2025-06-06,1.0503,0.0009
2025-06-09,1.0507,0.0004
2025-06-10,1.0506,-0.0001
2025-06-11,1.0509,0.0003
2025-06-12,1.0507,-0.0002
2025-06-13,1.0507,0.0
2025-06-16,1.0508,0.0001
2025-06-17,1.0515,0.0007000000000000001
2025-06-18,1.0516,0.0001
2025-06-19,1.0517,0.0001
2025-06-20,1.0519,0.0002
2025-06-23,1.052,0.0001
2025-06-24,1.0517,-0.0003
2025-06-25,1.0515,-0.0002
2025-06-26,1.0516,0.0001
2025-06-27,1.0519,0.0003
2025-06-30,1.0517,-0.0002
2025-07-01,1.0521,0.0004
2025-07-02,1.0528,0.0007000000000000001
2025-07-03,1.053,0.0002
2025-07-04,1.0533,0.0003
2025-07-07,1.0532,-0.0001
2025-07-08,1.0527,-0.0005
2025-07-09,1.0526,-0.0001
2025-07-10,1.0518,-0.0008
2025-07-11,1.0516,-0.0002
2025-07-14,1.0512,-0.0004
2025-07-15,1.0521,0.0009
2025-07-16,1.0521,0.0
2025-07-17,1.0522,0.0001
2025-07-18,1.0521,-0.0001
2025-07-21,1.0517,-0.0004
2025-07-22,1.0513,-0.0004
2025-07-23,1.0504,-0.0009
2025-07-24,1.0488,-0.0015
2025-07-25,1.0489,0.0001
2025-07-28,1.0499,0.001
2025-07-29,1.0486,-0.0012
2025-07-30,1.0497,0.001
2025-07-31,1.0506,0.0009
2025-08-01,1.0507,0.0001
2025-08-04,1.0507,0.0
2025-08-05,1.0507,0.0
2025-08-06,1.0508,0.0001
2025-08-07,1.0512,0.0004
2025-08-08,1.0515,0.0003
2025-08-11,1.0507,-0.0008
2025-08-12,1.05,-0.0007000000000000001
2025-08-13,1.0503,0.0003
2025-08-14,1.0499,-0.0004
2025-08-15,1.0493,-0.0006
2025-08-18,1.047,-0.0022
2025-08-19,1.0475,0.0005
2025-08-20,1.0472,-0.0003
2025-08-21,1.0478,0.0006
2025-08-22,1.0477,-0.0001
2025-08-25,1.0485,0.0008
2025-08-26,1.0487,0.0002
2025-08-27,1.0487,0.0
2025-08-28,1.0478,-0.0009
2025-08-29,1.0482,0.0004
2025-09-01,1.0487,0.0005
2025-09-02,1.049,0.0003
2025-09-03,1.0498,0.0008
2025-09-04,1.05,0.0002
2025-09-05,1.0493,-0.0007000000000000001
2025-09-08,1.0484,-0.0009
2025-09-09,1.0479,-0.0005
2025-09-10,1.0468,-0.001
2025-09-11,1.047,0.0002
2025-09-12,1.0475,0.0005
2025-09-15,1.0479,0.0004
2025-09-16,1.0486,0.0007000000000000001
2025-09-17,1.0495,0.0009
2025-09-18,1.0491,-0.0004
2025-09-19,1.0486,-0.0005
2025-09-22,1.0491,0.0005
2025-09-23,1.0483,-0.0008
2025-09-24,1.0307,-0.001
2025-09-25,1.0305,-0.0002
2025-09-26,1.0307,0.0002
2025-09-29,1.0305,-0.0002
2025-09-30,1.0315,0.001
2025-10-09,1.0321,0.0006
2025-10-10,1.0321,0.0
2025-10-13,1.0324,0.0003
2025-10-14,1.0325,0.0001
2025-10-15,1.0323,-0.0002
2025-10-16,1.0325,0.0002
2025-10-17,1.0331,0.0006
2025-10-20,1.0326,-0.0005
2025-10-21,1.0329,0.0003
2025-10-22,1.033,0.0001
2025-10-23,1.033,0.0
2025-10-24,1.0329,-0.0001
2025-10-27,1.0333,0.0004
2025-10-28,1.0343,0.001
2025-10-29,1.035,0.0007000000000000001
2025-10-30,1.0357,0.0007000000000000001
2025-10-31,1.0365,0.0008
2025-11-03,1.0366,0.0001
2025-11-04,1.0364,-0.0002
2025-11-05,1.0365,0.0001
2025-11-06,1.0361,-0.0004
2025-11-07,1.0357,-0.0004
2025-11-10,1.0358,0.0001
2025-11-11,1.0361,0.0003
2025-11-12,1.0365,0.0004
2025-11-13,1.0366,0.0001
2025-11-14,1.0369,0.0003
2025-11-17,1.0372,0.0003
2025-11-18,1.0372,0.0
2025-11-19,1.0371,-0.0001
2025-11-20,1.0373,0.0002
2025-11-21,1.0373,0.0
2025-11-24,1.0374,0.0001
2025-11-25,1.0371,-0.0003
2025-11-26,1.0365,-0.0006
2025-11-27,1.0362,-0.0003
2025-11-28,1.0366,0.0004
2025-12-01,1.0368,0.0002
2025-12-02,1.0366,-0.0002
2025-12-03,1.0363,-0.0003
2025-12-04,1.0352,-0.0011
2025-12-05,1.0358,0.0006
2025-12-08,1.0358,0.0
2025-12-09,1.0363,0.0005
2025-12-10,1.0368,0.0005
2025-12-11,1.0373,0.0005
2025-12-12,1.037,-0.0003
2025-12-15,1.0366,-0.0004
2025-12-16,1.0367,0.0001
2025-12-17,1.0373,0.0006
2025-12-18,1.0376,0.0003
2025-12-19,1.0381,0.0005
2025-12-22,1.038,-0.0001
2025-12-23,1.0384,0.0004
2025-12-24,1.0384,0.0
2025-12-25,1.0384,0.0
2025-12-26,1.0386,0.0002
2025-12-29,1.0378,-0.0008
2025-12-30,1.0378,0.0
2025-12-31,1.0377,-0.0001
2026-01-05,1.0376,-0.0001
2026-01-06,1.0368,-0.0008
2026-01-07,1.0365,-0.0003
2026-01-08,1.0371,0.0006
2026-01-09,1.0373,0.0002
2026-01-12,1.0378,0.0005
2026-01-13,1.0379,0.0001
2026-01-14,1.0382,0.0003
2026-01-15,1.0385,0.0003
2026-01-16,1.039,0.0005
2026-01-19,1.0392,0.0002
2026-01-20,1.0397,0.0005
2026-01-21,1.0398,0.0001
2026-01-22,1.0396,-0.0002
2026-01-23,1.04,0.0004
2026-01-26,1.0401,0.0001
2026-01-27,1.04,-0.0001
2026-01-28,1.0402,0.0002
2026-01-29,1.0403,0.0001
2026-01-30,1.0404,0.0001
2026-02-02,1.0405,0.0001
2026-02-03,1.0406,0.0001
2026-02-04,1.0407,0.0001
2026-02-05,1.0411,0.0004
2026-02-06,1.0416,0.0005
2026-02-09,1.0421,0.0005
2026-02-10,1.0421,0.0
2026-02-11,1.0422,0.0001
2026-02-12,1.0424,0.0002
2026-02-13,1.0425,0.0001
2026-02-24,1.043,0.0005
2026-02-25,1.0427,-0.0003
2026-02-26,1.0421,-0.0006
2026-02-27,1.0424,0.0003
2026-03-02,1.0431,0.0007000000000000001
2026-03-03,1.0435,0.0004
2026-03-04,1.044,0.0005
2026-03-05,1.044,0.0
2026-03-06,1.044,0.0
2026-03-09,1.0433,-0.0007000000000000001
2026-03-10,1.0435,0.0002
2026-03-11,1.0436,0.0001
2026-03-12,1.0442,0.0006
2026-03-13,1.0445,0.0003
2026-03-16,1.0444,-0.0001
2026-03-17,1.0448,0.0004
2026-03-18,1.0454,0.0006
2026-03-19,1.0456,0.0002
2026-03-20,1.0457,0.0001
2026-03-23,1.0455,-0.0002
2026-03-24,1.0455,0.0
2026-03-25,1.0455,0.0
2026-03-26,1.0456,0.0001
2026-03-27,1.0459,0.0003
2026-03-30,1.0465,0.0006
2026-03-31,1.0465,0.0
2026-04-01,1.0462,-0.0003
2026-04-02,1.0464,0.0002
2026-04-03,1.0469,0.0005
2026-04-07,1.0471,0.0002
2026-04-08,1.0469,-0.0002
2026-04-09,1.0467,-0.0002
2026-04-10,1.0467,0.0
2026-04-13,1.0469,0.0002
2026-04-14,1.0469,0.0
2026-04-15,1.0473,0.0004
2026-04-16,1.0476,0.0003
2026-04-17,1.0482,0.0006
2026-04-20,1.0484,0.0002
2026-04-21,1.0486,0.0002
