date,nav,ret
2020-02-14,1.07,0.0
2020-02-17,1.07,0.0
2020-02-18,1.07,0.0
2020-02-19,1.07,0.0
2020-02-20,1.07,0.0
2020-02-21,1.07,0.0
2020-02-24,1.071,0.000935
2020-02-25,1.071,0.0
2020-02-26,1.071,0.0
2020-02-27,1.071,0.0
2020-02-28,1.072,0.0009339999999999999
2020-03-02,1.072,0.0
2020-03-03,1.072,0.0
2020-03-04,1.073,0.0009329999999999999
2020-03-05,1.073,0.0
2020-03-06,1.074,0.0009320000000000001
2020-03-09,1.076,0.001862
2020-03-10,1.075,-0.0009289999999999999
2020-03-11,1.075,0.0
2020-03-12,1.075,0.0
2020-03-13,1.074,-0.0009299999999999999
2020-03-16,1.075,0.000931
2020-03-17,1.074,-0.0009299999999999999
2020-03-18,1.075,0.000931
2020-03-19,1.075,0.0
2020-03-20,1.076,0.0009299999999999999
2020-03-23,1.076,0.0
2020-03-24,1.077,0.0009289999999999999
2020-03-25,1.078,0.0009289999999999999
2020-03-26,1.079,0.0009279999999999999
2020-03-27,1.079,0.0
2020-03-30,1.079,0.0
2020-03-31,1.08,0.0009270000000000001
2020-04-01,1.081,0.0009260000000000001
2020-04-02,1.081,0.0
2020-04-03,1.081,0.0
2020-04-07,1.089,0.007401
2020-04-08,1.09,0.0009180000000000001
2020-04-09,1.09,0.0
2020-04-10,1.089,-0.0009170000000000001
2020-04-13,1.089,0.0
2020-04-14,1.089,0.0
2020-04-15,1.09,0.0009180000000000001
2020-04-16,1.092,0.001835
2020-04-17,1.091,-0.000916
2020-04-20,1.09,-0.0009170000000000001
2020-04-21,1.091,0.0009170000000000001
2020-04-22,1.092,0.0009170000000000001
2020-04-23,1.094,0.001832
2020-04-24,1.094,0.0
2020-04-27,1.093,-0.000914
2020-04-28,1.094,0.000915
2020-04-29,1.094,0.0
2020-04-30,1.093,-0.000914
2020-05-06,1.092,-0.000915
2020-05-07,1.089,-0.002747
2020-05-08,1.088,-0.0009180000000000001
2020-05-11,1.085,-0.002757
2020-05-12,1.086,0.0009220000000000001
2020-05-13,1.086,0.0
2020-05-14,1.087,0.000921
2020-05-15,1.088,0.00092
2020-05-18,1.086,-0.001838
2020-05-19,1.085,-0.000921
2020-05-20,1.085,0.0
2020-05-21,1.085,0.0
2020-05-22,1.087,0.001843
2020-05-25,1.085,-0.00184
2020-05-26,1.083,-0.001843
2020-05-27,1.08,-0.0027700000000000003
2020-05-28,1.081,0.0009260000000000001
2020-05-29,1.081,0.0
2020-06-01,1.081,0.0
2020-06-02,1.076,-0.004625000000000001
2020-06-03,1.075,-0.0009289999999999999
2020-06-04,1.073,-0.0018599999999999999
2020-06-05,1.072,-0.0009320000000000001
2020-06-08,1.073,0.0009329999999999999
2020-06-09,1.074,0.0009320000000000001
2020-06-10,1.074,0.0
2020-06-11,1.075,0.000931
2020-06-12,1.076,0.0009299999999999999
2020-06-15,1.077,0.0009289999999999999
2020-06-16,1.075,-0.0018570000000000001
2020-06-17,1.074,-0.0009299999999999999
2020-06-18,1.075,0.000931
2020-06-19,1.074,-0.0009299999999999999
2020-06-22,1.071,-0.002793
2020-06-23,1.071,0.0
2020-06-24,1.073,0.001867
2020-06-29,1.074,0.0009320000000000001
2020-06-30,1.074,0.0
2020-07-01,1.074,0.0
2020-07-02,1.075,0.000931
2020-07-03,1.074,-0.0009299999999999999
2020-07-06,1.069,-0.004655
2020-07-07,1.068,-0.000935
2020-07-08,1.066,-0.0018729999999999999
2020-07-09,1.064,-0.0018759999999999998
2020-07-10,1.064,0.0
2020-07-13,1.061,-0.0028199999999999996
2020-07-14,1.062,0.0009429999999999999
2020-07-15,1.064,0.001883
2020-07-16,1.065,0.00094
2020-07-17,1.065,0.0
2020-07-20,1.067,0.001878
2020-07-21,1.069,0.001874
2020-07-22,1.07,0.000935
2020-07-23,1.069,-0.000935
2020-07-24,1.071,0.0018709999999999998
2020-07-27,1.07,-0.0009339999999999999
2020-07-28,1.069,-0.000935
2020-07-29,1.068,-0.000935
2020-07-30,1.068,0.0
2020-07-31,1.067,-0.000936
2020-08-03,1.067,0.0
2020-08-04,1.068,0.000937
2020-08-05,1.068,0.0
2020-08-06,1.067,-0.000936
2020-08-07,1.067,0.0
2020-08-10,1.068,0.000937
2020-08-11,1.068,0.0
2020-08-12,1.068,0.0
2020-08-13,1.068,0.0
2020-08-14,1.069,0.000936
2020-08-17,1.069,0.0
2020-08-18,1.069,0.0
2020-08-19,1.068,-0.000935
2020-08-20,1.067,-0.000936
2020-08-21,1.068,0.000937
2020-08-24,1.067,-0.0009
2020-08-25,1.065,-0.0019
2020-08-26,1.065,0.0
2020-08-27,1.065,0.0
2020-08-28,1.064,-0.0009
2020-08-31,1.066,0.0019
2020-09-01,1.065,-0.0009
2020-09-02,1.064,-0.0009
2020-09-03,1.064,0.0
2020-09-04,1.064,0.0
2020-09-07,1.063,-0.0009
2020-09-08,1.064,0.0009
2020-09-09,1.065,0.0009
2020-09-10,1.065,0.0
2020-09-11,1.065,0.0
2020-09-14,1.064,-0.0009
2020-09-15,1.066,0.0019
2020-09-16,1.066,0.0
2020-09-17,1.066,0.0
2020-09-18,1.066,0.0
2020-09-21,1.067,0.0009
2020-09-22,1.067,0.0
2020-09-23,1.066,-0.0009
2020-09-24,1.066,0.0
2020-09-25,1.066,0.0
2020-09-28,1.066,0.0
2020-09-29,1.066,0.0
2020-09-30,1.066,0.0
2020-10-09,1.066,0.0
2020-10-12,1.067,0.0009
2020-10-13,1.067,0.0
2020-10-14,1.067,0.0
2020-10-15,1.066,-0.0009
2020-10-16,1.066,0.0
2020-10-19,1.067,0.0009
2020-10-20,1.068,0.0009
2020-10-21,1.068,0.0
2020-10-22,1.069,0.0009
2020-10-23,1.069,0.0
2020-10-26,1.069,0.0
2020-10-27,1.069,0.0
2020-10-28,1.069,0.0
2020-10-29,1.069,0.0
2020-10-30,1.069,0.0
2020-11-02,1.069,0.0
2020-11-03,1.07,0.0009
2020-11-04,1.07,0.0
2020-11-05,1.07,0.0
2020-11-06,1.07,0.0
2020-11-09,1.069,-0.0009
2020-11-10,1.069,0.0
2020-11-11,1.07,0.0009
2020-11-12,1.069,-0.0009
2020-11-13,1.069,0.0
2020-11-16,1.069,0.0
2020-11-17,1.069,0.0
2020-11-18,1.069,0.0
2020-11-19,1.068,-0.0009
2020-11-20,1.068,0.0
2020-11-23,1.069,0.0009
2020-11-24,1.068,-0.0009
2020-11-25,1.069,0.0009
2020-11-26,1.069,0.0
2020-11-27,1.069,0.0
2020-11-30,1.071,0.0019
2020-12-01,1.071,0.0
2020-12-02,1.071,0.0
2020-12-03,1.071,0.0
2020-12-04,1.071,0.0
2020-12-07,1.072,0.0009
2020-12-08,1.072,0.0
2020-12-09,1.073,0.0009
2020-12-10,1.073,0.0
2020-12-11,1.073,0.0
2020-12-14,1.073,0.0
2020-12-15,1.074,0.0009
2020-12-16,1.075,0.0009
2020-12-17,1.075,0.0
2020-12-18,1.075,0.0
2020-12-21,1.076,0.0009
2020-12-22,1.077,0.0009
2020-12-23,1.077,0.0
2020-12-24,1.077,0.0
2020-12-25,1.077,0.0
2020-12-28,1.078,0.0009
2020-12-29,1.078,0.0
2020-12-30,1.079,0.0009
2020-12-31,1.08,0.0009
2021-01-04,1.079,-0.0009
2021-01-05,1.079,0.0
2021-01-06,1.08,0.0009
2021-01-07,1.081,0.0009
2021-01-08,1.081,0.0
2021-01-11,1.08,-0.0009
2021-01-12,1.081,0.0009
2021-01-13,1.081,0.0
2021-01-14,1.081,0.0
2021-01-15,1.08,-0.0009
2021-01-18,1.079,-0.0009
2021-01-19,1.079,0.0
2021-01-20,1.08,0.0009
2021-01-21,1.08,0.0
2021-01-22,1.08,0.0
2021-01-25,1.08,0.0
2021-01-26,1.079,-0.0009
2021-01-27,1.078,-0.0009
2021-01-28,1.077,-0.0009
2021-01-29,1.077,0.0
2021-02-01,1.078,0.0009
2021-02-02,1.078,0.0
2021-02-03,1.078,0.0
2021-02-04,1.077,-0.0009
2021-02-05,1.077,0.0
2021-02-08,1.077,0.0
2021-02-09,1.077,0.0
2021-02-10,1.078,0.0009
2021-02-18,1.077,-0.0009
2021-02-19,1.078,0.0009
2021-02-22,1.078,0.0
2021-02-23,1.079,0.0009
2021-02-24,1.079,0.0
2021-02-25,1.079,0.0
2021-02-26,1.079,0.0
2021-03-01,1.08,0.0009
2021-03-02,1.08,0.0
2021-03-03,1.08,0.0
2021-03-04,1.08,0.0
2021-03-05,1.08,0.0
2021-03-08,1.08,0.0
2021-03-09,1.08,0.0
2021-03-10,1.08,0.0
2021-03-11,1.08,0.0
2021-03-12,1.08,0.0
2021-03-15,1.08,0.0
2021-03-16,1.081,0.0009
2021-03-17,1.081,0.0
2021-03-18,1.081,0.0
2021-03-19,1.081,0.0
2021-03-22,1.082,0.0009
2021-03-23,1.082,0.0
2021-03-24,1.082,0.0
2021-03-25,1.082,0.0
2021-03-26,1.082,0.0
2021-03-29,1.082,0.0
2021-03-30,1.083,0.0009
2021-03-31,1.083,0.0
2021-04-01,1.083,0.0
2021-04-02,1.083,0.0
2021-04-06,1.084,0.0009
2021-04-07,1.084,0.0
2021-04-08,1.084,0.0
2021-04-09,1.084,0.0
2021-04-12,1.084,0.0
2021-04-13,1.085,0.0009
2021-04-14,1.085,0.0
2021-04-15,1.085,0.0
2021-04-16,1.085,0.0
2021-04-19,1.085,0.0
2021-04-20,1.086,0.0009
2021-04-21,1.086,0.0
2021-04-22,1.086,0.0
2021-04-23,1.086,0.0
2021-04-26,1.086,0.0
2021-04-27,1.086,0.0
2021-04-28,1.086,0.0
2021-04-29,1.087,0.0009
2021-04-30,1.087,0.0
2021-05-06,1.087,0.0
2021-05-07,1.088,0.0009
2021-05-10,1.088,0.0
2021-05-11,1.088,0.0
2021-05-12,1.089,0.0009
2021-05-13,1.088,-0.0009
2021-05-14,1.089,0.0009
2021-05-17,1.089,0.0
2021-05-18,1.089,0.0
2021-05-19,1.089,0.0
2021-05-20,1.09,0.0009
2021-05-21,1.09,0.0
2021-05-24,1.09,0.0
2021-05-25,1.09,0.0
2021-05-26,1.09,0.0
2021-05-27,1.09,0.0
2021-05-28,1.09,0.0
2021-05-31,1.09,0.0
2021-06-01,1.09,0.0
2021-06-02,1.09,0.0
2021-06-03,1.091,0.0009
2021-06-04,1.091,0.0
2021-06-07,1.09,-0.0009
2021-06-08,1.09,0.0
2021-06-09,1.09,0.0
2021-06-10,1.09,0.0
2021-06-11,1.09,0.0
2021-06-15,1.09,0.0
2021-06-16,1.09,0.0
2021-06-17,1.09,0.0
2021-06-18,1.09,0.0
2021-06-21,1.091,0.0009
2021-06-22,1.091,0.0
2021-06-23,1.091,0.0
2021-06-24,1.092,0.0009
2021-06-25,1.092,0.0
2021-06-28,1.092,0.0
2021-06-29,1.092,0.0
2021-06-30,1.093,0.0009
2021-07-01,1.093,0.0
2021-07-02,1.093,0.0
2021-07-05,1.093,0.0
2021-07-06,1.093,0.0
2021-07-07,1.094,0.0009
2021-07-08,1.094,0.0
2021-07-09,1.094,0.0
2021-07-12,1.095,0.0009
2021-07-13,1.096,0.0009
2021-07-14,1.096,0.0
2021-07-15,1.096,0.0
2021-07-16,1.096,0.0
2021-07-19,1.096,0.0
2021-07-20,1.097,0.0009
2021-07-21,1.097,0.0
2021-07-22,1.097,0.0
2021-07-23,1.098,0.0009
2021-07-26,1.098,0.0
2021-07-27,1.098,0.0
2021-07-28,1.098,0.0
2021-07-29,1.098,0.0
2021-07-30,1.099,0.0009
2021-08-02,1.099,0.0
2021-08-03,1.099,0.0
2021-08-04,1.099,0.0
2021-08-05,1.099,0.0
2021-08-06,1.099,0.0
2021-08-09,1.099,0.0
2021-08-10,1.098,-0.0009
2021-08-11,1.099,0.0009
2021-08-12,1.099,0.0
2021-08-13,1.099,0.0
2021-08-16,1.099,0.0
2021-08-17,1.099,0.0
2021-08-18,1.1,0.0009
2021-08-19,1.1,0.0
2021-08-20,1.1,0.0
2021-08-23,1.1,0.0
2021-08-24,1.1,0.0
2021-08-25,1.1,0.0
2021-08-26,1.1,0.0
2021-08-27,1.1,0.0
2021-08-30,1.1,0.0
2021-08-31,1.1,0.0
2021-09-01,1.101,0.0009
2021-09-02,1.101,0.0
2021-09-03,1.101,0.0
2021-09-06,1.101,0.0
2021-09-07,1.1,-0.0009
2021-09-08,1.1,0.0
2021-09-09,1.1,0.0
2021-09-10,1.1,0.0
2021-09-13,1.1,0.0
2021-09-14,1.1,0.0
2021-09-15,1.1,0.0
2021-09-16,1.1,0.0
2021-09-17,1.1,0.0
2021-09-22,1.101,0.0009
2021-09-23,1.101,0.0
2021-09-24,1.101,0.0
2021-09-27,1.1,-0.0009
2021-09-28,1.1,0.0
2021-09-29,1.101,0.0009
2021-09-30,1.101,0.0
2021-10-08,1.101,0.0
2021-10-11,1.101,0.0
2021-10-12,1.101,0.0
2021-10-13,1.101,0.0
2021-10-14,1.101,0.0
2021-10-15,1.101,0.0
2021-10-18,1.101,0.0
2021-10-19,1.101,0.0
2021-10-20,1.101,0.0
2021-10-21,1.101,0.0
2021-10-22,1.101,0.0
2021-10-25,1.101,0.0
2021-10-26,1.102,0.0009
2021-10-27,1.102,0.0
2021-10-28,1.102,0.0
2021-10-29,1.102,0.0
2021-11-01,1.102,0.0
2021-11-02,1.103,0.0009
2021-11-03,1.103,0.0
2021-11-04,1.103,0.0
2021-11-05,1.103,0.0
2021-11-08,1.103,0.0
2021-11-09,1.103,0.0
2021-11-10,1.103,0.0
2021-11-11,1.103,0.0
2021-11-12,1.103,0.0
2021-11-15,1.104,0.0009
2021-11-16,1.104,0.0
2021-11-17,1.104,0.0
2021-11-18,1.104,0.0
2021-11-19,1.104,0.0
2021-11-22,1.104,0.0
2021-11-23,1.104,0.0
2021-11-24,1.105,0.0009
2021-11-25,1.105,0.0
2021-11-26,1.105,0.0
2021-11-29,1.105,0.0
2021-11-30,1.105,0.0
2021-12-01,1.105,0.0
2021-12-02,1.105,0.0
2021-12-03,1.105,0.0
2021-12-06,1.106,0.0009
2021-12-07,1.106,0.0
2021-12-08,1.106,0.0
2021-12-09,1.106,0.0
2021-12-10,1.106,0.0
2021-12-13,1.106,0.0
2021-12-14,1.106,0.0
2021-12-15,1.107,0.0009
2021-12-16,1.107,0.0
2021-12-17,1.107,0.0
2021-12-20,1.107,0.0
2021-12-21,1.106,-0.0009
2021-12-22,1.106,0.0
2021-12-23,1.107,0.0009
2021-12-24,1.107,0.0
2021-12-27,1.107,0.0
2021-12-28,1.107,0.0
2021-12-29,1.108,0.0009
2021-12-30,1.108,0.0
2021-12-31,1.109,0.0009
2022-01-04,1.109,0.0
2022-01-05,1.109,0.0
2022-01-06,1.109,0.0
2022-01-07,1.109,0.0
2022-01-10,1.11,0.0009
2022-01-11,1.11,0.0
2022-01-12,1.11,0.0
2022-01-13,1.11,0.0
2022-01-14,1.11,0.0
2022-01-17,1.111,0.0009
2022-01-18,1.111,0.0
2022-01-19,1.112,0.0009
2022-01-20,1.112,0.0
2022-01-21,1.112,0.0
2022-01-24,1.113,0.0009
2022-01-25,1.113,0.0
2022-01-26,1.113,0.0
2022-01-27,1.112,-0.0009
2022-01-28,1.113,0.0009
2022-02-07,1.114,0.0009
2022-02-08,1.114,0.0
2022-02-09,1.114,0.0
2022-02-10,1.114,0.0
2022-02-11,1.113,-0.0009
2022-02-14,1.114,0.0009
2022-02-15,1.114,0.0
2022-02-16,1.114,0.0
2022-02-17,1.114,0.0
2022-02-18,1.114,0.0
2022-02-21,1.113,-0.0009
2022-02-22,1.112,-0.0009
2022-02-23,1.113,0.0009
2022-02-24,1.113,0.0
2022-02-25,1.113,0.0
2022-02-28,1.113,0.0
2022-03-01,1.113,0.0
2022-03-02,1.113,0.0
2022-03-03,1.112,-0.0009
2022-03-04,1.112,0.0
2022-03-07,1.112,0.0
2022-03-08,1.112,0.0
2022-03-09,1.112,0.0
2022-03-10,1.111,-0.0009
2022-03-11,1.112,0.0009
2022-03-14,1.113,0.0009
2022-03-15,1.113,0.0
2022-03-16,1.112,-0.0009
2022-03-17,1.112,0.0
2022-03-18,1.112,0.0
2022-03-21,1.112,0.0
2022-03-22,1.112,0.0
2022-03-23,1.112,0.0
2022-03-24,1.112,0.0
2022-03-25,1.112,0.0
2022-03-28,1.112,0.0
2022-03-29,1.112,0.0
2022-03-30,1.113,0.0009
2022-03-31,1.113,0.0
2022-04-01,1.114,0.0009
2022-04-06,1.114,0.0
2022-04-07,1.114,0.0
2022-04-08,1.115,0.0009
2022-04-11,1.115,0.0
2022-04-12,1.115,0.0
2022-04-13,1.115,0.0
2022-04-14,1.115,0.0
2022-04-15,1.116,0.0009
2022-04-18,1.116,0.0
2022-04-19,1.116,0.0
2022-04-20,1.116,0.0
2022-04-21,1.116,0.0
2022-04-22,1.116,0.0
2022-04-25,1.117,0.0009
2022-04-26,1.117,0.0
2022-04-27,1.117,0.0
2022-04-28,1.117,0.0
2022-04-29,1.117,0.0
2022-05-05,1.117,0.0
2022-05-06,1.117,0.0
2022-05-09,1.118,0.0009
2022-05-10,1.118,0.0
2022-05-11,1.118,0.0
2022-05-12,1.118,0.0
2022-05-13,1.118,0.0
2022-05-16,1.119,0.0009
2022-05-17,1.119,0.0
2022-05-18,1.12,0.0009
2022-05-19,1.12,0.0
2022-05-20,1.12,0.0
2022-05-23,1.12,0.0
2022-05-24,1.12,0.0
2022-05-25,1.12,0.0
2022-05-26,1.12,0.0
2022-05-27,1.12,0.0
2022-05-30,1.12,0.0
2022-05-31,1.12,0.0
2022-06-01,1.12,0.0
2022-06-02,1.12,0.0
2022-06-06,1.119,-0.0009
2022-06-07,1.119,0.0
2022-06-08,1.119,0.0
2022-06-09,1.119,0.0
2022-06-10,1.12,0.0009
2022-06-13,1.12,0.0
2022-06-14,1.12,0.0
2022-06-15,1.12,0.0
2022-06-16,1.12,0.0
2022-06-17,1.12,0.0
2022-06-20,1.12,0.0
2022-06-21,1.12,0.0
2022-06-22,1.12,0.0
2022-06-23,1.121,0.0009
2022-06-24,1.121,0.0
2022-06-27,1.121,0.0
2022-06-28,1.121,0.0
2022-06-29,1.121,0.0
2022-06-30,1.121,0.0
2022-07-01,1.122,0.0009
2022-07-04,1.121,-0.0009
2022-07-05,1.121,0.0
2022-07-06,1.121,0.0
2022-07-07,1.121,0.0
2022-07-08,1.121,0.0
2022-07-11,1.122,0.0009
2022-07-12,1.122,0.0
2022-07-13,1.122,0.0
2022-07-14,1.123,0.0009
2022-07-15,1.123,0.0
2022-07-18,1.123,0.0
2022-07-19,1.123,0.0
2022-07-20,1.124,0.0009
2022-07-21,1.124,0.0
2022-07-22,1.124,0.0
2022-07-25,1.124,0.0
2022-07-26,1.125,0.0009
2022-07-27,1.125,0.0
2022-07-28,1.125,0.0
2022-07-29,1.125,0.0
2022-08-01,1.126,0.0009
2022-08-02,1.127,0.0009
2022-08-03,1.127,0.0
2022-08-04,1.127,0.0
2022-08-05,1.127,0.0
2022-08-08,1.127,0.0
2022-08-09,1.126,-0.0009
2022-08-10,1.126,0.0
2022-08-11,1.126,0.0
2022-08-12,1.126,0.0
2022-08-15,1.127,0.0009
2022-08-16,1.127,0.0
2022-08-17,1.127,0.0
2022-08-18,1.127,0.0
2022-08-19,1.127,0.0
2022-08-22,1.127,0.0
2022-08-23,1.127,0.0
2022-08-24,1.127,0.0
2022-08-25,1.127,0.0
2022-08-26,1.127,0.0
2022-08-29,1.127,0.0
2022-08-30,1.127,0.0
2022-08-31,1.127,0.0
2022-09-01,1.127,0.0
2022-09-02,1.128,0.0009
2022-09-05,1.128,0.0
2022-09-06,1.128,0.0
2022-09-07,1.128,0.0
2022-09-08,1.128,0.0
2022-09-09,1.128,0.0
2022-09-13,1.128,0.0
2022-09-14,1.128,0.0
2022-09-15,1.128,0.0
2022-09-16,1.128,0.0
2022-09-19,1.128,0.0
2022-09-20,1.128,0.0
2022-09-21,1.128,0.0
2022-09-22,1.128,0.0
2022-09-23,1.128,0.0
2022-09-26,1.128,0.0
2022-09-27,1.128,0.0
2022-09-28,1.128,0.0
2022-09-29,1.128,0.0
2022-09-30,1.128,0.0
2022-10-10,1.129,0.0009
2022-10-11,1.129,0.0
2022-10-12,1.129,0.0
2022-10-13,1.129,0.0
2022-10-14,1.129,0.0
2022-10-17,1.129,0.0
2022-10-18,1.129,0.0
2022-10-19,1.129,0.0
2022-10-20,1.129,0.0
2022-10-21,1.129,0.0
2022-10-24,1.129,0.0
2022-10-25,1.129,0.0
2022-10-26,1.129,0.0
2022-10-27,1.129,0.0
2022-10-28,1.13,0.0009
2022-10-31,1.13,0.0
2022-11-01,1.13,0.0
2022-11-02,1.13,0.0
2022-11-03,1.13,0.0
2022-11-04,1.13,0.0
2022-11-07,1.13,0.0
2022-11-08,1.129,-0.0009
2022-11-09,1.129,0.0
2022-11-10,1.129,0.0
2022-11-11,1.128,-0.0009
2022-11-14,1.127,-0.0009
2022-11-15,1.126,-0.0009
2022-11-16,1.125,-0.0009
2022-11-17,1.125,0.0
2022-11-18,1.125,0.0
2022-11-21,1.126,0.0009
2022-11-22,1.126,0.0
2022-11-23,1.126,0.0
2022-11-24,1.127,0.0009
2022-11-25,1.127,0.0
2022-11-28,1.127,0.0
2022-11-29,1.126,-0.0009
2022-11-30,1.126,0.0
2022-12-01,1.126,0.0
2022-12-02,1.126,0.0
2022-12-05,1.126,0.0
2022-12-06,1.126,0.0
2022-12-07,1.125,-0.0009
2022-12-08,1.125,0.0
2022-12-09,1.125,0.0
2022-12-12,1.125,0.0
2022-12-13,1.123,-0.0018
2022-12-14,1.124,0.0009
2022-12-15,1.124,0.0
2022-12-16,1.124,0.0
2022-12-19,1.125,0.0009
2022-12-20,1.125,0.0
2022-12-21,1.125,0.0
2022-12-22,1.126,0.0009
2022-12-23,1.126,0.0
2022-12-26,1.127,0.0009
2022-12-27,1.126,-0.0009
2022-12-28,1.127,0.0009
2022-12-29,1.128,0.0009
2022-12-30,1.128,0.0
2022-12-31,1.128,0.0
2023-01-03,1.128,0.0
2023-01-04,1.129,0.0009
2023-01-05,1.129,0.0
2023-01-06,1.129,0.0
2023-01-09,1.128,-0.0009
2023-01-10,1.128,0.0
2023-01-11,1.128,0.0
2023-01-12,1.128,0.0
2023-01-13,1.128,0.0
2023-01-16,1.128,0.0
2023-01-17,1.128,0.0
2023-01-18,1.128,0.0
2023-01-19,1.128,0.0
2023-01-20,1.128,0.0
2023-01-30,1.129,0.0009
2023-01-31,1.129,0.0
2023-02-01,1.129,0.0
2023-02-02,1.129,0.0
2023-02-03,1.129,0.0
2023-02-06,1.129,0.0
2023-02-07,1.129,0.0
2023-02-08,1.129,0.0
2023-02-09,1.13,0.0009
2023-02-10,1.13,0.0
2023-02-13,1.131,0.0009
2023-02-14,1.131,0.0
2023-02-15,1.131,0.0
2023-02-16,1.132,0.0009
2023-02-17,1.132,0.0
2023-02-20,1.132,0.0
2023-02-21,1.132,0.0
2023-02-22,1.131,-0.0009
2023-02-23,1.132,0.0009
2023-02-24,1.131,-0.0009
2023-02-27,1.131,0.0
2023-02-28,1.131,0.0
2023-03-01,1.131,0.0
2023-03-02,1.13,-0.0009
2023-03-03,1.13,0.0
2023-03-06,1.131,0.0009
2023-03-07,1.131,0.0
2023-03-08,1.132,0.0009
2023-03-09,1.132,0.0
2023-03-10,1.133,0.0009
2023-03-13,1.133,0.0
2023-03-14,1.133,0.0
2023-03-15,1.133,0.0
2023-03-16,1.133,0.0
2023-03-17,1.133,0.0
2023-03-20,1.134,0.0009
2023-03-21,1.134,0.0
2023-03-22,1.134,0.0
2023-03-23,1.134,0.0
2023-03-24,1.134,0.0
2023-03-27,1.134,0.0
2023-03-28,1.134,0.0
2023-03-29,1.135,0.0009
2023-03-30,1.135,0.0
2023-03-31,1.136,0.0009
2023-04-03,1.136,0.0
2023-04-04,1.136,0.0
2023-04-06,1.136,0.0
2023-04-07,1.136,0.0
2023-04-10,1.136,0.0
2023-04-11,1.137,0.0009
2023-04-12,1.137,0.0
2023-04-13,1.137,0.0
2023-04-14,1.138,0.0009
2023-04-17,1.138,0.0
2023-04-18,1.138,0.0
2023-04-19,1.138,0.0
2023-04-20,1.138,0.0
2023-04-21,1.138,0.0
2023-04-24,1.139,0.0009
2023-04-25,1.139,0.0
2023-04-26,1.139,0.0
2023-04-27,1.14,0.0009
2023-04-28,1.14,0.0
2023-05-04,1.141,0.0009
2023-05-05,1.142,0.0009
2023-05-08,1.142,0.0
2023-05-09,1.142,0.0
2023-05-10,1.142,0.0
2023-05-11,1.143,0.0009
2023-05-12,1.143,0.0
2023-05-15,1.143,0.0
2023-05-16,1.143,0.0
2023-05-17,1.143,0.0
2023-05-18,1.143,0.0
2023-05-19,1.143,0.0
2023-05-22,1.144,0.0009
2023-05-23,1.144,0.0
2023-05-24,1.144,0.0
2023-05-25,1.145,0.0009
2023-05-26,1.144,-0.0009
2023-05-29,1.145,0.0009
2023-05-30,1.145,0.0
2023-05-31,1.145,0.0
2023-06-01,1.146,0.0009
2023-06-02,1.146,0.0
2023-06-05,1.146,0.0
2023-06-06,1.147,0.0009
2023-06-07,1.147,0.0
2023-06-08,1.147,0.0
2023-06-09,1.148,0.0009
2023-06-12,1.148,0.0
2023-06-13,1.149,0.0009
2023-06-14,1.15,0.0009
2023-06-15,1.149,-0.0009
2023-06-16,1.148,-0.0009
2023-06-19,1.147,-0.0009
2023-06-20,1.147,0.0
2023-06-21,1.148,0.0009
2023-06-26,1.148,0.0
2023-06-27,1.148,0.0
2023-06-28,1.148,0.0
2023-06-29,1.148,0.0
2023-06-30,1.149,0.0009
2023-07-03,1.149,0.0
2023-07-04,1.149,0.0
2023-07-05,1.149,0.0
2023-07-06,1.15,0.0009
2023-07-07,1.15,0.0
2023-07-10,1.151,0.0009
2023-07-11,1.151,0.0
2023-07-12,1.151,0.0
2023-07-13,1.151,0.0
2023-07-14,1.151,0.0
2023-07-17,1.151,0.0
2023-07-18,1.152,0.0009
2023-07-19,1.152,0.0
2023-07-20,1.152,0.0
2023-07-21,1.152,0.0
2023-07-24,1.152,0.0
2023-07-25,1.151,-0.0009
2023-07-26,1.151,0.0
2023-07-27,1.151,0.0
2023-07-28,1.151,0.0
2023-07-31,1.151,0.0
2023-08-01,1.151,0.0
2023-08-02,1.151,0.0
2023-08-03,1.151,0.0
2023-08-04,1.151,0.0
2023-08-07,1.152,0.0009
2023-08-08,1.153,0.0009
2023-08-09,1.153,0.0
2023-08-10,1.153,0.0
2023-08-11,1.154,0.0009
2023-08-14,1.154,0.0
2023-08-15,1.155,0.0009
2023-08-16,1.156,0.0009
2023-08-17,1.156,0.0
2023-08-18,1.156,0.0
2023-08-21,1.157,0.0009
2023-08-22,1.157,0.0
2023-08-23,1.157,0.0
2023-08-24,1.157,0.0
2023-08-25,1.157,0.0
2023-08-28,1.158,0.0009
2023-08-29,1.158,0.0
2023-08-30,1.158,0.0
2023-08-31,1.158,0.0
2023-09-01,1.158,0.0
2023-09-04,1.158,0.0
2023-09-05,1.158,0.0
2023-09-06,1.157,-0.0009
2023-09-07,1.157,0.0
2023-09-08,1.157,0.0
2023-09-11,1.157,0.0
2023-09-12,1.157,0.0
2023-09-13,1.158,0.0009
2023-09-14,1.158,0.0
2023-09-15,1.158,0.0
2023-09-18,1.157,-0.0009
2023-09-19,1.157,0.0
2023-09-20,1.1575,0.0004
2023-09-21,1.1579,0.0003
2023-09-22,1.1577,-0.0002
2023-09-25,1.1575,-0.0002
2023-09-26,1.1574,-0.0001
2023-09-27,1.1576,0.0002
2023-09-28,1.1583,0.0006
2023-10-09,1.1589,0.0005
2023-10-10,1.1585,-0.0003
2023-10-11,1.158,-0.0004
2023-10-12,1.1582,0.0002
2023-10-13,1.1585,0.0003
