date,nav,ret
2025-08-11,1.118,-0.0011
2025-08-12,1.1174,-0.0005
2025-08-13,1.1178,0.0004
2025-08-14,1.1173,-0.0004
2025-08-15,1.1165,-0.0007000000000000001
2025-08-18,1.114,-0.0022
2025-08-19,1.1144,0.0004
2025-08-20,1.1138,-0.0005
2025-08-21,1.1141,0.0003
2025-08-22,1.1138,-0.0003
2025-08-25,1.1148,0.0009
2025-08-26,1.1151,0.0003
2025-08-27,1.115,-0.0001
2025-08-28,1.114,-0.0009
2025-08-29,1.1143,0.0003
2025-09-01,1.1147,0.0004
2025-09-02,1.1152,0.0004
2025-09-03,1.1163,0.001
2025-09-04,1.1169,0.0005
2025-09-05,1.1154,-0.0013
2025-09-08,1.1139,-0.0013
2025-09-09,1.1128,-0.001
2025-09-10,1.111,-0.0016
2025-09-11,1.1118,0.0007000000000000001
2025-09-12,1.1125,0.0006
2025-09-15,1.1129,0.0004
2025-09-16,1.1143,0.0013
2025-09-17,1.1154,0.001
2025-09-18,1.1148,-0.0005
2025-09-19,1.1137,-0.001
2025-09-22,1.1144,0.0006
2025-09-23,1.1134,-0.0009
2025-09-24,1.1118,-0.0014000000000000002
2025-09-25,1.1119,0.0001
2025-09-26,1.1123,0.0004
2025-09-29,1.112,-0.0003
2025-09-30,1.1132,0.0011
2025-10-09,1.1137,0.0004
2025-10-10,1.1134,-0.0003
2025-10-13,1.1139,0.0004
2025-10-14,1.1138,-0.0001
2025-10-15,1.1136,-0.0002
2025-10-16,1.1139,0.0003
2025-10-17,1.1147,0.0007000000000000001
2025-10-20,1.1142,-0.0004
2025-10-21,1.1145,0.0003
2025-10-22,1.1146,0.0001
2025-10-23,1.1146,0.0
2025-10-24,1.1145,-0.0001
2025-10-27,1.115,0.0004
2025-10-28,1.1164,0.0013
2025-10-29,1.1171,0.0006
2025-10-30,1.1181,0.0009
2025-10-31,1.1191,0.0009
2025-11-03,1.1191,0.0
2025-11-04,1.1189,-0.0002
2025-11-05,1.119,0.0001
2025-11-06,1.1184,-0.0005
2025-11-07,1.1179,-0.0004
2025-11-10,1.1181,0.0002
2025-11-11,1.1186,0.0004
2025-11-12,1.1191,0.0004
2025-11-13,1.1192,0.0001
2025-11-14,1.1195,0.0003
2025-11-17,1.1201,0.0005
2025-11-18,1.12,-0.0001
2025-11-19,1.1199,-0.0001
2025-11-20,1.1202,0.0003
2025-11-21,1.1202,0.0
2025-11-24,1.1203,0.0001
2025-11-25,1.1198,-0.0004
2025-11-26,1.1189,-0.0008
2025-11-27,1.1183,-0.0005
2025-11-28,1.1188,0.0004
2025-12-01,1.119,0.0002
2025-12-02,1.1186,-0.0004
2025-12-03,1.1181,-0.0004
2025-12-04,1.1165,-0.0014000000000000002
2025-12-05,1.117,0.0004
2025-12-08,1.117,0.0
2025-12-09,1.1176,0.0005
2025-12-10,1.1181,0.0004
2025-12-11,1.1189,0.0007000000000000001
2025-12-12,1.1184,-0.0004
2025-12-15,1.1178,-0.0005
2025-12-16,1.1179,0.0001
2025-12-17,1.1187,0.0007000000000000001
2025-12-18,1.1191,0.0004
2025-12-19,1.12,0.0008
2025-12-22,1.1196,-0.0004
2025-12-23,1.1203,0.0006
2025-12-24,1.1206,0.0003
2025-12-25,1.1203,-0.0003
2025-12-26,1.1206,0.0003
2025-12-29,1.1194,-0.0011
2025-12-30,1.1191,-0.0003
2025-12-31,1.1194,0.0003
2026-01-05,1.1187,-0.0006
2026-01-06,1.1172,-0.0013
2026-01-07,1.1168,-0.0004
2026-01-08,1.1176,0.0007000000000000001
2026-01-09,1.118,0.0004
2026-01-12,1.1189,0.0008
2026-01-13,1.1191,0.0002
2026-01-14,1.1192,0.0001
2026-01-15,1.1197,0.0004
2026-01-16,1.1204,0.0006
2026-01-19,1.1206,0.0002
2026-01-20,1.1212,0.0005
2026-01-21,1.1216,0.0004
2026-01-22,1.1213,-0.0003
2026-01-23,1.122,0.0006
2026-01-26,1.1222,0.0002
2026-01-27,1.1218,-0.0004
2026-01-28,1.1222,0.0004
2026-01-29,1.1223,0.0001
2026-01-30,1.1222,-0.0001
2026-02-02,1.1225,0.0003
2026-02-03,1.1226,0.0001
2026-02-04,1.1226,0.0
2026-02-05,1.1232,0.0005
2026-02-06,1.1239,0.0006
2026-02-09,1.1247,0.0007000000000000001
2026-02-10,1.1246,-0.0001
2026-02-11,1.1247,0.0001
2026-02-12,1.1249,0.0002
2026-02-13,1.1249,0.0
2026-02-24,1.1254,0.0004
2026-02-25,1.125,-0.0004
2026-02-26,1.1244,-0.0005
2026-02-27,1.1248,0.0004
2026-03-02,1.1255,0.0006
2026-03-03,1.1258,0.0003
2026-03-04,1.1266,0.0007000000000000001
2026-03-05,1.1264,-0.0002
2026-03-06,1.1264,0.0
2026-03-09,1.1254,-0.0009
2026-03-10,1.1256,0.0002
2026-03-11,1.1257,0.0001
2026-03-12,1.1264,0.0006
2026-03-13,1.1267,0.0003
2026-03-16,1.1266,-0.0001
2026-03-17,1.1271,0.0004
2026-03-18,1.1276,0.0004
2026-03-19,1.128,0.0004
2026-03-20,1.1282,0.0002
2026-03-23,1.1281,-0.0001
2026-03-24,1.1281,0.0
2026-03-25,1.1282,0.0001
2026-03-26,1.1282,0.0
2026-03-27,1.1285,0.0003
2026-03-30,1.1293,0.0007000000000000001
2026-03-31,1.1294,0.0001
2026-04-01,1.1288,-0.0005
2026-04-02,1.1289,0.0001
2026-04-03,1.1297,0.0007000000000000001
2026-04-07,1.1297,0.0
2026-04-08,1.1293,-0.0004
2026-04-09,1.129,-0.0003
2026-04-10,1.129,0.0
2026-04-13,1.1291,0.0001
2026-04-14,1.1292,0.0001
2026-04-15,1.1297,0.0004
2026-04-16,1.1304,0.0006
2026-04-17,1.1312,0.0007000000000000001
2026-04-20,1.1313,0.0001
2026-04-21,1.1316,0.0003
2026-04-22,1.1321,0.0004
2026-04-23,1.132,-0.0001
2026-04-24,1.1321,0.0001
2026-04-27,1.1316,-0.0004
2026-04-28,1.1321,0.0004
2026-04-29,1.1328,0.0006
2026-04-30,1.1325,-0.0003
2026-05-06,1.1323,-0.0002
2026-05-07,1.1328,0.0004
2026-05-08,1.133,0.0002
2026-05-11,1.1339,0.0008
2026-05-12,1.1343,0.0004
2026-05-13,1.1347,0.0004
2026-05-14,1.1348,0.0001
2026-05-15,1.1348,0.0
2026-05-18,1.1351,0.0003
2026-05-19,1.1353,0.0002
2026-05-20,1.1355,0.0002
2026-05-21,1.1355,0.0
2026-05-22,1.1354,-0.0001
2026-05-25,1.1356,0.0002
2026-05-26,1.1363,0.0006
2026-05-27,1.1369,0.0005
2026-05-28,1.1375,0.0005
2026-05-29,1.1376,0.0001
2026-06-01,1.138,0.0004
2026-06-02,1.1379,-0.0001
2026-06-03,1.1377,-0.0002
2026-06-04,1.1379,0.0002
2026-06-05,1.1376,-0.0003
2026-06-08,1.1372,-0.0004
2026-06-09,1.1367,-0.0004
2026-06-10,1.1363,-0.0004
2026-06-11,1.1358,-0.0004
2026-06-12,1.1361,0.0003
2026-06-15,1.1361,0.0
2026-06-16,1.1369,0.0007000000000000001
2026-06-17,1.1373,0.0004
2026-06-18,1.1377,0.0004
2026-06-22,1.1378,0.0001
2026-06-23,1.1377,-0.0001
2026-06-24,1.1377,0.0
2026-06-25,1.1379,0.0002
2026-06-26,1.1381,0.0002
2026-06-29,1.1386,0.0004
2026-06-30,1.1382,-0.0004
2026-07-01,1.1373,-0.0008
2026-07-02,1.1375,0.0002
2026-07-03,1.1374,-0.0001
2026-07-06,1.1379,0.0004
2026-07-07,1.1378,-0.0001
2026-07-08,1.1379,0.0001
2026-07-09,1.1379,0.0
2026-07-10,1.1377,-0.0002
2026-07-13,1.1375,-0.0002
2026-07-14,1.1376,0.0001
2026-07-15,1.1378,0.0002
2026-07-16,1.1377,-0.0001
2026-07-17,1.1379,0.0002
2026-07-20,1.1377,-0.0002
2026-07-21,1.1378,0.0001
2026-07-22,1.1385,0.0006
2026-07-23,1.1385,0.0
2026-07-24,1.1387,0.0002
2026-07-27,1.1386,-0.0001
2026-07-28,1.1385,-0.0001
2026-07-29,1.1385,0.0
2026-07-30,1.139,0.0004
2026-07-31,1.1391,0.0001
2026-08-03,1.1391,0.0
2026-08-04,1.1394,0.0003
