date,nav,ret
2025-02-13,1.2285,0.0
2025-02-14,1.2283,-0.0002
2025-02-17,1.2282,-0.0001
2025-02-18,1.2279,-0.0002
2025-02-19,1.228,0.0001
2025-02-20,1.2277,-0.0002
2025-02-21,1.2274,-0.0002
2025-02-24,1.227,-0.0003
2025-02-25,1.227,0.0
2025-02-26,1.2271,0.0001
2025-02-27,1.2268,-0.0002
2025-02-28,1.227,0.0002
2025-03-03,1.2275,0.0004
2025-03-04,1.2276,0.0001
2025-03-05,1.2278,0.0002
2025-03-06,1.2276,-0.0002
2025-03-07,1.2271,-0.0004
2025-03-10,1.227,-0.0001
2025-03-11,1.2266,-0.0003
2025-03-12,1.2269,0.0002
2025-03-13,1.2274,0.0004
2025-03-14,1.2277,0.0002
2025-03-17,1.2275,-0.0002
2025-03-18,1.2277,0.0002
2025-03-19,1.228,0.0002
2025-03-20,1.2284,0.0003
2025-03-21,1.2285,0.0001
2025-03-24,1.2288,0.0002
2025-03-25,1.229,0.0002
2025-03-26,1.2292,0.0002
2025-03-27,1.2292,0.0
2025-03-28,1.2293,0.0001
2025-03-31,1.2295,0.0002
2025-04-01,1.2296,0.0001
2025-04-02,1.23,0.0003
2025-04-03,1.2307,0.0006
2025-04-07,1.232,0.0011
2025-04-08,1.2315,-0.0004
2025-04-09,1.2315,0.0
2025-04-10,1.2316,0.0001
2025-04-11,1.2317,0.0001
2025-04-14,1.2318,0.0001
2025-04-15,1.2318,0.0
2025-04-16,1.2319,0.0001
2025-04-17,1.2319,0.0
2025-04-18,1.2319,0.0
2025-04-21,1.232,0.0001
2025-04-22,1.2321,0.0001
2025-04-23,1.232,-0.0001
2025-04-24,1.232,0.0
2025-04-25,1.232,0.0
2025-04-28,1.232,0.0
2025-04-29,1.2323,0.0002
2025-04-30,1.2325,0.0002
2025-05-06,1.2328,0.0002
2025-05-07,1.233,0.0002
2025-05-08,1.2335,0.0004
2025-05-09,1.2338,0.0002
2025-05-12,1.2338,0.0
2025-05-13,1.2341,0.0002
2025-05-14,1.2342,0.0001
2025-05-15,1.2343,0.0001
2025-05-16,1.2343,0.0
2025-05-19,1.2344,0.0001
2025-05-20,1.2346,0.0002
2025-05-21,1.2347,0.0001
2025-05-22,1.2348,0.0001
2025-05-23,1.2348,0.0
2025-05-26,1.235,0.0002
2025-05-27,1.2349,-0.0001
2025-05-28,1.2348,-0.0001
2025-05-29,1.2347,-0.0001
2025-05-30,1.2351,0.0003
2025-06-03,1.2353,0.0002
2025-06-04,1.2353,0.0
2025-06-05,1.2354,0.0001
2025-06-06,1.2356,0.0002
2025-06-09,1.2358,0.0002
2025-06-10,1.2359,0.0001
2025-06-11,1.2359,0.0
2025-06-12,1.236,0.0001
2025-06-13,1.236,0.0
2025-06-16,1.2361,0.0001
2025-06-17,1.2363,0.0002
2025-06-18,1.2364,0.0001
2025-06-19,1.2365,0.0001
2025-06-20,1.2365,0.0
2025-06-23,1.2367,0.0002
2025-06-24,1.2367,0.0
2025-06-25,1.2366,-0.0001
2025-06-26,1.2366,0.0
2025-06-27,1.2367,0.0001
2025-06-30,1.2368,0.0001
2025-07-01,1.237,0.0002
2025-07-02,1.2373,0.0002
2025-07-03,1.2375,0.0002
2025-07-04,1.2377,0.0002
2025-07-07,1.2379,0.0002
2025-07-08,1.2379,0.0
2025-07-09,1.2379,0.0
2025-07-10,1.2378,-0.0001
2025-07-11,1.2378,0.0
2025-07-14,1.2378,0.0
2025-07-15,1.238,0.0002
2025-07-16,1.2381,0.0001
2025-07-17,1.2382,0.0001
2025-07-18,1.2383,0.0001
2025-07-21,1.2383,0.0
2025-07-22,1.2383,0.0
2025-07-23,1.238,-0.0002
2025-07-24,1.2377,-0.0002
2025-07-25,1.2377,0.0
2025-07-28,1.238,0.0002
2025-07-29,1.2378,-0.0002
2025-07-30,1.238,0.0002
2025-07-31,1.2383,0.0002
2025-08-01,1.2385,0.0002
2025-08-04,1.2387,0.0002
2025-08-05,1.2388,0.0001
2025-08-06,1.239,0.0002
2025-08-07,1.2391,0.0001
2025-08-08,1.2392,0.0001
2025-08-11,1.239,-0.0002
2025-08-12,1.2389,-0.0001
2025-08-13,1.2389,0.0
2025-08-14,1.2389,0.0
2025-08-15,1.2388,-0.0001
2025-08-18,1.2382,-0.0005
2025-08-19,1.2381,-0.0001
2025-08-20,1.2382,0.0001
2025-08-21,1.2383,0.0001
2025-08-22,1.2383,0.0
2025-08-25,1.2386,0.0002
2025-08-26,1.2388,0.0002
2025-08-27,1.2389,0.0001
2025-08-28,1.2389,0.0
2025-08-29,1.239,0.0001
2025-09-01,1.2391,0.0001
2025-09-02,1.2392,0.0001
2025-09-03,1.2394,0.0002
2025-09-04,1.2395,0.0001
2025-09-05,1.2394,-0.0001
2025-09-08,1.2393,-0.0001
2025-09-09,1.2392,-0.0001
2025-09-10,1.239,-0.0002
2025-09-11,1.239,0.0
2025-09-12,1.2391,0.0001
2025-09-15,1.2392,0.0001
2025-09-16,1.2393,0.0001
2025-09-17,1.2394,0.0001
2025-09-18,1.2393,-0.0001
2025-09-19,1.2393,0.0
2025-09-22,1.2394,0.0001
2025-09-23,1.2393,-0.0001
2025-09-24,1.239,-0.0002
2025-09-25,1.2388,-0.0002
2025-09-26,1.2389,0.0001
2025-09-29,1.2391,0.0002
2025-09-30,1.2394,0.0002
2025-10-09,1.2399,0.0004
2025-10-10,1.2399,0.0
2025-10-13,1.2402,0.0002
2025-10-14,1.2403,0.0001
2025-10-15,1.2403,0.0
2025-10-16,1.2404,0.0001
2025-10-17,1.2406,0.0002
2025-10-20,1.2407,0.0001
2025-10-21,1.2408,0.0001
2025-10-22,1.2409,0.0001
2025-10-23,1.241,0.0001
2025-10-24,1.241,0.0
2025-10-27,1.2412,0.0002
2025-10-28,1.2415,0.0002
2025-10-29,1.2417,0.0002
2025-10-30,1.2419,0.0002
2025-10-31,1.2421,0.0002
2025-11-03,1.2423,0.0002
2025-11-04,1.2423,0.0
2025-11-05,1.2424,0.0001
2025-11-06,1.2423,-0.0001
2025-11-07,1.2423,0.0
2025-11-10,1.2423,0.0
2025-11-11,1.2424,0.0001
2025-11-12,1.2425,0.0001
2025-11-13,1.2425,0.0
2025-11-14,1.2426,0.0001
2025-11-17,1.2427,0.0001
2025-11-18,1.2428,0.0001
2025-11-19,1.2428,0.0
2025-11-20,1.2428,0.0
2025-11-21,1.2428,0.0
2025-11-24,1.2429,0.0001
2025-11-25,1.2429,0.0
2025-11-26,1.2427,-0.0002
2025-11-27,1.2425,-0.0002
2025-11-28,1.2426,0.0001
2025-12-01,1.2428,0.0002
2025-12-02,1.2428,0.0
2025-12-03,1.2427,-0.0001
2025-12-04,1.2425,-0.0002
2025-12-05,1.2425,0.0
2025-12-08,1.2425,0.0
2025-12-09,1.2426,0.0001
2025-12-10,1.2427,0.0001
2025-12-11,1.2429,0.0002
2025-12-12,1.2429,0.0
2025-12-15,1.2429,0.0
2025-12-16,1.2429,0.0
2025-12-17,1.243,0.0001
2025-12-18,1.2432,0.0002
2025-12-19,1.2433,0.0001
2025-12-22,1.2435,0.0002
2025-12-23,1.2436,0.0001
2025-12-24,1.2437,0.0001
2025-12-25,1.2437,0.0
2025-12-26,1.2438,0.0001
2025-12-29,1.2438,0.0
2025-12-30,1.2439,0.0001
2025-12-31,1.244,0.0001
2026-01-05,1.2443,0.0002
2026-01-06,1.2442,-0.0001
2026-01-07,1.2442,0.0
2026-01-08,1.2442,0.0
2026-01-09,1.2443,0.0001
2026-01-12,1.2444,0.0001
2026-01-13,1.2444,0.0
2026-01-14,1.2444,0.0
2026-01-15,1.2445,0.0001
2026-01-16,1.2446,0.0001
2026-01-19,1.2448,0.0002
2026-01-20,1.2449,0.0001
2026-01-21,1.245,0.0001
2026-01-22,1.245,0.0
2026-01-23,1.2451,0.0001
2026-01-26,1.2453,0.0002
2026-01-27,1.2452,-0.0001
2026-01-28,1.2453,0.0001
2026-01-29,1.2453,0.0
2026-01-30,1.2453,0.0
2026-02-02,1.2454,0.0001
2026-02-03,1.2454,0.0
2026-02-04,1.2455,0.0001
2026-02-05,1.2455,0.0
2026-02-06,1.2456,0.0001
2026-02-09,1.2458,0.0002
2026-02-10,1.2458,0.0
2026-02-11,1.2459,0.0001
2026-02-12,1.2459,0.0
2026-02-13,1.246,0.0001
2026-02-24,1.2465,0.0004
2026-02-25,1.2465,0.0
2026-02-26,1.2465,0.0
2026-02-27,1.2465,0.0
2026-03-02,1.2467,0.0002
2026-03-03,1.2468,0.0001
2026-03-04,1.2469,0.0001
2026-03-05,1.247,0.0001
2026-03-06,1.2472,0.0002
2026-03-09,1.2472,0.0
2026-03-10,1.2472,0.0
2026-03-11,1.2473,0.0001
2026-03-12,1.2474,0.0001
2026-03-13,1.2475,0.0001
2026-03-16,1.2476,0.0001
2026-03-17,1.2477,0.0001
2026-03-18,1.2478,0.0001
2026-03-19,1.2478,0.0
2026-03-20,1.248,0.0002
2026-03-23,1.2481,0.0001
2026-03-24,1.2481,0.0
2026-03-25,1.2482,0.0001
2026-03-26,1.2482,0.0
2026-03-27,1.2483,0.0001
2026-03-30,1.2485,0.0002
2026-03-31,1.2486,0.0001
2026-04-01,1.2487,0.0001
2026-04-02,1.2488,0.0001
2026-04-03,1.249,0.0002
2026-04-07,1.2492,0.0002
2026-04-08,1.2493,0.0001
2026-04-09,1.2494,0.0001
2026-04-10,1.2495,0.0001
2026-04-13,1.2496,0.0001
2026-04-14,1.2496,0.0
2026-04-15,1.2496,0.0
2026-04-16,1.2498,0.0002
2026-04-17,1.2499,0.0001
2026-04-20,1.2501,0.0002
2026-04-21,1.2503,0.0002
2026-04-22,1.2507,0.0003
2026-04-23,1.2509,0.0002
2026-04-24,1.2508,-0.0001
2026-04-27,1.2509,0.0001
2026-04-28,1.251,0.0001
2026-04-29,1.2511,0.0001
2026-04-30,1.2511,0.0
2026-05-06,1.2512,0.0001
2026-05-07,1.2513,0.0001
2026-05-08,1.2514,0.0001
2026-05-11,1.2515,0.0001
2026-05-12,1.2516,0.0001
2026-05-13,1.2518,0.0002
2026-05-14,1.2518,0.0
2026-05-15,1.2519,0.0001
2026-05-18,1.252,0.0001
2026-05-19,1.2522,0.0002
2026-05-20,1.2523,0.0001
2026-05-21,1.2523,0.0
2026-05-22,1.2523,0.0
2026-05-25,1.2525,0.0002
2026-05-26,1.2526,0.0001
2026-05-27,1.2528,0.0002
2026-05-28,1.2529,0.0001
2026-05-29,1.2529,0.0
2026-06-01,1.2531,0.0002
2026-06-02,1.2532,0.0001
2026-06-03,1.2532,0.0
2026-06-04,1.2532,0.0
2026-06-05,1.2532,0.0
2026-06-08,1.2533,0.0001
2026-06-09,1.2531,-0.0002
2026-06-10,1.253,-0.0001
2026-06-11,1.2528,-0.0002
2026-06-12,1.2528,0.0
2026-06-15,1.253,0.0002
2026-06-16,1.2531,0.0001
2026-06-17,1.2532,0.0001
2026-06-18,1.2532,0.0
2026-06-22,1.2534,0.0002
2026-06-23,1.2533,-0.0001
2026-06-24,1.2534,0.0001
2026-06-25,1.2536,0.0002
2026-06-26,1.2536,0.0
2026-06-29,1.2539,0.0002
2026-06-30,1.2539,0.0
2026-07-01,1.2538,-0.0001
2026-07-02,1.2538,0.0
2026-07-03,1.2539,0.0001
2026-07-06,1.254,0.0001
2026-07-07,1.2541,0.0001
2026-07-08,1.2541,0.0
2026-07-09,1.2541,0.0
2026-07-10,1.2542,0.0001
2026-07-13,1.2542,0.0
2026-07-14,1.2542,0.0
2026-07-15,1.2542,0.0
2026-07-16,1.2542,0.0
2026-07-17,1.2543,0.0001
2026-07-20,1.2544,0.0001
2026-07-21,1.2544,0.0
2026-07-22,1.2546,0.0002
2026-07-23,1.2546,0.0
2026-07-24,1.2547,0.0001
2026-07-27,1.2548,0.0001
2026-07-28,1.2547,-0.0001
2026-07-29,1.2548,0.0001
2026-07-30,1.2549,0.0001
2026-07-31,1.255,0.0001
2026-08-03,1.2551,0.0001
2026-08-04,1.2551,0.0
