date,nav,ret
2021-12-13,1.354,0.0007000000000000001
2021-12-14,1.354,0.0
2021-12-15,1.352,-0.0015
2021-12-16,1.353,0.0007000000000000001
2021-12-17,1.351,-0.0015
2021-12-20,1.347,-0.003
2021-12-21,1.349,0.0015
2021-12-22,1.35,0.0007000000000000001
2021-12-23,1.351,0.0007000000000000001
2021-12-24,1.351,0.0
2021-12-27,1.351,0.0
2021-12-28,1.353,0.0015
2021-12-29,1.353,0.0
2021-12-30,1.356,0.0022
2021-12-31,1.359,0.0022
2022-01-04,1.357,-0.0015
2022-01-05,1.352,-0.0037
2022-01-06,1.352,0.0
2022-01-07,1.35,-0.0015
2022-01-10,1.352,0.0015
2022-01-11,1.349,-0.0022
2022-01-12,1.352,0.0022
2022-01-13,1.348,-0.003
2022-01-14,1.346,-0.0015
2022-01-17,1.348,0.0015
2022-01-18,1.351,0.0022
2022-01-19,1.351,0.0
2022-01-20,1.35,-0.0007000000000000001
2022-01-21,1.347,-0.0022
2022-01-24,1.349,0.0015
2022-01-25,1.343,-0.0044
2022-01-26,1.343,0.0
2022-01-27,1.339,-0.003
2022-01-28,1.339,0.0
2022-02-07,1.345,0.0045000000000000005
2022-02-08,1.346,0.0007000000000000001
2022-02-09,1.348,0.0015
2022-02-10,1.35,0.0015
2022-02-11,1.345,-0.0037
2022-02-14,1.341,-0.003
2022-02-15,1.343,0.0015
2022-02-16,1.345,0.0015
2022-02-17,1.347,0.0015
2022-02-18,1.347,0.0
2022-02-21,1.345,-0.0015
2022-02-22,1.34,-0.0037
2022-02-23,1.344,0.003
2022-02-24,1.339,-0.0037
2022-02-25,1.341,0.0015
2022-02-28,1.343,0.0015
2022-03-01,1.343,0.0
2022-03-02,1.34,-0.0022
2022-03-03,1.338,-0.0015
2022-03-04,1.335,-0.0022
2022-03-07,1.329,-0.0045000000000000005
2022-03-08,1.322,-0.0053
2022-03-09,1.319,-0.0023
2022-03-10,1.321,0.0015
2022-03-11,1.321,0.0
2022-03-14,1.318,-0.0023
2022-03-15,1.31,-0.0060999999999999995
2022-03-16,1.314,0.0031
2022-03-17,1.317,0.0023
2022-03-18,1.319,0.0015
2022-03-21,1.319,0.0
2022-03-22,1.317,-0.0015
2022-03-23,1.318,0.0008
2022-03-24,1.317,-0.0008
2022-03-25,1.314,-0.0023
2022-03-28,1.312,-0.0015
2022-03-29,1.312,0.0
2022-03-30,1.319,0.0053
2022-03-31,1.317,-0.0015
2022-04-01,1.318,0.0008
2022-04-06,1.317,-0.0008
2022-04-07,1.316,-0.0008
2022-04-08,1.318,0.0015
2022-04-11,1.312,-0.0046
2022-04-12,1.315,0.0023
2022-04-13,1.314,-0.0008
2022-04-14,1.317,0.0023
2022-04-15,1.316,-0.0008
2022-04-18,1.316,0.0
2022-04-19,1.316,0.0
2022-04-20,1.311,-0.0038
2022-04-21,1.307,-0.0031
2022-04-22,1.31,0.0023
2022-04-25,1.299,-0.0084
2022-04-26,1.297,-0.0015
2022-04-27,1.303,0.0046
2022-04-28,1.307,0.0031
2022-04-29,1.312,0.0038
2022-05-05,1.313,0.0008
2022-05-06,1.308,-0.0038
2022-05-09,1.306,-0.0015
2022-05-10,1.31,0.0031
2022-05-11,1.312,0.0015
2022-05-12,1.312,0.0
2022-05-13,1.313,0.0008
2022-05-16,1.311,-0.0015
2022-05-17,1.316,0.0038
2022-05-18,1.315,-0.0008
2022-05-19,1.319,0.003
2022-05-20,1.323,0.003
2022-05-23,1.323,0.0
2022-05-24,1.313,-0.0076
2022-05-25,1.316,0.0023
2022-05-26,1.318,0.0015
2022-05-27,1.318,0.0
2022-05-30,1.321,0.0023
2022-05-31,1.327,0.0045000000000000005
2022-06-01,1.325,-0.0015
2022-06-02,1.33,0.0038
2022-06-06,1.34,0.0075
2022-06-07,1.338,-0.0015
2022-06-08,1.34,0.0015
2022-06-09,1.336,-0.003
2022-06-10,1.345,0.0067
2022-06-13,1.343,-0.0015
2022-06-14,1.342,-0.0007000000000000001
2022-06-15,1.34,-0.0015
2022-06-16,1.341,0.0007000000000000001
2022-06-17,1.35,0.0067
2022-06-20,1.35,0.0
2022-06-21,1.345,-0.0037
2022-06-22,1.341,-0.003
2022-06-23,1.351,0.0075
2022-06-24,1.36,0.0067
2022-06-27,1.366,0.0044
2022-06-28,1.373,0.0051
2022-06-29,1.359,-0.0102
2022-06-30,1.371,0.0088
2022-07-01,1.37,-0.0007000000000000001
2022-07-04,1.374,0.0029
2022-07-05,1.373,-0.0007000000000000001
2022-07-06,1.367,-0.0044
2022-07-07,1.375,0.0059
2022-07-08,1.37,-0.0036
2022-07-11,1.36,-0.0073
2022-07-12,1.356,-0.0029
2022-07-13,1.359,0.0022
2022-07-14,1.367,0.0059
2022-07-15,1.364,-0.0022
2022-07-18,1.368,0.0029
2022-07-19,1.366,-0.0015
2022-07-20,1.37,0.0029
2022-07-21,1.364,-0.0044
2022-07-22,1.362,-0.0015
2022-07-25,1.357,-0.0037
2022-07-26,1.362,0.0037
2022-07-27,1.365,0.0022
2022-07-28,1.366,0.0007000000000000001
2022-07-29,1.363,-0.0022
2022-08-01,1.369,0.0044
2022-08-02,1.364,-0.0037
2022-08-03,1.361,-0.0022
2022-08-04,1.361,0.0
2022-08-05,1.362,0.0007000000000000001
2022-08-08,1.366,0.0029
2022-08-09,1.37,0.0029
2022-08-10,1.37,0.0
2022-08-11,1.373,0.0022
2022-08-12,1.365,-0.0058
2022-08-15,1.37,0.0037
2022-08-16,1.372,0.0015
2022-08-17,1.373,0.0007000000000000001
2022-08-18,1.374,0.0007000000000000001
2022-08-19,1.363,-0.008
2022-08-22,1.365,0.0015
2022-08-23,1.364,-0.0007000000000000001
2022-08-24,1.347,-0.0125
2022-08-25,1.342,-0.0037
2022-08-26,1.339,-0.0022
2022-08-29,1.341,0.0015
2022-08-30,1.339,-0.0015
2022-08-31,1.331,-0.006
2022-09-01,1.33,-0.0008
2022-09-02,1.331,0.0008
2022-09-05,1.331,0.0
2022-09-06,1.337,0.0045000000000000005
2022-09-07,1.342,0.0037
2022-09-08,1.339,-0.0022
2022-09-09,1.341,0.0015
2022-09-13,1.342,0.0007000000000000001
2022-09-14,1.341,-0.0007000000000000001
2022-09-15,1.332,-0.0067
2022-09-16,1.329,-0.0023
2022-09-19,1.326,-0.0023
2022-09-20,1.329,0.0023
2022-09-21,1.325,-0.003
2022-09-22,1.327,0.0015
2022-09-23,1.323,-0.003
2022-09-26,1.324,0.0008
2022-09-27,1.328,0.003
2022-09-28,1.32,-0.006
2022-09-29,1.321,0.0008
2022-09-30,1.315,-0.0045000000000000005
2022-10-10,1.307,-0.0060999999999999995
2022-10-11,1.309,0.0015
2022-10-12,1.316,0.0053
2022-10-13,1.315,-0.0008
2022-10-14,1.32,0.0038
2022-10-17,1.322,0.0015
2022-10-18,1.322,0.0
2022-10-19,1.319,-0.0023
2022-10-20,1.318,-0.0008
2022-10-21,1.318,0.0
2022-10-24,1.316,-0.0015
2022-10-25,1.316,0.0
2022-10-26,1.319,0.0023
2022-10-27,1.314,-0.0038
2022-10-28,1.307,-0.0053
2022-10-31,1.306,-0.0008
2022-11-01,1.313,0.0054
2022-11-02,1.319,0.0046
2022-11-03,1.321,0.0015
2022-11-04,1.329,0.0060999999999999995
2022-11-07,1.326,-0.0023
2022-11-08,1.324,-0.0015
2022-11-09,1.319,-0.0038
2022-11-10,1.311,-0.0060999999999999995
2022-11-11,1.317,0.0046
2022-11-14,1.306,-0.0084
2022-11-15,1.31,0.0031
2022-11-16,1.303,-0.0053
2022-11-17,1.299,-0.0031
2022-11-18,1.298,-0.0008
2022-11-21,1.3,0.0015
2022-11-22,1.297,-0.0023
2022-11-23,1.299,0.0015
2022-11-24,1.3,0.0008
2022-11-25,1.298,-0.0015
2022-11-28,1.295,-0.0023
2022-11-29,1.298,0.0023
2022-11-30,1.297,-0.0008
2022-12-01,1.3,0.0023
2022-12-02,1.299,-0.0008
2022-12-05,1.296,-0.0023
2022-12-06,1.296,0.0
2022-12-07,1.295,-0.0008
2022-12-08,1.293,-0.0015
2022-12-09,1.294,0.0008
2022-12-12,1.29,-0.0031
2022-12-13,1.284,-0.004699999999999999
2022-12-14,1.285,0.0008
2022-12-15,1.287,0.0016
2022-12-16,1.284,-0.0023
2022-12-19,1.281,-0.0023
2022-12-20,1.277,-0.0031
2022-12-21,1.276,-0.0008
2022-12-22,1.275,-0.0008
2022-12-23,1.273,-0.0016
2022-12-26,1.279,0.004699999999999999
2022-12-27,1.284,0.0039000000000000003
2022-12-28,1.282,-0.0016
2022-12-29,1.282,0.0
2022-12-30,1.283,0.0008
2022-12-31,1.283,0.0
2023-01-03,1.287,0.0031
2023-01-04,1.285,-0.0016
2023-01-05,1.292,0.0054
2023-01-06,1.295,0.0023
2023-01-09,1.297,0.0015
2023-01-10,1.298,0.0008
2023-01-11,1.297,-0.0008
2023-01-12,1.297,0.0
2023-01-13,1.3,0.0023
2023-01-16,1.301,0.0008
2023-01-17,1.303,0.0015
2023-01-18,1.303,0.0
2023-01-19,1.304,0.0008
2023-01-20,1.306,0.0015
2023-01-30,1.308,0.0015
2023-01-31,1.304,-0.0031
2023-02-01,1.307,0.0023
2023-02-02,1.307,0.0
2023-02-03,1.304,-0.0023
2023-02-06,1.299,-0.0038
2023-02-07,1.3,0.0008
2023-02-08,1.297,-0.0023
2023-02-09,1.304,0.0054
2023-02-10,1.301,-0.0023
2023-02-13,1.306,0.0038
2023-02-14,1.305,-0.0008
2023-02-15,1.303,-0.0015
2023-02-16,1.299,-0.0031
2023-02-17,1.294,-0.0038
2023-02-20,1.302,0.0062
2023-02-21,1.303,0.0008
2023-02-22,1.302,-0.0008
2023-02-23,1.301,-0.0008
2023-02-24,1.298,-0.0023
2023-02-27,1.295,-0.0023
2023-02-28,1.298,0.0023
2023-03-01,1.302,0.0031
2023-03-02,1.303,0.0008
2023-03-03,1.305,0.0015
2023-03-06,1.304,-0.0008
2023-03-07,1.298,-0.0046
2023-03-08,1.299,0.0008
2023-03-09,1.298,-0.0008
2023-03-10,1.295,-0.0023
2023-03-13,1.301,0.0046
2023-03-14,1.298,-0.0023
2023-03-15,1.297,-0.0008
2023-03-16,1.292,-0.0039000000000000003
2023-03-17,1.294,0.0015
2023-03-20,1.291,-0.0023
2023-03-21,1.295,0.0031
2023-03-22,1.294,-0.0008
2023-03-23,1.298,0.0031
2023-03-24,1.296,-0.0015
2023-03-27,1.295,-0.0008
2023-03-28,1.293,-0.0015
2023-03-29,1.293,0.0
2023-03-30,1.296,0.0023
2023-03-31,1.298,0.0015
2023-04-03,1.305,0.0054
2023-04-04,1.306,0.0008
2023-04-06,1.308,0.0015
2023-04-07,1.311,0.0023
2023-04-10,1.306,-0.0038
2023-04-11,1.306,0.0
2023-04-12,1.307,0.0008
2023-04-13,1.303,-0.0031
2023-04-14,1.307,0.0031
2023-04-17,1.309,0.0015
2023-04-18,1.309,0.0
2023-04-19,1.307,-0.0015
2023-04-20,1.308,0.0008
2023-04-21,1.299,-0.0069
2023-04-24,1.295,-0.0031
2023-04-25,1.291,-0.0031
2023-04-26,1.291,0.0
2023-04-27,1.293,0.0015
2023-04-28,1.296,0.0023
2023-05-04,1.292,-0.0031
2023-05-05,1.288,-0.0031
2023-05-08,1.288,0.0
2023-05-09,1.283,-0.0039000000000000003
2023-05-10,1.281,-0.0016
2023-05-11,1.282,0.0008
2023-05-12,1.279,-0.0023
2023-05-15,1.28,0.0008
2023-05-16,1.28,0.0
2023-05-17,1.28,0.0
2023-05-18,1.28,0.0
2023-05-19,1.28,0.0
2023-05-22,1.28,0.0
2023-05-23,1.278,-0.0016
2023-05-24,1.278,0.0
2023-05-25,1.28,0.0016
2023-05-26,1.281,0.0008
2023-05-29,1.28,-0.0008
2023-05-30,1.284,0.0031
2023-05-31,1.285,0.0008
2023-06-01,1.284,-0.0008
2023-06-02,1.286,0.0016
2023-06-05,1.285,-0.0008
2023-06-06,1.282,-0.0023
2023-06-07,1.282,0.0
2023-06-08,1.282,0.0
2023-06-09,1.288,0.004699999999999999
2023-06-12,1.293,0.0039000000000000003
2023-06-13,1.297,0.0031
2023-06-14,1.3,0.0023
2023-06-15,1.302,0.0015
2023-06-16,1.306,0.0031
2023-06-19,1.31,0.0031
2023-06-20,1.31,0.0
2023-06-21,1.301,-0.0069
2023-06-26,1.294,-0.0054
2023-06-27,1.297,0.0023
2023-06-28,1.296,-0.0008
2023-06-29,1.297,0.0008
2023-06-30,1.3,0.0023
2023-07-03,1.302,0.0015
2023-07-04,1.303,0.0008
2023-07-05,1.301,-0.0015
2023-07-06,1.301,0.0
2023-07-07,1.298,-0.0023
2023-07-10,1.299,0.0008
2023-07-11,1.303,0.0031
2023-07-12,1.297,-0.0046
2023-07-13,1.304,0.0054
2023-07-14,1.306,0.0015
2023-07-17,1.304,-0.0015
2023-07-18,1.302,-0.0015
2023-07-19,1.303,0.0008
2023-07-20,1.296,-0.0054
2023-07-21,1.295,-0.0008
2023-07-24,1.296,0.0008
2023-07-25,1.302,0.0046
2023-07-26,1.301,-0.0008
2023-07-27,1.298,-0.0023
2023-07-28,1.302,0.0031
2023-07-31,1.302,0.0
2023-08-01,1.302,0.0
2023-08-02,1.3,-0.0015
2023-08-03,1.301,0.0008
2023-08-04,1.305,0.0031
2023-08-07,1.304,-0.0008
2023-08-08,1.302,-0.0015
2023-08-09,1.3,-0.0015
2023-08-10,1.3,0.0
2023-08-11,1.294,-0.0046
2023-08-14,1.296,0.0015
2023-08-15,1.296,0.0
2023-08-16,1.292,-0.0031
2023-08-17,1.294,0.0015
2023-08-18,1.289,-0.0039000000000000003
2023-08-21,1.286,-0.0023
2023-08-22,1.291,0.0039000000000000003
2023-08-23,1.284,-0.0054
2023-08-24,1.286,0.0016
2023-08-25,1.282,-0.0031
2023-08-28,1.283,0.0008
2023-08-29,1.285,0.0016
2023-08-30,1.286,0.0008
2023-08-31,1.286,0.0
2023-09-01,1.287,0.0008
2023-09-04,1.288,0.0008
2023-09-05,1.286,-0.0016
2023-09-06,1.285,-0.0008
2023-09-07,1.281,-0.0031
2023-09-08,1.279,-0.0016
2023-09-11,1.28,0.0008
2023-09-12,1.28,0.0
2023-09-13,1.279,-0.0008
2023-09-14,1.28,0.0008
2023-09-15,1.279,-0.0008
2023-09-18,1.278,-0.0008
2023-09-19,1.277,-0.0008
2023-09-20,1.277,0.0
2023-09-21,1.275,-0.0016
2023-09-22,1.279,0.0031
2023-09-25,1.277,-0.0016
2023-09-26,1.276,-0.0008
2023-09-27,1.276,0.0
2023-09-28,1.276,0.0
2023-10-09,1.277,0.0008
2023-10-10,1.275,-0.0016
2023-10-11,1.275,0.0
2023-10-12,1.276,0.0008
2023-10-13,1.275,-0.0008
2023-10-16,1.273,-0.0016
2023-10-17,1.274,0.0008
2023-10-18,1.272,-0.0016
2023-10-19,1.269,-0.0024
2023-10-20,1.266,-0.0024
2023-10-23,1.264,-0.0016
2023-10-24,1.265,0.0008
2023-10-25,1.265,0.0
2023-10-26,1.266,0.0008
2023-10-27,1.268,0.0016
2023-10-30,1.268,0.0
2023-10-31,1.268,0.0
2023-11-01,1.267,-0.0008
2023-11-02,1.267,0.0
2023-11-03,1.269,0.0016
2023-11-06,1.272,0.0024
2023-11-07,1.272,0.0
2023-11-08,1.27,-0.0016
2023-11-09,1.271,0.0008
2023-11-10,1.27,-0.0008
2023-11-13,1.27,0.0
2023-11-14,1.271,0.0008
2023-11-15,1.272,0.0008
2023-11-16,1.27,-0.0016
2023-11-17,1.271,0.0008
2023-11-20,1.271,0.0
2023-11-21,1.271,0.0
2023-11-22,1.27,-0.0008
2023-11-23,1.27,0.0
2023-11-24,1.268,-0.0016
2023-11-27,1.267,-0.0008
2023-11-28,1.267,0.0
2023-11-29,1.266,-0.0008
2023-11-30,1.267,0.0008
2023-12-01,1.268,0.0008
2023-12-04,1.268,0.0
2023-12-05,1.264,-0.0032
2023-12-06,1.263,-0.0008
2023-12-07,1.263,0.0
2023-12-08,1.264,0.0008
2023-12-11,1.265,0.0008
2023-12-12,1.266,0.0008
2023-12-13,1.263,-0.0024
2023-12-14,1.263,0.0
2023-12-15,1.263,0.0
2023-12-18,1.262,-0.0008
2023-12-19,1.263,0.0008
2023-12-20,1.261,-0.0016
2023-12-21,1.263,0.0016
2023-12-22,1.263,0.0
2023-12-25,1.263,0.0
2023-12-26,1.262,-0.0008
2023-12-27,1.264,0.0016
2023-12-28,1.268,0.0032
2023-12-29,1.269,0.0008
2023-12-31,1.269,0.0
2024-01-02,1.268,-0.0008
2024-01-03,1.267,-0.0008
2024-01-04,1.266,-0.0008
2024-01-05,1.265,-0.0008
2024-01-08,1.262,-0.0024
2024-01-09,1.263,0.0008
2024-01-10,1.262,-0.0008
2024-01-11,1.262,0.0
2024-01-12,1.262,0.0
2024-01-15,1.262,0.0
2024-01-16,1.262,0.0
2024-01-17,1.259,-0.0024
2024-01-18,1.261,0.0016
2024-01-19,1.261,0.0
2024-01-22,1.257,-0.0032
2024-01-23,1.258,0.0008
2024-01-24,1.262,0.0032
2024-01-25,1.267,0.004
2024-01-26,1.267,0.0
2024-01-29,1.266,-0.0008
2024-01-30,1.264,-0.0016
2024-01-31,1.262,-0.0016
2024-02-01,1.262,0.0
2024-02-02,1.261,-0.0008
2024-02-05,1.261,0.0
2024-02-06,1.268,0.005600000000000001
2024-02-07,1.27,0.0016
2024-02-08,1.272,0.0016
2024-02-19,1.276,0.0031
2024-02-20,1.277,0.0008
2024-02-21,1.278,0.0008
2024-02-22,1.281,0.0023
2024-02-23,1.28,-0.0008
2024-02-26,1.279,-0.0008
2024-02-27,1.283,0.0031
2024-02-28,1.279,-0.0031
2024-02-29,1.284,0.0039000000000000003
2024-03-01,1.286,0.0016
2024-03-04,1.287,0.0008
2024-03-05,1.289,0.0016
2024-03-06,1.289,0.0
2024-03-07,1.289,0.0
2024-03-08,1.293,0.0031
2024-03-11,1.294,0.0008
2024-03-12,1.291,-0.0023
2024-03-13,1.289,-0.0015
2024-03-14,1.289,0.0
2024-03-15,1.29,0.0008
2024-03-18,1.293,0.0023
2024-03-19,1.291,-0.0015
2024-03-20,1.293,0.0015
2024-03-21,1.293,0.0
2024-03-22,1.291,-0.0015
2024-03-25,1.29,-0.0008
2024-03-26,1.29,0.0
2024-03-27,1.287,-0.0023
2024-03-28,1.29,0.0023
2024-03-29,1.294,0.0031
2024-04-01,1.298,0.0031
2024-04-02,1.297,-0.0008
2024-04-03,1.296,-0.0008
2024-04-08,1.295,-0.0008
2024-04-09,1.295,0.0
2024-04-10,1.294,-0.0008
2024-04-11,1.295,0.0008
2024-04-12,1.298,0.0023
2024-04-15,1.302,0.0031
2024-04-16,1.299,-0.0023
2024-04-17,1.304,0.0038
2024-04-18,1.302,-0.0015
2024-04-19,1.302,0.0
2024-04-22,1.299,-0.0023
2024-04-23,1.296,-0.0023
2024-04-24,1.299,0.0023
2024-04-25,1.298,-0.0008
2024-04-26,1.303,0.0039000000000000003
2024-04-29,1.301,-0.0015
2024-04-30,1.299,-0.0015
2024-05-06,1.302,0.0023
2024-05-07,1.302,0.0
2024-05-08,1.302,0.0
2024-05-09,1.305,0.0023
2024-05-10,1.305,0.0
2024-05-13,1.305,0.0
2024-05-14,1.306,0.0008
2024-05-15,1.306,0.0
2024-05-16,1.306,0.0
2024-05-17,1.307,0.0008
2024-05-20,1.312,0.0038
2024-05-21,1.309,-0.0023
2024-05-22,1.307,-0.0015
2024-05-23,1.304,-0.0023
2024-05-24,1.302,-0.0015
2024-05-27,1.305,0.0023
2024-05-28,1.303,-0.0015
2024-05-29,1.303,0.0
2024-05-30,1.301,-0.0015
2024-05-31,1.302,0.0008
2024-06-03,1.301,-0.0008
2024-06-04,1.303,0.0015
2024-06-05,1.3,-0.0023
2024-06-06,1.302,0.0015
2024-06-07,1.302,0.0
2024-06-11,1.299,-0.0023
2024-06-12,1.3,0.0008
2024-06-13,1.299,-0.0008
2024-06-14,1.301,0.0015
2024-06-17,1.301,0.0
2024-06-18,1.303,0.0015
2024-06-19,1.303,0.0
2024-06-20,1.301,-0.0015
2024-06-21,1.301,0.0
2024-06-24,1.299,-0.0015
2024-06-25,1.297,-0.0015
2024-06-26,1.298,0.0008
2024-06-27,1.296,-0.0015
2024-06-28,1.3,0.0031
2024-06-30,1.3,0.0
2024-07-01,1.301,0.0008
2024-07-02,1.3,-0.0008
2024-07-03,1.3,0.0
2024-07-04,1.299,-0.0008
2024-07-05,1.301,0.0015
2024-07-08,1.299,-0.0015
2024-07-09,1.305,0.0046
2024-07-10,1.304,-0.0008
2024-07-11,1.307,0.0023
2024-07-12,1.306,-0.0008
2024-07-15,1.307,0.0008
2024-07-16,1.312,0.0038
2024-07-17,1.309,-0.0023
2024-07-18,1.312,0.0023
2024-07-19,1.311,-0.0008
2024-07-22,1.311,0.0
2024-07-23,1.305,-0.0046
2024-07-24,1.305,0.0
2024-07-25,1.301,-0.0031
2024-07-26,1.303,0.0015
2024-07-29,1.304,0.0008
2024-07-30,1.305,0.0008
2024-07-31,1.313,0.0060999999999999995
2024-08-01,1.314,0.0008
2024-08-02,1.312,-0.0015
2024-08-05,1.308,-0.003
2024-08-06,1.305,-0.0023
2024-08-07,1.305,0.0
2024-08-08,1.303,-0.0015
2024-08-09,1.302,-0.0008
2024-08-12,1.299,-0.0023
2024-08-13,1.302,0.0023
2024-08-14,1.302,0.0
2024-08-15,1.303,0.0008
2024-08-16,1.302,-0.0008
2024-08-19,1.306,0.0031
2024-08-20,1.304,-0.0015
2024-08-21,1.305,0.0008
2024-08-22,1.304,-0.0008
2024-08-23,1.304,0.0
2024-08-26,1.302,-0.0015
2024-08-27,1.297,-0.0038
2024-08-28,1.296,-0.0008
2024-08-29,1.296,0.0
2024-08-30,1.298,0.0015
2024-09-02,1.296,-0.0015
2024-09-03,1.297,0.0008
2024-09-04,1.295,-0.0015
2024-09-05,1.295,0.0
2024-09-06,1.294,-0.0008
2024-09-09,1.29,-0.0031
2024-09-10,1.292,0.0016
2024-09-11,1.292,0.0
2024-09-12,1.292,0.0
2024-09-13,1.295,0.0023
2024-09-18,1.296,0.0008
2024-09-19,1.296,0.0
2024-09-20,1.299,0.0023
2024-09-23,1.301,0.0015
2024-09-24,1.31,0.0069
2024-09-25,1.314,0.0031
2024-09-26,1.32,0.0046
2024-09-27,1.322,0.0015
2024-09-30,1.333,0.0083
2024-10-08,1.34,0.0053
2024-10-09,1.328,-0.009000000000000001
2024-10-10,1.333,0.0038
2024-10-11,1.332,-0.0008
2024-10-14,1.337,0.0038
2024-10-15,1.334,-0.0022
2024-10-16,1.333,-0.0007000000000000001
2024-10-17,1.333,0.0
2024-10-18,1.341,0.006
2024-10-21,1.342,0.0007000000000000001
2024-10-22,1.341,-0.0007000000000000001
2024-10-23,1.338,-0.0022
2024-10-24,1.337,-0.0007000000000000001
2024-10-25,1.336,-0.0007000000000000001
2024-10-28,1.335,-0.0007000000000000001
2024-10-29,1.334,-0.0007000000000000001
2024-10-30,1.333,-0.0007000000000000001
2024-10-31,1.334,0.0008
2024-11-01,1.335,0.0007000000000000001
2024-11-04,1.338,0.0022
2024-11-05,1.343,0.0037
2024-11-06,1.343,0.0
2024-11-07,1.349,0.0045000000000000005
2024-11-08,1.347,-0.0015
2024-11-11,1.348,0.0007000000000000001
2024-11-12,1.347,-0.0007000000000000001
2024-11-13,1.349,0.0015
2024-11-14,1.346,-0.0022
2024-11-15,1.343,-0.0022
2024-11-18,1.339,-0.003
2024-11-19,1.342,0.0022
2024-11-20,1.343,0.0007000000000000001
2024-11-21,1.346,0.0022
2024-11-22,1.342,-0.003
2024-11-25,1.343,0.0007000000000000001
2024-11-26,1.343,0.0
2024-11-27,1.346,0.0022
2024-11-28,1.346,0.0
2024-11-29,1.349,0.0022
2024-12-02,1.352,0.0022
2024-12-03,1.352,0.0
2024-12-04,1.353,0.0007000000000000001
2024-12-05,1.353,0.0
2024-12-06,1.354,0.0007000000000000001
2024-12-09,1.355,0.0007000000000000001
2024-12-10,1.359,0.003
2024-12-11,1.359,0.0
2024-12-12,1.361,0.0015
2024-12-13,1.361,0.0
2024-12-16,1.363,0.0015
2024-12-17,1.362,-0.0007000000000000001
2024-12-18,1.361,-0.0007000000000000001
2024-12-19,1.36,-0.0007000000000000001
2024-12-20,1.363,0.0022
2024-12-23,1.363,0.0
2024-12-24,1.363,0.0
2024-12-25,1.361,-0.0015
2024-12-26,1.362,0.0007000000000000001
2024-12-27,1.365,0.0022
2024-12-30,1.366,0.0007000000000000001
2024-12-31,1.367,0.0007000000000000001
2025-01-02,1.369,0.0015
2025-01-03,1.369,0.0
2025-01-06,1.369,0.0
2025-01-07,1.369,0.0
2025-01-08,1.369,0.0
2025-01-09,1.366,-0.0022
2025-01-10,1.366,0.0
2025-01-13,1.365,-0.0007000000000000001
2025-01-14,1.368,0.0022
2025-01-15,1.368,0.0
2025-01-16,1.367,-0.0007000000000000001
2025-01-17,1.366,-0.0007000000000000001
2025-01-20,1.366,0.0
2025-01-21,1.367,0.0007000000000000001
2025-01-22,1.367,0.0
2025-01-23,1.366,-0.0007000000000000001
2025-01-24,1.366,0.0
2025-01-27,1.368,0.0015
2025-02-05,1.369,0.0007000000000000001
2025-02-06,1.372,0.0022
2025-02-07,1.373,0.0007000000000000001
2025-02-10,1.373,0.0
2025-02-11,1.373,0.0
2025-02-12,1.374,0.0007000000000000001
2025-02-13,1.373,-0.0007000000000000001
2025-02-14,1.372,-0.0007000000000000001
2025-02-17,1.37,-0.0015
2025-02-18,1.367,-0.0022
2025-02-19,1.368,0.0007000000000000001
2025-02-20,1.366,-0.0015
2025-02-21,1.366,0.0
2025-02-24,1.363,-0.0022
2025-02-25,1.361,-0.0015
2025-02-26,1.362,0.0007000000000000001
2025-02-27,1.361,-0.0007000000000000001
2025-02-28,1.359,-0.0015
2025-03-03,1.36,0.0007000000000000001
2025-03-04,1.36,0.0
2025-03-05,1.361,0.0007000000000000001
2025-03-06,1.362,0.0007000000000000001
2025-03-07,1.357,-0.0037
2025-03-10,1.356,-0.0007000000000000001
2025-03-11,1.352,-0.0029
2025-03-12,1.353,0.0007000000000000001
2025-03-13,1.353,0.0
2025-03-14,1.356,0.0022
2025-03-17,1.351,-0.0037
2025-03-18,1.352,0.0007000000000000001
2025-03-19,1.353,0.0007000000000000001
2025-03-20,1.355,0.0015
2025-03-21,1.354,-0.0007000000000000001
2025-03-24,1.355,0.0007000000000000001
2025-03-25,1.355,0.0
2025-03-26,1.357,0.0015
2025-03-27,1.357,0.0
2025-03-28,1.357,0.0
2025-03-31,1.355,-0.0015
2025-04-01,1.356,0.0007000000000000001
2025-04-02,1.358,0.0015
2025-04-03,1.363,0.0037
2025-04-07,1.364,0.0007000000000000001
2025-04-08,1.364,0.0
2025-04-09,1.365,0.0007000000000000001
2025-04-10,1.365,0.0
2025-04-11,1.366,0.0007000000000000001
2025-04-14,1.365,-0.0007000000000000001
2025-04-15,1.365,0.0
2025-04-16,1.367,0.0015
2025-04-17,1.366,-0.0007000000000000001
2025-04-18,1.366,0.0
2025-04-21,1.366,0.0
2025-04-22,1.367,0.0007000000000000001
2025-04-23,1.365,-0.0015
2025-04-24,1.365,0.0
2025-04-25,1.366,0.0007000000000000001
2025-04-28,1.367,0.0007000000000000001
2025-04-29,1.37,0.0022
2025-04-30,1.371,0.0007000000000000001
2025-05-06,1.372,0.0007000000000000001
2025-05-07,1.371,-0.0007000000000000001
2025-05-08,1.373,0.0015
2025-05-09,1.372,-0.0007000000000000001
2025-05-12,1.369,-0.0022
2025-05-13,1.37,0.0007000000000000001
2025-05-14,1.371,0.0007000000000000001
2025-05-15,1.37,-0.0007000000000000001
2025-05-16,1.369,-0.0007000000000000001
