date,nav,ret
2024-03-13,1.099,-0.0009
2024-03-14,1.099,0.0
2024-03-15,1.099,0.0
2024-03-18,1.1,0.0009
2024-03-19,1.1,0.0
2024-03-20,1.1,0.0
2024-03-21,1.1,0.0
2024-03-22,1.1,0.0
2024-03-25,1.1,0.0
2024-03-26,1.1,0.0
2024-03-27,1.1,0.0
2024-03-28,1.1,0.0
2024-03-29,1.101,0.0009
2024-04-01,1.101,0.0
2024-04-02,1.101,0.0
2024-04-03,1.101,0.0
2024-04-08,1.102,0.0009
2024-04-09,1.102,0.0
2024-04-10,1.102,0.0
2024-04-11,1.102,0.0
2024-04-12,1.102,0.0
2024-04-15,1.103,0.0009
2024-04-16,1.103,0.0
2024-04-17,1.103,0.0
2024-04-18,1.103,0.0
2024-04-19,1.103,0.0
2024-04-22,1.103,0.0
2024-04-23,1.104,0.0009
2024-04-24,1.103,-0.0009
2024-04-25,1.103,0.0
2024-04-26,1.103,0.0
2024-04-29,1.103,0.0
2024-04-30,1.103,0.0
2024-05-06,1.104,0.0009
2024-05-07,1.104,0.0
2024-05-08,1.104,0.0
2024-05-09,1.104,0.0
2024-05-10,1.104,0.0
2024-05-13,1.104,0.0
2024-05-14,1.104,0.0
2024-05-15,1.105,0.0009
2024-05-16,1.105,0.0
2024-05-17,1.105,0.0
2024-05-20,1.105,0.0
2024-05-21,1.105,0.0
2024-05-22,1.105,0.0
2024-05-23,1.105,0.0
2024-05-24,1.105,0.0
2024-05-27,1.105,0.0
2024-05-28,1.105,0.0
2024-05-29,1.106,0.0009
2024-05-30,1.106,0.0
2024-05-31,1.106,0.0
2024-06-03,1.106,0.0
2024-06-04,1.106,0.0
2024-06-05,1.106,0.0
2024-06-06,1.106,0.0
2024-06-07,1.106,0.0
2024-06-11,1.106,0.0
2024-06-12,1.106,0.0
2024-06-13,1.107,0.0009
2024-06-14,1.107,0.0
2024-06-17,1.107,0.0
2024-06-18,1.107,0.0
2024-06-19,1.107,0.0
2024-06-20,1.107,0.0
2024-06-21,1.107,0.0
2024-06-24,1.107,0.0
2024-06-25,1.107,0.0
2024-06-26,1.108,0.0009
2024-06-27,1.108,0.0
2024-06-28,1.108,0.0
2024-06-30,1.108,0.0
2024-07-01,1.108,0.0
2024-07-02,1.108,0.0
2024-07-03,1.108,0.0
2024-07-04,1.108,0.0
2024-07-05,1.108,0.0
2024-07-08,1.108,0.0
2024-07-09,1.108,0.0
2024-07-10,1.108,0.0
2024-07-11,1.108,0.0
2024-07-12,1.109,0.0009
2024-07-15,1.109,0.0
2024-07-16,1.109,0.0
2024-07-17,1.109,0.0
2024-07-18,1.109,0.0
2024-07-19,1.109,0.0
2024-07-22,1.109,0.0
2024-07-23,1.109,0.0
2024-07-24,1.109,0.0
2024-07-25,1.11,0.0009
2024-07-26,1.11,0.0
2024-07-29,1.11,0.0
2024-07-30,1.11,0.0
2024-07-31,1.11,0.0
2024-08-01,1.11,0.0
2024-08-02,1.111,0.0009
2024-08-05,1.111,0.0
2024-08-06,1.111,0.0
2024-08-07,1.111,0.0
2024-08-08,1.111,0.0
2024-08-09,1.11,-0.0009
2024-08-12,1.109,-0.0009
2024-08-13,1.11,0.0009
2024-08-14,1.11,0.0
2024-08-15,1.11,0.0
2024-08-16,1.11,0.0
2024-08-19,1.111,0.0009
2024-08-20,1.11,-0.0009
2024-08-21,1.11,0.0
2024-08-22,1.11,0.0
2024-08-23,1.11,0.0
2024-08-26,1.11,0.0
2024-08-27,1.109,-0.0009
2024-08-28,1.11,0.0009
2024-08-29,1.11,0.0
2024-08-30,1.11,0.0
2024-09-02,1.111,0.0009
2024-09-03,1.111,0.0
2024-09-04,1.111,0.0
2024-09-05,1.111,0.0
2024-09-06,1.111,0.0
2024-09-09,1.111,0.0
2024-09-10,1.111,0.0
2024-09-11,1.112,0.0009
2024-09-12,1.112,0.0
2024-09-13,1.112,0.0
2024-09-18,1.112,0.0
2024-09-19,1.112,0.0
2024-09-20,1.112,0.0
2024-09-23,1.112,0.0
2024-09-24,1.112,0.0
2024-09-25,1.113,0.0009
2024-09-26,1.113,0.0
2024-09-27,1.111,-0.0018
2024-09-30,1.11,-0.0009
2024-10-08,1.108,-0.0018
2024-10-09,1.108,0.0
2024-10-10,1.11,0.0018
2024-10-11,1.1109,0.0008
2024-10-14,1.112,0.001
2024-10-15,1.1122,0.0002
2024-10-16,1.1121,-0.0001
2024-10-17,1.1124,0.0003
2024-10-18,1.1122,-0.0002
2024-10-21,1.1122,0.0
2024-10-22,1.1117,-0.0004
2024-10-23,1.1112,-0.0004
2024-10-24,1.1112,0.0
2024-10-25,1.1113,0.0001
2024-10-28,1.1112,-0.0001
2024-10-29,1.1113,0.0001
2024-10-30,1.1115,0.0002
2024-10-31,1.112,0.0004
2024-11-01,1.1125,0.0004
2024-11-04,1.1127,0.0002
2024-11-05,1.1128,0.0001
2024-11-06,1.1129,0.0001
2024-11-07,1.1133,0.0004
2024-11-08,1.1135,0.0002
2024-11-11,1.1137,0.0002
2024-11-12,1.1141,0.0004
2024-11-13,1.1139,-0.0002
2024-11-14,1.114,0.0001
2024-11-15,1.1142,0.0002
2024-11-18,1.1142,0.0
2024-11-19,1.1142,0.0
2024-11-20,1.1143,0.0001
2024-11-21,1.1147,0.0004
2024-11-22,1.1149,0.0002
2024-11-25,1.1155,0.0005
2024-11-26,1.1157,0.0002
2024-11-27,1.1157,0.0
2024-11-28,1.1159,0.0002
2024-11-29,1.1162,0.0003
2024-12-02,1.1176,0.0013
2024-12-03,1.1175,-0.0001
2024-12-04,1.1178,0.0003
2024-12-05,1.118,0.0002
2024-12-06,1.118,0.0
2024-12-09,1.1181,0.0001
2024-12-10,1.119,0.0008
2024-12-11,1.1189,-0.0001
2024-12-12,1.1191,0.0002
2024-12-13,1.1198,0.0006
2024-12-16,1.1203,0.0004
2024-12-17,1.1201,-0.0002
2024-12-18,1.1199,-0.0002
2024-12-19,1.1198,-0.0001
2024-12-20,1.1205,0.0006
2024-12-23,1.1209,0.0004
2024-12-24,1.1209,0.0
2024-12-25,1.1207,-0.0002
2024-12-26,1.1207,0.0
2024-12-27,1.1214,0.0006
2024-12-30,1.1216,0.0002
2024-12-31,1.1223,0.0006
2025-01-02,1.1228,0.0004
2025-01-03,1.123,0.0002
2025-01-06,1.1231,0.0001
2025-01-07,1.1227,-0.0004
2025-01-08,1.1225,-0.0002
2025-01-09,1.122,-0.0004
2025-01-10,1.1218,-0.0002
2025-01-13,1.1214,-0.0004
2025-01-14,1.1215,0.0001
2025-01-15,1.1215,0.0
2025-01-16,1.121,-0.0004
2025-01-17,1.1208,-0.0002
2025-01-20,1.1206,-0.0002
2025-01-21,1.1208,0.0002
2025-01-22,1.1211,0.0003
2025-01-23,1.1207,-0.0004
2025-01-24,1.1206,-0.0001
2025-01-27,1.1215,0.0008
2025-02-05,1.1219,0.0004
2025-02-06,1.1225,0.0005
2025-02-07,1.1226,0.0001
2025-02-10,1.1223,-0.0003
2025-02-11,1.1221,-0.0002
2025-02-12,1.1221,0.0
2025-02-13,1.122,-0.0001
2025-02-14,1.1215,-0.0004
2025-02-17,1.1213,-0.0002
2025-02-18,1.1208,-0.0004
2025-02-19,1.1209,0.0001
2025-02-20,1.1203,-0.0005
2025-02-21,1.1198,-0.0004
2025-02-24,1.1192,-0.0005
2025-02-25,1.1191,-0.0001
2025-02-26,1.1194,0.0003
2025-02-27,1.1191,-0.0003
2025-02-28,1.1192,0.0001
2025-03-03,1.1198,0.0005
2025-03-04,1.1199,0.0001
2025-03-05,1.1201,0.0002
2025-03-06,1.1199,-0.0002
2025-03-07,1.1191,-0.0007000000000000001
2025-03-10,1.119,-0.0001
2025-03-11,1.1185,-0.0004
2025-03-12,1.119,0.0004
2025-03-13,1.1197,0.0006
2025-03-14,1.1201,0.0004
2025-03-17,1.1198,-0.0003
2025-03-18,1.1201,0.0003
2025-03-19,1.1204,0.0003
2025-03-20,1.1209,0.0004
2025-03-21,1.1211,0.0002
2025-03-24,1.1213,0.0002
2025-03-25,1.1215,0.0002
2025-03-26,1.1216,0.0001
2025-03-27,1.1216,0.0
2025-03-28,1.1217,0.0001
2025-03-31,1.1219,0.0002
2025-04-01,1.122,0.0001
2025-04-02,1.1223,0.0003
2025-04-03,1.1232,0.0008
2025-04-07,1.1243,0.001
2025-04-08,1.124,-0.0003
2025-04-09,1.124,0.0
2025-04-10,1.124,0.0
2025-04-11,1.1242,0.0002
2025-04-14,1.1242,0.0
2025-04-15,1.1242,0.0
2025-04-16,1.1243,0.0001
2025-04-17,1.1243,0.0
2025-04-18,1.1244,0.0001
2025-04-21,1.1244,0.0
2025-04-22,1.1244,0.0
2025-04-23,1.1243,-0.0001
2025-04-24,1.1243,0.0
2025-04-25,1.1242,-0.0001
2025-04-28,1.1245,0.0003
2025-04-29,1.1247,0.0002
2025-04-30,1.1249,0.0002
2025-05-06,1.1252,0.0003
2025-05-07,1.1254,0.0002
2025-05-08,1.1259,0.0004
2025-05-09,1.1264,0.0004
2025-05-12,1.1264,0.0
2025-05-13,1.1267,0.0003
2025-05-14,1.1268,0.0001
2025-05-15,1.1268,0.0
2025-05-16,1.1265,-0.0003
2025-05-19,1.1267,0.0002
2025-05-20,1.1268,0.0001
2025-05-21,1.1269,0.0001
2025-05-22,1.127,0.0001
2025-05-23,1.127,0.0
2025-05-26,1.1271,0.0001
2025-05-27,1.127,-0.0001
2025-05-28,1.1268,-0.0002
2025-05-29,1.1266,-0.0002
2025-05-30,1.1269,0.0003
2025-06-03,1.127,0.0001
2025-06-04,1.127,0.0
2025-06-05,1.1271,0.0001
2025-06-06,1.1274,0.0003
2025-06-09,1.1278,0.0004
2025-06-10,1.1278,0.0
2025-06-11,1.1278,0.0
2025-06-12,1.1278,0.0
2025-06-13,1.1278,0.0
2025-06-16,1.1279,0.0001
2025-06-17,1.1281,0.0002
2025-06-18,1.1282,0.0001
2025-06-19,1.1283,0.0001
2025-06-20,1.1284,0.0001
2025-06-23,1.1285,0.0001
2025-06-24,1.1284,-0.0001
2025-06-25,1.1283,-0.0001
2025-06-26,1.1282,-0.0001
2025-06-27,1.1284,0.0002
2025-06-30,1.1286,0.0002
2025-07-01,1.1289,0.0003
2025-07-02,1.1293,0.0004
2025-07-03,1.1296,0.0003
2025-07-04,1.1298,0.0002
2025-07-07,1.1211,0.0002
2025-07-08,1.1209,-0.0002
2025-07-09,1.1208,-0.0001
2025-07-10,1.1207,-0.0001
2025-07-11,1.1206,-0.0001
2025-07-14,1.1205,-0.0001
2025-07-15,1.1209,0.0004
2025-07-16,1.121,0.0001
2025-07-17,1.1212,0.0002
2025-07-18,1.1213,0.0001
2025-07-21,1.1212,-0.0001
2025-07-22,1.1211,-0.0001
2025-07-23,1.1207,-0.0004
2025-07-24,1.1201,-0.0005
2025-07-25,1.12,-0.0001
2025-07-28,1.1204,0.0004
2025-07-29,1.1202,-0.0002
2025-07-30,1.1204,0.0002
2025-07-31,1.121,0.0005
2025-08-01,1.1211,0.0001
2025-08-04,1.1214,0.0003
2025-08-05,1.1215,0.0001
2025-08-06,1.1215,0.0
2025-08-07,1.1217,0.0002
2025-08-08,1.1218,0.0001
2025-08-11,1.1217,-0.0001
2025-08-12,1.1215,-0.0002
2025-08-13,1.1216,0.0001
2025-08-14,1.1216,0.0
2025-08-15,1.1216,0.0
2025-08-18,1.121,-0.0005
2025-08-19,1.1209,-0.0001
2025-08-20,1.121,0.0001
2025-08-21,1.1211,0.0001
2025-08-22,1.1212,0.0001
2025-08-25,1.1216,0.0004
2025-08-26,1.1218,0.0002
2025-08-27,1.1219,0.0001
2025-08-28,1.1218,-0.0001
2025-08-29,1.1218,0.0
2025-09-01,1.122,0.0002
2025-09-02,1.122,0.0
2025-09-03,1.1223,0.0003
2025-09-04,1.1225,0.0002
2025-09-05,1.1224,-0.0001
2025-09-08,1.1223,-0.0001
2025-09-09,1.1222,-0.0001
2025-09-10,1.1218,-0.0004
2025-09-11,1.1216,-0.0002
2025-09-12,1.1217,0.0001
2025-09-15,1.122,0.0003
2025-09-16,1.1221,0.0001
2025-09-17,1.1223,0.0002
2025-09-18,1.1222,-0.0001
2025-09-19,1.1221,-0.0001
2025-09-22,1.1222,0.0001
2025-09-23,1.122,-0.0002
2025-09-24,1.1215,-0.0004
2025-09-25,1.1213,-0.0002
2025-09-26,1.1215,0.0002
2025-09-29,1.1219,0.0004
2025-09-30,1.1223,0.0004
2025-10-09,1.1229,0.0005
2025-10-10,1.1231,0.0002
2025-10-13,1.1236,0.0004
2025-10-14,1.1236,0.0
2025-10-15,1.1236,0.0
2025-10-16,1.1238,0.0002
2025-10-17,1.124,0.0002
2025-10-20,1.1241,0.0001
2025-10-21,1.1241,0.0
2025-10-22,1.1242,0.0001
2025-10-23,1.1243,0.0001
2025-10-24,1.1243,0.0
2025-10-27,1.1245,0.0002
2025-10-28,1.1249,0.0004
2025-10-29,1.1252,0.0003
2025-10-30,1.1255,0.0003
2025-10-31,1.1258,0.0003
2025-11-03,1.1259,0.0001
2025-11-04,1.1258,-0.0001
2025-11-05,1.1259,0.0001
2025-11-06,1.1258,-0.0001
2025-11-07,1.1256,-0.0002
2025-11-10,1.1257,0.0001
2025-11-11,1.1257,0.0
2025-11-12,1.1259,0.0002
2025-11-13,1.1259,0.0
2025-11-14,1.126,0.0001
2025-11-17,1.1262,0.0002
2025-11-18,1.1262,0.0
2025-11-19,1.1262,0.0
2025-11-20,1.1263,0.0001
2025-11-21,1.1263,0.0
2025-11-24,1.1264,0.0001
2025-11-25,1.1244,0.0
2025-11-26,1.1241,-0.0003
2025-11-27,1.1241,0.0
2025-11-28,1.1242,0.0001
2025-12-01,1.1244,0.0002
2025-12-02,1.1243,-0.0001
2025-12-03,1.1243,0.0
2025-12-04,1.1241,-0.0002
2025-12-05,1.1241,0.0
2025-12-08,1.1241,0.0
2025-12-09,1.1243,0.0002
2025-12-10,1.1243,0.0
2025-12-11,1.1245,0.0002
2025-12-12,1.1246,0.0001
2025-12-15,1.1245,-0.0001
2025-12-16,1.1246,0.0001
2025-12-17,1.1247,0.0001
2025-12-18,1.1249,0.0002
2025-12-19,1.1251,0.0002
2025-12-22,1.1252,0.0001
2025-12-23,1.1253,0.0001
2025-12-24,1.1253,0.0
2025-12-25,1.1254,0.0001
2025-12-26,1.1255,0.0001
2025-12-29,1.1255,0.0
2025-12-30,1.1257,0.0002
2025-12-31,1.1259,0.0002
2026-01-05,1.1264,0.0004
2026-01-06,1.1263,-0.0001
2026-01-07,1.1263,0.0
2026-01-08,1.1264,0.0001
2026-01-09,1.1264,0.0
2026-01-12,1.1266,0.0002
2026-01-13,1.1266,0.0
2026-01-14,1.1266,0.0
2026-01-15,1.1268,0.0002
2026-01-16,1.127,0.0002
2026-01-19,1.1271,0.0001
2026-01-20,1.1273,0.0002
2026-01-21,1.1274,0.0001
2026-01-22,1.1275,0.0001
2026-01-23,1.1276,0.0001
2026-01-26,1.1277,0.0001
2026-01-27,1.1277,0.0
2026-01-28,1.1277,0.0
2026-01-29,1.1277,0.0
2026-01-30,1.1277,0.0
2026-02-02,1.1278,0.0001
2026-02-03,1.1278,0.0
2026-02-04,1.1278,0.0
2026-02-05,1.1279,0.0001
2026-02-06,1.1281,0.0002
2026-02-09,1.1283,0.0002
2026-02-10,1.1284,0.0001
2026-02-11,1.1285,0.0001
2026-02-12,1.1287,0.0002
2026-02-13,1.1288,0.0001
2026-02-24,1.1293,0.0004
2026-02-25,1.1292,-0.0001
2026-02-26,1.1291,-0.0001
2026-02-27,1.1292,0.0001
2026-03-02,1.1295,0.0003
2026-03-03,1.1255,0.0001
2026-03-04,1.1257,0.0002
2026-03-05,1.1259,0.0002
2026-03-06,1.1261,0.0002
2026-03-09,1.126,-0.0001
2026-03-10,1.1261,0.0001
2026-03-11,1.1261,0.0
2026-03-12,1.1263,0.0002
2026-03-13,1.1266,0.0003
2026-03-16,1.1266,0.0
2026-03-17,1.1267,0.0001
2026-03-18,1.1269,0.0002
2026-03-19,1.127,0.0001
2026-03-20,1.1272,0.0002
2026-03-23,1.1271,-0.0001
2026-03-24,1.1272,0.0001
2026-03-25,1.1273,0.0001
2026-03-26,1.1274,0.0001
2026-03-27,1.1275,0.0001
2026-03-30,1.1278,0.0003
2026-03-31,1.1279,0.0001
2026-04-01,1.128,0.0001
2026-04-02,1.1281,0.0001
2026-04-03,1.1284,0.0003
2026-04-07,1.1288,0.0004
2026-04-08,1.1289,0.0001
2026-04-09,1.1289,0.0
2026-04-10,1.1289,0.0
2026-04-13,1.129,0.0001
2026-04-14,1.129,0.0
2026-04-15,1.1291,0.0001
2026-04-16,1.1292,0.0001
2026-04-17,1.1294,0.0002
2026-04-20,1.1296,0.0002
2026-04-21,1.1298,0.0002
2026-04-22,1.13,0.0002
2026-04-23,1.1301,0.0001
2026-04-24,1.1301,0.0
2026-04-27,1.1301,0.0
2026-04-28,1.1302,0.0001
2026-04-29,1.1304,0.0002
2026-04-30,1.1305,0.0001
2026-05-06,1.1305,0.0
2026-05-07,1.1305,0.0
2026-05-08,1.1306,0.0001
2026-05-11,1.1309,0.0003
2026-05-12,1.131,0.0001
2026-05-13,1.1313,0.0003
2026-05-14,1.1313,0.0
2026-05-15,1.1314,0.0001
2026-05-18,1.1315,0.0001
2026-05-19,1.1318,0.0003
2026-05-20,1.1319,0.0001
2026-05-21,1.1319,0.0
2026-05-22,1.1253,0.0
2026-05-25,1.1254,0.0001
2026-05-26,1.1255,0.0001
2026-05-27,1.1258,0.0003
2026-05-28,1.1259,0.0001
2026-05-29,1.1261,0.0002
2026-06-01,1.1263,0.0002
2026-06-02,1.1263,0.0
2026-06-03,1.1263,0.0
2026-06-04,1.1263,0.0
2026-06-05,1.1263,0.0
2026-06-08,1.1261,-0.0002
2026-06-09,1.1259,-0.0002
2026-06-10,1.1257,-0.0002
2026-06-11,1.1253,-0.0004
2026-06-12,1.1252,-0.0001
2026-06-15,1.1253,0.0001
2026-06-16,1.1256,0.0003
2026-06-17,1.1259,0.0003
2026-06-18,1.1261,0.0002
2026-06-22,1.1261,0.0
2026-06-23,1.126,-0.0001
2026-06-24,1.1261,0.0001
2026-06-25,1.1263,0.0002
2026-06-26,1.1264,0.0001
2026-06-29,1.1267,0.0003
2026-06-30,1.1267,0.0
2026-07-01,1.1265,-0.0002
2026-07-02,1.1265,0.0
2026-07-03,1.1267,0.0002
2026-07-06,1.1269,0.0002
2026-07-07,1.1269,0.0
2026-07-08,1.127,0.0001
2026-07-09,1.127,0.0
2026-07-10,1.1271,0.0001
2026-07-13,1.1271,0.0
2026-07-14,1.1271,0.0
2026-07-15,1.1272,0.0001
2026-07-16,1.1272,0.0
2026-07-17,1.1272,0.0
2026-07-20,1.1273,0.0001
2026-07-21,1.1273,0.0
2026-07-22,1.1274,0.0001
2026-07-23,1.1275,0.0001
2026-07-24,1.1276,0.0001
2026-07-27,1.1277,0.0001
2026-07-28,1.1276,-0.0001
2026-07-29,1.1276,0.0
2026-07-30,1.1277,0.0001
2026-07-31,1.1278,0.0001
2026-08-03,1.1279,0.0001
2026-08-04,1.1279,0.0
