date,nav,ret
2025-08-12,1.2012,-0.0001
2025-08-13,1.2011,-0.0001
2025-08-14,1.2009,-0.0002
2025-08-15,1.2009,0.0
2025-08-18,1.2005,-0.0003
2025-08-19,1.2003,-0.0002
2025-08-20,1.2003,0.0
2025-08-21,1.2003,0.0
2025-08-22,1.2002,-0.0001
2025-08-25,1.2007,0.0004
2025-08-26,1.2009,0.0002
2025-08-27,1.2013,0.0003
2025-08-28,1.2011,-0.0002
2025-08-29,1.2012,0.0001
2025-09-01,1.2012,0.0
2025-09-02,1.2012,0.0
2025-09-03,1.2013,0.0001
2025-09-04,1.2016,0.0002
2025-09-05,1.2015,-0.0001
2025-09-08,1.2014,-0.0001
2025-09-09,1.2014,0.0
2025-09-10,1.2012,-0.0002
2025-09-11,1.201,-0.0002
2025-09-12,1.201,0.0
2025-09-15,1.2012,0.0002
2025-09-16,1.2012,0.0
2025-09-17,1.2013,0.0001
2025-09-18,1.2013,0.0
2025-09-19,1.2012,-0.0001
2025-09-22,1.2012,0.0
2025-09-23,1.2009,-0.0002
2025-09-24,1.2005,-0.0003
2025-09-25,1.2002,-0.0002
2025-09-26,1.2003,0.0001
2025-09-29,1.2004,0.0001
2025-09-30,1.2006,0.0002
2025-10-09,1.2011,0.0004
2025-10-10,1.2012,0.0001
2025-10-13,1.2016,0.0003
2025-10-14,1.2016,0.0
2025-10-15,1.2016,0.0
2025-10-16,1.202,0.0003
2025-10-17,1.2025,0.0004
2025-10-20,1.2024,-0.0001
2025-10-21,1.2027,0.0002
2025-10-22,1.2028,0.0001
2025-10-23,1.203,0.0002
2025-10-24,1.2032,0.0002
2025-10-27,1.2034,0.0002
2025-10-28,1.204,0.0005
2025-10-29,1.2043,0.0002
2025-10-30,1.2046,0.0002
2025-10-31,1.205,0.0003
2025-11-03,1.2054,0.0003
2025-11-04,1.2055,0.0001
2025-11-05,1.2057,0.0002
2025-11-06,1.2055,-0.0002
2025-11-07,1.2053,-0.0002
2025-11-10,1.2054,0.0001
2025-11-11,1.2055,0.0001
2025-11-12,1.2056,0.0001
2025-11-13,1.2056,0.0
2025-11-14,1.2057,0.0001
2025-11-17,1.2058,0.0001
2025-11-18,1.2058,0.0
2025-11-19,1.2058,0.0
2025-11-20,1.2059,0.0001
2025-11-21,1.2058,-0.0001
2025-11-24,1.206,0.0002
2025-11-25,1.206,0.0
2025-11-26,1.2058,-0.0002
2025-11-27,1.2057,-0.0001
2025-11-28,1.2056,-0.0001
2025-12-01,1.2058,0.0002
2025-12-02,1.2058,0.0
2025-12-03,1.2057,-0.0001
2025-12-04,1.2054,-0.0002
2025-12-05,1.2053,-0.0001
2025-12-08,1.2056,0.0002
2025-12-09,1.2057,0.0001
2025-12-10,1.2064,0.0006
2025-12-11,1.2068,0.0003
2025-12-12,1.2068,0.0
2025-12-15,1.2074,0.0005
2025-12-16,1.2074,0.0
2025-12-17,1.2079,0.0004
2025-12-18,1.2083,0.0003
2025-12-19,1.2086,0.0002
2025-12-22,1.2087,0.0001
2025-12-23,1.2087,0.0
2025-12-24,1.2088,0.0001
2025-12-25,1.2088,0.0
2025-12-26,1.2088,0.0
2025-12-29,1.2088,0.0
2025-12-30,1.2089,0.0001
2025-12-31,1.209,0.0001
2026-01-05,1.2093,0.0002
2026-01-06,1.2093,0.0
2026-01-07,1.2092,-0.0001
2026-01-08,1.2094,0.0002
2026-01-09,1.2094,0.0
2026-01-12,1.2095,0.0001
2026-01-13,1.2095,0.0
2026-01-14,1.2095,0.0
2026-01-15,1.2095,0.0
2026-01-16,1.2097,0.0002
2026-01-19,1.2099,0.0002
2026-01-20,1.21,0.0001
2026-01-21,1.2102,0.0002
2026-01-22,1.2103,0.0001
2026-01-23,1.2105,0.0002
2026-01-26,1.2107,0.0002
2026-01-27,1.2107,0.0
2026-01-28,1.2107,0.0
2026-01-29,1.2108,0.0001
2026-01-30,1.2109,0.0001
2026-02-02,1.211,0.0001
2026-02-03,1.211,0.0
2026-02-04,1.211,0.0
2026-02-05,1.211,0.0
2026-02-06,1.2111,0.0001
2026-02-09,1.2113,0.0002
2026-02-10,1.2115,0.0002
2026-02-11,1.2116,0.0001
2026-02-12,1.2118,0.0002
2026-02-13,1.2119,0.0001
2026-02-24,1.2125,0.0005
2026-02-25,1.2124,-0.0001
2026-02-26,1.2124,0.0
2026-02-27,1.2124,0.0
2026-03-02,1.2128,0.0003
2026-03-03,1.2129,0.0001
2026-03-04,1.2131,0.0002
2026-03-05,1.2132,0.0001
2026-03-06,1.2133,0.0001
2026-03-09,1.2132,-0.0001
2026-03-10,1.2133,0.0001
2026-03-11,1.2134,0.0001
2026-03-12,1.2135,0.0001
2026-03-13,1.2137,0.0002
2026-03-16,1.2137,0.0
2026-03-17,1.2138,0.0001
2026-03-18,1.2139,0.0001
2026-03-19,1.2141,0.0002
2026-03-20,1.2142,0.0001
2026-03-23,1.2142,0.0
2026-03-24,1.2143,0.0001
2026-03-25,1.2144,0.0001
2026-03-26,1.2145,0.0001
2026-03-27,1.2148,0.0002
2026-03-30,1.2151,0.0002
2026-03-31,1.2152,0.0001
2026-04-01,1.2151,-0.0001
2026-04-02,1.2153,0.0002
2026-04-03,1.2156,0.0002
2026-04-07,1.2159,0.0002
2026-04-08,1.2159,0.0
2026-04-09,1.2159,0.0
2026-04-10,1.2159,0.0
2026-04-13,1.216,0.0001
2026-04-14,1.2162,0.0002
2026-04-15,1.2163,0.0001
2026-04-16,1.2164,0.0001
2026-04-17,1.2166,0.0002
2026-04-20,1.2168,0.0002
2026-04-21,1.2169,0.0001
2026-04-22,1.2171,0.0002
2026-04-23,1.2174,0.0002
2026-04-24,1.2175,0.0001
2026-04-27,1.2172,-0.0002
2026-04-28,1.2175,0.0002
2026-04-29,1.2178,0.0002
2026-04-30,1.2178,0.0
2026-05-06,1.2177,-0.0001
2026-05-07,1.2177,0.0
2026-05-08,1.2178,0.0001
2026-05-11,1.218,0.0002
2026-05-12,1.2183,0.0002
2026-05-13,1.2185,0.0002
2026-05-14,1.2186,0.0001
2026-05-15,1.2187,0.0001
2026-05-18,1.2188,0.0001
2026-05-19,1.219,0.0002
2026-05-20,1.2192,0.0002
2026-05-21,1.2192,0.0
2026-05-22,1.2192,0.0
2026-05-25,1.2194,0.0002
2026-05-26,1.2197,0.0002
2026-05-27,1.22,0.0002
2026-05-28,1.2202,0.0002
2026-05-29,1.2205,0.0002
2026-06-01,1.2208,0.0002
2026-06-02,1.2209,0.0001
2026-06-03,1.2209,0.0
2026-06-04,1.221,0.0001
2026-06-05,1.2209,-0.0001
2026-06-08,1.2206,-0.0002
2026-06-09,1.2204,-0.0002
2026-06-10,1.2201,-0.0002
2026-06-11,1.2196,-0.0004
2026-06-12,1.2195,-0.0001
2026-06-15,1.2197,0.0002
2026-06-16,1.22,0.0002
2026-06-17,1.2203,0.0002
2026-06-18,1.2206,0.0002
2026-06-22,1.2206,0.0
2026-06-23,1.2204,-0.0002
2026-06-24,1.2205,0.0001
2026-06-25,1.2207,0.0002
2026-06-26,1.2208,0.0001
2026-06-29,1.2211,0.0002
2026-06-30,1.2211,0.0
2026-07-01,1.2206,-0.0004
2026-07-02,1.2207,0.0001
2026-07-03,1.2207,0.0
2026-07-06,1.2209,0.0002
2026-07-07,1.221,0.0001
2026-07-08,1.221,0.0
2026-07-09,1.221,0.0
2026-07-10,1.2211,0.0001
2026-07-13,1.2211,0.0
2026-07-14,1.2211,0.0
2026-07-15,1.2212,0.0001
2026-07-16,1.2212,0.0
2026-07-17,1.2213,0.0001
2026-07-20,1.2213,0.0
2026-07-21,1.2213,0.0
2026-07-22,1.2214,0.0001
2026-07-23,1.2214,0.0
2026-07-24,1.2214,0.0
2026-07-27,1.2215,0.0001
2026-07-28,1.2214,-0.0001
2026-07-29,1.2214,0.0
2026-07-30,1.2215,0.0001
2026-07-31,1.2216,0.0001
2026-08-03,1.2217,0.0001
2026-08-04,1.2217,0.0
