date,nav,ret
2023-01-17,0.9921,-0.0001
2023-01-18,0.9921,0.0
2023-01-19,0.9932,0.0011
2023-01-20,0.9942,0.001
2023-01-30,0.9963,0.0021
2023-01-31,0.994,-0.0023
2023-02-01,0.9953,0.0013
2023-02-02,0.9967,0.0014000000000000002
2023-02-03,0.9968,0.0001
2023-02-06,0.9945,-0.0023
2023-02-07,0.9933,-0.0012
2023-02-08,0.9937,0.0004
2023-02-09,0.9968,0.0031
2023-02-10,0.9943,-0.0025
2023-02-13,0.9961,0.0018
2023-02-14,0.9963,0.0002
2023-02-15,0.9972,0.0009
2023-02-16,0.996,-0.0012
2023-02-17,0.9943,-0.0017000000000000001
2023-02-20,0.9959,0.0016
2023-02-21,0.9954,-0.0005
2023-02-22,0.9955,0.0001
2023-02-23,0.9957,0.0002
2023-02-24,0.9938,-0.0019
2023-02-27,0.9933,-0.0005
2023-02-28,0.9929,-0.0004
2023-03-01,0.9936,0.0007000000000000001
2023-03-02,0.9938,0.0002
2023-03-03,0.9936,-0.0002
2023-03-06,0.9936,0.0
2023-03-07,0.9932,-0.0004
2023-03-08,0.9937,0.0005
2023-03-09,0.9941,0.0004
2023-03-10,0.9937,-0.0004
2023-03-13,0.9946,0.0009
2023-03-14,0.9949,0.0003
2023-03-15,0.9951,0.0002
2023-03-16,0.9953,0.0002
2023-03-17,0.9957,0.0004
2023-03-20,0.9964,0.0007000000000000001
2023-03-21,0.9965,0.0001
2023-03-22,0.9976,0.0011
2023-03-23,0.9977,0.0001
2023-03-24,0.9974,-0.0003
2023-03-27,0.9984,0.001
2023-03-28,0.9984,0.0
2023-03-29,0.9995,0.0011
2023-03-30,0.9998,0.0003
2023-03-31,1.0002,0.0004
2023-04-03,1.0005,0.0003
2023-04-04,1.0005,0.0
2023-04-06,1.0005,0.0
2023-04-07,1.0006,0.0001
2023-04-10,1.0008,0.0002
2023-04-11,1.0011,0.0003
2023-04-12,1.0013,0.0002
2023-04-13,1.0015,0.0002
2023-04-14,1.0014,-0.0001
2023-04-17,1.0014,0.0
2023-04-18,1.0016,0.0002
2023-04-19,1.0017,0.0001
2023-04-20,1.0019,0.0002
2023-04-21,1.002,0.0001
2023-04-24,1.0019,-0.0001
2023-04-25,1.002,0.0001
2023-04-26,1.0022,0.0002
2023-04-27,1.0024,0.0002
2023-04-28,1.0026,0.0002
2023-05-04,1.0028,0.0002
2023-05-05,1.003,0.0002
2023-05-08,1.0031,0.0001
2023-05-09,1.0034,0.0003
2023-05-10,1.0033,-0.0001
2023-05-11,1.0036,0.0003
2023-05-12,1.0035,-0.0001
2023-05-15,1.0051,0.0016
2023-05-16,1.0048,-0.0003
2023-05-17,1.0046,-0.0002
2023-05-18,1.0044,-0.0002
2023-05-19,1.0044,0.0
2023-05-22,1.0041,-0.0003
2023-05-23,1.0041,0.0
2023-05-24,1.004,-0.0001
2023-05-25,1.0037,-0.0003
2023-05-26,1.0035,-0.0002
2023-05-29,1.003,-0.0005
2023-05-30,1.0029,-0.0001
2023-05-31,1.0028,-0.0001
2023-06-01,1.0029,0.0001
2023-06-02,1.0026,-0.0003
2023-06-05,1.0023,-0.0003
2023-06-06,1.0024,0.0001
2023-06-07,1.0025,0.0001
2023-06-08,1.0025,0.0
2023-06-09,1.0025,0.0
2023-06-12,1.0024,-0.0001
2023-06-13,1.0024,0.0
2023-06-14,1.0024,0.0
2023-06-15,1.0024,0.0
2023-06-16,1.0022,-0.0002
2023-06-19,1.002,-0.0002
2023-06-20,1.0021,0.0001
2023-06-21,1.002,-0.0001
2023-06-26,1.0015,-0.0005
2023-06-27,1.0015,0.0
2023-06-28,1.0017,0.0002
2023-06-29,1.0015,-0.0002
2023-06-30,1.0021,0.0006
2023-07-03,1.002,-0.0001
2023-07-04,1.002,0.0
2023-07-05,1.002,0.0
2023-07-06,1.0019,-0.0001
2023-07-07,1.002,0.0001
2023-07-10,1.0019,-0.0001
2023-07-11,1.0019,0.0
2023-07-12,1.002,0.0001
2023-07-13,1.002,0.0
2023-07-14,1.0017,-0.0003
2023-07-17,1.002,0.0003
2023-07-18,1.0021,0.0001
2023-07-19,1.0021,0.0
2023-07-20,1.0021,0.0
2023-07-21,1.0021,0.0
2023-07-24,1.002,-0.0001
2023-07-25,1.0019,-0.0001
2023-07-26,1.0025,0.0006
2023-07-27,1.0025,0.0
2023-07-28,1.0024,-0.0001
2023-07-31,1.0024,0.0
2023-08-01,1.0025,0.0001
2023-08-02,1.0025,0.0
2023-08-03,1.0026,0.0001
2023-08-04,1.0026,0.0
2023-08-07,1.0025,-0.0001
2023-08-08,1.0025,0.0
2023-08-09,1.0025,0.0
2023-08-10,1.0025,0.0
2023-08-11,1.0026,0.0001
2023-08-14,1.0027,0.0001
2023-08-15,1.0028,0.0001
2023-08-16,1.0029,0.0001
2023-08-17,1.0029,0.0
2023-08-18,1.0028,-0.0001
2023-08-21,1.0027,-0.0001
2023-08-22,1.0026,-0.0001
2023-08-23,1.0026,0.0
2023-08-24,1.0026,0.0
2023-08-25,1.0024,-0.0002
2023-08-28,1.0023,-0.0001
2023-08-29,1.0021,-0.0002
2023-08-30,1.0023,0.0002
2023-08-31,1.0025,0.0002
2023-09-01,1.0024,-0.0001
2023-09-04,1.0031,0.0007000000000000001
2023-09-05,1.0027,-0.0004
2023-09-06,1.0026,-0.0001
2023-09-07,1.0024,-0.0002
2023-09-08,1.0024,0.0
2023-09-11,1.002,-0.0004
2023-09-12,1.0018,-0.0002
2023-09-13,1.0015,-0.0003
2023-09-14,1.0014,-0.0001
2023-09-15,1.0014,0.0
2023-09-18,1.0011,-0.0003
2023-09-19,1.0009,-0.0002
2023-09-20,1.0007,-0.0002
2023-09-21,1.0006,-0.0001
2023-09-22,1.0004,-0.0002
2023-09-25,1.0001,-0.0003
2023-09-26,0.9999,-0.0002
2023-09-27,0.9999,0.0
2023-09-28,1.0,0.0001
2023-10-09,0.9995,-0.0005
2023-10-10,0.9993,-0.0002
2023-10-11,0.9989,-0.0004
2023-10-12,0.9989,0.0
2023-10-13,0.999,0.0001
2023-10-16,0.9992,0.0002
2023-10-17,0.9992,0.0
2023-10-18,0.9992,0.0
2023-10-19,0.9992,0.0
2023-10-20,0.9992,0.0
2023-10-23,0.9992,0.0
2023-10-24,0.9992,0.0
2023-10-25,0.9991,-0.0001
2023-10-26,1.0079,0.0088
2023-10-27,1.0083,0.0004
2023-10-30,1.0093,0.001
2023-10-31,1.0097,0.0004
2023-11-01,1.0099,0.0002
2023-11-02,1.0103,0.0004
2023-11-03,1.0106,0.0003
2023-11-06,1.0114,0.0008
2023-11-07,1.0118,0.0004
2023-11-08,1.012,0.0002
2023-11-09,1.0121,0.0001
2023-11-10,1.0127,0.0006
2023-11-13,1.0135,0.0008
2023-11-14,1.0138,0.0003
2023-11-15,1.0141,0.0003
2023-11-16,1.0144,0.0003
2023-11-17,1.0147,0.0003
2023-11-20,1.0157,0.001
2023-11-21,1.0159,0.0002
2023-11-22,1.0171,0.0012
2023-11-23,1.0176,0.0005
2023-11-24,1.0182,0.0006
2023-11-27,1.0196,0.0014000000000000002
2023-11-28,1.02,0.0004
2023-11-29,1.0202,0.0002
2023-11-30,1.0202,0.0
2023-12-01,1.0203,0.0001
2023-12-04,1.0204,0.0001
2023-12-05,1.0204,0.0
2023-12-06,1.0204,0.0
2023-12-07,1.0207,0.0003
2023-12-08,1.021,0.0003
2023-12-11,1.0217,0.0007000000000000001
2023-12-12,1.0219,0.0002
2023-12-13,1.0223,0.0004
2023-12-14,1.0226,0.0003
2023-12-15,1.0229,0.0003
2023-12-18,1.0234,0.0005
2023-12-19,1.0234,0.0
2023-12-20,1.0235,0.0001
2023-12-21,1.0237,0.0002
2023-12-22,1.0241,0.0004
2023-12-25,1.0247,0.0006
2023-12-26,1.0251,0.0004
2023-12-27,1.0256,0.0005
2023-12-28,1.0262,0.0006
2023-12-29,1.0266,0.0004
2023-12-31,1.0267,0.0001
2024-01-02,1.0264,-0.0003
2024-01-03,1.0263,-0.0001
2024-01-04,1.0263,0.0
2024-01-05,1.0266,0.0003
2024-01-08,1.0265,-0.0001
2024-01-09,1.0267,0.0002
2024-01-10,1.0268,0.0001
2024-01-11,1.0268,0.0
2024-01-12,1.0268,0.0
2024-01-15,1.0268,0.0
2024-01-16,1.0268,0.0
2024-01-17,1.0268,0.0
2024-01-18,1.0268,0.0
2024-01-19,1.0271,0.0003
2024-01-22,1.0264,-0.0007000000000000001
2024-01-23,1.0254,-0.001
2024-01-24,1.0258,0.0004
2024-01-25,1.0269,0.0011
2024-01-26,1.027,0.0001
2024-01-29,1.0271,0.0001
2024-01-30,1.027,-0.0001
2024-01-31,1.0267,-0.0003
2024-02-01,1.0262,-0.0005
2024-02-02,1.0258,-0.0004
2024-02-05,1.0267,0.0009
2024-02-06,1.028,0.0013
2024-02-07,1.0283,0.0003
2024-02-08,1.0283,0.0
2024-02-19,1.0296,0.0013
2024-02-20,1.0304,0.0008
2024-02-21,1.0312,0.0008
2024-02-22,1.032,0.0008
2024-02-23,1.0321,0.0001
2024-02-26,1.0307,-0.0014000000000000002
2024-02-27,1.0311,0.0004
2024-02-28,1.0299,-0.0012
2024-02-29,1.0306,0.0007000000000000001
2024-03-01,1.0308,0.0002
2024-03-04,1.0314,0.0006
2024-03-05,1.0323,0.0009
2024-03-06,1.0317,-0.0006
2024-03-07,1.0317,0.0
2024-03-08,1.0317,0.0
2024-03-11,1.0318,0.0001
2024-03-12,1.0305,-0.0013
2024-03-13,1.0299,-0.0006
2024-03-14,1.0305,0.0006
2024-03-15,1.0307,0.0002
2024-03-18,1.0311,0.0004
2024-03-19,1.0311,0.0
2024-03-20,1.0318,0.0007000000000000001
2024-03-21,1.0325,0.0007000000000000001
2024-03-22,1.0325,0.0
2024-03-25,1.0314,-0.0011
2024-03-26,1.0311,-0.0003
2024-03-27,1.031,-0.0001
2024-03-28,1.0308,-0.0002
2024-03-29,1.0314,0.0006
2024-04-01,1.032,0.0006
2024-04-02,1.0323,0.0003
2024-04-03,1.0322,-0.0001
2024-04-08,1.0331,0.0009
2024-04-09,1.0334,0.0003
2024-04-10,1.0335,0.0001
2024-04-11,1.0336,0.0001
2024-04-12,1.0338,0.0002
2024-04-15,1.0348,0.001
2024-04-16,1.0339,-0.0009
2024-04-17,1.0352,0.0013
2024-04-18,1.0367,0.0014000000000000002
2024-04-19,1.0362,-0.0005
2024-04-22,1.0359,-0.0003
2024-04-23,1.0357,-0.0002
2024-04-24,1.0346,-0.0011
2024-04-25,1.035,0.0004
2024-04-26,1.0338,-0.0012
2024-04-29,1.0323,-0.0015
2024-04-30,1.0338,0.0015
2024-05-06,1.035,0.0012
2024-05-07,1.0364,0.0014000000000000002
2024-05-08,1.0364,0.0
2024-05-09,1.0377,0.0013
2024-05-10,1.0385,0.0008
2024-05-13,1.0393,0.0008
2024-05-14,1.0396,0.0003
2024-05-15,1.0396,0.0
2024-05-16,1.0402,0.0006
2024-05-17,1.0406,0.0004
2024-05-20,1.0415,0.0009
2024-05-21,1.0413,-0.0002
2024-05-22,1.0423,0.001
2024-05-23,1.0414,-0.0009
2024-05-24,1.0411,-0.0003
2024-05-27,1.0424,0.0012
2024-05-28,1.0425,0.0001
2024-05-29,1.0425,0.0
2024-05-30,1.0418,-0.0007000000000000001
2024-05-31,1.0416,-0.0002
2024-06-03,1.0396,-0.0019
2024-06-04,1.0396,0.0
2024-06-05,1.0385,-0.0011
2024-06-06,1.0392,0.0007000000000000001
2024-06-07,1.0395,0.0003
2024-06-11,1.0373,-0.0021
2024-06-12,1.0387,0.0013
2024-06-13,1.038,-0.0007000000000000001
2024-06-14,1.0386,0.0006
2024-06-17,1.0368,-0.0017000000000000001
2024-06-18,1.0369,0.0001
2024-06-19,1.0337,-0.0031
2024-06-20,1.0335,-0.0002
2024-06-21,1.0329,-0.0006
2024-06-24,1.0331,0.0002
2024-06-25,1.0333,0.0002
2024-06-26,1.0335,0.0002
2024-06-27,1.0345,0.001
2024-06-28,1.0365,0.0019
2024-06-30,1.0365,0.0
2024-07-01,1.0382,0.0016
2024-07-02,1.0397,0.0014000000000000002
2024-07-03,1.0394,-0.0003
2024-07-04,1.0389,-0.0005
2024-07-05,1.0371,-0.0017000000000000001
2024-07-08,1.0367,-0.0004
2024-07-09,1.0385,0.0017000000000000001
2024-07-10,1.0376,-0.0009
2024-07-11,1.0373,-0.0003
2024-07-12,1.0379,0.0006
2024-07-15,1.0394,0.0014000000000000002
2024-07-16,1.0395,0.0001
2024-07-17,1.0381,-0.0013
2024-07-18,1.0385,0.0004
2024-07-19,1.0377,-0.0008
2024-07-22,1.0365,-0.0012
2024-07-23,1.0362,-0.0003
2024-07-24,1.0365,0.0003
2024-07-25,1.035,-0.0014000000000000002
2024-07-26,1.0346,-0.0004
2024-07-29,1.036,0.0014000000000000002
2024-07-30,1.0353,-0.0007000000000000001
2024-07-31,1.0356,0.0003
2024-08-01,1.0362,0.0006
2024-08-02,1.0363,0.0001
2024-08-05,1.0345,-0.0017000000000000001
2024-08-06,1.0328,-0.0016
2024-08-07,1.0334,0.0006
2024-08-08,1.0332,-0.0002
2024-08-09,1.0326,-0.0006
2024-08-12,1.0309,-0.0016
2024-08-13,1.0319,0.001
2024-08-14,1.0329,0.001
2024-08-15,1.0329,0.0
2024-08-16,1.0329,0.0
2024-08-19,1.0341,0.0012
2024-08-20,1.0335,-0.0006
2024-08-21,1.0323,-0.0012
2024-08-22,1.0338,0.0015
2024-08-23,1.0338,0.0
2024-08-26,1.0341,0.0003
2024-08-27,1.0333,-0.0008
2024-08-28,1.0336,0.0003
2024-08-29,1.0337,0.0001
2024-08-30,1.0337,0.0
2024-09-02,1.0342,0.0005
2024-09-03,1.0345,0.0003
2024-09-04,1.0346,0.0001
2024-09-05,1.0348,0.0002
2024-09-06,1.0351,0.0003
2024-09-09,1.0354,0.0003
2024-09-10,1.0359,0.0005
2024-09-11,1.0367,0.0008
2024-09-12,1.0368,0.0001
2024-09-13,1.0373,0.0005
2024-09-18,1.0376,0.0003
2024-09-19,1.0369,-0.0007000000000000001
2024-09-20,1.0372,0.0003
2024-09-23,1.0373,0.0001
2024-09-24,1.0375,0.0002
2024-09-25,1.0386,0.0011
2024-09-26,1.0393,0.0007000000000000001
2024-09-27,1.0361,-0.0031
2024-09-30,1.0369,0.0008
2024-10-08,1.0368,-0.0001
2024-10-09,1.0332,-0.0034999999999999996
2024-10-10,1.035,0.0017000000000000001
2024-10-11,1.0353,0.0003
2024-10-14,1.038,0.0026
2024-10-15,1.0386,0.0006
2024-10-16,1.0409,0.0022
2024-10-17,1.0411,0.0002
2024-10-18,1.0417,0.0006
2024-10-21,1.0415,-0.0002
2024-10-22,1.0408,-0.0007000000000000001
2024-10-23,1.0406,-0.0002
2024-10-24,1.04,-0.0006
2024-10-25,1.0392,-0.0008
2024-10-28,1.0387,-0.0005
2024-10-29,1.0401,0.0013
2024-10-30,1.0399,-0.0002
2024-10-31,1.04,0.0001
2024-11-01,1.0425,0.0024
2024-11-04,1.0437,0.0012
2024-11-05,1.0449,0.0011
2024-11-06,1.0453,0.0004
2024-11-07,1.0475,0.0021
2024-11-08,1.0478,0.0003
2024-11-11,1.0481,0.0003
2024-11-12,1.0482,0.0001
2024-11-13,1.0484,0.0002
2024-11-14,1.0478,-0.0006
2024-11-15,1.048,0.0002
2024-11-18,1.0485,0.0005
2024-11-19,1.0484,-0.0001
2024-11-20,1.0488,0.0004
2024-11-21,1.0492,0.0004
2024-11-22,1.048,-0.0011
2024-11-25,1.048,0.0
2024-11-26,1.0485,0.0005
2024-11-27,1.0497,0.0011
2024-11-28,1.05,0.0003
2024-11-29,1.0509,0.0009
2024-12-02,1.0521,0.0011
2024-12-03,1.053,0.0009
2024-12-04,1.0545,0.0014000000000000002
2024-12-05,1.0548,0.0003
2024-12-06,1.0552,0.0004
2024-12-09,1.0564,0.0011
2024-12-10,1.0591,0.0026
2024-12-11,1.0604,0.0012
2024-12-12,1.063,0.0025
2024-12-13,1.0625,-0.0005
2024-12-16,1.0639,0.0013
2024-12-17,1.0638,-0.0001
2024-12-18,1.0637,-0.0001
2024-12-19,1.0627,-0.0009
2024-12-20,1.0652,0.0024
2024-12-23,1.0662,0.0009
2024-12-24,1.0671,0.0008
2024-12-25,1.0677,0.0006
2024-12-26,1.0672,-0.0005
2024-12-27,1.0682,0.0009
2024-12-30,1.0704,0.0021
2024-12-31,1.0687,-0.0016
2025-01-02,1.0673,-0.0013
2025-01-03,1.0673,0.0
2025-01-06,1.0677,0.0004
2025-01-07,1.0691,0.0013
2025-01-08,1.069,-0.0001
2025-01-09,1.0678,-0.0011
2025-01-10,1.0673,-0.0005
2025-01-13,1.0655,-0.0017000000000000001
2025-01-14,1.0664,0.0008
2025-01-15,1.0681,0.0016
2025-01-16,1.0681,0.0
2025-01-17,1.0681,0.0
2025-01-20,1.0678,-0.0003
2025-01-21,1.0688,0.0009
2025-01-22,1.0678,-0.0009
2025-01-23,1.0682,0.0004
2025-01-24,1.0692,0.0009
2025-01-27,1.0716,0.0022
2025-02-05,1.0717,0.0001
2025-02-06,1.0725,0.0007000000000000001
2025-02-07,1.0722,-0.0003
2025-02-10,1.0716,-0.0006
2025-02-11,1.0717,0.0001
2025-02-12,1.0727,0.0009
2025-02-13,1.0729,0.0002
2025-02-14,1.0717,-0.0011
2025-02-17,1.0696,-0.002
2025-02-18,1.0689,-0.0007000000000000001
2025-02-19,1.0685,-0.0004
2025-02-20,1.0663,-0.0021
2025-02-21,1.0636,-0.0025
2025-02-24,1.0608,-0.0026
2025-02-25,1.0614,0.0006
2025-02-26,1.0624,0.0009
2025-02-27,1.0631,0.0007000000000000001
2025-02-28,1.063,-0.0001
2025-03-03,1.0621,-0.0008
2025-03-04,1.0621,0.0
2025-03-05,1.0643,0.0021
2025-03-06,1.0632,-0.001
2025-03-07,1.0611,-0.002
2025-03-10,1.0608,-0.0003
2025-03-11,1.0588,-0.0019
2025-03-12,1.0583,-0.0005
2025-03-13,1.0593,0.0009
2025-03-14,1.0604,0.001
2025-03-17,1.0593,-0.001
2025-03-18,1.0588,-0.0005
2025-03-19,1.0598,0.0009
2025-03-20,1.0614,0.0015
2025-03-21,1.0605,-0.0008
2025-03-24,1.0615,0.0009
2025-03-25,1.0625,0.0009
2025-03-26,1.0632,0.0007000000000000001
2025-03-27,1.0637,0.0005
2025-03-28,1.0629,-0.0008
2025-03-31,1.0626,-0.0003
2025-04-01,1.0629,0.0003
2025-04-02,1.0642,0.0012
2025-04-03,1.0677,0.0033
2025-04-07,1.0712,0.0033
2025-04-08,1.0691,-0.002
2025-04-09,1.07,0.0008
2025-04-10,1.0701,0.0001
2025-04-11,1.07,-0.0001
2025-04-14,1.0701,0.0001
2025-04-15,1.0701,0.0
2025-04-16,1.0704,0.0003
2025-04-17,1.07,-0.0004
2025-04-18,1.0701,0.0001
2025-04-21,1.0701,0.0
2025-04-22,1.0702,0.0001
2025-04-23,1.0702,0.0
2025-04-24,1.0702,0.0
2025-04-25,1.0702,0.0
2025-04-28,1.0704,0.0002
2025-04-29,1.0709,0.0005
2025-04-30,1.0703,-0.0006
2025-05-06,1.0706,0.0003
2025-05-07,1.0705,-0.0001
2025-05-08,1.0717,0.0011
2025-05-09,1.0721,0.0004
2025-05-12,1.0713,-0.0007000000000000001
2025-05-13,1.072,0.0007000000000000001
2025-05-14,1.0717,-0.0003
2025-05-15,1.0714,-0.0003
2025-05-16,1.071,-0.0004
2025-05-19,1.0716,0.0006
2025-05-20,1.0716,0.0
2025-05-21,1.0716,0.0
2025-05-22,1.0717,0.0001
2025-05-23,1.0718,0.0001
2025-05-26,1.072,0.0002
2025-05-27,1.0718,-0.0002
2025-05-28,1.0715,-0.0003
2025-05-29,1.0709,-0.0006
2025-05-30,1.0718,0.0008
2025-06-03,1.0719,0.0001
2025-06-04,1.0721,0.0002
2025-06-05,1.0724,0.0003
2025-06-06,1.073,0.0006
2025-06-09,1.0734,0.0004
2025-06-10,1.0734,0.0
2025-06-11,1.0738,0.0004
2025-06-12,1.0738,0.0
2025-06-13,1.0738,0.0
2025-06-16,1.0741,0.0003
2025-06-17,1.0747,0.0006
2025-06-18,1.0752,0.0005
2025-06-19,1.0757,0.0005
2025-06-20,1.0763,0.0006
2025-06-23,1.0766,0.0003
2025-06-24,1.0762,-0.0004
2025-06-25,1.076,-0.0002
2025-06-26,1.0762,0.0002
2025-06-27,1.0765,0.0003
2025-06-30,1.0764,-0.0001
2025-07-01,1.0766,0.0002
2025-07-02,1.0772,0.0006
2025-07-03,1.0774,0.0002
2025-07-04,1.0777,0.0003
2025-07-07,1.0778,0.0001
2025-07-08,1.0773,-0.0005
2025-07-09,1.0773,0.0
2025-07-10,1.0767,-0.0006
2025-07-11,1.0766,-0.0001
2025-07-14,1.0762,-0.0004
2025-07-15,1.0771,0.0008
2025-07-16,1.0772,0.0001
2025-07-17,1.0773,0.0001
2025-07-18,1.0774,0.0001
2025-07-21,1.0768,-0.0006
2025-07-22,1.0763,-0.0005
2025-07-23,1.0756,-0.0007000000000000001
2025-07-24,1.0739,-0.0016
2025-07-25,1.0741,0.0002
2025-07-28,1.075,0.0008
2025-07-29,1.0737,-0.0012
2025-07-30,1.0746,0.0008
2025-07-31,1.0756,0.0009
2025-08-01,1.0757,0.0001
2025-08-04,1.0755,-0.0002
2025-08-05,1.0755,0.0
2025-08-06,1.0757,0.0002
2025-08-07,1.076,0.0003
2025-08-08,1.0763,0.0003
2025-08-11,1.0755,-0.0007000000000000001
2025-08-12,1.0749,-0.0006
2025-08-13,1.075,0.0001
2025-08-14,1.0746,-0.0004
2025-08-15,1.074,-0.0006
2025-08-18,1.0719,-0.002
2025-08-19,1.0722,0.0003
2025-08-20,1.0721,-0.0001
2025-08-21,1.0724,0.0003
2025-08-22,1.0723,-0.0001
2025-08-25,1.0728,0.0005
2025-08-26,1.0732,0.0004
2025-08-27,1.0732,0.0
2025-08-28,1.0725,-0.0007000000000000001
2025-08-29,1.0728,0.0003
2025-09-01,1.0732,0.0004
2025-09-02,1.0734,0.0002
2025-09-03,1.0741,0.0007000000000000001
2025-09-04,1.0741,0.0
2025-09-05,1.0735,-0.0006
2025-09-08,1.0727,-0.0007000000000000001
2025-09-09,1.0721,-0.0006
2025-09-10,1.0709,-0.0011
2025-09-11,1.071,0.0001
2025-09-12,1.0715,0.0005
2025-09-15,1.0718,0.0003
2025-09-16,1.0723,0.0005
2025-09-17,1.0731,0.0007000000000000001
2025-09-18,1.0727,-0.0004
2025-09-19,1.0721,-0.0006
2025-09-22,1.0726,0.0005
2025-09-23,1.072,-0.0006
2025-09-24,1.0711,-0.0008
2025-09-25,1.0711,0.0
2025-09-26,1.0713,0.0002
2025-09-29,1.0711,-0.0002
2025-09-30,1.0717,0.0006
2025-10-09,1.0714,-0.0003
2025-10-10,1.0714,0.0
2025-10-13,1.0719,0.0005
2025-10-14,1.0719,0.0
2025-10-15,1.0718,-0.0001
2025-10-16,1.0721,0.0003
2025-10-17,1.0727,0.0006
2025-10-20,1.0724,-0.0003
2025-10-21,1.0724,0.0
2025-10-22,1.0725,0.0001
2025-10-23,1.0726,0.0001
2025-10-24,1.0724,-0.0002
2025-10-27,1.0728,0.0004
2025-10-28,1.0738,0.0009
2025-10-29,1.0743,0.0005
2025-10-30,1.0748,0.0005
2025-10-31,1.0754,0.0006
2025-11-03,1.0755,0.0001
2025-11-04,1.0757,0.0002
2025-11-05,1.0759,0.0002
2025-11-06,1.0755,-0.0004
2025-11-07,1.0751,-0.0004
2025-11-10,1.0755,0.0004
2025-11-11,1.0758,0.0003
2025-11-12,1.0762,0.0004
2025-11-13,1.0762,0.0
2025-11-14,1.0762,0.0
2025-11-17,1.0765,0.0003
2025-11-18,1.0766,0.0001
2025-11-19,1.0766,0.0
2025-11-20,1.0766,0.0
2025-11-21,1.0764,-0.0002
2025-11-24,1.0766,0.0002
2025-11-25,1.0763,-0.0003
2025-11-26,1.0496,-0.0007000000000000001
2025-11-27,1.0493,-0.0003
2025-11-28,1.0497,0.0004
2025-12-01,1.0498,0.0001
2025-12-02,1.0494,-0.0004
2025-12-03,1.0491,-0.0003
2025-12-04,1.0478,-0.0012
2025-12-05,1.0483,0.0005
2025-12-08,1.0483,0.0
2025-12-09,1.0489,0.0006
2025-12-10,1.0493,0.0004
2025-12-11,1.0498,0.0005
2025-12-12,1.0495,-0.0003
2025-12-15,1.049,-0.0005
2025-12-16,1.049,0.0
2025-12-17,1.0499,0.0009
2025-12-18,1.0504,0.0005
2025-12-19,1.051,0.0006
2025-12-22,1.0507,-0.0003
2025-12-23,1.0511,0.0004
2025-12-24,1.0512,0.0001
2025-12-25,1.0513,0.0001
2025-12-26,1.0514,0.0001
2025-12-29,1.0507,-0.0007000000000000001
2025-12-30,1.0506,-0.0001
2025-12-31,1.0508,0.0002
2026-01-05,1.0513,0.0005
2026-01-06,1.051,-0.0003
2026-01-07,1.0506,-0.0004
2026-01-08,1.0511,0.0005
2026-01-09,1.0515,0.0004
2026-01-12,1.0521,0.0006
2026-01-13,1.0522,0.0001
2026-01-14,1.0521,-0.0001
2026-01-15,1.0523,0.0002
2026-01-16,1.0528,0.0005
2026-01-19,1.053,0.0002
2026-01-20,1.0534,0.0004
2026-01-21,1.0538,0.0004
2026-01-22,1.054,0.0002
2026-01-23,1.0546,0.0006
2026-01-26,1.0547,0.0001
2026-01-27,1.0545,-0.0002
2026-01-28,1.0548,0.0003
2026-01-29,1.0549,0.0001
2026-01-30,1.0547,-0.0002
2026-02-02,1.0547,0.0
2026-02-03,1.0547,0.0
2026-02-04,1.0549,0.0002
2026-02-05,1.0553,0.0004
2026-02-06,1.0558,0.0005
2026-02-09,1.0564,0.0006
2026-02-10,1.0565,0.0001
2026-02-11,1.0568,0.0003
2026-02-12,1.0571,0.0003
2026-02-13,1.0569,-0.0002
2026-02-24,1.0575,0.0006
2026-02-25,1.057,-0.0005
2026-02-26,1.0565,-0.0005
2026-02-27,1.0569,0.0004
2026-03-02,1.0577,0.0008
2026-03-03,1.0578,0.0001
2026-03-04,1.0582,0.0004
2026-03-05,1.0582,0.0
2026-03-06,1.0583,0.0001
2026-03-09,1.0577,-0.0006
2026-03-10,1.058,0.0003
2026-03-11,1.058,0.0
2026-03-12,1.0584,0.0004
2026-03-13,1.0585,0.0001
2026-03-16,1.0583,-0.0002
2026-03-17,1.0585,0.0002
2026-03-18,1.0591,0.0006
2026-03-19,1.0591,0.0
2026-03-20,1.0591,0.0
2026-03-23,1.059,-0.0001
2026-03-24,1.0592,0.0002
2026-03-25,1.0595,0.0003
2026-03-26,1.0596,0.0001
2026-03-27,1.0598,0.0002
2026-03-30,1.0605,0.0007000000000000001
2026-03-31,1.0605,0.0
2026-04-01,1.0604,-0.0001
2026-04-02,1.0605,0.0001
2026-04-03,1.0611,0.0006
2026-04-07,1.0616,0.0005
2026-04-08,1.062,0.0004
2026-04-09,1.0617,-0.0003
2026-04-10,1.0617,0.0
2026-04-13,1.0619,0.0002
2026-04-14,1.0624,0.0005
2026-04-15,1.0627,0.0003
2026-04-16,1.063,0.0003
2026-04-17,1.0636,0.0006
2026-04-20,1.0638,0.0002
2026-04-21,1.064,0.0002
2026-04-22,1.0644,0.0004
2026-04-23,1.0642,-0.0002
2026-04-24,1.0639,-0.0003
2026-04-27,1.0636,-0.0003
2026-04-28,1.064,0.0004
2026-04-29,1.0646,0.0006
2026-04-30,1.0644,-0.0002
2026-05-06,1.0642,-0.0002
2026-05-07,1.0645,0.0003
2026-05-08,1.0647,0.0002
2026-05-11,1.0651,0.0004
2026-05-12,1.0653,0.0002
2026-05-13,1.0655,0.0002
2026-05-14,1.0653,-0.0002
2026-05-15,1.0652,-0.0001
2026-05-18,1.0654,0.0002
