date,nav,ret
2023-04-14,1.095,0.0
2023-04-17,1.094,-0.0009
2023-04-18,1.096,0.0018
2023-04-19,1.093,-0.0027
2023-04-20,1.099,0.0055000000000000005
2023-04-21,1.095,-0.0036
2023-04-24,1.097,0.0018
2023-04-25,1.098,0.0009
2023-04-26,1.103,0.0046
2023-04-27,1.102,-0.0009
2023-04-28,1.103,0.0009
2023-05-04,1.103,0.0
2023-05-05,1.103,0.0
2023-05-08,1.103,0.0
2023-05-09,1.104,0.0009
2023-05-10,1.106,0.0018
2023-05-11,1.103,-0.0027
2023-05-12,1.107,0.0036
2023-05-15,1.109,0.0018
2023-05-16,1.106,-0.0027
2023-05-17,1.107,0.0009
2023-05-18,1.107,0.0
2023-05-19,1.114,0.0063
2023-05-22,1.11,-0.0036
2023-05-23,1.111,0.0009
2023-05-24,1.114,0.0027
2023-05-25,1.111,-0.0027
2023-05-26,1.115,0.0036
2023-05-29,1.111,-0.0036
2023-05-30,1.117,0.0054
2023-05-31,1.116,-0.0009
2023-06-01,1.119,0.0027
2023-06-02,1.12,0.0009
2023-06-05,1.117,-0.0027
2023-06-06,1.12,0.0027
2023-06-07,1.119,-0.0009
2023-06-08,1.121,0.0018
2023-06-09,1.118,-0.0027
2023-06-12,1.119,0.0009
2023-06-13,1.122,0.0027
2023-06-14,1.123,0.0009
2023-06-15,1.123,0.0
2023-06-16,1.122,-0.0009
2023-06-19,1.118,-0.0036
2023-06-20,1.124,0.0054
2023-06-21,1.126,0.0018
2023-06-26,1.128,0.0018
2023-06-27,1.129,0.0009
2023-06-28,1.128,-0.0009
2023-06-29,1.128,0.0
2023-06-30,1.127,-0.0009
2023-07-03,1.126,-0.0009
2023-07-04,1.126,0.0
2023-07-05,1.123,-0.0027
2023-07-06,1.123,0.0
2023-07-07,1.123,0.0
2023-07-10,1.123,0.0
2023-07-11,1.124,0.0009
2023-07-12,1.125,0.0009
2023-07-13,1.125,0.0
2023-07-14,1.122,-0.0027
2023-07-17,1.121,-0.0009
2023-07-18,1.123,0.0018
2023-07-19,1.122,-0.0009
2023-07-20,1.122,0.0
2023-07-21,1.122,0.0
2023-07-24,1.12,-0.0018
2023-07-25,1.121,0.0009
2023-07-26,1.12,-0.0009
2023-07-27,1.118,-0.0018
2023-07-28,1.119,0.0009
2023-07-31,1.119,0.0
2023-08-01,1.117,-0.0018
2023-08-02,1.117,0.0
2023-08-03,1.117,0.0
2023-08-04,1.118,0.0009
2023-08-07,1.117,-0.0009
2023-08-08,1.119,0.0018
2023-08-09,1.12,0.0009
2023-08-10,1.118,-0.0018
2023-08-11,1.116,-0.0018
2023-08-14,1.116,0.0
2023-08-15,1.115,-0.0009
2023-08-16,1.117,0.0018
2023-08-17,1.117,0.0
2023-08-18,1.118,0.0009
2023-08-21,1.115,-0.0027
2023-08-22,1.116,0.0009
2023-08-23,1.119,0.0027
2023-08-24,1.117,-0.0018
2023-08-25,1.116,-0.0009
2023-08-28,1.116,0.0
2023-08-29,1.118,0.0018
2023-08-30,1.118,0.0
2023-08-31,1.118,0.0
2023-09-01,1.118,0.0
2023-09-04,1.118,0.0
2023-09-05,1.115,-0.0027
2023-09-06,1.117,0.0018
2023-09-07,1.117,0.0
2023-09-08,1.118,0.0009
2023-09-11,1.119,0.0009
2023-09-12,1.117,-0.0018
2023-09-13,1.117,0.0
2023-09-14,1.116,-0.0009
2023-09-15,1.114,-0.0018
2023-09-18,1.114,0.0
2023-09-19,1.113,-0.0009
2023-09-20,1.112,-0.0009
2023-09-21,1.11,-0.0018
2023-09-22,1.111,0.0009
2023-09-25,1.109,-0.0018
2023-09-26,1.109,0.0
2023-09-27,1.107,-0.0018
2023-09-28,1.109,0.0018
2023-10-09,1.107,-0.0018
2023-10-10,1.11,0.0027
2023-10-11,1.112,0.0018
2023-10-12,1.109,-0.0027
2023-10-13,1.11,0.0009
2023-10-16,1.109,-0.0009
2023-10-17,1.106,-0.0027
2023-10-18,1.104,-0.0018
2023-10-19,1.102,-0.0018
2023-10-20,1.104,0.0018
2023-10-23,1.106,0.0018
2023-10-24,1.107,0.0009
2023-10-25,1.104,-0.0027
2023-10-26,1.106,0.0018
2023-10-27,1.107,0.0009
2023-10-30,1.106,-0.0009
2023-10-31,1.105,-0.0009
2023-11-01,1.108,0.0027
2023-11-02,1.111,0.0027
2023-11-03,1.113,0.0018
2023-11-06,1.114,0.0009
2023-11-07,1.115,0.0009
2023-11-08,1.117,0.0018
2023-11-09,1.113,-0.0036
2023-11-10,1.112,-0.0009
2023-11-13,1.112,0.0
2023-11-14,1.117,0.0045000000000000005
2023-11-15,1.118,0.0009
2023-11-16,1.12,0.0018
2023-11-17,1.12,0.0
2023-11-20,1.123,0.0027
2023-11-21,1.123,0.0
2023-11-22,1.119,-0.0036
2023-11-23,1.12,0.0009
2023-11-24,1.117,-0.0027
2023-11-27,1.118,0.0009
2023-11-28,1.12,0.0018
2023-11-29,1.122,0.0018
2023-11-30,1.12,-0.0018
2023-12-01,1.124,0.0036
2023-12-04,1.122,-0.0018
2023-12-05,1.124,0.0018
2023-12-06,1.124,0.0
2023-12-07,1.124,0.0
2023-12-08,1.12,-0.0036
2023-12-11,1.119,-0.0009
2023-12-12,1.12,0.0009
2023-12-13,1.123,0.0027
2023-12-14,1.13,0.0062
2023-12-15,1.13,0.0
2023-12-18,1.127,-0.0027
2023-12-19,1.127,0.0
2023-12-20,1.13,0.0027
2023-12-21,1.129,-0.0009
2023-12-22,1.13,0.0009
2023-12-25,1.131,0.0009
2023-12-26,1.129,-0.0018
2023-12-27,1.132,0.0027
2023-12-28,1.133,0.0009
2023-12-29,1.129,-0.0034999999999999996
2023-12-31,1.129,0.0
2024-01-02,1.126,-0.0027
2024-01-03,1.128,0.0018
2024-01-04,1.127,-0.0009
2024-01-05,1.125,-0.0018
2024-01-08,1.125,0.0
2024-01-09,1.126,0.0009
2024-01-10,1.126,0.0
2024-01-11,1.129,0.0027
2024-01-12,1.129,0.0
2024-01-15,1.129,0.0
2024-01-16,1.125,-0.0034999999999999996
2024-01-17,1.123,-0.0018
2024-01-18,1.124,0.0009
2024-01-19,1.124,0.0
2024-01-22,1.123,-0.0009
2024-01-23,1.126,0.0027
2024-01-24,1.125,-0.0009
2024-01-25,1.126,0.0009
2024-01-26,1.125,-0.0009
2024-01-29,1.126,0.0009
2024-01-30,1.126,0.0
2024-01-31,1.129,0.0027
2024-02-01,1.129,0.0
2024-02-02,1.125,-0.0034999999999999996
2024-02-05,1.121,-0.0036
2024-02-06,1.123,0.0018
2024-02-07,1.122,-0.0009
2024-02-08,1.121,-0.0009
2024-02-19,1.117,-0.0036
2024-02-20,1.118,0.0009
2024-02-21,1.118,0.0
2024-02-22,1.117,-0.0009
2024-02-23,1.118,0.0009
2024-02-26,1.118,0.0
2024-02-27,1.117,-0.0009
2024-02-28,1.118,0.0009
2024-02-29,1.118,0.0
2024-03-01,1.121,0.0027
2024-03-04,1.119,-0.0018
2024-03-05,1.12,0.0009
2024-03-06,1.121,0.0009
2024-03-07,1.122,0.0009
2024-03-08,1.123,0.0009
2024-03-11,1.123,0.0
2024-03-12,1.123,0.0
2024-03-13,1.119,-0.0036
2024-03-14,1.118,-0.0009
2024-03-15,1.116,-0.0018
2024-03-18,1.115,-0.0009
2024-03-19,1.117,0.0018
2024-03-20,1.117,0.0
2024-03-21,1.117,0.0
2024-03-22,1.115,-0.0018
2024-03-25,1.115,0.0
2024-03-26,1.115,0.0
2024-03-27,1.115,0.0
2024-03-28,1.113,-0.0018
2024-03-29,1.114,0.0009
2024-04-01,1.111,-0.0027
2024-04-02,1.11,-0.0009
2024-04-03,1.11,0.0
2024-04-08,1.108,-0.0018
2024-04-09,1.111,0.0027
2024-04-10,1.104,-0.0063
2024-04-11,1.102,-0.0018
2024-04-12,1.104,0.0018
2024-04-15,1.102,-0.0018
2024-04-16,1.1,-0.0018
2024-04-17,1.104,0.0036
2024-04-18,1.102,-0.0018
2024-04-19,1.103,0.0009
2024-04-22,1.103,0.0
2024-04-23,1.104,0.0009
2024-04-24,1.103,-0.0009
2024-04-25,1.101,-0.0018
2024-04-26,1.103,0.0018
2024-04-29,1.105,0.0018
2024-04-30,1.103,-0.0018
2024-05-06,1.11,0.0063
2024-05-07,1.11,0.0
2024-05-08,1.11,0.0
2024-05-09,1.111,0.0009
2024-05-10,1.109,-0.0018
2024-05-13,1.11,0.0009
2024-05-14,1.112,0.0018
2024-05-15,1.115,0.0027
2024-05-16,1.114,-0.0009
2024-05-17,1.112,-0.0018
2024-05-20,1.111,-0.0009
2024-05-21,1.113,0.0018
2024-05-22,1.112,-0.0009
2024-05-23,1.11,-0.0018
2024-05-24,1.11,0.0
2024-05-27,1.11,0.0
2024-05-28,1.109,-0.0009
2024-05-29,1.107,-0.0018
2024-05-30,1.109,0.0018
2024-05-31,1.11,0.0009
2024-06-03,1.114,0.0036
2024-06-04,1.116,0.0018
2024-06-05,1.117,0.0009
2024-06-06,1.117,0.0
2024-06-07,1.113,-0.0036
2024-06-11,1.114,0.0009
2024-06-12,1.117,0.0027
2024-06-13,1.119,0.0018
2024-06-14,1.12,0.0009
2024-06-17,1.118,-0.0018
2024-06-18,1.119,0.0009
2024-06-19,1.12,0.0009
2024-06-20,1.119,-0.0009
2024-06-21,1.119,0.0
2024-06-24,1.12,0.0009
2024-06-25,1.12,0.0
2024-06-26,1.118,-0.0018
2024-06-27,1.119,0.0009
2024-06-28,1.118,-0.0009
2024-06-30,1.118,0.0
2024-07-01,1.116,-0.0018
2024-07-02,1.117,0.0009
2024-07-03,1.119,0.0018
2024-07-04,1.119,0.0
2024-07-05,1.122,0.0027
2024-07-08,1.122,0.0
2024-07-09,1.122,0.0
2024-07-10,1.123,0.0009
2024-07-11,1.126,0.0027
2024-07-12,1.127,0.0009
2024-07-15,1.126,-0.0009
2024-07-16,1.128,0.0018
2024-07-17,1.129,0.0009
2024-07-18,1.127,-0.0018
2024-07-19,1.126,-0.0009
2024-07-22,1.126,0.0
2024-07-23,1.126,0.0
2024-07-24,1.126,0.0
2024-07-25,1.129,0.0027
2024-07-26,1.128,-0.0009
2024-07-29,1.129,0.0009
2024-07-30,1.131,0.0018
2024-07-31,1.136,0.0044
2024-08-01,1.138,0.0018
2024-08-02,1.146,0.006999999999999999
2024-08-05,1.149,0.0026
2024-08-06,1.145,-0.0034999999999999996
2024-08-07,1.143,-0.0017000000000000001
2024-08-08,1.143,0.0
2024-08-09,1.144,0.0009
2024-08-12,1.145,0.0009
2024-08-13,1.148,0.0026
2024-08-14,1.148,0.0
2024-08-15,1.145,-0.0026
2024-08-16,1.146,0.0009
2024-08-19,1.147,0.0009
2024-08-20,1.147,0.0
2024-08-21,1.148,0.0009
2024-08-22,1.145,-0.0026
2024-08-23,1.149,0.0034999999999999996
2024-08-26,1.147,-0.0017000000000000001
2024-08-27,1.148,0.0009
2024-08-28,1.147,-0.0009
2024-08-29,1.149,0.0017000000000000001
2024-08-30,1.146,-0.0026
2024-09-02,1.143,-0.0026
2024-09-03,1.146,0.0026
2024-09-04,1.15,0.0034999999999999996
2024-09-05,1.149,-0.0009
2024-09-06,1.15,0.0009
2024-09-09,1.15,0.0
2024-09-10,1.154,0.0034999999999999996
2024-09-11,1.155,0.0009
2024-09-12,1.155,0.0
2024-09-13,1.154,-0.0009
2024-09-18,1.151,-0.0026
2024-09-19,1.154,0.0026
2024-09-20,1.149,-0.0043
2024-09-23,1.147,-0.0017000000000000001
2024-09-24,1.148,0.0009
2024-09-25,1.142,-0.0052
2024-09-26,1.144,0.0018
2024-09-27,1.142,-0.0017000000000000001
2024-09-30,1.141,-0.0009
2024-10-08,1.138,-0.0026
2024-10-09,1.133,-0.0044
2024-10-10,1.136,0.0026
2024-10-11,1.136,0.0
2024-10-14,1.135,-0.0009
2024-10-15,1.138,0.0026
2024-10-16,1.145,0.0062
2024-10-17,1.142,-0.0026
2024-10-18,1.144,0.0018
2024-10-21,1.136,-0.006999999999999999
2024-10-22,1.137,0.0009
2024-10-23,1.136,-0.0009
2024-10-24,1.138,0.0018
2024-10-25,1.134,-0.0034999999999999996
2024-10-28,1.135,0.0009
2024-10-29,1.135,0.0
2024-10-30,1.137,0.0018
2024-10-31,1.134,-0.0026
2024-11-01,1.13,-0.0034999999999999996
2024-11-04,1.135,0.0044
2024-11-05,1.132,-0.0026
2024-11-06,1.125,-0.0062
2024-11-07,1.139,0.0124
2024-11-08,1.137,-0.0018
2024-11-11,1.141,0.0034999999999999996
2024-11-12,1.138,-0.0026
2024-11-13,1.139,0.0009
2024-11-14,1.137,-0.0018
2024-11-15,1.138,0.0009
2024-11-18,1.137,-0.0009
2024-11-19,1.139,0.0018
2024-11-20,1.138,-0.0009
2024-11-21,1.137,-0.0009
2024-11-22,1.138,0.0009
2024-11-25,1.142,0.0034999999999999996
2024-11-26,1.141,-0.0009
2024-11-27,1.144,0.0026
2024-11-28,1.143,-0.0009
2024-11-29,1.147,0.0034999999999999996
2024-12-02,1.145,-0.0017000000000000001
2024-12-03,1.146,0.0009
2024-12-04,1.147,0.0009
2024-12-05,1.147,0.0
2024-12-06,1.148,0.0009
2024-12-09,1.147,-0.0009
2024-12-10,1.147,0.0
2024-12-11,1.145,-0.0017000000000000001
2024-12-12,1.143,-0.0017000000000000001
2024-12-13,1.14,-0.0026
2024-12-16,1.14,0.0
2024-12-17,1.139,-0.0009
2024-12-18,1.135,-0.0034999999999999996
2024-12-19,1.133,-0.0018
2024-12-20,1.134,0.0009
2024-12-23,1.132,-0.0018
2024-12-24,1.132,0.0
2024-12-25,1.132,0.0
2024-12-26,1.132,0.0
2024-12-27,1.131,-0.0009
2024-12-30,1.134,0.0027
2024-12-31,1.133,-0.0009
2025-01-02,1.134,0.0009
2025-01-03,1.132,-0.0018
2025-01-06,1.131,-0.0009
2025-01-07,1.13,-0.0009
2025-01-08,1.129,-0.0009
2025-01-09,1.129,0.0
2025-01-10,1.127,-0.0018
2025-01-13,1.126,-0.0009
2025-01-14,1.126,0.0
2025-01-15,1.13,0.0036
2025-01-16,1.132,0.0018
2025-01-17,1.132,0.0
2025-01-20,1.133,0.0009
2025-01-21,1.133,0.0
2025-01-22,1.132,-0.0009
2025-01-23,1.131,-0.0009
2025-01-24,1.133,0.0018
2025-01-27,1.135,0.0018
2025-02-05,1.139,0.0034999999999999996
2025-02-06,1.138,-0.0009
2025-02-07,1.136,-0.0018
2025-02-10,1.136,0.0
2025-02-11,1.135,-0.0009
2025-02-12,1.133,-0.0018
2025-02-13,1.135,0.0018
2025-02-14,1.138,0.0026
2025-02-17,1.138,0.0
2025-02-18,1.136,-0.0018
2025-02-19,1.137,0.0009
2025-02-20,1.138,0.0009
2025-02-21,1.14,0.0018
2025-02-24,1.142,0.0018
2025-02-25,1.146,0.0034999999999999996
2025-02-26,1.147,0.0009
2025-02-27,1.147,0.0
2025-02-28,1.149,0.0017000000000000001
2025-03-03,1.151,0.0017000000000000001
2025-03-04,1.149,-0.0017000000000000001
2025-03-05,1.148,-0.0009
2025-03-06,1.147,-0.0009
2025-03-07,1.147,0.0
2025-03-10,1.15,0.0026
2025-03-11,1.148,-0.0017000000000000001
2025-03-12,1.146,-0.0017000000000000001
2025-03-13,1.147,0.0009
2025-03-14,1.146,-0.0009
2025-03-17,1.146,0.0
2025-03-18,1.147,0.0009
2025-03-19,1.149,0.0017000000000000001
2025-03-20,1.15,0.0009
2025-03-21,1.15,0.0
2025-03-24,1.148,-0.0017000000000000001
2025-03-25,1.149,0.0009
2025-03-26,1.147,-0.0017000000000000001
2025-03-27,1.147,0.0
2025-03-28,1.15,0.0026
2025-03-31,1.153,0.0026
2025-04-01,1.154,0.0009
2025-04-02,1.155,0.0009
2025-04-03,1.16,0.0043
2025-04-07,1.154,-0.0052
2025-04-08,1.151,-0.0026
2025-04-09,1.147,-0.0034999999999999996
2025-04-10,1.147,0.0
2025-04-11,1.144,-0.0026
2025-04-14,1.149,0.0044
2025-04-15,1.151,0.0017000000000000001
2025-04-16,1.154,0.0026
2025-04-17,1.153,-0.0009
2025-04-18,1.152,-0.0009
2025-04-21,1.15,-0.0017000000000000001
2025-04-22,1.151,0.0009
2025-04-23,1.152,0.0009
2025-04-24,1.154,0.0017000000000000001
2025-04-25,1.157,0.0026
2025-04-28,1.158,0.0009
2025-04-29,1.16,0.0017000000000000001
2025-04-30,1.16,0.0
2025-05-06,1.156,-0.0034000000000000002
2025-05-07,1.157,0.0009
2025-05-08,1.155,-0.0017000000000000001
2025-05-09,1.155,0.0
2025-05-12,1.152,-0.0026
2025-05-13,1.152,0.0
2025-05-14,1.149,-0.0026
2025-05-15,1.152,0.0026
2025-05-16,1.152,0.0
2025-05-19,1.152,0.0
2025-05-20,1.152,0.0
2025-05-21,1.149,-0.0026
2025-05-22,1.15,0.0009
2025-05-23,1.151,0.0009
2025-05-26,1.15,-0.0009
2025-05-27,1.153,0.0026
2025-05-28,1.153,0.0
2025-05-29,1.155,0.0017000000000000001
2025-05-30,1.156,0.0009
2025-06-03,1.155,-0.0009
2025-06-04,1.158,0.0026
2025-06-05,1.157,-0.0009
2025-06-06,1.153,-0.0034999999999999996
2025-06-09,1.153,0.0
2025-06-10,1.154,0.0009
2025-06-11,1.155,0.0009
2025-06-12,1.158,0.0026
2025-06-13,1.156,-0.0017000000000000001
2025-06-16,1.155,-0.0009
2025-06-17,1.156,0.0009
2025-06-18,1.157,0.0009
2025-06-19,1.156,-0.0009
2025-06-20,1.156,0.0
2025-06-23,1.158,0.0017000000000000001
2025-06-24,1.16,0.0017000000000000001
2025-06-25,1.161,0.0009
2025-06-26,1.162,0.0009
2025-06-27,1.161,-0.0009
2025-06-30,1.163,0.0017000000000000001
2025-07-01,1.162,-0.0009
2025-07-02,1.161,-0.0009
2025-07-03,1.159,-0.0017000000000000001
2025-07-04,1.159,0.0
2025-07-07,1.157,-0.0017000000000000001
2025-07-08,1.156,-0.0009
2025-07-09,1.159,0.0026
2025-07-10,1.158,-0.0009
2025-07-11,1.156,-0.0017000000000000001
2025-07-14,1.156,0.0
2025-07-15,1.154,-0.0017000000000000001
2025-07-16,1.156,0.0017000000000000001
2025-07-17,1.155,-0.0009
2025-07-18,1.157,0.0017000000000000001
2025-07-21,1.16,0.0026
2025-07-22,1.16,0.0
2025-07-23,1.158,-0.0017000000000000001
2025-07-24,1.157,-0.0009
2025-07-25,1.158,0.0009
2025-07-28,1.159,0.0009
2025-07-29,1.162,0.0026
2025-07-30,1.16,-0.0017000000000000001
2025-07-31,1.16,0.0
2025-08-01,1.166,0.0052
2025-08-04,1.167,0.0009
2025-08-05,1.166,-0.0009
2025-08-06,1.166,0.0
2025-08-07,1.166,0.0
2025-08-08,1.165,-0.0009
2025-08-11,1.165,0.0
2025-08-12,1.166,0.0009
2025-08-13,1.168,0.0017000000000000001
2025-08-14,1.166,-0.0017000000000000001
2025-08-15,1.165,-0.0009
2025-08-18,1.164,-0.0009
2025-08-19,1.166,0.0017000000000000001
2025-08-20,1.167,0.0009
2025-08-21,1.164,-0.0026
2025-08-22,1.167,0.0026
2025-08-25,1.165,-0.0017000000000000001
2025-08-26,1.166,0.0009
2025-08-27,1.166,0.0
2025-08-28,1.167,0.0009
2025-08-29,1.166,-0.0009
2025-09-01,1.167,0.0009
2025-09-02,1.165,-0.0017000000000000001
2025-09-03,1.167,0.0017000000000000001
2025-09-04,1.169,0.0017000000000000001
2025-09-05,1.173,0.0034000000000000002
2025-09-08,1.175,0.0017000000000000001
2025-09-09,1.173,-0.0017000000000000001
2025-09-10,1.175,0.0017000000000000001
2025-09-11,1.176,0.0009
2025-09-12,1.174,-0.0017000000000000001
2025-09-15,1.176,0.0017000000000000001
2025-09-16,1.177,0.0009
2025-09-17,1.175,-0.0017000000000000001
2025-09-18,1.175,0.0
2025-09-19,1.175,0.0
2025-09-22,1.174,-0.0009
2025-09-23,1.174,0.0
2025-09-24,1.173,-0.0009
2025-09-25,1.171,-0.0017000000000000001
2025-09-26,1.171,0.0
2025-09-29,1.172,0.0009
2025-09-30,1.171,-0.0009
2025-10-09,1.173,0.0017000000000000001
2025-10-10,1.175,0.0017000000000000001
2025-10-13,1.175,0.0
2025-10-14,1.177,0.0017000000000000001
2025-10-15,1.177,0.0
2025-10-16,1.179,0.0017000000000000001
2025-10-17,1.178,-0.0008
2025-10-20,1.179,0.0008
2025-10-21,1.179,0.0
2025-10-22,1.18,0.0008
2025-10-23,1.178,-0.0017000000000000001
2025-10-24,1.178,0.0
2025-10-27,1.178,0.0
2025-10-28,1.178,0.0
2025-10-29,1.175,-0.0025
2025-10-30,1.172,-0.0026
2025-10-31,1.173,0.0009
2025-11-03,1.171,-0.0017000000000000001
2025-11-04,1.172,0.0009
2025-11-05,1.17,-0.0017000000000000001
2025-11-06,1.172,0.0017000000000000001
2025-11-07,1.172,0.0
2025-11-10,1.172,0.0
2025-11-11,1.172,0.0
2025-11-12,1.174,0.0017000000000000001
2025-11-13,1.173,-0.0009
2025-11-14,1.171,-0.0017000000000000001
2025-11-17,1.171,0.0
2025-11-18,1.172,0.0009
2025-11-19,1.172,0.0
2025-11-20,1.174,0.0017000000000000001
2025-11-21,1.175,0.0009
2025-11-24,1.177,0.0017000000000000001
2025-11-25,1.179,0.0017000000000000001
2025-11-26,1.179,0.0
2025-11-27,1.179,0.0
2025-11-28,1.178,-0.0008
2025-12-01,1.175,-0.0025
2025-12-02,1.175,0.0
2025-12-03,1.176,0.0009
2025-12-04,1.174,-0.0017000000000000001
2025-12-05,1.173,-0.0009
2025-12-08,1.172,-0.0009
2025-12-09,1.17,-0.0017000000000000001
2025-12-10,1.172,0.0017000000000000001
2025-12-11,1.172,0.0
2025-12-12,1.17,-0.0017000000000000001
2025-12-15,1.171,0.0009
2025-12-16,1.171,0.0
2025-12-17,1.17,-0.0009
2025-12-18,1.173,0.0026
2025-12-19,1.171,-0.0017000000000000001
2025-12-22,1.171,0.0
2025-12-23,1.17,-0.0009
2025-12-24,1.17,0.0
2025-12-25,1.169,-0.0009
2025-12-26,1.169,0.0
2025-12-29,1.17,0.0009
2025-12-30,1.171,0.0009
2025-12-31,1.168,-0.0026
2026-01-05,1.167,-0.0009
2026-01-06,1.166,-0.0009
2026-01-07,1.167,0.0009
2026-01-08,1.167,0.0
2026-01-09,1.165,-0.0017000000000000001
2026-01-12,1.164,-0.0009
2026-01-13,1.165,0.0009
2026-01-14,1.167,0.0017000000000000001
2026-01-15,1.165,-0.0017000000000000001
2026-01-16,1.163,-0.0017000000000000001
2026-01-19,1.163,0.0
2026-01-20,1.159,-0.0034000000000000002
2026-01-21,1.161,0.0017000000000000001
2026-01-22,1.161,0.0
2026-01-23,1.16,-0.0009
2026-01-26,1.16,0.0
2026-01-27,1.16,0.0
2026-01-28,1.158,-0.0017000000000000001
2026-01-29,1.159,0.0009
2026-01-30,1.157,-0.0017000000000000001
2026-02-02,1.157,0.0
2026-02-03,1.156,-0.0009
2026-02-04,1.154,-0.0017000000000000001
2026-02-05,1.158,0.0034999999999999996
2026-02-06,1.159,0.0009
2026-02-09,1.158,-0.0009
2026-02-10,1.16,0.0017000000000000001
2026-02-11,1.159,-0.0009
2026-02-12,1.162,0.0026
2026-02-13,1.163,0.0009
2026-02-24,1.167,0.0034000000000000002
2026-02-25,1.164,-0.0026
2026-02-26,1.165,0.0009
2026-02-27,1.166,0.0009
2026-03-02,1.162,-0.0034000000000000002
2026-03-03,1.157,-0.0043
2026-03-04,1.157,0.0
2026-03-05,1.153,-0.0034999999999999996
2026-03-06,1.152,-0.0009
2026-03-09,1.154,0.0017000000000000001
2026-03-10,1.152,-0.0017000000000000001
2026-03-11,1.146,-0.0052
2026-03-12,1.142,-0.0034999999999999996
2026-03-13,1.14,-0.0018
2026-03-16,1.143,0.0026
2026-03-17,1.144,0.0009
2026-03-18,1.142,-0.0017000000000000001
2026-03-19,1.141,-0.0009
2026-03-20,1.134,-0.0060999999999999995
2026-03-23,1.136,0.0018
2026-03-24,1.135,-0.0009
2026-03-25,1.137,0.0018
2026-03-26,1.134,-0.0026
2026-03-27,1.133,-0.0009
2026-03-30,1.138,0.0044
2026-03-31,1.141,0.0026
2026-04-01,1.142,0.0009
2026-04-02,1.138,-0.0034999999999999996
2026-04-03,1.139,0.0009
2026-04-07,1.14,0.0009
2026-04-08,1.142,0.0018
2026-04-09,1.142,0.0
2026-04-10,1.14,-0.0018
2026-04-13,1.141,0.0009
2026-04-14,1.144,0.0026
2026-04-15,1.143,-0.0009
2026-04-16,1.143,0.0
2026-04-17,1.145,0.0017000000000000001
2026-04-20,1.146,0.0009
2026-04-21,1.144,-0.0017000000000000001
2026-04-22,1.144,0.0
2026-04-23,1.142,-0.0017000000000000001
2026-04-24,1.143,0.0009
2026-04-27,1.141,-0.0017000000000000001
2026-04-28,1.14,-0.0009
2026-04-29,1.137,-0.0026
2026-04-30,1.138,0.0009
2026-05-06,1.141,0.0026
2026-05-07,1.139,-0.0018
2026-05-08,1.14,0.0009
2026-05-11,1.138,-0.0018
2026-05-12,1.134,-0.0034999999999999996
2026-05-13,1.135,0.0009
2026-05-14,1.134,-0.0009
2026-05-15,1.128,-0.0053
2026-05-18,1.128,0.0
2026-05-19,1.123,-0.0044
2026-05-20,1.127,0.0036
2026-05-21,1.127,0.0
2026-05-22,1.129,0.0018
2026-05-25,1.129,0.0
2026-05-26,1.132,0.0027
2026-05-27,1.133,0.0009
2026-05-28,1.133,0.0
2026-05-29,1.134,0.0009
2026-06-01,1.132,-0.0018
2026-06-02,1.134,0.0018
2026-06-03,1.13,-0.0034999999999999996
2026-06-04,1.132,0.0018
2026-06-05,1.128,-0.0034999999999999996
2026-06-08,1.126,-0.0018
2026-06-09,1.128,0.0018
2026-06-10,1.126,-0.0018
2026-06-11,1.13,0.0036
2026-06-12,1.131,0.0009
2026-06-15,1.132,0.0009
2026-06-16,1.133,0.0009
2026-06-17,1.131,-0.0018
2026-06-18,1.131,0.0
2026-06-22,1.129,-0.0018
2026-06-23,1.13,0.0009
2026-06-24,1.133,0.0027
2026-06-25,1.134,0.0009
2026-06-26,1.135,0.0009
2026-06-29,1.135,0.0
2026-06-30,1.132,-0.0026
2026-07-01,1.129,-0.0027
2026-07-02,1.13,0.0009
2026-07-03,1.129,-0.0009
2026-07-06,1.131,0.0018
2026-07-07,1.127,-0.0034999999999999996
2026-07-08,1.124,-0.0027
2026-07-09,1.125,0.0009
2026-07-10,1.125,0.0
2026-07-13,1.121,-0.0036
2026-07-14,1.122,0.0009
2026-07-15,1.123,0.0009
2026-07-16,1.124,0.0009
2026-07-17,1.125,0.0009
2026-07-20,1.123,-0.0018
2026-07-21,1.121,-0.0018
2026-07-22,1.119,-0.0018
2026-07-23,1.116,-0.0027
2026-07-24,1.117,0.0009
2026-07-27,1.118,0.0009
2026-07-28,1.12,0.0018
2026-07-29,1.117,-0.0027
2026-07-30,1.118,0.0009
2026-07-31,1.117,-0.0009
2026-08-03,1.119,0.0018
