date,nav,ret
2021-07-12,1.471,0.002
2021-07-13,1.474,0.002
2021-07-14,1.473,-0.0007000000000000001
2021-07-15,1.472,-0.0007000000000000001
2021-07-16,1.473,0.0007000000000000001
2021-07-19,1.472,-0.0007000000000000001
2021-07-20,1.473,0.0007000000000000001
2021-07-21,1.473,0.0
2021-07-22,1.473,0.0
2021-07-23,1.473,0.0
2021-07-26,1.471,-0.0014000000000000002
2021-07-27,1.467,-0.0027
2021-07-28,1.466,-0.0007000000000000001
2021-07-29,1.469,0.002
2021-07-30,1.471,0.0014000000000000002
2021-08-02,1.475,0.0027
2021-08-03,1.475,0.0
2021-08-04,1.475,0.0
2021-08-05,1.479,0.0027
2021-08-06,1.479,0.0
2021-08-09,1.481,0.0014000000000000002
2021-08-10,1.481,0.0
2021-08-11,1.485,0.0027
2021-08-12,1.485,0.0
2021-08-13,1.484,-0.0007000000000000001
2021-08-16,1.486,0.0013
2021-08-17,1.486,0.0
2021-08-18,1.489,0.002
2021-08-19,1.489,0.0
2021-08-20,1.489,0.0
2021-08-23,1.489,0.0
2021-08-24,1.489,0.0
2021-08-25,1.49,0.0007000000000000001
2021-08-26,1.486,-0.0027
2021-08-27,1.488,0.0013
2021-08-30,1.487,-0.0007000000000000001
2021-08-31,1.489,0.0013
2021-09-01,1.495,0.004
2021-09-02,1.496,0.0007000000000000001
2021-09-03,1.494,-0.0013
2021-09-06,1.496,0.0013
2021-09-07,1.498,0.0013
2021-09-08,1.497,-0.0007000000000000001
2021-09-09,1.497,0.0
2021-09-10,1.498,0.0007000000000000001
2021-09-13,1.499,0.0007000000000000001
2021-09-14,1.495,-0.0027
2021-09-15,1.495,0.0
2021-09-16,1.491,-0.0027
2021-09-17,1.494,0.002
2021-09-22,1.497,0.002
2021-09-23,1.497,0.0
2021-09-24,1.495,-0.0013
2021-09-27,1.491,-0.0027
2021-09-28,1.493,0.0013
2021-09-29,1.492,-0.0007000000000000001
2021-09-30,1.495,0.002
2021-10-08,1.493,-0.0013
2021-10-11,1.493,0.0
2021-10-12,1.492,-0.0007000000000000001
2021-10-13,1.492,0.0
2021-10-14,1.491,-0.0007000000000000001
2021-10-15,1.491,0.0
2021-10-18,1.489,-0.0013
2021-10-19,1.49,0.0007000000000000001
2021-10-20,1.49,0.0
2021-10-21,1.494,0.0027
2021-10-22,1.493,-0.0007000000000000001
2021-10-25,1.494,0.0007000000000000001
2021-10-26,1.493,-0.0007000000000000001
2021-10-27,1.494,0.0007000000000000001
2021-10-28,1.494,0.0
2021-10-29,1.494,0.0
2021-11-01,1.496,0.0013
2021-11-02,1.494,-0.0013
2021-11-03,1.495,0.0007000000000000001
2021-11-04,1.498,0.002
2021-11-05,1.496,-0.0013
2021-11-08,1.496,0.0
2021-11-09,1.496,0.0
2021-11-10,1.497,0.0007000000000000001
2021-11-11,1.503,0.004
2021-11-12,1.502,-0.0007000000000000001
2021-11-15,1.502,0.0
2021-11-16,1.5,-0.0013
2021-11-17,1.501,0.0007000000000000001
2021-11-18,1.501,0.0
2021-11-19,1.504,0.002
2021-11-22,1.504,0.0
2021-11-23,1.504,0.0
2021-11-24,1.504,0.0
2021-11-25,1.505,0.0007000000000000001
2021-11-26,1.505,0.0
2021-11-29,1.504,-0.0007000000000000001
2021-11-30,1.504,0.0
2021-12-01,1.507,0.002
2021-12-02,1.507,0.0
2021-12-03,1.51,0.002
2021-12-06,1.511,0.0007000000000000001
2021-12-07,1.511,0.0
2021-12-08,1.513,0.0013
2021-12-09,1.515,0.0013
2021-12-10,1.514,-0.0007000000000000001
2021-12-13,1.514,0.0
2021-12-14,1.513,-0.0007000000000000001
2021-12-15,1.513,0.0
2021-12-16,1.516,0.002
2021-12-17,1.513,-0.002
2021-12-20,1.511,-0.0013
2021-12-21,1.514,0.002
2021-12-22,1.513,-0.0007000000000000001
2021-12-23,1.515,0.0013
2021-12-24,1.514,-0.0007000000000000001
2021-12-27,1.514,0.0
2021-12-28,1.515,0.0007000000000000001
2021-12-29,1.514,-0.0007000000000000001
2021-12-30,1.515,0.0007000000000000001
2021-12-31,1.518,0.002
2022-01-04,1.518,0.0
2022-01-05,1.517,-0.0007000000000000001
2022-01-06,1.517,0.0
2022-01-07,1.518,0.0007000000000000001
2022-01-10,1.52,0.0013
2022-01-11,1.519,-0.0007000000000000001
2022-01-12,1.52,0.0007000000000000001
2022-01-13,1.516,-0.0026
2022-01-14,1.512,-0.0026
2022-01-17,1.515,0.002
2022-01-18,1.519,0.0026
2022-01-19,1.519,0.0
2022-01-20,1.52,0.0007000000000000001
2022-01-21,1.518,-0.0013
2022-01-24,1.52,0.0013
2022-01-25,1.513,-0.0046
2022-01-26,1.515,0.0013
2022-01-27,1.511,-0.0026
2022-01-28,1.508,-0.002
2022-02-07,1.513,0.0033
2022-02-08,1.514,0.0007000000000000001
2022-02-09,1.516,0.0013
2022-02-10,1.517,0.0007000000000000001
2022-02-11,1.515,-0.0013
2022-02-14,1.509,-0.004
2022-02-15,1.51,0.0007000000000000001
2022-02-16,1.511,0.0007000000000000001
2022-02-17,1.511,0.0
2022-02-18,1.514,0.002
2022-02-21,1.513,-0.0007000000000000001
2022-02-22,1.509,-0.0026
2022-02-23,1.511,0.0013
2022-02-24,1.506,-0.0033
2022-02-25,1.507,0.0007000000000000001
2022-02-28,1.507,0.0
2022-03-01,1.509,0.0013
2022-03-02,1.507,-0.0013
2022-03-03,1.507,0.0
2022-03-04,1.504,-0.002
2022-03-07,1.499,-0.0033
2022-03-08,1.493,-0.004
2022-03-09,1.489,-0.0027
2022-03-10,1.491,0.0013
2022-03-11,1.492,0.0007000000000000001
2022-03-14,1.486,-0.004
2022-03-15,1.474,-0.008100000000000001
2022-03-16,1.481,0.004699999999999999
2022-03-17,1.485,0.0027
2022-03-18,1.489,0.0027
2022-03-21,1.487,-0.0013
2022-03-22,1.489,0.0013
2022-03-23,1.49,0.0007000000000000001
2022-03-24,1.488,-0.0013
2022-03-25,1.485,-0.002
2022-03-28,1.486,0.0007000000000000001
2022-03-29,1.485,-0.0007000000000000001
2022-03-30,1.492,0.004699999999999999
2022-03-31,1.491,-0.0007000000000000001
2022-04-01,1.496,0.0034000000000000002
2022-04-06,1.499,0.002
2022-04-07,1.495,-0.0027
2022-04-08,1.497,0.0013
2022-04-11,1.492,-0.0033
2022-04-12,1.494,0.0013
2022-04-13,1.493,-0.0007000000000000001
2022-04-14,1.496,0.002
2022-04-15,1.497,0.0007000000000000001
2022-04-18,1.494,-0.002
2022-04-19,1.495,0.0007000000000000001
2022-04-20,1.49,-0.0033
2022-04-21,1.486,-0.0027
2022-04-22,1.489,0.002
2022-04-25,1.478,-0.0074
2022-04-26,1.474,-0.0027
2022-04-27,1.478,0.0027
2022-04-28,1.48,0.0014000000000000002
2022-04-29,1.486,0.0040999999999999995
2022-05-05,1.486,0.0
2022-05-06,1.478,-0.0054
2022-05-09,1.477,-0.0007000000000000001
2022-05-10,1.481,0.0027
2022-05-11,1.482,0.0007000000000000001
2022-05-12,1.481,-0.0007000000000000001
2022-05-13,1.484,0.002
2022-05-16,1.483,-0.0007000000000000001
2022-05-17,1.486,0.002
2022-05-18,1.485,-0.0007000000000000001
2022-05-19,1.487,0.0013
2022-05-20,1.492,0.0034000000000000002
2022-05-23,1.49,-0.0013
2022-05-24,1.484,-0.004
2022-05-25,1.487,0.002
2022-05-26,1.489,0.0013
2022-05-27,1.488,-0.0007000000000000001
2022-05-30,1.489,0.0007000000000000001
2022-05-31,1.492,0.002
2022-06-01,1.491,-0.0007000000000000001
2022-06-02,1.493,0.0013
2022-06-06,1.495,0.0013
2022-06-07,1.496,0.0007000000000000001
2022-06-08,1.497,0.0007000000000000001
2022-06-09,1.496,-0.0007000000000000001
2022-06-10,1.499,0.002
2022-06-13,1.496,-0.002
2022-06-14,1.499,0.002
2022-06-15,1.505,0.004
2022-06-16,1.503,-0.0013
2022-06-17,1.507,0.0027
2022-06-20,1.51,0.002
2022-06-21,1.511,0.0007000000000000001
2022-06-22,1.507,-0.0026
2022-06-23,1.512,0.0033
2022-06-24,1.514,0.0013
2022-06-27,1.518,0.0026
2022-06-28,1.52,0.0013
2022-06-29,1.517,-0.002
2022-06-30,1.524,0.0046
2022-07-01,1.523,-0.0007000000000000001
2022-07-04,1.525,0.0013
2022-07-05,1.524,-0.0007000000000000001
2022-07-06,1.519,-0.0033
2022-07-07,1.519,0.0
2022-07-08,1.518,-0.0007000000000000001
2022-07-11,1.514,-0.0026
2022-07-12,1.514,0.0
2022-07-13,1.515,0.0007000000000000001
2022-07-14,1.514,-0.0007000000000000001
2022-07-15,1.51,-0.0026
2022-07-18,1.515,0.0033
2022-07-19,1.515,0.0
2022-07-20,1.517,0.0013
2022-07-21,1.512,-0.0033
2022-07-22,1.511,-0.0007000000000000001
2022-07-25,1.51,-0.0007000000000000001
2022-07-26,1.514,0.0026
2022-07-27,1.513,-0.0007000000000000001
2022-07-28,1.512,-0.0007000000000000001
2022-07-29,1.51,-0.0013
2022-08-01,1.51,0.0
2022-08-02,1.503,-0.0046
2022-08-03,1.501,-0.0013
2022-08-04,1.502,0.0007000000000000001
2022-08-05,1.507,0.0033
2022-08-08,1.507,0.0
2022-08-09,1.508,0.0007000000000000001
2022-08-10,1.506,-0.0013
2022-08-11,1.512,0.004
2022-08-12,1.512,0.0
2022-08-15,1.514,0.0013
2022-08-16,1.515,0.0007000000000000001
2022-08-17,1.519,0.0026
2022-08-18,1.517,-0.0013
2022-08-19,1.516,-0.0007000000000000001
2022-08-22,1.517,0.0007000000000000001
2022-08-23,1.516,-0.0007000000000000001
2022-08-24,1.51,-0.004
2022-08-25,1.512,0.0013
2022-08-26,1.511,-0.0007000000000000001
2022-08-29,1.511,0.0
2022-08-30,1.512,0.0007000000000000001
2022-08-31,1.51,-0.0013
2022-09-01,1.51,0.0
2022-09-02,1.509,-0.0007000000000000001
2022-09-05,1.512,0.002
2022-09-06,1.516,0.0026
2022-09-07,1.516,0.0
2022-09-08,1.515,-0.0007000000000000001
2022-09-09,1.519,0.0026
2022-09-13,1.519,0.0
2022-09-14,1.516,-0.002
2022-09-15,1.513,-0.002
2022-09-16,1.506,-0.0046
2022-09-19,1.506,0.0
2022-09-20,1.506,0.0
2022-09-21,1.505,-0.0007000000000000001
2022-09-22,1.504,-0.0007000000000000001
2022-09-23,1.502,-0.0013
2022-09-26,1.5,-0.0013
2022-09-27,1.504,0.0027
2022-09-28,1.499,-0.0033
2022-09-29,1.497,-0.0013
2022-09-30,1.497,0.0
2022-10-10,1.493,-0.0027
2022-10-11,1.493,0.0
2022-10-12,1.5,0.004699999999999999
2022-10-13,1.499,-0.0007000000000000001
2022-10-14,1.505,0.004
2022-10-17,1.505,0.0
2022-10-18,1.504,-0.0007000000000000001
2022-10-19,1.5,-0.0027
2022-10-20,1.497,-0.002
2022-10-21,1.498,0.0007000000000000001
2022-10-24,1.491,-0.004699999999999999
2022-10-25,1.49,-0.0007000000000000001
2022-10-26,1.49,0.0
2022-10-27,1.488,-0.0013
2022-10-28,1.482,-0.004
2022-10-31,1.48,-0.0013
2022-11-01,1.487,0.004699999999999999
2022-11-02,1.489,0.0013
2022-11-03,1.488,-0.0007000000000000001
2022-11-04,1.496,0.0054
2022-11-07,1.495,-0.0007000000000000001
2022-11-08,1.495,0.0
2022-11-09,1.492,-0.002
2022-11-10,1.49,-0.0013
2022-11-11,1.497,0.004699999999999999
2022-11-14,1.496,-0.0007000000000000001
2022-11-15,1.5,0.0027
2022-11-16,1.495,-0.0033
2022-11-17,1.494,-0.0007000000000000001
2022-11-18,1.493,-0.0007000000000000001
2022-11-21,1.493,0.0
2022-11-22,1.492,-0.0007000000000000001
2022-11-23,1.494,0.0013
2022-11-24,1.494,0.0
2022-11-25,1.495,0.0007000000000000001
2022-11-28,1.492,-0.002
2022-11-29,1.5,0.0054
2022-11-30,1.499,-0.0007000000000000001
2022-12-01,1.502,0.002
2022-12-02,1.5,-0.0013
2022-12-05,1.505,0.0033
2022-12-06,1.505,0.0
2022-12-07,1.502,-0.002
2022-12-08,1.502,0.0
2022-12-09,1.504,0.0013
2022-12-12,1.498,-0.004
2022-12-13,1.496,-0.0013
2022-12-14,1.496,0.0
2022-12-15,1.496,0.0
2022-12-16,1.495,-0.0007000000000000001
2022-12-19,1.37,-0.0033
2022-12-20,1.367,-0.0022
2022-12-21,1.367,0.0
2022-12-22,1.366,-0.0007000000000000001
2022-12-23,1.365,-0.0007000000000000001
2022-12-26,1.369,0.0029
2022-12-27,1.373,0.0029
2022-12-28,1.372,-0.0007000000000000001
2022-12-29,1.371,-0.0007000000000000001
2022-12-30,1.373,0.0015
2022-12-31,1.374,0.0007000000000000001
2023-01-03,1.377,0.0029
2023-01-04,1.379,0.0015
2023-01-05,1.384,0.0036
2023-01-06,1.384,0.0
2023-01-09,1.386,0.0014000000000000002
2023-01-10,1.384,-0.0014000000000000002
2023-01-11,1.384,0.0
2023-01-12,1.385,0.0007000000000000001
2023-01-13,1.388,0.0022
2023-01-16,1.392,0.0029
2023-01-17,1.392,0.0
2023-01-18,1.391,-0.0007000000000000001
2023-01-19,1.393,0.0014000000000000002
2023-01-20,1.396,0.0022
2023-01-30,1.398,0.0014000000000000002
2023-01-31,1.397,-0.0007000000000000001
2023-02-01,1.4,0.0021
2023-02-02,1.399,-0.0007000000000000001
2023-02-03,1.397,-0.0014000000000000002
2023-02-06,1.394,-0.0021
2023-02-07,1.395,0.0007000000000000001
2023-02-08,1.395,0.0
2023-02-09,1.4,0.0036
2023-02-10,1.398,-0.0014000000000000002
2023-02-13,1.401,0.0021
2023-02-14,1.401,0.0
2023-02-15,1.4,-0.0007000000000000001
2023-02-16,1.398,-0.0014000000000000002
2023-02-17,1.394,-0.0029
2023-02-20,1.402,0.005699999999999999
2023-02-21,1.403,0.0007000000000000001
2023-02-22,1.402,-0.0007000000000000001
2023-02-23,1.402,0.0
2023-02-24,1.4,-0.0014000000000000002
2023-02-27,1.399,-0.0007000000000000001
2023-02-28,1.4,0.0007000000000000001
2023-03-01,1.404,0.0029
2023-03-02,1.403,-0.0007000000000000001
2023-03-03,1.403,0.0
2023-03-06,1.403,0.0
2023-03-07,1.398,-0.0036
2023-03-08,1.398,0.0
2023-03-09,1.396,-0.0014000000000000002
2023-03-10,1.392,-0.0029
2023-03-13,1.394,0.0014000000000000002
2023-03-14,1.392,-0.0014000000000000002
2023-03-15,1.393,0.0007000000000000001
2023-03-16,1.388,-0.0036
2023-03-17,1.39,0.0014000000000000002
2023-03-20,1.391,0.0007000000000000001
2023-03-21,1.393,0.0014000000000000002
2023-03-22,1.394,0.0007000000000000001
2023-03-23,1.396,0.0014000000000000002
2023-03-24,1.395,-0.0007000000000000001
2023-03-27,1.396,0.0007000000000000001
2023-03-28,1.393,-0.0021
2023-03-29,1.393,0.0
2023-03-30,1.395,0.0014000000000000002
2023-03-31,1.396,0.0007000000000000001
2023-04-03,1.4,0.0029
2023-04-04,1.4,0.0
2023-04-06,1.4,0.0
2023-04-07,1.403,0.0021
2023-04-10,1.403,0.0
2023-04-11,1.402,-0.0007000000000000001
2023-04-12,1.402,0.0
2023-04-13,1.401,-0.0007000000000000001
2023-04-14,1.402,0.0007000000000000001
2023-04-17,1.405,0.0021
2023-04-18,1.407,0.0014000000000000002
2023-04-19,1.403,-0.0028000000000000004
2023-04-20,1.401,-0.0014000000000000002
2023-04-21,1.396,-0.0036
2023-04-24,1.392,-0.0029
2023-04-25,1.389,-0.0022
2023-04-26,1.391,0.0014000000000000002
2023-04-27,1.394,0.0022
2023-04-28,1.395,0.0007000000000000001
2023-05-04,1.397,0.0014000000000000002
2023-05-05,1.396,-0.0007000000000000001
2023-05-08,1.401,0.0036
2023-05-09,1.398,-0.0021
2023-05-10,1.397,-0.0007000000000000001
2023-05-11,1.398,0.0007000000000000001
2023-05-12,1.394,-0.0029
2023-05-15,1.399,0.0036
2023-05-16,1.399,0.0
2023-05-17,1.398,-0.0007000000000000001
2023-05-18,1.398,0.0
2023-05-19,1.397,-0.0007000000000000001
2023-05-22,1.399,0.0014000000000000002
2023-05-23,1.397,-0.0014000000000000002
2023-05-24,1.394,-0.0021
2023-05-25,1.393,-0.0007000000000000001
2023-05-26,1.393,0.0
2023-05-29,1.391,-0.0014000000000000002
2023-05-30,1.39,-0.0007000000000000001
2023-05-31,1.389,-0.0007000000000000001
2023-06-01,1.39,0.0007000000000000001
2023-06-02,1.393,0.0022
2023-06-05,1.393,0.0
2023-06-06,1.391,-0.0014000000000000002
2023-06-07,1.39,-0.0007000000000000001
2023-06-08,1.39,0.0
2023-06-09,1.392,0.0014000000000000002
2023-06-12,1.392,0.0
2023-06-13,1.395,0.0022
2023-06-14,1.395,0.0
2023-06-15,1.399,0.0029
2023-06-16,1.4,0.0007000000000000001
2023-06-19,1.399,-0.0007000000000000001
2023-06-20,1.398,-0.0007000000000000001
2023-06-21,1.394,-0.0029
2023-06-26,1.392,-0.0014000000000000002
2023-06-27,1.394,0.0014000000000000002
2023-06-28,1.394,0.0
2023-06-29,1.394,0.0
2023-06-30,1.396,0.0014000000000000002
2023-07-03,1.399,0.0021
2023-07-04,1.4,0.0007000000000000001
2023-07-05,1.398,-0.0014000000000000002
2023-07-06,1.397,-0.0007000000000000001
2023-07-07,1.396,-0.0007000000000000001
2023-07-10,1.397,0.0007000000000000001
2023-07-11,1.399,0.0014000000000000002
2023-07-12,1.397,-0.0014000000000000002
2023-07-13,1.4,0.0021
2023-07-14,1.4,0.0
2023-07-17,1.399,-0.0007000000000000001
2023-07-18,1.399,0.0
2023-07-19,1.399,0.0
2023-07-20,1.397,-0.0014000000000000002
2023-07-21,1.397,0.0
2023-07-24,1.397,0.0
2023-07-25,1.401,0.0029
2023-07-26,1.401,0.0
2023-07-27,1.401,0.0
2023-07-28,1.405,0.0029
2023-07-31,1.407,0.0014000000000000002
2023-08-01,1.406,-0.0007000000000000001
2023-08-02,1.405,-0.0007000000000000001
2023-08-03,1.406,0.0007000000000000001
2023-08-04,1.408,0.0014000000000000002
2023-08-07,1.406,-0.0014000000000000002
2023-08-08,1.406,0.0
2023-08-09,1.405,-0.0007000000000000001
2023-08-10,1.406,0.0007000000000000001
2023-08-11,1.402,-0.0028000000000000004
2023-08-14,1.402,0.0
2023-08-15,1.402,0.0
2023-08-16,1.399,-0.0021
2023-08-17,1.401,0.0014000000000000002
2023-08-18,1.399,-0.0014000000000000002
2023-08-21,1.397,-0.0014000000000000002
2023-08-22,1.398,0.0007000000000000001
2023-08-23,1.394,-0.0029
2023-08-24,1.395,0.0007000000000000001
2023-08-25,1.393,-0.0014000000000000002
2023-08-28,1.395,0.0014000000000000002
2023-08-29,1.399,0.0029
2023-08-30,1.4,0.0007000000000000001
2023-08-31,1.399,-0.0007000000000000001
2023-09-01,1.4,0.0007000000000000001
2023-09-04,1.402,0.0014000000000000002
2023-09-05,1.4,-0.0014000000000000002
2023-09-06,1.4,0.0
2023-09-07,1.395,-0.0036
2023-09-08,1.394,-0.0007000000000000001
2023-09-11,1.394,0.0
2023-09-12,1.395,0.0007000000000000001
2023-09-13,1.393,-0.0014000000000000002
2023-09-14,1.393,0.0
2023-09-15,1.392,-0.0007000000000000001
2023-09-18,1.393,0.0007000000000000001
2023-09-19,1.391,-0.0014000000000000002
2023-09-20,1.39,-0.0007000000000000001
2023-09-21,1.389,-0.0007000000000000001
2023-09-22,1.393,0.0029
2023-09-25,1.392,-0.0007000000000000001
2023-09-26,1.391,-0.0007000000000000001
2023-09-27,1.393,0.0014000000000000002
2023-09-28,1.395,0.0014000000000000002
2023-10-09,1.395,0.0
2023-10-10,1.393,-0.0014000000000000002
2023-10-11,1.393,0.0
2023-10-12,1.395,0.0014000000000000002
2023-10-13,1.394,-0.0007000000000000001
2023-10-16,1.391,-0.0022
2023-10-17,1.391,0.0
2023-10-18,1.388,-0.0022
2023-10-19,1.383,-0.0036
2023-10-20,1.381,-0.0014000000000000002
2023-10-23,1.378,-0.0022
2023-10-24,1.379,0.0007000000000000001
2023-10-25,1.381,0.0015
2023-10-26,1.382,0.0007000000000000001
2023-10-27,1.385,0.0022
2023-10-30,1.387,0.0014000000000000002
2023-10-31,1.386,-0.0007000000000000001
2023-11-01,1.385,-0.0007000000000000001
2023-11-02,1.383,-0.0014000000000000002
2023-11-03,1.386,0.0022
2023-11-06,1.391,0.0036
2023-11-07,1.391,0.0
2023-11-08,1.39,-0.0007000000000000001
2023-11-09,1.39,0.0
2023-11-10,1.389,-0.0007000000000000001
2023-11-13,1.389,0.0
2023-11-14,1.39,0.0007000000000000001
2023-11-15,1.392,0.0014000000000000002
2023-11-16,1.39,-0.0014000000000000002
2023-11-17,1.391,0.0007000000000000001
2023-11-20,1.392,0.0007000000000000001
2023-11-21,1.391,-0.0007000000000000001
2023-11-22,1.387,-0.0029
2023-11-23,1.388,0.0007000000000000001
2023-11-24,1.386,-0.0014000000000000002
2023-11-27,1.384,-0.0014000000000000002
2023-11-28,1.385,0.0007000000000000001
2023-11-29,1.383,-0.0014000000000000002
2023-11-30,1.383,0.0
2023-12-01,1.383,0.0
2023-12-04,1.381,-0.0014000000000000002
2023-12-05,1.377,-0.0029
2023-12-06,1.378,0.0007000000000000001
2023-12-07,1.377,-0.0007000000000000001
2023-12-08,1.378,0.0007000000000000001
2023-12-11,1.381,0.0022
2023-12-12,1.382,0.0007000000000000001
2023-12-13,1.38,-0.0014000000000000002
2023-12-14,1.38,0.0
2023-12-15,1.379,-0.0007000000000000001
2023-12-18,1.378,-0.0007000000000000001
2023-12-19,1.379,0.0007000000000000001
2023-12-20,1.376,-0.0022
2023-12-21,1.378,0.0015
2023-12-22,1.378,0.0
2023-12-25,1.379,0.0007000000000000001
2023-12-26,1.377,-0.0015
2023-12-27,1.379,0.0015
2023-12-28,1.385,0.0044
2023-12-29,1.388,0.0022
2023-12-31,1.388,0.0
2024-01-02,1.386,-0.0014000000000000002
2024-01-03,1.384,-0.0014000000000000002
2024-01-04,1.382,-0.0014000000000000002
2024-01-05,1.38,-0.0014000000000000002
2024-01-08,1.376,-0.0029
2024-01-09,1.377,0.0007000000000000001
2024-01-10,1.375,-0.0015
2024-01-11,1.377,0.0015
2024-01-12,1.376,-0.0007000000000000001
2024-01-15,1.376,0.0
2024-01-16,1.377,0.0007000000000000001
2024-01-17,1.373,-0.0029
2024-01-18,1.376,0.0022
2024-01-19,1.375,-0.0007000000000000001
2024-01-22,1.37,-0.0036
2024-01-23,1.371,0.0007000000000000001
2024-01-24,1.374,0.0022
2024-01-25,1.38,0.0044
2024-01-26,1.378,-0.0014000000000000002
2024-01-29,1.375,-0.0022
2024-01-30,1.373,-0.0015
2024-01-31,1.369,-0.0029
2024-02-01,1.37,0.0007000000000000001
2024-02-02,1.367,-0.0022
2024-02-05,1.365,-0.0015
2024-02-06,1.374,0.0066
2024-02-07,1.378,0.0029
2024-02-08,1.382,0.0029
2024-02-19,1.384,0.0014000000000000002
2024-02-20,1.386,0.0014000000000000002
2024-02-21,1.389,0.0022
2024-02-22,1.392,0.0022
2024-02-23,1.393,0.0007000000000000001
2024-02-26,1.393,0.0
2024-02-27,1.396,0.0022
2024-02-28,1.391,-0.0036
2024-02-29,1.396,0.0036
2024-03-01,1.397,0.0007000000000000001
2024-03-04,1.397,0.0
2024-03-05,1.397,0.0
2024-03-06,1.397,0.0
2024-03-07,1.395,-0.0014000000000000002
2024-03-08,1.396,0.0007000000000000001
2024-03-11,1.398,0.0014000000000000002
2024-03-12,1.397,-0.0007000000000000001
2024-03-13,1.396,-0.0007000000000000001
2024-03-14,1.394,-0.0014000000000000002
2024-03-15,1.395,0.0007000000000000001
2024-03-18,1.397,0.0014000000000000002
2024-03-19,1.397,0.0
2024-03-20,1.398,0.0007000000000000001
2024-03-21,1.399,0.0007000000000000001
2024-03-22,1.398,-0.0007000000000000001
2024-03-25,1.396,-0.0014000000000000002
2024-03-26,1.395,-0.0007000000000000001
2024-03-27,1.394,-0.0007000000000000001
2024-03-28,1.395,0.0007000000000000001
2024-03-29,1.396,0.0007000000000000001
2024-04-01,1.398,0.0014000000000000002
2024-04-02,1.397,-0.0007000000000000001
2024-04-03,1.398,0.0007000000000000001
2024-04-08,1.398,0.0
2024-04-09,1.399,0.0007000000000000001
2024-04-10,1.397,-0.0014000000000000002
2024-04-11,1.398,0.0007000000000000001
2024-04-12,1.398,0.0
2024-04-15,1.4,0.0014000000000000002
2024-04-16,1.398,-0.0014000000000000002
2024-04-17,1.402,0.0029
2024-04-18,1.403,0.0007000000000000001
2024-04-19,1.403,0.0
2024-04-22,1.404,0.0007000000000000001
2024-04-23,1.404,0.0
2024-04-24,1.404,0.0
2024-04-25,1.405,0.0007000000000000001
2024-04-26,1.404,-0.0007000000000000001
2024-04-29,1.404,0.0
2024-04-30,1.405,0.0007000000000000001
2024-05-06,1.408,0.0021
2024-05-07,1.41,0.0014000000000000002
2024-05-08,1.408,-0.0014000000000000002
2024-05-09,1.411,0.0021
2024-05-10,1.411,0.0
2024-05-13,1.412,0.0007000000000000001
2024-05-14,1.413,0.0007000000000000001
2024-05-15,1.412,-0.0007000000000000001
2024-05-16,1.412,0.0
2024-05-17,1.414,0.0014000000000000002
2024-05-20,1.416,0.0014000000000000002
2024-05-21,1.415,-0.0007000000000000001
2024-05-22,1.416,0.0007000000000000001
2024-05-23,1.414,-0.0014000000000000002
2024-05-24,1.413,-0.0007000000000000001
2024-05-27,1.415,0.0014000000000000002
2024-05-28,1.414,-0.0007000000000000001
2024-05-29,1.414,0.0
2024-05-30,1.413,-0.0007000000000000001
2024-05-31,1.413,0.0
2024-06-03,1.413,0.0
2024-06-04,1.415,0.0014000000000000002
2024-06-05,1.414,-0.0007000000000000001
2024-06-06,1.414,0.0
2024-06-07,1.413,-0.0007000000000000001
2024-06-11,1.413,0.0
2024-06-12,1.413,0.0
2024-06-13,1.412,-0.0007000000000000001
2024-06-14,1.413,0.0007000000000000001
2024-06-17,1.413,0.0
2024-06-18,1.414,0.0007000000000000001
2024-06-19,1.413,-0.0007000000000000001
2024-06-20,1.411,-0.0014000000000000002
2024-06-21,1.41,-0.0007000000000000001
2024-06-24,1.408,-0.0014000000000000002
2024-06-25,1.407,-0.0007000000000000001
2024-06-26,1.409,0.0014000000000000002
2024-06-27,1.409,0.0
2024-06-28,1.41,0.0007000000000000001
2024-06-30,1.411,0.0007000000000000001
2024-07-01,1.411,0.0
2024-07-02,1.411,0.0
2024-07-03,1.41,-0.0007000000000000001
2024-07-04,1.409,-0.0007000000000000001
2024-07-05,1.408,-0.0007000000000000001
2024-07-08,1.405,-0.0021
2024-07-09,1.409,0.0028000000000000004
2024-07-10,1.408,-0.0007000000000000001
2024-07-11,1.41,0.0014000000000000002
2024-07-12,1.411,0.0007000000000000001
2024-07-15,1.411,0.0
2024-07-16,1.412,0.0007000000000000001
2024-07-17,1.411,-0.0007000000000000001
2024-07-18,1.412,0.0007000000000000001
2024-07-19,1.413,0.0007000000000000001
2024-07-22,1.413,0.0
2024-07-23,1.41,-0.0021
2024-07-24,1.408,-0.0014000000000000002
2024-07-25,1.408,0.0
2024-07-26,1.41,0.0014000000000000002
2024-07-29,1.409,-0.0007000000000000001
2024-07-30,1.409,0.0
2024-07-31,1.413,0.0028000000000000004
2024-08-01,1.412,-0.0007000000000000001
2024-08-02,1.411,-0.0007000000000000001
2024-08-05,1.408,-0.0021
2024-08-06,1.408,0.0
2024-08-07,1.408,0.0
2024-08-08,1.407,-0.0007000000000000001
2024-08-09,1.405,-0.0014000000000000002
2024-08-12,1.403,-0.0014000000000000002
2024-08-13,1.404,0.0007000000000000001
2024-08-14,1.403,-0.0007000000000000001
2024-08-15,1.404,0.0007000000000000001
2024-08-16,1.403,-0.0007000000000000001
