date,nav,ret
2023-10-20,1.1447,0.0002
2023-10-23,1.1449,0.0002
2023-10-24,1.1449,0.0
2023-10-25,1.1453,0.0003
2023-10-26,1.1453,0.0
2023-10-27,1.1454,0.0001
2023-10-30,1.1457,0.0003
2023-10-31,1.1458,0.0001
2023-11-01,1.1458,0.0
2023-11-02,1.1462,0.0003
2023-11-03,1.1462,0.0
2023-11-06,1.1463,0.0001
2023-11-07,1.1461,-0.0002
2023-11-08,1.1461,0.0
2023-11-09,1.1462,0.0001
2023-11-10,1.1464,0.0002
2023-11-13,1.1467,0.0003
2023-11-14,1.1467,0.0
2023-11-15,1.1469,0.0002
2023-11-16,1.147,0.0001
2023-11-17,1.1471,0.0001
2023-11-20,1.1472,0.0001
2023-11-21,1.147,-0.0002
2023-11-22,1.1468,-0.0002
2023-11-23,1.1005,-0.0003
2023-11-24,1.1005,0.0
2023-11-27,1.1004,-0.0001
2023-11-28,1.1005,0.0001
2023-11-29,1.1005,0.0
2023-11-30,1.1008,0.0003
2023-12-01,1.1008,0.0
2023-12-04,1.1008,0.0
2023-12-05,1.1008,0.0
2023-12-06,1.1008,0.0
2023-12-07,1.101,0.0002
2023-12-08,1.1011,0.0001
2023-12-11,1.1014,0.0003
2023-12-12,1.1017,0.0003
2023-12-13,1.1021,0.0004
2023-12-14,1.0692,0.0001
2023-12-15,1.0696,0.0004
2023-12-18,1.07,0.0004
2023-12-19,1.0699,-0.0001
2023-12-20,1.0698,-0.0001
2023-12-21,1.0699,0.0001
2023-12-22,1.07,0.0001
2023-12-25,1.0704,0.0004
2023-12-26,1.0707,0.0003
2023-12-27,1.0713,0.0006
2023-12-28,1.0715,0.0002
2023-12-29,1.0717,0.0002
2023-12-31,1.0719,0.0002
2024-01-02,1.0717,-0.0002
2024-01-03,1.0717,0.0
2024-01-04,1.0718,0.0001
2024-01-05,1.072,0.0002
2024-01-08,1.0723,0.0003
2024-01-09,1.0726,0.0003
2024-01-10,1.0724,-0.0002
2024-01-11,1.0725,0.0001
2024-01-12,1.0722,-0.0003
2024-01-15,1.0724,0.0002
2024-01-16,1.0722,-0.0002
2024-01-17,1.0725,0.0003
2024-01-18,1.0726,0.0001
2024-01-19,1.073,0.0004
2024-01-22,1.0737,0.0007000000000000001
2024-01-23,1.0735,-0.0002
2024-01-24,1.0735,0.0
2024-01-25,1.0737,0.0002
2024-01-26,1.0738,0.0001
2024-01-29,1.0742,0.0004
2024-01-30,1.0752,0.0009
2024-01-31,1.0757,0.0005
2024-02-01,1.0758,0.0001
2024-02-02,1.076,0.0002
2024-02-05,1.0767,0.0007000000000000001
2024-02-06,1.0756,-0.001
2024-02-07,1.0766,0.0009
2024-02-08,1.0759,-0.0007000000000000001
2024-02-19,1.077,0.001
2024-02-20,1.0778,0.0007000000000000001
2024-02-21,1.0779,0.0001
2024-02-22,1.0783,0.0004
2024-02-23,1.0786,0.0003
2024-02-26,1.0794,0.0007000000000000001
2024-02-27,1.0796,0.0002
2024-02-28,1.08,0.0004
2024-02-29,1.0803,0.0003
2024-03-01,1.0801,-0.0002
2024-03-04,1.0804,0.0003
2024-03-05,1.0804,0.0
2024-03-06,1.0804,0.0
2024-03-07,1.0806,0.0002
2024-03-08,1.0806,0.0
2024-03-11,1.0802,-0.0004
2024-03-12,1.0781,-0.0019
2024-03-13,1.0782,0.0001
2024-03-14,1.0774,-0.0007000000000000001
2024-03-15,1.0774,0.0
2024-03-18,1.0776,0.0002
2024-03-19,1.0776,0.0
2024-03-20,1.0776,0.0
2024-03-21,1.0777,0.0001
2024-03-22,1.0777,0.0
2024-03-25,1.0779,0.0002
2024-03-26,1.0779,0.0
2024-03-27,1.0781,0.0002
2024-03-28,1.0781,0.0
2024-03-29,1.0784,0.0003
2024-04-01,1.0788,0.0004
2024-04-02,1.0789,0.0001
2024-04-03,1.0791,0.0002
2024-04-08,1.0792,0.0001
2024-04-09,1.0794,0.0002
2024-04-10,1.0793,-0.0001
2024-04-11,1.0794,0.0001
2024-04-12,1.0795,0.0001
2024-04-15,1.0795,0.0
2024-04-16,1.0795,0.0
2024-04-17,1.0794,-0.0001
2024-04-18,1.0795,0.0001
2024-04-19,1.0795,0.0
2024-04-22,1.0796,0.0001
2024-04-23,1.0797,0.0001
2024-04-24,1.0797,0.0
2024-04-25,1.0798,0.0001
2024-04-26,1.0797,-0.0001
2024-04-29,1.0796,-0.0001
2024-04-30,1.0799,0.0003
2024-05-06,1.0803,0.0004
2024-05-07,1.0803,0.0
2024-05-08,1.0804,0.0001
2024-05-09,1.0805,0.0001
2024-05-10,1.0804,-0.0001
2024-05-13,1.0807,0.0003
2024-05-14,1.0809,0.0002
2024-05-15,1.0809,0.0
2024-05-16,1.0809,0.0
2024-05-17,1.0811,0.0002
2024-05-20,1.0812,0.0001
2024-05-21,1.0812,0.0
2024-05-22,1.0812,0.0
2024-05-23,1.0813,0.0001
2024-05-24,1.0812,-0.0001
2024-05-27,1.0813,0.0001
2024-05-28,1.0815,0.0002
2024-05-29,1.0815,0.0
2024-05-30,1.0815,0.0
2024-05-31,1.0814,-0.0001
2024-06-03,1.0818,0.0004
2024-06-04,1.0819,0.0001
2024-06-05,1.082,0.0001
2024-06-06,1.0821,0.0001
2024-06-07,1.0822,0.0001
2024-06-11,1.0824,0.0002
2024-06-12,1.0824,0.0
2024-06-13,1.0824,0.0
2024-06-14,1.0828,0.0004
2024-06-17,1.0828,0.0
2024-06-18,1.083,0.0002
2024-06-19,1.0835,0.0005
2024-06-20,1.0835,0.0
2024-06-21,1.0834,-0.0001
2024-06-24,1.084,0.0006
2024-06-25,1.0845,0.0005
2024-06-26,1.0851,0.0006
2024-06-27,1.0857,0.0006
2024-06-28,1.0857,0.0
2024-06-30,1.0858,0.0001
2024-07-01,1.0841,-0.0016
2024-07-02,1.0851,0.0009
2024-07-03,1.0857,0.0006
2024-07-04,1.0854,-0.0003
2024-07-05,1.0845,-0.0008
2024-07-08,1.0836,-0.0008
2024-07-09,1.0845,0.0008
2024-07-10,1.0845,0.0
2024-07-11,1.0848,0.0003
2024-07-12,1.0852,0.0004
2024-07-15,1.0858,0.0006
2024-07-16,1.0858,0.0
2024-07-17,1.086,0.0002
2024-07-18,1.0858,-0.0002
2024-07-19,1.0863,0.0005
2024-07-22,1.0877,0.0013
2024-07-23,1.0883,0.0006
2024-07-24,1.0883,0.0
2024-07-25,1.0889,0.0006
2024-07-26,1.0891,0.0002
2024-07-29,1.0898,0.0006
2024-07-30,1.0903,0.0005
2024-07-31,1.0907,0.0004
2024-08-01,1.0915,0.0007000000000000001
2024-08-02,1.0918,0.0003
2024-08-05,1.0917,-0.0001
2024-08-06,1.0916,-0.0001
2024-08-07,1.0921,0.0005
2024-08-08,1.0908,-0.0012
2024-08-09,1.0901,-0.0006
2024-08-12,1.0876,-0.0023
2024-08-13,1.089,0.0013
2024-08-14,1.0893,0.0003
2024-08-15,1.0888,-0.0005
2024-08-16,1.0885,-0.0003
2024-08-19,1.0901,0.0015
2024-08-20,1.09,-0.0001
2024-08-21,1.0893,-0.0006
2024-08-22,1.0896,0.0003
2024-08-23,1.09,0.0004
2024-08-26,1.0901,0.0001
2024-08-27,1.0889,-0.0011
2024-08-28,1.0887,-0.0002
2024-08-29,1.0882,-0.0005
2024-08-30,1.0884,0.0002
2024-09-02,1.0897,0.0012
2024-09-03,1.0902,0.0005
2024-09-04,1.0902,0.0
2024-09-05,1.0902,0.0
2024-09-06,1.0902,0.0
2024-09-09,1.0902,0.0
2024-09-10,1.0905,0.0003
2024-09-11,1.0904,-0.0001
2024-09-12,1.0904,0.0
2024-09-13,1.0905,0.0001
2024-09-18,1.0904,-0.0001
2024-09-19,1.0906,0.0002
2024-09-20,1.0914,0.0007000000000000001
2024-09-23,1.0912,-0.0002
2024-09-24,1.0912,0.0
2024-09-25,1.0913,0.0001
2024-09-26,1.0913,0.0
2024-09-27,1.091,-0.0003
2024-09-30,1.0911,0.0001
2024-10-08,1.0912,0.0001
2024-10-09,1.091,-0.0002
2024-10-10,1.0911,0.0001
2024-10-11,1.0913,0.0002
2024-10-14,1.0918,0.0005
2024-10-15,1.0916,-0.0002
2024-10-16,1.0916,0.0
2024-10-17,1.0919,0.0003
2024-10-18,1.0928,0.0008
2024-10-21,1.0933,0.0005
2024-10-22,1.0935,0.0002
2024-10-23,1.0938,0.0003
2024-10-24,1.0931,-0.0006
2024-10-25,1.0945,0.0013
2024-10-28,1.0951,0.0005
2024-10-29,1.0944,-0.0006
2024-10-30,1.0942,-0.0002
2024-10-31,1.0944,0.0002
2024-11-01,1.0948,0.0004
2024-11-04,1.0955,0.0006
2024-11-05,1.0958,0.0003
2024-11-06,1.0956,-0.0002
2024-11-07,1.0965,0.0008
2024-11-08,1.0962,-0.0003
2024-11-11,1.0973,0.001
2024-11-12,1.0973,0.0
2024-11-13,1.0974,0.0001
2024-11-14,1.0963,-0.001
2024-11-15,1.095,-0.0012
2024-11-18,1.095,0.0
2024-11-19,1.0959,0.0008
2024-11-20,1.0965,0.0005
2024-11-21,1.0967,0.0002
2024-11-22,1.0962,-0.0005
2024-11-25,1.0966,0.0004
2024-11-26,1.0966,0.0
2024-11-27,1.0972,0.0005
2024-11-28,1.0977,0.0005
2024-11-29,1.0983,0.0005
2024-12-02,1.0989,0.0005
2024-12-03,1.099,0.0001
2024-12-04,1.0983,-0.0006
2024-12-05,1.0987,0.0004
2024-12-06,1.0994,0.0006
2024-12-09,1.0993,-0.0001
2024-12-10,1.1002,0.0008
2024-12-11,1.1017,0.0014000000000000002
2024-12-12,1.1033,0.0015
2024-12-13,1.1034,0.0001
2024-12-16,1.1029,-0.0005
2024-12-17,1.1016,-0.0012
2024-12-18,1.1017,0.0001
2024-12-19,1.1024,0.0006
2024-12-20,1.1051,0.0024
2024-12-23,1.1041,-0.0009
2024-12-24,1.1033,-0.0007000000000000001
2024-12-25,1.1014,-0.0017000000000000001
2024-12-26,1.1024,0.0009
2024-12-27,1.1042,0.0016
2024-12-30,1.1031,-0.001
2024-12-31,1.1034,0.0003
2025-01-02,1.1039,0.0005
2025-01-03,1.105,0.001
2025-01-06,1.1045,-0.0005
2025-01-07,1.1045,0.0
2025-01-08,1.1037,-0.0007000000000000001
2025-01-09,1.1029,-0.0007000000000000001
2025-01-10,1.103,0.0001
2025-01-13,1.101,-0.0018
2025-01-14,1.1035,0.0023
2025-01-15,1.1043,0.0007000000000000001
2025-01-16,1.1039,-0.0004
2025-01-17,1.104,0.0001
2025-01-20,1.1041,0.0001
2025-01-21,1.1056,0.0014000000000000002
2025-01-22,1.1051,-0.0005
2025-01-23,1.1044,-0.0006
2025-01-24,1.1057,0.0012
2025-01-27,1.1075,0.0016
2025-02-05,1.1084,0.0008
2025-02-06,1.1111,0.0024
2025-02-07,1.1112,0.0001
2025-02-10,1.1102,-0.0009
2025-02-11,1.1102,0.0
2025-02-12,1.1101,-0.0001
2025-02-13,1.1103,0.0002
2025-02-14,1.108,-0.0021
2025-02-17,1.1058,-0.002
2025-02-18,1.1042,-0.0014000000000000002
2025-02-19,1.1074,0.0029
2025-02-20,1.1067,-0.0006
2025-02-21,1.1059,-0.0007000000000000001
2025-02-24,1.1039,-0.0018
2025-02-25,1.1052,0.0012
2025-02-26,1.1063,0.001
2025-02-27,1.1047,-0.0014000000000000002
2025-02-28,1.104,-0.0006
2025-03-03,1.1037,-0.0003
2025-03-04,1.1037,0.0
2025-03-05,1.1042,0.0005
2025-03-06,1.1033,-0.0008
2025-03-07,1.1015,-0.0016
2025-03-10,1.102,0.0005
2025-03-11,1.0995,-0.0023
2025-03-12,1.1002,0.0006
2025-03-13,1.0989,-0.0012
2025-03-14,1.1,0.001
2025-03-17,1.0999,-0.0001
2025-03-18,1.1,0.0001
2025-03-19,1.0997,-0.0003
2025-03-20,1.0997,0.0
2025-03-21,1.0986,-0.001
2025-03-24,1.0994,0.0007000000000000001
2025-03-25,1.101,0.0015
2025-03-26,1.1023,0.0012
2025-03-27,1.1018,-0.0005
2025-03-28,1.1022,0.0004
2025-03-31,1.101,-0.0011
2025-04-01,1.1013,0.0003
2025-04-02,1.1026,0.0012
2025-04-03,1.1039,0.0012
2025-04-07,1.1002,-0.0034000000000000002
2025-04-08,1.1004,0.0002
2025-04-09,1.1012,0.0007000000000000001
2025-04-10,1.101,-0.0002
2025-04-11,1.1003,-0.0006
2025-04-14,1.0998,-0.0005
2025-04-15,1.0996,-0.0002
2025-04-16,1.0981,-0.0014000000000000002
2025-04-17,1.0979,-0.0002
2025-04-18,1.0994,0.0014000000000000002
2025-04-21,1.0989,-0.0005
2025-04-22,1.0998,0.0008
2025-04-23,1.1005,0.0006
2025-04-24,1.1005,0.0
2025-04-25,1.1012,0.0006
2025-04-28,1.1002,-0.0009
2025-04-29,1.0997,-0.0005
2025-04-30,1.0993,-0.0004
2025-05-06,1.1017,0.0022
2025-05-07,1.1019,0.0002
2025-05-08,1.1032,0.0012
2025-05-09,1.1037,0.0005
2025-05-12,1.1048,0.001
2025-05-13,1.1052,0.0004
2025-05-14,1.1052,0.0
2025-05-15,1.1049,-0.0003
2025-05-16,1.1049,0.0
2025-05-19,1.1052,0.0003
2025-05-20,1.1058,0.0005
2025-05-21,1.1063,0.0005
2025-05-22,1.1058,-0.0005
2025-05-23,1.1053,-0.0005
2025-05-26,1.1049,-0.0004
2025-05-27,1.1047,-0.0002
2025-05-28,1.1039,-0.0007000000000000001
2025-05-29,1.1046,0.0006
2025-05-30,1.105,0.0004
2025-06-03,1.1055,0.0005
2025-06-04,1.106,0.0005
2025-06-05,1.1062,0.0002
2025-06-06,1.1071,0.0008
2025-06-09,1.1084,0.0012
2025-06-10,1.1083,-0.0001
2025-06-11,1.1094,0.001
2025-06-12,1.1092,-0.0002
2025-06-13,1.1086,-0.0005
2025-06-16,1.1094,0.0007000000000000001
2025-06-17,1.1096,0.0002
2025-06-18,1.1097,0.0001
2025-06-19,1.1094,-0.0003
2025-06-20,1.1097,0.0003
2025-06-23,1.1103,0.0005
2025-06-24,1.1115,0.0011
2025-06-25,1.1131,0.0014000000000000002
2025-06-26,1.1137,0.0005
2025-06-27,1.1145,0.0007000000000000001
2025-06-30,1.115,0.0004
2025-07-01,1.1155,0.0004
2025-07-02,1.1161,0.0005
2025-07-03,1.1171,0.0009
2025-07-04,1.1193,0.002
2025-07-07,1.1188,-0.0004
2025-07-08,1.1192,0.0004
2025-07-09,1.119,-0.0002
2025-07-10,1.1192,0.0002
2025-07-11,1.1191,-0.0001
2025-07-14,1.1191,0.0
2025-07-15,1.1201,0.0009
2025-07-16,1.1197,-0.0004
2025-07-17,1.1211,0.0013
2025-07-18,1.121,-0.0001
2025-07-21,1.1212,0.0002
2025-07-22,1.1212,0.0
2025-07-23,1.1221,0.0008
2025-07-24,1.1221,0.0
2025-07-25,1.1219,-0.0002
2025-07-28,1.1223,0.0004
2025-07-29,1.1221,-0.0002
2025-07-30,1.1226,0.0004
2025-07-31,1.1219,-0.0006
2025-08-01,1.1223,0.0004
2025-08-04,1.1226,0.0003
2025-08-05,1.1232,0.0005
2025-08-06,1.1235,0.0003
2025-08-07,1.1235,0.0
2025-08-08,1.1235,0.0
2025-08-11,1.1237,0.0002
2025-08-12,1.1237,0.0
2025-08-13,1.1237,0.0
2025-08-14,1.1235,-0.0002
2025-08-15,1.1243,0.0007000000000000001
2025-08-18,1.1244,0.0001
2025-08-19,1.1249,0.0004
2025-08-20,1.1246,-0.0003
2025-08-21,1.1259,0.0012
2025-08-22,1.1261,0.0002
2025-08-25,1.1262,0.0001
2025-08-26,1.1262,0.0
2025-08-27,1.1267,0.0004
2025-08-28,1.127,0.0003
2025-08-29,1.1274,0.0004
2025-09-01,1.1271,-0.0003
2025-09-02,1.1273,0.0002
2025-09-03,1.1277,0.0004
2025-09-04,1.1285,0.0007000000000000001
2025-09-05,1.1294,0.0008
2025-09-08,1.1294,0.0
2025-09-09,1.1287,-0.0006
2025-09-10,1.1282,-0.0004
2025-09-11,1.1283,0.0001
2025-09-12,1.1283,0.0
2025-09-15,1.1282,-0.0001
2025-09-16,1.128,-0.0002
2025-09-17,1.1307,0.0024
2025-09-18,1.1286,-0.0019
2025-09-19,1.1274,-0.0011
2025-09-22,1.1268,-0.0005
2025-09-23,1.1265,-0.0003
2025-09-24,1.1274,0.0008
2025-09-25,1.1274,0.0
2025-09-26,1.1273,-0.0001
2025-09-29,1.1278,0.0004
2025-09-30,1.128,0.0002
2025-10-09,1.1288,0.0007000000000000001
2025-10-10,1.1289,0.0001
2025-10-13,1.1284,-0.0004
2025-10-14,1.129,0.0005
2025-10-15,1.1292,0.0002
2025-10-16,1.1299,0.0006
2025-10-17,1.1295,-0.0004
2025-10-20,1.1293,-0.0002
2025-10-21,1.1297,0.0004
2025-10-22,1.1295,-0.0002
2025-10-23,1.1297,0.0002
2025-10-24,1.1295,-0.0002
2025-10-27,1.1304,0.0008
2025-10-28,1.1304,0.0
2025-10-29,1.1319,0.0013
2025-10-30,1.1313,-0.0005
2025-10-31,1.1311,-0.0002
2025-11-03,1.1314,0.0003
2025-11-04,1.1311,-0.0003
2025-11-05,1.1316,0.0004
2025-11-06,1.1317,0.0001
2025-11-07,1.1319,0.0002
2025-11-10,1.1325,0.0005
2025-11-11,1.1324,-0.0001
2025-11-12,1.1317,-0.0006
2025-11-13,1.1323,0.0005
2025-11-14,1.1319,-0.0004
2025-11-17,1.1319,0.0
2025-11-18,1.1312,-0.0006
2025-11-19,1.1314,0.0002
2025-11-20,1.1307,-0.0006
2025-11-21,1.1298,-0.0008
2025-11-24,1.1298,0.0
2025-11-25,1.13,0.0002
2025-11-26,1.1294,-0.0005
2025-11-27,1.1294,0.0
2025-11-28,1.1299,0.0004
2025-12-01,1.1304,0.0004
2025-12-02,1.1298,-0.0005
2025-12-03,1.1294,-0.0004
2025-12-04,1.1292,-0.0002
2025-12-05,1.1294,0.0002
2025-12-08,1.1293,-0.0001
2025-12-09,1.129,-0.0003
2025-12-10,1.129,0.0
2025-12-11,1.1288,-0.0002
2025-12-12,1.1292,0.0004
2025-12-15,1.1294,0.0002
2025-12-16,1.1288,-0.0005
2025-12-17,1.1294,0.0005
2025-12-18,1.1298,0.0004
2025-12-19,1.1303,0.0004
2025-12-22,1.1303,0.0
2025-12-23,1.1301,-0.0002
2025-12-24,1.1301,0.0
2025-12-25,1.1304,0.0003
2025-12-26,1.1311,0.0006
2025-12-29,1.1302,-0.0008
2025-12-30,1.13,-0.0002
2025-12-31,1.1301,0.0001
2026-01-05,1.1314,0.0012
2026-01-06,1.1329,0.0013
2026-01-07,1.133,0.0001
2026-01-08,1.133,0.0
2026-01-09,1.1337,0.0006
2026-01-12,1.1343,0.0005
2026-01-13,1.1333,-0.0009
2026-01-14,1.133,-0.0003
2026-01-15,1.1331,0.0001
2026-01-16,1.1327,-0.0004
2026-01-19,1.1328,0.0001
2026-01-20,1.1327,-0.0001
2026-01-21,1.1325,-0.0002
2026-01-22,1.1331,0.0005
2026-01-23,1.1336,0.0004
2026-01-26,1.1338,0.0002
2026-01-27,1.1334,-0.0004
2026-01-28,1.1347,0.0011
2026-01-29,1.1363,0.0014000000000000002
2026-01-30,1.1342,-0.0018
2026-02-02,1.1296,-0.0040999999999999995
2026-02-03,1.1325,0.0026
2026-02-04,1.1354,0.0026
2026-02-05,1.1347,-0.0006
2026-02-06,1.135,0.0003
2026-02-09,1.1372,0.0019
2026-02-10,1.1364,-0.0007000000000000001
2026-02-11,1.1376,0.0011
2026-02-12,1.137,-0.0005
2026-02-13,1.1344,-0.0023
2026-02-24,1.1366,0.0019
2026-02-25,1.1392,0.0023
2026-02-26,1.1356,-0.0032
2026-02-27,1.136,0.0004
2026-03-02,1.1376,0.0014000000000000002
2026-03-03,1.1314,-0.0055000000000000005
2026-03-04,1.1287,-0.0024
2026-03-05,1.1277,-0.0009
2026-03-06,1.1291,0.0012
2026-03-09,1.1253,-0.0034000000000000002
2026-03-10,1.1273,0.0018
2026-03-11,1.1283,0.0009
2026-03-12,1.1247,-0.0032
2026-03-13,1.1211,-0.0032
2026-03-16,1.1196,-0.0013
2026-03-17,1.116,-0.0032
2026-03-18,1.1172,0.0011
2026-03-19,1.1112,-0.0054
2026-03-20,1.1086,-0.0023
2026-03-23,1.1047,-0.0034999999999999996
2026-03-24,1.1096,0.0044
2026-03-25,1.1115,0.0017000000000000001
2026-03-26,1.1096,-0.0017000000000000001
2026-03-27,1.1107,0.001
2026-03-30,1.1098,-0.0008
2026-03-31,1.1082,-0.0014000000000000002
2026-04-01,1.1141,0.0053
2026-04-02,1.1118,-0.0021
2026-04-03,1.1108,-0.0009
2026-04-07,1.1125,0.0015
2026-04-08,1.1179,0.0049
2026-04-09,1.1164,-0.0013
2026-04-10,1.1158,-0.0005
2026-04-13,1.1146,-0.0011
2026-04-14,1.1174,0.0025
2026-04-15,1.117,-0.0004
2026-04-16,1.1191,0.0019
2026-04-17,1.1176,-0.0013
2026-04-20,1.1165,-0.001
2026-04-21,1.1153,-0.0011
2026-04-22,1.1153,0.0
2026-04-23,1.1136,-0.0015
2026-04-24,1.1125,-0.001
2026-04-27,1.1116,-0.0008
2026-04-28,1.1116,0.0
2026-04-29,1.1147,0.0028000000000000004
2026-04-30,1.1122,-0.0022
2026-05-06,1.1148,0.0023
2026-05-07,1.1158,0.0009
2026-05-08,1.1159,0.0001
2026-05-11,1.1165,0.0005
2026-05-12,1.1137,-0.0025
2026-05-13,1.1144,0.0006
2026-05-14,1.1109,-0.0031
2026-05-15,1.1081,-0.0025
2026-05-18,1.1076,-0.0005
2026-05-19,1.1082,0.0005
2026-05-20,1.1098,0.0014000000000000002
2026-05-21,1.1048,-0.0045000000000000005
2026-05-22,1.1082,0.0031
2026-05-25,1.1094,0.0011
2026-05-26,1.1095,0.0001
2026-05-27,1.108,-0.0014000000000000002
2026-05-28,1.1106,0.0023
2026-05-29,1.1069,-0.0033
2026-06-01,1.1059,-0.0009
2026-06-02,1.1072,0.0012
2026-06-03,1.1073,0.0001
2026-06-04,1.1074,0.0001
2026-06-05,1.1042,-0.0029
2026-06-08,1.1011,-0.0028000000000000004
2026-06-09,1.1012,0.0001
2026-06-10,1.1007,-0.0005
2026-06-11,1.1003,-0.0004
2026-06-12,1.1001,-0.0002
2026-06-15,1.1014,0.0012
2026-06-16,1.1015,0.0001
2026-06-17,1.1022,0.0006
2026-06-18,1.1029,0.0006
2026-06-22,1.1041,0.0011
2026-06-23,1.1015,-0.0024
2026-06-24,1.1022,0.0006
2026-06-25,1.1034,0.0011
2026-06-26,1.102,-0.0013
2026-06-29,1.1027,0.0006
2026-06-30,1.1037,0.0009
2026-07-01,1.1024,-0.0012
2026-07-02,1.0979,-0.0040999999999999995
2026-07-03,1.0968,-0.001
2026-07-06,1.095,-0.0016
2026-07-07,1.0948,-0.0002
2026-07-08,1.0928,-0.0018
2026-07-09,1.0964,0.0033
2026-07-10,1.09,-0.0058
2026-07-13,1.0827,-0.0067
2026-07-14,1.0899,0.0067
2026-07-15,1.0888,-0.001
2026-07-16,1.0848,-0.0037
2026-07-17,1.0749,-0.0091
2026-07-20,1.0715,-0.0032
2026-07-21,1.079,0.006999999999999999
2026-07-22,1.0753,-0.0034000000000000002
2026-07-23,1.0764,0.001
2026-07-24,1.0722,-0.0039000000000000003
2026-07-27,1.0783,0.005699999999999999
2026-07-28,1.0679,-0.0096
2026-07-29,1.069,0.001
2026-07-30,1.0644,-0.0043
2026-07-31,1.0672,0.0026
2026-08-03,1.0655,-0.0016
2026-08-04,1.0701,0.0043
