date,nav,ret
2023-10-27,0.9249,-0.0063
2023-10-30,0.9264,0.0016
2023-10-31,0.9238,-0.0028000000000000004
2023-11-01,0.9257,0.0021
2023-11-02,0.928,0.0025
2023-11-03,0.928,0.0
2023-11-06,0.9361,0.0087
2023-11-07,0.9414,0.005699999999999999
2023-11-08,0.9505,0.0097
2023-11-09,0.9477,-0.0029
2023-11-10,0.9472,-0.0005
2023-11-13,0.9466,-0.0006
2023-11-14,0.9467,0.0001
2023-11-15,0.9484,0.0018
2023-11-16,0.9509,0.0026
2023-11-17,0.953,0.0022
2023-11-20,0.9581,0.0054
2023-11-21,0.9621,0.0042
2023-11-22,0.9619,-0.0002
2023-11-23,0.9704,0.0088
2023-11-24,0.974,0.0037
2023-11-27,0.974,0.0
2023-11-28,0.9714,-0.0027
2023-11-29,0.966,-0.005600000000000001
2023-11-30,0.9659,-0.0001
2023-12-01,0.9643,-0.0017000000000000001
2023-12-04,0.9622,-0.0022
2023-12-05,0.9628,0.0006
2023-12-06,0.963,0.0002
2023-12-07,0.9638,0.0008
2023-12-08,0.963,-0.0008
2023-12-11,0.9641,0.0011
2023-12-12,0.9675,0.0034999999999999996
2023-12-13,0.967,-0.0005
2023-12-14,0.9772,0.0105
2023-12-15,0.9761,-0.0011
2023-12-18,0.9759,-0.0002
2023-12-19,0.9773,0.0014000000000000002
2023-12-20,0.9774,0.0001
2023-12-21,0.9781,0.0007000000000000001
2023-12-22,0.9768,-0.0013
2023-12-25,0.9772,0.0004
2023-12-26,0.9774,0.0002
2023-12-27,0.9792,0.0018
2023-12-28,0.9792,0.0
2023-12-29,0.9771,-0.0021
2023-12-31,0.9772,0.0001
2024-01-02,0.9835,0.0064
2024-01-03,0.9892,0.0058
2024-01-04,0.9903,0.0011
2024-01-05,0.9908,0.0005
2024-01-08,0.9911,0.0003
2024-01-09,0.9921,0.001
2024-01-10,0.9938,0.0017000000000000001
2024-01-11,0.9956,0.0018
2024-01-12,0.9959,0.0003
2024-01-15,0.9964,0.0005
2024-01-16,0.9991,0.0027
2024-01-17,0.9974,-0.0017000000000000001
2024-01-18,0.996,-0.0014000000000000002
2024-01-19,0.9954,-0.0006
2024-01-22,0.9913,-0.0040999999999999995
2024-01-23,0.9911,-0.0002
2024-01-24,0.993,0.0019
2024-01-25,0.9957,0.0027
2024-01-26,0.9972,0.0015
2024-01-29,0.9987,0.0015
2024-01-30,1.0001,0.0014000000000000002
2024-01-31,0.9999,-0.0002
2024-02-01,1.0002,0.0003
2024-02-02,0.9987,-0.0015
2024-02-05,0.9973,-0.0014000000000000002
2024-02-06,0.9997,0.0024
2024-02-07,0.9976,-0.0021
2024-02-08,0.9976,0.0
2024-02-19,0.9996,0.002
2024-02-20,1.0036,0.004
2024-02-21,1.0045,0.0009
2024-02-22,1.0047,0.0002
2024-02-23,1.0068,0.0021
2024-02-26,1.0063,-0.0005
2024-02-27,1.0045,-0.0018
2024-02-28,1.0062,0.0017000000000000001
2024-02-29,1.007,0.0008
2024-03-01,1.0094,0.0024
2024-03-04,1.0084,-0.001
2024-03-05,1.0073,-0.0011
2024-03-06,1.0056,-0.0017000000000000001
2024-03-07,1.0055,-0.0001
2024-03-08,1.0074,0.0019
2024-03-11,1.0082,0.0008
2024-03-12,1.0123,0.0040999999999999995
2024-03-13,1.0147,0.0024
2024-03-14,1.0134,-0.0013
2024-03-15,1.0134,0.0
2024-03-18,1.0132,-0.0002
2024-03-19,1.0148,0.0016
2024-03-20,1.0151,0.0003
2024-03-21,1.0149,-0.0002
2024-03-22,1.0159,0.001
2024-03-25,1.0178,0.0019
2024-03-26,1.0184,0.0006
2024-03-27,1.0201,0.0017000000000000001
2024-03-28,1.0211,0.001
2024-03-29,1.0214,0.0003
2024-04-01,1.0203,-0.0011
2024-04-02,1.0226,0.0023
2024-04-03,1.0232,0.0006
2024-04-08,1.0234,0.0002
2024-04-09,1.0263,0.0028000000000000004
2024-04-10,1.0244,-0.0019
2024-04-11,1.0239,-0.0005
2024-04-12,1.0218,-0.0021
2024-04-15,1.0215,-0.0003
2024-04-16,1.0178,-0.0036
2024-04-17,1.0188,0.001
2024-04-18,1.0195,0.0007000000000000001
2024-04-19,1.0202,0.0007000000000000001
2024-04-22,1.0212,0.001
2024-04-23,1.0219,0.0007000000000000001
2024-04-24,1.0229,0.001
2024-04-25,1.0213,-0.0016
2024-04-26,1.0218,0.0005
2024-04-29,1.0259,0.004
2024-04-30,1.0296,0.0036
2024-05-06,1.0363,0.006500000000000001
2024-05-07,1.0381,0.0017000000000000001
2024-05-08,1.0381,0.0
2024-05-09,1.0394,0.0013
2024-05-10,1.0407,0.0013
2024-05-13,1.044,0.0032
2024-05-14,1.0451,0.0011
2024-05-15,1.046,0.0009
2024-05-16,1.0487,0.0026
2024-05-17,1.0508,0.002
2024-05-20,1.0544,0.0034000000000000002
2024-05-21,1.0545,0.0001
2024-05-22,1.0555,0.0009
2024-05-23,1.0578,0.0022
2024-05-24,1.0572,-0.0006
2024-05-27,1.0577,0.0005
2024-05-28,1.0565,-0.0011
2024-05-29,1.0558,-0.0007000000000000001
2024-05-30,1.0566,0.0008
2024-05-31,1.0574,0.0008
2024-06-03,1.0598,0.0023
2024-06-04,1.0611,0.0012
2024-06-05,1.0613,0.0002
2024-06-06,1.0614,0.0001
2024-06-07,1.0607,-0.0007000000000000001
2024-06-11,1.0617,0.0009
2024-06-12,1.0621,0.0004
2024-06-13,1.0627,0.0006
2024-06-14,1.0629,0.0002
2024-06-17,1.0615,-0.0013
2024-06-18,1.0624,0.0008
2024-06-19,1.0629,0.0005
2024-06-20,1.0623,-0.0006
2024-06-21,1.0621,-0.0002
2024-06-24,1.0614,-0.0007000000000000001
2024-06-25,1.0604,-0.0009
2024-06-26,1.061,0.0006
2024-06-27,1.0616,0.0006
2024-06-28,1.0599,-0.0016
2024-06-30,1.06,0.0001
2024-07-01,1.0587,-0.0012
2024-07-02,1.0598,0.001
2024-07-03,1.0609,0.001
2024-07-04,1.0301,0.0007000000000000001
2024-07-05,1.031,0.0009
2024-07-08,1.0312,0.0002
2024-07-09,1.0315,0.0003
2024-07-10,1.0317,0.0002
2024-07-11,1.0333,0.0016
2024-07-12,1.0345,0.0012
2024-07-15,1.0338,-0.0007000000000000001
2024-07-16,1.0352,0.0014000000000000002
2024-07-17,1.0361,0.0009
2024-07-18,1.035,-0.0011
2024-07-19,1.0349,-0.0001
2024-07-22,1.0351,0.0002
2024-07-23,1.0361,0.001
2024-07-24,1.0367,0.0006
2024-07-25,1.0365,-0.0002
2024-07-26,1.0364,-0.0001
2024-07-29,1.0375,0.0011
2024-07-30,1.0388,0.0013
2024-07-31,1.0403,0.0014000000000000002
2024-08-01,1.0418,0.0014000000000000002
2024-08-02,1.0446,0.0027
2024-08-05,1.0424,-0.0021
2024-08-06,1.0408,-0.0015
2024-08-07,1.0414,0.0006
2024-08-08,1.0419,0.0005
2024-08-09,1.0426,0.0007000000000000001
2024-08-12,1.0428,0.0002
2024-08-13,1.0441,0.0012
2024-08-14,1.0444,0.0003
2024-08-15,1.0436,-0.0008
2024-08-16,1.0448,0.0011
2024-08-19,1.0447,-0.0001
2024-08-20,1.0439,-0.0008
2024-08-21,1.0424,-0.0014000000000000002
2024-08-22,1.0401,-0.0022
2024-08-23,1.0427,0.0025
2024-08-26,1.0416,-0.0011
2024-08-27,1.0428,0.0012
2024-08-28,1.0427,-0.0001
2024-08-29,1.0435,0.0008
2024-08-30,1.0412,-0.0022
2024-09-02,1.0393,-0.0018
2024-09-03,1.0405,0.0012
2024-09-04,1.0404,-0.0001
2024-09-05,1.0394,-0.001
2024-09-06,1.0391,-0.0003
2024-09-09,1.0385,-0.0006
2024-09-10,1.0388,0.0003
2024-09-11,1.0374,-0.0013
2024-09-12,1.0386,0.0012
2024-09-13,1.0393,0.0007000000000000001
2024-09-18,1.0371,-0.0021
2024-09-19,1.0395,0.0023
2024-09-20,1.037,-0.0024
2024-09-23,1.0359,-0.0011
2024-09-24,1.0373,0.0014000000000000002
2024-09-25,1.0337,-0.0034999999999999996
2024-09-26,1.0438,0.0098
2024-09-27,1.0444,0.0006
2024-09-30,1.0452,0.0008
2024-10-08,1.0465,0.0012
2024-10-09,1.0423,-0.004
2024-10-10,1.044,0.0016
2024-10-11,1.0347,0.0003
2024-10-14,1.0345,-0.0002
2024-10-15,1.0352,0.0007000000000000001
2024-10-16,1.042,0.0066
2024-10-17,1.0387,-0.0032
2024-10-18,1.0417,0.0029
2024-10-21,1.0365,-0.005
2024-10-22,1.0389,0.0023
2024-10-23,1.0385,-0.0004
2024-10-24,1.0406,0.002
2024-10-25,1.037,-0.0034999999999999996
2024-10-28,1.0386,0.0015
2024-10-29,1.0379,-0.0007000000000000001
2024-10-30,1.0404,0.0024
2024-10-31,1.0386,-0.0017000000000000001
2024-11-01,1.0353,-0.0032
2024-11-04,1.0382,0.0028000000000000004
2024-11-05,1.0361,-0.002
2024-11-06,1.0313,-0.0046
2024-11-07,1.0417,0.0101
2024-11-08,1.0386,-0.003
2024-11-11,1.043,0.0042
2024-11-12,1.0437,0.0007000000000000001
2024-11-13,1.0436,-0.0001
2024-11-14,1.0436,0.0
2024-11-15,1.0437,0.0001
2024-11-18,1.0426,-0.0011
2024-11-19,1.043,0.0004
2024-11-20,1.0429,-0.0001
2024-11-21,1.0427,-0.0002
2024-11-22,1.0431,0.0004
2024-11-25,1.0438,0.0007000000000000001
2024-11-26,1.0428,-0.001
2024-11-27,1.0442,0.0013
2024-11-28,1.0434,-0.0008
2024-11-29,1.0444,0.001
2024-12-02,1.0455,0.0011
2024-12-03,1.047,0.0014000000000000002
2024-12-04,1.0472,0.0002
2024-12-05,1.0465,-0.0007000000000000001
2024-12-06,1.0462,-0.0003
2024-12-09,1.047,0.0008
2024-12-10,1.0468,-0.0002
2024-12-11,1.0457,-0.0011
2024-12-12,1.0452,-0.0005
2024-12-13,1.0448,-0.0004
2024-12-16,1.0452,0.0004
2024-12-17,1.0456,0.0004
2024-12-18,1.0438,-0.0017000000000000001
2024-12-19,1.0431,-0.0007000000000000001
2024-12-20,1.0436,0.0005
2024-12-23,1.0425,-0.0011
2024-12-24,1.0428,0.0003
2024-12-25,1.0427,-0.0001
2024-12-26,1.0424,-0.0003
2024-12-27,1.0417,-0.0007000000000000001
2024-12-30,1.0431,0.0013
2024-12-31,1.0426,-0.0005
2025-01-02,1.0432,0.0006
2025-01-03,1.043,-0.0002
2025-01-06,1.043,0.0
2025-01-07,1.0424,-0.0006
2025-01-08,1.0424,0.0
2025-01-09,1.0427,0.0003
2025-01-10,1.0416,-0.0011
2025-01-13,1.0413,-0.0003
2025-01-14,1.0408,-0.0005
2025-01-15,1.0411,0.0003
2025-01-16,1.0416,0.0005
2025-01-17,1.0413,-0.0003
2025-01-20,1.0417,0.0004
2025-01-21,1.0407,-0.001
2025-01-22,1.0404,-0.0003
2025-01-23,1.0402,-0.0002
2025-01-24,1.0407,0.0005
2025-01-27,1.0423,0.0015
2025-02-05,1.0458,0.0034000000000000002
2025-02-06,1.0465,0.0007000000000000001
2025-02-07,1.0461,-0.0004
2025-02-10,1.0463,0.0002
2025-02-11,1.0464,0.0001
2025-02-12,1.0456,-0.0008
2025-02-13,1.0474,0.0017000000000000001
2025-02-14,1.0484,0.001
2025-02-17,1.0474,-0.001
2025-02-18,1.0465,-0.0009
2025-02-19,1.0471,0.0006
2025-02-20,1.0475,0.0004
2025-02-21,1.0485,0.001
2025-02-24,1.0492,0.0007000000000000001
2025-02-25,1.0509,0.0016
2025-02-26,1.0523,0.0013
2025-02-27,1.0523,0.0
2025-02-28,1.0538,0.0014000000000000002
2025-03-03,1.0552,0.0013
2025-03-04,1.0538,-0.0013
2025-03-05,1.0535,-0.0003
2025-03-06,1.0546,0.001
2025-03-07,1.0547,0.0001
2025-03-10,1.0558,0.001
2025-03-11,1.0541,-0.0016
2025-03-12,1.0535,-0.0006
2025-03-13,1.0538,0.0003
2025-03-14,1.0533,-0.0005
2025-03-17,1.0533,0.0
2025-03-18,1.054,0.0007000000000000001
2025-03-19,1.0546,0.0006
2025-03-20,1.0555,0.0009
2025-03-21,1.0549,-0.0006
2025-03-24,1.0549,0.0
2025-03-25,1.0555,0.0006
2025-03-26,1.0549,-0.0006
2025-03-27,1.0546,-0.0003
2025-03-28,1.055,0.0004
2025-03-31,1.0551,0.0001
2025-04-01,1.0552,0.0001
2025-04-02,1.0562,0.0009
2025-04-03,1.0573,0.001
2025-04-07,1.0296,-0.012
2025-04-08,1.0304,0.0008
2025-04-09,1.0284,-0.0019
2025-04-10,1.0323,0.0038
2025-04-11,1.0315,-0.0008
2025-04-14,1.0349,0.0033
2025-04-15,1.0365,0.0015
2025-04-16,1.0371,0.0006
2025-04-17,1.0374,0.0003
2025-04-18,1.0368,-0.0006
2025-04-21,1.0367,-0.0001
2025-04-22,1.0384,0.0016
2025-04-23,1.0419,0.0034000000000000002
2025-04-24,1.0424,0.0005
2025-04-25,1.045,0.0025
2025-04-28,1.0454,0.0004
2025-04-29,1.0452,-0.0002
2025-04-30,1.0452,0.0
2025-05-06,1.0454,0.0002
2025-05-07,1.0464,0.001
2025-05-08,1.0474,0.001
2025-05-09,1.0483,0.0009
2025-05-12,1.0501,0.0017000000000000001
2025-05-13,1.0516,0.0014000000000000002
2025-05-14,1.0517,0.0001
2025-05-15,1.0532,0.0014000000000000002
2025-05-16,1.053,-0.0002
2025-05-19,1.0525,-0.0005
2025-05-20,1.052,-0.0005
2025-05-21,1.0503,-0.0016
2025-05-22,1.0502,-0.0001
2025-05-23,1.0501,-0.0001
2025-05-26,1.0486,-0.0014000000000000002
2025-05-27,1.0506,0.0019
2025-05-28,1.05,-0.0006
2025-05-29,1.0513,0.0012
2025-05-30,1.0504,-0.0009
2025-06-03,1.0489,-0.0014000000000000002
2025-06-04,1.0508,0.0018
2025-06-05,1.0505,-0.0003
2025-06-06,1.0487,-0.0017000000000000001
2025-06-09,1.0508,0.002
2025-06-10,1.052,0.0011
2025-06-11,1.0527,0.0007000000000000001
2025-06-12,1.0535,0.0008
2025-06-13,1.0516,-0.0018
2025-06-16,1.0519,0.0003
2025-06-17,1.0526,0.0007000000000000001
2025-06-18,1.0522,-0.0004
2025-06-19,1.0508,-0.0013
2025-06-20,1.0499,-0.0009
2025-06-23,1.051,0.001
2025-06-24,1.0528,0.0017000000000000001
2025-06-25,1.0537,0.0009
2025-06-26,1.0554,0.0016
2025-06-27,1.0558,0.0004
2025-06-30,1.0569,0.001
2025-07-01,1.0565,-0.0004
2025-07-02,1.0571,0.0006
2025-07-03,1.0567,-0.0004
2025-07-04,1.057,0.0003
2025-07-07,1.0454,-0.0015
2025-07-08,1.0467,0.0012
2025-07-09,1.0468,0.0001
2025-07-10,1.0476,0.0008
2025-07-11,1.0462,-0.0013
2025-07-14,1.0463,0.0001
2025-07-15,1.0452,-0.0011
2025-07-16,1.0459,0.0007000000000000001
2025-07-17,1.0461,0.0002
2025-07-18,1.0473,0.0011
2025-07-21,1.0492,0.0018
2025-07-22,1.0504,0.0011
2025-07-23,1.0501,-0.0003
2025-07-24,1.0503,0.0002
2025-07-25,1.0509,0.0006
2025-07-28,1.0511,0.0002
2025-07-29,1.0533,0.0021
2025-07-30,1.0519,-0.0013
2025-07-31,1.052,0.0001
2025-08-01,1.0531,0.001
2025-08-04,1.0534,0.0003
2025-08-05,1.0541,0.0007000000000000001
2025-08-06,1.0544,0.0003
2025-08-07,1.0543,-0.0001
2025-08-08,1.0544,0.0001
2025-08-11,1.0553,0.0009
2025-08-12,1.0548,-0.0005
2025-08-13,1.0559,0.001
2025-08-14,1.0547,-0.0011
2025-08-15,1.0548,0.0001
2025-08-18,1.0537,-0.001
2025-08-19,1.0548,0.001
2025-08-20,1.0553,0.0005
2025-08-21,1.0536,-0.0016
2025-08-22,1.0557,0.002
2025-08-25,1.0553,-0.0004
2025-08-26,1.0552,-0.0001
2025-08-27,1.0535,-0.0016
2025-08-28,1.0547,0.0011
2025-08-29,1.0536,-0.001
2025-09-01,1.0542,0.0006
2025-09-02,1.053,-0.0011
2025-09-03,1.0548,0.0017000000000000001
2025-09-04,1.0555,0.0007000000000000001
2025-09-05,1.0592,0.0034999999999999996
2025-09-08,1.0612,0.0019
2025-09-09,1.0601,-0.001
2025-09-10,1.0615,0.0013
2025-09-11,1.0622,0.0007000000000000001
2025-09-12,1.0624,0.0002
2025-09-15,1.0633,0.0008
2025-09-16,1.0635,0.0002
2025-09-17,1.0636,0.0001
2025-09-18,1.0631,-0.0005
2025-09-19,1.0632,0.0001
2025-09-22,1.0625,-0.0007000000000000001
2025-09-23,1.06,-0.0024
2025-09-24,1.0599,-0.0001
2025-09-25,1.0605,0.0006
2025-09-26,1.0605,0.0
2025-09-29,1.0615,0.0009
2025-09-30,1.0612,-0.0003
2025-10-09,1.0636,0.0023
2025-10-10,1.0638,0.0002
2025-10-13,1.0626,-0.0011
2025-10-14,1.0623,-0.0003
2025-10-15,1.0634,0.001
2025-10-16,1.0561,0.0007000000000000001
2025-10-17,1.0549,-0.0011
2025-10-20,1.0562,0.0012
2025-10-21,1.0568,0.0006
2025-10-22,1.0565,-0.0003
2025-10-23,1.0553,-0.0011
2025-10-24,1.0558,0.0005
2025-10-27,1.0575,0.0016
2025-10-28,1.0566,-0.0009
2025-10-29,1.0559,-0.0007000000000000001
2025-10-30,1.0554,-0.0005
2025-10-31,1.0541,-0.0012
2025-11-03,1.0487,-0.0051
2025-11-04,1.049,0.0003
2025-11-05,1.0487,-0.0003
2025-11-06,1.0504,0.0016
2025-11-07,1.0504,0.0
2025-11-10,1.0511,0.0007000000000000001
2025-11-11,1.0513,0.0002
2025-11-12,1.0504,-0.0009
2025-11-13,1.0513,0.0009
2025-11-14,1.0486,-0.0026
2025-11-17,1.0482,-0.0004
2025-11-18,1.0467,-0.0014000000000000002
2025-11-19,1.047,0.0003
2025-11-20,1.0478,0.0008
2025-11-21,1.0461,-0.0016
2025-11-24,1.0469,0.0008
2025-11-25,1.0462,-0.0007000000000000001
2025-11-26,1.0451,-0.0011
2025-11-27,1.0437,-0.0013
2025-11-28,1.041,-0.0026
2025-12-01,1.0399,-0.0011
2025-12-02,1.04,0.0001
2025-12-03,1.04,0.0
2025-12-04,1.0395,-0.0005
2025-12-05,1.0408,0.0013
2025-12-08,1.0401,-0.0007000000000000001
2025-12-09,1.039,-0.0011
2025-12-10,1.0399,0.0009
2025-12-11,1.0392,-0.0007000000000000001
2025-12-12,1.039,-0.0002
2025-12-15,1.0391,0.0001
2025-12-16,1.0371,-0.0019
2025-12-17,1.0376,0.0005
2025-12-18,1.038,0.0004
2025-12-19,1.0377,-0.0003
2025-12-22,1.0393,0.0015
2025-12-23,1.0383,-0.001
2025-12-24,1.0383,0.0
2025-12-25,1.0375,-0.0008
2025-12-26,1.0375,0.0
2025-12-29,1.0369,-0.0006
2025-12-30,1.0381,0.0012
2025-12-31,1.0372,-0.0009
2026-01-05,1.0384,0.0012
2026-01-06,1.0396,0.0012
2026-01-07,1.0412,0.0015
2026-01-08,1.0421,0.0009
2026-01-09,1.0412,-0.0009
2026-01-12,1.0416,0.0004
2026-01-13,1.0416,0.0
2026-01-14,1.0422,0.0006
2026-01-15,1.0418,-0.0004
2026-01-16,1.0416,-0.0002
2026-01-19,1.0415,-0.0001
2026-01-20,1.0391,-0.0023
2026-01-21,1.0404,0.0013
2026-01-22,1.042,0.0015
2026-01-23,1.0435,0.0014000000000000002
2026-01-26,1.041,-0.0024
2026-01-27,1.0412,0.0002
2026-01-28,1.0405,-0.0007000000000000001
2026-01-29,1.0412,0.0007000000000000001
2026-01-30,1.0389,-0.0022
2026-02-02,1.0375,-0.0013
2026-02-03,1.0403,0.0027
2026-02-04,1.0406,0.0003
2026-02-05,1.0379,-0.0026
2026-02-06,1.0388,0.0009
2026-02-09,1.0411,0.0022
2026-02-10,1.0407,-0.0004
2026-02-11,1.0403,-0.0004
2026-02-12,1.043,0.0026
2026-02-13,1.0389,-0.0039000000000000003
2026-02-24,1.0443,0.0052
2026-02-25,1.0437,-0.0006
2026-02-26,1.0425,-0.0011
2026-02-27,1.043,0.0005
2026-03-02,1.0407,-0.0022
2026-03-03,1.0356,-0.0049
2026-03-04,1.0351,-0.0005
2026-03-05,1.0332,-0.0018
2026-03-06,1.033,-0.0002
2026-03-09,1.0334,0.0004
2026-03-10,1.0331,-0.0003
2026-03-11,1.0317,-0.0014000000000000002
2026-03-12,1.0316,-0.0001
2026-03-13,1.0307,-0.0009
2026-03-16,1.0309,0.0002
2026-03-17,1.0299,-0.001
2026-03-18,1.0293,-0.0006
2026-03-19,1.0279,-0.0014000000000000002
2026-03-20,1.0251,-0.0027
2026-03-23,1.0247,-0.0004
2026-03-24,1.0251,0.0004
2026-03-25,1.0261,0.001
2026-03-26,1.0258,-0.0003
2026-03-27,1.0261,0.0003
2026-03-30,1.0277,0.0016
2026-03-31,1.0275,-0.0002
2026-04-01,1.028,0.0005
2026-04-02,1.0249,-0.003
2026-04-03,1.0255,0.0006
2026-04-07,1.0255,0.0
2026-04-08,1.0265,0.001
2026-04-09,1.0259,-0.0006
2026-04-10,1.0264,0.0005
2026-04-13,1.027,0.0006
2026-04-14,1.0281,0.0011
2026-04-15,1.0282,0.0001
2026-04-16,1.029,0.0008
2026-04-17,1.0292,0.0002
2026-04-20,1.0306,0.0014000000000000002
2026-04-21,1.03,-0.0006
2026-04-22,1.0306,0.0006
2026-04-23,1.0295,-0.0011
2026-04-24,1.0299,0.0004
2026-04-27,1.0286,-0.0013
2026-04-28,1.0271,-0.0015
2026-04-29,1.0273,0.0002
2026-04-30,1.0281,0.0008
2026-05-06,1.0302,0.002
2026-05-07,1.03,-0.0002
2026-05-08,1.0312,0.0012
2026-05-11,1.0296,-0.0016
2026-05-12,1.0289,-0.0007000000000000001
2026-05-13,1.0298,0.0009
2026-05-14,1.0288,-0.001
2026-05-15,1.0236,-0.0051
2026-05-18,1.023,-0.0006
2026-05-19,1.0215,-0.0015
2026-05-20,1.0226,0.0011
2026-05-21,1.0214,-0.0012
2026-05-22,1.0234,0.002
2026-05-25,1.0231,-0.0003
2026-05-26,1.0252,0.0021
2026-05-27,1.0245,-0.0007000000000000001
2026-05-28,1.022,-0.0024
2026-05-29,1.0213,-0.0007000000000000001
2026-06-01,1.0222,0.0009
2026-06-02,1.0244,0.0022
2026-06-03,1.0233,-0.0011
2026-06-04,1.0221,-0.0012
2026-06-05,1.0202,-0.0019
2026-06-08,1.0194,-0.0008
2026-06-09,1.0185,-0.0009
2026-06-10,1.0171,-0.0014000000000000002
2026-06-11,1.0176,0.0005
2026-06-12,1.019,0.0014000000000000002
2026-06-15,1.02,0.001
2026-06-16,1.0191,-0.0009
2026-06-17,1.0184,-0.0007000000000000001
2026-06-18,1.0177,-0.0007000000000000001
2026-06-22,1.0171,-0.0006
2026-06-23,1.015,-0.0021
2026-06-24,1.016,0.001
2026-06-25,1.0144,-0.0016
2026-06-26,1.0126,-0.0018
2026-06-29,1.0138,0.0012
2026-06-30,1.0116,-0.0022
2026-07-01,1.0109,-0.0007000000000000001
2026-07-02,1.0113,0.0004
2026-07-03,1.0131,0.0018
2026-07-06,1.0152,0.0021
2026-07-07,1.013,-0.0022
2026-07-08,1.0127,-0.0003
2026-07-09,1.0115,-0.0012
2026-07-10,1.0119,0.0004
2026-07-13,1.0115,-0.0004
2026-07-14,1.0137,0.0022
2026-07-15,1.0133,-0.0004
2026-07-16,1.0135,0.0002
2026-07-17,1.012,-0.0015
2026-07-20,1.0133,0.0013
2026-07-21,1.0134,0.0001
2026-07-22,1.0148,0.0014000000000000002
2026-07-23,1.0151,0.0003
2026-07-24,1.0138,-0.0013
2026-07-27,1.0141,0.0003
2026-07-28,1.0143,0.0002
2026-07-29,1.0132,-0.0011
2026-07-30,1.0131,-0.0001
2026-07-31,1.0137,0.0006
2026-08-03,1.0136,-0.0001
