date,nav,ret
2023-01-19,1.191,0.011000000000000001
2023-01-20,1.207,0.0134
2023-01-30,1.204,-0.0025
2023-01-31,1.188,-0.013300000000000001
2023-02-01,1.208,0.0168
2023-02-02,1.191,-0.0141
2023-02-03,1.172,-0.016
2023-02-06,1.135,-0.0316
2023-02-07,1.144,0.0079
2023-02-08,1.13,-0.012199999999999999
2023-02-09,1.154,0.0212
2023-02-10,1.122,-0.0277
2023-02-13,1.136,0.0125
2023-02-14,1.133,-0.0026
2023-02-15,1.114,-0.0168
2023-02-16,1.131,0.015300000000000001
2023-02-17,1.117,-0.0124
2023-02-20,1.145,0.025099999999999997
2023-02-21,1.127,-0.015700000000000002
2023-02-22,1.116,-0.0098
2023-02-23,1.12,0.0036
2023-02-24,1.098,-0.0196
2023-02-27,1.097,-0.0009
2023-02-28,1.082,-0.0137
2023-03-01,1.138,0.0518
2023-03-02,1.126,-0.0105
2023-03-03,1.148,0.0195
2023-03-06,1.135,-0.0113
2023-03-07,1.123,-0.0106
2023-03-08,1.106,-0.0151
2023-03-09,1.09,-0.014499999999999999
2023-03-10,1.062,-0.025699999999999997
2023-03-13,1.076,0.0132
2023-03-14,1.06,-0.0149
2023-03-15,1.069,0.0085
2023-03-16,1.06,-0.0084
2023-03-17,1.077,0.016
2023-03-20,1.059,-0.0167
2023-03-21,1.067,0.0076
2023-03-22,1.065,-0.0019
2023-03-23,1.087,0.0207
2023-03-24,1.077,-0.0092
2023-03-27,1.067,-0.009300000000000001
2023-03-28,1.074,0.0066
2023-03-29,1.087,0.0121
2023-03-30,1.101,0.0129
2023-03-31,1.105,0.0036
2023-04-03,1.105,0.0
2023-04-04,1.098,-0.0063
2023-04-06,1.09,-0.0073
2023-04-07,1.09,0.0
2023-04-10,1.085,-0.0046
2023-04-11,1.083,-0.0018
2023-04-12,1.083,0.0
2023-04-13,1.089,0.0055000000000000005
2023-04-14,1.096,0.0064
2023-04-17,1.117,0.0192
2023-04-18,1.118,0.0009
2023-04-19,1.105,-0.0116
2023-04-20,1.106,0.0009
2023-04-21,1.084,-0.0199
2023-04-24,1.081,-0.0028000000000000004
2023-04-25,1.069,-0.0111
2023-04-26,1.076,0.006500000000000001
2023-04-27,1.075,-0.0009
2023-04-28,1.083,0.0074
2023-05-04,1.068,-0.0139
2023-05-05,1.072,0.0037
2023-05-08,1.087,0.013999999999999999
2023-05-09,1.072,-0.0138
2023-05-10,1.068,-0.0037
2023-05-11,1.062,-0.005600000000000001
2023-05-12,1.053,-0.0085
2023-05-15,1.071,0.0171
2023-05-16,1.072,0.0009
2023-05-17,1.057,-0.013999999999999999
2023-05-18,1.06,0.0028000000000000004
2023-05-19,1.05,-0.009399999999999999
2023-05-22,1.055,0.0048
2023-05-23,1.051,-0.0038
2023-05-24,1.039,-0.011399999999999999
2023-05-25,1.02,-0.0183
2023-05-26,1.022,0.002
2023-05-29,0.997,-0.0245
2023-05-30,1.001,0.004
2023-05-31,0.971,-0.03
2023-06-01,0.976,0.0051
2023-06-02,1.005,0.0297
2023-06-05,1.006,0.001
2023-06-06,1.008,0.002
2023-06-07,1.011,0.003
2023-06-08,1.021,0.009899999999999999
2023-06-09,1.031,0.0098
2023-06-12,1.031,0.0
2023-06-13,1.031,0.0
2023-06-14,1.031,0.0
2023-06-15,1.047,0.0155
2023-06-16,1.057,0.0096
2023-06-19,1.049,-0.0076
2023-06-20,1.037,-0.011399999999999999
2023-06-21,1.025,-0.0116
2023-06-26,1.01,-0.0146
2023-06-27,1.024,0.0139
2023-06-28,1.027,0.0029
2023-06-29,1.02,-0.0068000000000000005
2023-06-30,1.027,0.0069
2023-07-03,1.049,0.021400000000000002
2023-07-04,1.058,0.0086
2023-07-05,1.05,-0.0076
2023-07-06,1.038,-0.011399999999999999
2023-07-07,1.037,-0.001
2023-07-10,1.037,0.0
2023-07-11,1.044,0.0068000000000000005
2023-07-12,1.053,0.0086
2023-07-13,1.076,0.0218
2023-07-14,1.076,0.0
2023-07-17,1.075,-0.0009
2023-07-18,1.055,-0.018600000000000002
2023-07-19,1.059,0.0038
2023-07-20,1.054,-0.004699999999999999
2023-07-21,1.059,0.004699999999999999
2023-07-24,1.048,-0.0104
2023-07-25,1.074,0.0248
2023-07-26,1.076,0.0019
2023-07-27,1.081,0.0046
2023-07-28,1.097,0.0148
2023-07-31,1.101,0.0036
2023-08-01,1.101,0.0
2023-08-02,1.074,-0.0245
2023-08-03,1.073,-0.0009
2023-08-04,1.075,0.0019
2023-08-07,1.072,-0.0028000000000000004
2023-08-08,1.07,-0.0019
2023-08-09,1.074,0.0037
2023-08-10,1.087,0.0121
2023-08-11,1.073,-0.0129
2023-08-14,1.064,-0.0084
2023-08-15,1.06,-0.0038
2023-08-16,1.041,-0.0179
2023-08-17,1.045,0.0038
2023-08-18,1.038,-0.0067
2023-08-21,1.017,-0.0202
2023-08-22,1.03,0.0128
2023-08-23,1.029,-0.001
2023-08-24,1.045,0.0155
2023-08-25,1.031,-0.0134
2023-08-28,1.043,0.0116
2023-08-29,1.058,0.0144
2023-08-30,1.054,-0.0038
2023-08-31,1.051,-0.0028000000000000004
2023-09-01,1.052,0.001
2023-09-04,1.074,0.0209
2023-09-05,1.063,-0.0102
2023-09-06,1.058,-0.004699999999999999
2023-09-07,1.054,-0.0038
2023-09-08,1.053,-0.0009
2023-09-11,1.056,0.0028000000000000004
2023-09-12,1.045,-0.0104
2023-09-13,1.042,-0.0029
2023-09-14,1.058,0.0154
2023-09-15,1.06,0.0019
2023-09-18,1.055,-0.004699999999999999
2023-09-19,1.062,0.0066
2023-09-20,1.057,-0.004699999999999999
2023-09-21,1.052,-0.004699999999999999
2023-09-22,1.066,0.013300000000000001
2023-09-25,1.06,-0.005600000000000001
2023-09-26,1.05,-0.009399999999999999
2023-09-27,1.045,-0.0048
2023-09-28,1.045,0.0
2023-10-09,1.037,-0.0077
2023-10-10,1.028,-0.0087
2023-10-11,1.029,0.001
2023-10-12,1.037,0.0078000000000000005
2023-10-13,1.023,-0.013500000000000002
2023-10-16,1.025,0.002
2023-10-17,1.026,0.001
2023-10-18,1.018,-0.0078000000000000005
2023-10-19,1.002,-0.015700000000000002
2023-10-20,1.0,-0.002
2023-10-23,0.997,-0.003
2023-10-24,0.994,-0.003
2023-10-25,0.988,-0.006
2023-10-26,0.984,-0.004
2023-10-27,1.001,0.0173
2023-10-30,1.001,0.0
2023-10-31,0.993,-0.008
2023-11-01,0.992,-0.001
2023-11-02,0.995,0.003
2023-11-03,1.015,0.020099999999999996
2023-11-06,1.026,0.0108
2023-11-07,1.019,-0.0068000000000000005
2023-11-08,1.011,-0.0079
2023-11-09,1.009,-0.002
2023-11-10,0.997,-0.011899999999999999
2023-11-13,1.004,0.006999999999999999
2023-11-14,0.999,-0.005
2023-11-15,1.023,0.024
2023-11-16,1.021,-0.002
2023-11-17,1.008,-0.0127
2023-11-20,1.019,0.0109
2023-11-21,1.014,-0.0049
2023-11-22,1.014,0.0
2023-11-23,1.021,0.0069
2023-11-24,1.005,-0.015700000000000002
2023-11-27,1.009,0.004
2023-11-28,0.996,-0.0129
2023-11-29,0.983,-0.0131
2023-11-30,0.987,0.0040999999999999995
2023-12-01,0.984,-0.003
2023-12-04,0.979,-0.0051
2023-12-05,0.966,-0.013300000000000001
2023-12-06,0.973,0.0072
2023-12-07,0.967,-0.0062
2023-12-08,0.961,-0.0062
2023-12-11,0.965,0.0042
2023-12-12,0.972,0.0073
2023-12-13,0.96,-0.0123
2023-12-14,0.96,0.0
2023-12-15,0.97,0.0104
2023-12-18,0.973,0.0031
2023-12-19,0.97,-0.0031
2023-12-20,0.974,0.0040999999999999995
2023-12-21,0.975,0.001
2023-12-22,0.96,-0.0154
2023-12-25,0.961,0.001
2023-12-26,0.959,-0.0021
2023-12-27,0.971,0.0125
2023-12-28,0.972,0.001
2023-12-29,0.975,0.0031
2023-12-31,0.975,0.0
2024-01-02,0.988,0.013300000000000001
2024-01-03,0.99,0.002
2024-01-04,1.0,0.0101
2024-01-05,0.998,-0.002
2024-01-08,0.991,-0.006999999999999999
2024-01-09,0.99,-0.001
2024-01-10,0.984,-0.0060999999999999995
2024-01-11,0.979,-0.0051
2024-01-12,0.989,0.0102
2024-01-15,1.002,0.0131
2024-01-16,0.995,-0.006999999999999999
2024-01-17,0.968,-0.0271
2024-01-18,0.972,0.0040999999999999995
2024-01-19,0.96,-0.0123
2024-01-22,0.933,-0.0281
2024-01-23,0.947,0.015
2024-01-24,0.98,0.0348
2024-01-25,1.015,0.035699999999999996
2024-01-26,1.012,-0.003
2024-01-29,1.018,0.0059
2024-01-30,0.993,-0.0246
2024-01-31,0.988,-0.005
2024-02-01,0.985,-0.003
2024-02-02,0.982,-0.003
2024-02-05,0.978,-0.0040999999999999995
2024-02-06,0.993,0.015300000000000001
2024-02-07,0.997,0.004
2024-02-08,0.995,-0.002
2024-02-19,1.035,0.04019999999999999
2024-02-20,1.045,0.0097
2024-02-21,1.041,-0.0038
2024-02-22,1.072,0.0298
2024-02-23,1.064,-0.0075
2024-02-26,1.053,-0.0103
2024-02-27,1.054,0.0009
2024-02-28,1.039,-0.014199999999999999
2024-02-29,1.037,-0.0019
2024-03-01,1.04,0.0029
2024-03-04,1.049,0.0087
2024-03-05,1.035,-0.013300000000000001
2024-03-06,1.048,0.0126
2024-03-07,1.053,0.0048
2024-03-08,1.065,0.011399999999999999
2024-03-11,1.058,-0.0066
2024-03-12,1.063,0.004699999999999999
2024-03-13,1.068,0.004699999999999999
2024-03-14,1.07,0.0019
2024-03-15,1.059,-0.0103
2024-03-18,1.064,0.004699999999999999
2024-03-19,1.065,0.0009
2024-03-20,1.07,0.004699999999999999
2024-03-21,1.082,0.011200000000000002
2024-03-22,1.066,-0.0148
2024-03-25,1.072,0.005600000000000001
2024-03-26,1.063,-0.0084
2024-03-27,1.064,0.0009
2024-03-28,1.075,0.0103
2024-03-29,1.074,-0.0009
2024-04-01,1.074,0.0
2024-04-02,1.109,0.0326
2024-04-03,1.118,0.008100000000000001
2024-04-08,1.115,-0.0027
2024-04-09,1.111,-0.0036
2024-04-10,1.127,0.0144
2024-04-11,1.135,0.0070999999999999995
2024-04-12,1.133,-0.0018
2024-04-15,1.137,0.0034999999999999996
2024-04-16,1.121,-0.0141
2024-04-17,1.119,-0.0018
2024-04-18,1.116,-0.0027
2024-04-19,1.128,0.0108
2024-04-22,1.114,-0.0124
2024-04-23,1.111,-0.0027
2024-04-24,1.133,0.019799999999999998
2024-04-25,1.143,0.0088
2024-04-26,1.152,0.0079
2024-04-29,1.164,0.0104
2024-04-30,1.158,-0.0052
2024-05-06,1.197,0.0337
2024-05-07,1.203,0.005
2024-05-08,1.188,-0.0125
2024-05-09,1.211,0.0194
2024-05-10,1.217,0.005
2024-05-13,1.227,0.008199999999999999
2024-05-14,1.216,-0.009000000000000001
2024-05-15,1.215,-0.0008
2024-05-16,1.224,0.0074
2024-05-17,1.241,0.0139
2024-05-20,1.26,0.015300000000000001
2024-05-21,1.238,-0.0175
2024-05-22,1.237,-0.0008
2024-05-23,1.209,-0.0226
2024-05-24,1.2,-0.0074
2024-05-27,1.21,0.0083
2024-05-28,1.208,-0.0017000000000000001
2024-05-29,1.212,0.0033
2024-05-30,1.205,-0.0058
2024-05-31,1.186,-0.0158
2024-06-03,1.18,-0.0051
2024-06-04,1.199,0.0161
2024-06-05,1.18,-0.0158
2024-06-06,1.181,0.0008
2024-06-07,1.176,-0.0042
2024-06-11,1.154,-0.0187
2024-06-12,1.157,0.0026
2024-06-13,1.143,-0.0121
2024-06-14,1.132,-0.0096
2024-06-17,1.125,-0.0062
2024-06-18,1.136,0.0098
2024-06-19,1.132,-0.0034999999999999996
2024-06-20,1.115,-0.015
2024-06-21,1.107,-0.0072
2024-06-24,1.089,-0.0163
2024-06-25,1.092,0.0028000000000000004
2024-06-26,1.099,0.0064
2024-06-27,1.072,-0.0246
2024-06-28,1.075,0.0028000000000000004
2024-06-30,1.074,-0.0009
2024-07-01,1.093,0.0177
2024-07-02,1.081,-0.011000000000000001
2024-07-03,1.085,0.0037
2024-07-04,1.074,-0.0101
2024-07-05,1.078,0.0037
2024-07-08,1.061,-0.0158
2024-07-09,1.082,0.019799999999999998
2024-07-10,1.076,-0.0055000000000000005
2024-07-11,1.102,0.0242
2024-07-12,1.104,0.0018
2024-07-15,1.091,-0.0118
2024-07-16,1.078,-0.011899999999999999
2024-07-17,1.074,-0.0037
2024-07-18,1.077,0.0028000000000000004
2024-07-19,1.063,-0.013000000000000001
2024-07-22,1.057,-0.005600000000000001
2024-07-23,1.025,-0.030299999999999997
2024-07-24,1.014,-0.010700000000000001
2024-07-25,1.007,-0.0069
2024-07-26,1.024,0.0169
2024-07-29,1.016,-0.0078000000000000005
2024-07-30,1.01,-0.0059
2024-07-31,1.054,0.0436
2024-08-01,1.043,-0.0104
2024-08-02,1.031,-0.0115
2024-08-05,1.014,-0.0165
2024-08-06,1.019,0.0049
2024-08-07,1.023,0.0039000000000000003
2024-08-08,1.026,0.0029
2024-08-09,1.025,-0.001
2024-08-12,1.026,0.001
2024-08-13,1.03,0.0039000000000000003
2024-08-14,1.016,-0.013600000000000001
2024-08-15,1.014,-0.002
2024-08-16,1.008,-0.0059
2024-08-19,1.013,0.005
2024-08-20,1.005,-0.0079
2024-08-21,0.998,-0.006999999999999999
2024-08-22,0.988,-0.01
2024-08-23,0.996,0.008100000000000001
2024-08-26,1.003,0.006999999999999999
2024-08-27,1.001,-0.002
2024-08-28,0.993,-0.008
2024-08-29,1.008,0.0151
2024-08-30,1.017,0.0089
2024-09-02,1.012,-0.0049
2024-09-03,1.02,0.0079
2024-09-04,1.017,-0.0029
2024-09-05,1.012,-0.0049
2024-09-06,1.006,-0.0059
2024-09-09,0.998,-0.008
2024-09-10,0.997,-0.001
2024-09-11,1.001,0.004
2024-09-12,0.999,-0.002
2024-09-13,0.995,-0.004
2024-09-18,0.998,0.003
2024-09-19,1.008,0.01
2024-09-20,1.007,-0.001
2024-09-23,1.005,-0.002
2024-09-24,1.017,0.011899999999999999
2024-09-25,1.017,0.0
2024-09-26,1.036,0.0187
2024-09-27,1.053,0.016399999999999998
2024-09-30,1.069,0.0152
2024-10-08,1.069,0.0
2024-10-09,1.074,0.004699999999999999
2024-10-10,1.084,0.009300000000000001
2024-10-11,1.082,-0.0018
2024-10-14,1.082,0.0
2024-10-15,1.084,0.0018
2024-10-16,1.081,-0.0028000000000000004
2024-10-17,1.085,0.0037
2024-10-18,1.085,0.0
2024-10-21,1.084,-0.0009
2024-10-22,1.078,-0.0055000000000000005
2024-10-23,1.073,-0.0046
2024-10-24,1.074,0.0009
2024-10-25,1.07,-0.0037
2024-10-28,1.072,0.0019
2024-10-29,1.07,-0.0019
2024-10-30,1.064,-0.005600000000000001
2024-10-31,1.062,-0.0019
2024-11-01,1.066,0.0038
2024-11-04,1.071,0.004699999999999999
2024-11-05,1.076,0.004699999999999999
2024-11-06,1.079,0.0028000000000000004
2024-11-07,1.078,-0.0009
2024-11-08,1.08,0.0019
2024-11-11,1.082,0.0019
2024-11-12,1.083,0.0009
2024-11-13,1.082,-0.0009
2024-11-14,1.082,0.0
2024-11-15,1.081,-0.0009
2024-11-18,1.076,-0.0046
2024-11-19,1.078,0.0019
2024-11-20,1.078,0.0
2024-11-21,1.079,0.0009
2024-11-22,1.077,-0.0019
2024-11-25,1.08,0.0028000000000000004
2024-11-26,1.08,0.0
2024-11-27,1.081,0.0009
2024-11-28,1.084,0.0028000000000000004
2024-11-29,1.088,0.0037
2024-12-02,1.097,0.0083
2024-12-03,1.095,-0.0018
2024-12-04,1.101,0.0055000000000000005
2024-12-05,1.104,0.0027
2024-12-06,1.102,-0.0018
2024-12-09,1.1,-0.0018
2024-12-10,1.119,0.0173
2024-12-11,1.119,0.0
2024-12-12,1.123,0.0036
2024-12-13,1.114,-0.008
2024-12-16,1.109,-0.0045000000000000005
2024-12-17,1.105,-0.0036
2024-12-18,1.108,0.0027
2024-12-19,1.102,-0.0054
2024-12-20,1.101,-0.0009
2024-12-23,1.103,0.0018
2024-12-24,1.105,0.0018
2024-12-25,1.104,-0.0009
2024-12-26,1.105,0.0009
2024-12-27,1.105,0.0
2024-12-30,1.105,0.0
2024-12-31,1.11,0.0045000000000000005
2025-01-02,1.103,-0.0063
2025-01-03,1.099,-0.0036
2025-01-06,1.095,-0.0036
2025-01-07,1.098,0.0027
2025-01-08,1.094,-0.0036
2025-01-09,1.096,0.0018
2025-01-10,1.086,-0.0091
2025-01-13,1.084,-0.0018
2025-01-14,1.103,0.0175
2025-01-15,1.095,-0.0073
2025-01-16,1.101,0.0055000000000000005
2025-01-17,1.106,0.0045000000000000005
2025-01-20,1.12,0.0127
2025-01-21,1.125,0.0045000000000000005
2025-01-22,1.119,-0.0053
2025-01-23,1.118,-0.0009
2025-01-24,1.121,0.0027
2025-01-27,1.12,-0.0009
2025-02-05,1.124,0.0036
2025-02-06,1.13,0.0053
2025-02-07,1.134,0.0034999999999999996
2025-02-10,1.143,0.0079
2025-02-11,1.135,-0.006999999999999999
2025-02-12,1.136,0.0009
2025-02-13,1.131,-0.0044
2025-02-14,1.148,0.015
2025-02-17,1.146,-0.0017000000000000001
2025-02-18,1.141,-0.0044
2025-02-19,1.138,-0.0026
2025-02-20,1.14,0.0018
2025-02-21,1.147,0.0060999999999999995
2025-02-24,1.14,-0.0060999999999999995
2025-02-25,1.14,0.0
2025-02-26,1.144,0.0034999999999999996
2025-02-27,1.141,-0.0026
2025-02-28,1.14,-0.0009
2025-03-03,1.145,0.0044
2025-03-04,1.141,-0.0034999999999999996
2025-03-05,1.144,0.0026
2025-03-06,1.139,-0.0044
2025-03-07,1.128,-0.0097
2025-03-10,1.128,0.0
2025-03-11,1.123,-0.0044
2025-03-12,1.123,0.0
2025-03-13,1.125,0.0018
2025-03-14,1.122,-0.0027
2025-03-17,1.112,-0.0089
2025-03-18,1.109,-0.0027
2025-03-19,1.117,0.0072
2025-03-20,1.124,0.0063
2025-03-21,1.116,-0.0070999999999999995
2025-03-24,1.116,0.0
2025-03-25,1.124,0.0072
2025-03-26,1.122,-0.0018
2025-03-27,1.122,0.0
2025-03-28,1.114,-0.0070999999999999995
2025-03-31,1.111,-0.0027
2025-04-01,1.117,0.0054
2025-04-02,1.121,0.0036
2025-04-03,1.126,0.0045000000000000005
2025-04-07,1.076,-0.0444
2025-04-08,1.093,0.0158
2025-04-09,1.099,0.0055000000000000005
2025-04-10,1.11,0.01
2025-04-11,1.117,0.0063
2025-04-14,1.13,0.0116
2025-04-15,1.114,-0.014199999999999999
2025-04-16,1.1,-0.0126
2025-04-17,1.1,0.0
2025-04-18,1.101,0.0009
2025-04-21,1.11,0.008199999999999999
2025-04-22,1.118,0.0072
2025-04-23,1.118,0.0
2025-04-24,1.113,-0.0045000000000000005
2025-04-25,1.121,0.0072
2025-04-28,1.113,-0.0070999999999999995
2025-04-29,1.122,0.008100000000000001
2025-04-30,1.125,0.0027
2025-05-06,1.142,0.0151
2025-05-07,1.146,0.0034999999999999996
2025-05-08,1.141,-0.0044
2025-05-09,1.135,-0.0053
2025-05-12,1.138,0.0026
2025-05-13,1.135,-0.0026
2025-05-14,1.131,-0.0034999999999999996
2025-05-15,1.123,-0.0070999999999999995
2025-05-16,1.125,0.0018
2025-05-19,1.137,0.010700000000000001
2025-05-20,1.142,0.0044
2025-05-21,1.141,-0.0009
2025-05-22,1.133,-0.006999999999999999
2025-05-23,1.129,-0.0034999999999999996
2025-05-26,1.139,0.0089
2025-05-27,1.144,0.0044
2025-05-28,1.145,0.0009
2025-05-29,1.147,0.0017000000000000001
2025-05-30,1.145,-0.0017000000000000001
2025-06-03,1.156,0.0096
2025-06-04,1.175,0.016399999999999998
2025-06-05,1.167,-0.0068000000000000005
2025-06-06,1.158,-0.0077
2025-06-09,1.157,-0.0009
2025-06-10,1.154,-0.0026
2025-06-11,1.164,0.0087
2025-06-12,1.173,0.0077
2025-06-13,1.149,-0.020499999999999997
2025-06-16,1.146,-0.0026
2025-06-17,1.14,-0.0052
2025-06-18,1.13,-0.0088
2025-06-19,1.118,-0.0106
2025-06-20,1.117,-0.0009
2025-06-23,1.12,0.0027
2025-06-24,1.138,0.0161
2025-06-25,1.143,0.0044
2025-06-26,1.136,-0.0060999999999999995
2025-06-27,1.135,-0.0009
2025-06-30,1.138,0.0026
2025-07-01,1.146,0.006999999999999999
2025-07-02,1.138,-0.006999999999999999
2025-07-03,1.143,0.0044
2025-07-04,1.133,-0.0087
2025-07-07,1.134,0.0009
2025-07-08,1.145,0.0097
2025-07-09,1.153,0.006999999999999999
2025-07-10,1.166,0.0113
2025-07-11,1.179,0.0111
2025-07-14,1.195,0.013600000000000001
2025-07-15,1.18,-0.0126
2025-07-16,1.195,0.0127
2025-07-17,1.19,-0.0042
2025-07-18,1.195,0.0042
2025-07-21,1.209,0.011699999999999999
2025-07-22,1.211,0.0017000000000000001
2025-07-23,1.217,0.005
2025-07-24,1.226,0.0074
2025-07-25,1.215,-0.009000000000000001
2025-07-28,1.219,0.0033
2025-07-29,1.223,0.0033
2025-07-30,1.214,-0.0074
2025-07-31,1.208,-0.0049
2025-08-01,1.2,-0.0066
2025-08-04,1.214,0.011699999999999999
2025-08-05,1.212,-0.0016
2025-08-06,1.238,0.0215
2025-08-07,1.23,-0.006500000000000001
2025-08-08,1.222,-0.006500000000000001
2025-08-11,1.256,0.0278
2025-08-12,1.275,0.0151
2025-08-13,1.285,0.0078000000000000005
2025-08-14,1.28,-0.0039000000000000003
2025-08-15,1.286,0.004699999999999999
2025-08-18,1.287,0.0008
2025-08-19,1.287,0.0
2025-08-20,1.284,-0.0023
2025-08-21,1.29,0.004699999999999999
2025-08-22,1.291,0.0008
2025-08-25,1.301,0.0077
2025-08-26,1.314,0.01
2025-08-27,1.305,-0.0068000000000000005
2025-08-28,1.292,-0.01
2025-08-29,1.299,0.0054
2025-09-01,1.302,0.0023
2025-09-02,1.296,-0.0046
2025-09-03,1.293,-0.0023
2025-09-04,1.299,0.0046
2025-09-05,1.297,-0.0015
2025-09-08,1.299,0.0015
2025-09-09,1.295,-0.0031
2025-09-10,1.288,-0.0054
2025-09-11,1.286,-0.0016
2025-09-12,1.283,-0.0023
2025-09-15,1.282,-0.0008
2025-09-16,1.282,0.0
2025-09-17,1.278,-0.0031
2025-09-18,1.267,-0.0086
2025-09-19,1.266,-0.0008
2025-09-22,1.256,-0.0079
2025-09-23,1.25,-0.0048
2025-09-24,1.241,-0.0072
2025-09-25,1.237,-0.0032
2025-09-26,1.241,0.0032
2025-09-29,1.249,0.0064
2025-09-30,1.266,0.013600000000000001
2025-10-09,1.251,-0.0118
2025-10-10,1.245,-0.0048
2025-10-13,1.251,0.0048
2025-10-14,1.245,-0.0048
2025-10-15,1.251,0.0048
2025-10-16,1.26,0.0072
2025-10-17,1.252,-0.0063
2025-10-20,1.259,0.005600000000000001
2025-10-21,1.263,0.0032
2025-10-22,1.266,0.0024
2025-10-23,1.258,-0.0063
2025-10-24,1.257,-0.0008
2025-10-27,1.263,0.0048
2025-10-28,1.271,0.0063
2025-10-29,1.269,-0.0016
2025-10-30,1.266,-0.0024
2025-10-31,1.289,0.0182
2025-11-03,1.306,0.0132
2025-11-04,1.286,-0.015300000000000001
2025-11-05,1.297,0.0086
2025-11-06,1.305,0.0062
2025-11-07,1.333,0.0215
2025-11-10,1.359,0.0195
2025-11-11,1.367,0.0059
2025-11-12,1.372,0.0037
2025-11-13,1.39,0.0131
2025-11-14,1.376,-0.0101
2025-11-17,1.374,-0.0015
2025-11-18,1.359,-0.0109
2025-11-19,1.357,-0.0015
2025-11-20,1.356,-0.0007000000000000001
2025-11-21,1.354,-0.0015
2025-11-24,1.354,0.0
2025-11-25,1.354,0.0
2025-11-26,1.353,-0.0007000000000000001
2025-11-27,1.354,0.0007000000000000001
2025-11-28,1.354,0.0
2025-12-01,1.354,0.0
2025-12-02,1.353,-0.0007000000000000001
2025-12-03,1.352,-0.0007000000000000001
2025-12-04,1.346,-0.0044
2025-12-05,1.349,0.0022
2025-12-08,1.344,-0.0037
2025-12-09,1.347,0.0022
2025-12-10,1.35,0.0022
2025-12-11,1.356,0.0044
2025-12-12,1.349,-0.0052
2025-12-15,1.34,-0.0067
2025-12-16,1.338,-0.0015
2025-12-17,1.348,0.0075
2025-12-18,1.346,-0.0015
2025-12-19,1.351,0.0037
2025-12-22,1.348,-0.0022
2025-12-23,1.353,0.0037
2025-12-24,1.353,0.0
2025-12-25,1.352,-0.0007000000000000001
2025-12-26,1.354,0.0015
2025-12-29,1.344,-0.0074
2025-12-30,1.341,-0.0022
2025-12-31,1.342,0.0007000000000000001
2026-01-05,1.34,-0.0015
2026-01-06,1.336,-0.003
2026-01-07,1.333,-0.0022
2026-01-08,1.334,0.0008
2026-01-09,1.338,0.003
2026-01-12,1.342,0.003
2026-01-13,1.338,-0.003
2026-01-14,1.335,-0.0022
2026-01-15,1.336,0.0007000000000000001
2026-01-16,1.336,0.0
2026-01-19,1.35,0.0105
2026-01-20,1.349,-0.0007000000000000001
2026-01-21,1.354,0.0037
2026-01-22,1.356,0.0015
2026-01-23,1.371,0.0111
2026-01-26,1.352,-0.0139
2026-01-27,1.35,-0.0015
2026-01-28,1.339,-0.008100000000000001
2026-01-29,1.336,-0.0022
2026-01-30,1.324,-0.009000000000000001
2026-02-02,1.31,-0.0106
2026-02-03,1.354,0.0336
2026-02-04,1.357,0.0022
2026-02-05,1.342,-0.0111
2026-02-06,1.346,0.003
2026-02-09,1.367,0.015600000000000001
2026-02-10,1.354,-0.0095
2026-02-11,1.356,0.0015
2026-02-12,1.348,-0.0059
2026-02-13,1.337,-0.008199999999999999
2026-02-24,1.338,0.0007000000000000001
2026-02-25,1.36,0.016399999999999998
2026-02-26,1.367,0.0051
2026-02-27,1.371,0.0029
2026-03-02,1.368,-0.0022
2026-03-03,1.314,-0.0395
2026-03-04,1.31,-0.003
2026-03-05,1.317,0.0053
2026-03-06,1.324,0.0053
2026-03-09,1.333,0.0068000000000000005
2026-03-10,1.33,-0.0023
2026-03-11,1.352,0.0165
2026-03-12,1.367,0.0111
2026-03-13,1.359,-0.0059
2026-03-16,1.356,-0.0022
2026-03-17,1.334,-0.016200000000000003
2026-03-18,1.332,-0.0015
2026-03-19,1.323,-0.0068000000000000005
2026-03-20,1.319,-0.003
2026-03-23,1.301,-0.013600000000000001
2026-03-24,1.306,0.0038
2026-03-25,1.309,0.0023
2026-03-26,1.309,0.0
2026-03-27,1.313,0.0031
2026-03-30,1.318,0.0038
2026-03-31,1.299,-0.0144
2026-04-01,1.303,0.0031
2026-04-02,1.308,0.0038
2026-04-03,1.294,-0.010700000000000001
2026-04-07,1.309,0.0116
2026-04-08,1.306,-0.0023
2026-04-09,1.305,-0.0008
2026-04-10,1.305,0.0
2026-04-13,1.313,0.0060999999999999995
2026-04-14,1.31,-0.0023
2026-04-15,1.302,-0.0060999999999999995
2026-04-16,1.311,0.0069
2026-04-17,1.307,-0.0031
2026-04-20,1.304,-0.0023
2026-04-21,1.316,0.0092
2026-04-22,1.317,0.0008
2026-04-23,1.331,0.0106
2026-04-24,1.334,0.0023
2026-04-27,1.341,0.0052
2026-04-28,1.362,0.015700000000000002
2026-04-29,1.384,0.016200000000000003
2026-04-30,1.368,-0.0116
2026-05-06,1.36,-0.0058
2026-05-07,1.322,-0.0279
2026-05-08,1.317,-0.0038
2026-05-11,1.315,-0.0015
2026-05-12,1.302,-0.009899999999999999
2026-05-13,1.299,-0.0023
2026-05-14,1.297,-0.0015
2026-05-15,1.304,0.0054
2026-05-18,1.3,-0.0031
2026-05-19,1.294,-0.0046
2026-05-20,1.285,-0.006999999999999999
2026-05-21,1.257,-0.0218
