date,nav,ret
2022-04-29,1.1918,0.0003
2022-05-05,1.1925,0.0006
2022-05-06,1.1928,0.0003
2022-05-09,1.1936,0.0007000000000000001
2022-05-10,1.1946,0.0008
2022-05-11,1.1951,0.0004
2022-05-12,1.1954,0.0003
2022-05-13,1.1962,0.0007000000000000001
2022-05-16,1.1966,0.0003
2022-05-17,1.1974,0.0007000000000000001
2022-05-18,1.1983,0.0008
2022-05-19,1.1988,0.0004
2022-05-20,1.1988,0.0
2022-05-23,1.1996,0.0007000000000000001
2022-05-24,1.1997,0.0001
2022-05-25,1.1999,0.0002
2022-05-26,1.2006,0.0006
2022-05-27,1.2012,0.0005
2022-05-30,1.2009,-0.0002
2022-05-31,1.1999,-0.0008
2022-06-01,1.1995,-0.0003
2022-06-02,1.1986,-0.0008
2022-06-06,1.1975,-0.0009
2022-06-07,1.1971,-0.0003
2022-06-08,1.1974,0.0003
2022-06-09,1.1983,0.0008
2022-06-10,1.1986,0.0003
2022-06-13,1.1988,0.0002
2022-06-14,1.1987,-0.0001
2022-06-15,1.1991,0.0003
2022-06-16,1.1994,0.0003
2022-06-17,1.2004,0.0008
2022-06-20,1.2003,-0.0001
2022-06-21,1.2002,-0.0001
2022-06-22,1.2003,0.0001
2022-06-23,1.2009,0.0005
2022-06-24,1.2012,0.0002
2022-06-27,1.2006,-0.0005
2022-06-28,1.2006,0.0
2022-06-29,1.2007,0.0001
2022-06-30,1.2012,0.0004
2022-07-01,1.2018,0.0005
2022-07-04,1.2016,-0.0002
2022-07-05,1.2012,-0.0003
2022-07-06,1.2015,0.0002
2022-07-07,1.2021,0.0005
2022-07-08,1.2027,0.0005
2022-07-11,1.2032,0.0004
2022-07-12,1.2041,0.0007000000000000001
2022-07-13,1.2049,0.0007000000000000001
2022-07-14,1.2055,0.0005
2022-07-15,1.206,0.0004
2022-07-18,1.207,0.0008
2022-07-19,1.2073,0.0002
2022-07-20,1.208,0.0006
2022-07-21,1.2085,0.0004
2022-07-22,1.2088,0.0002
2022-07-25,1.2089,0.0001
2022-07-26,1.2097,0.0007000000000000001
2022-07-27,1.21,0.0002
2022-07-28,1.2098,-0.0002
2022-07-29,1.2106,0.0007000000000000001
2022-08-01,1.2117,0.0009
2022-08-02,1.2124,0.0006
2022-08-03,1.2128,0.0003
2022-08-04,1.2137,0.0007000000000000001
2022-08-05,1.2136,-0.0001
2022-08-08,1.2139,0.0002
2022-08-09,1.2132,-0.0006
2022-08-10,1.2131,-0.0001
2022-08-11,1.2127,-0.0003
2022-08-12,1.2126,-0.0001
2022-08-15,1.2142,0.0013
2022-08-16,1.2158,0.0013
2022-08-17,1.2159,0.0001
2022-08-18,1.2164,0.0004
2022-08-19,1.2163,-0.0001
2022-08-22,1.2167,0.0003
2022-08-23,1.2163,-0.0003
2022-08-24,1.2158,-0.0004
2022-08-25,1.2151,-0.0006
2022-08-26,1.2148,-0.0002
2022-08-29,1.215,0.0002
2022-08-30,1.2152,0.0002
2022-08-31,1.2154,0.0002
2022-09-01,1.2159,0.0004
2022-09-02,1.2162,0.0002
2022-09-05,1.2174,0.001
2022-09-06,1.2179,0.0004
2022-09-07,1.2182,0.0002
2022-09-08,1.2182,0.0
2022-09-09,1.2184,0.0002
2022-09-13,1.2187,0.0002
2022-09-14,1.2185,-0.0002
2022-09-15,1.2186,0.0001
2022-09-16,1.218,-0.0005
2022-09-19,1.218,0.0
2022-09-20,1.2182,0.0002
2022-09-21,1.2186,0.0003
2022-09-22,1.2185,-0.0001
2022-09-23,1.2186,0.0001
2022-09-26,1.218,-0.0005
2022-09-27,1.2175,-0.0004
2022-09-28,1.2165,-0.0008
2022-09-29,1.216,-0.0004
2022-09-30,1.2156,-0.0003
2022-10-10,1.2171,0.0012
2022-10-11,1.2175,0.0003
2022-10-12,1.2181,0.0005
2022-10-13,1.2186,0.0004
2022-10-14,1.2197,0.0009
2022-10-17,1.2201,0.0003
2022-10-18,1.2201,0.0
2022-10-19,1.2204,0.0002
2022-10-20,1.2202,-0.0002
2022-10-21,1.2202,0.0
2022-10-24,1.2198,-0.0003
2022-10-25,1.2193,-0.0004
2022-10-26,1.2195,0.0002
2022-10-27,1.2198,0.0002
2022-10-28,1.2198,0.0
2022-10-31,1.2194,-0.0003
2022-11-01,1.2194,0.0
2022-11-02,1.2193,-0.0001
2022-11-03,1.2191,-0.0002
2022-11-04,1.2193,0.0002
2022-11-07,1.2193,0.0
2022-11-08,1.2186,-0.0006
2022-11-09,1.2182,-0.0003
2022-11-10,1.2174,-0.0007000000000000001
2022-11-11,1.2167,-0.0006
2022-11-14,1.2125,-0.0034999999999999996
2022-11-15,1.2107,-0.0015
2022-11-16,1.2074,-0.0027
2022-11-17,1.2061,-0.0011
2022-11-18,1.2059,-0.0002
2022-11-21,1.2065,0.0005
2022-11-22,1.2065,0.0
2022-11-23,1.2073,0.0007000000000000001
2022-11-24,1.2091,0.0015
2022-11-25,1.2088,-0.0002
2022-11-28,1.208,-0.0007000000000000001
2022-11-29,1.206,-0.0017000000000000001
2022-11-30,1.2052,-0.0007000000000000001
2022-12-01,1.2044,-0.0007000000000000001
2022-12-02,1.2044,0.0
2022-12-05,1.2042,-0.0002
2022-12-06,1.2023,-0.0016
2022-12-07,1.2001,-0.0018
2022-12-08,1.1994,-0.0006
2022-12-09,1.1984,-0.0008
2022-12-12,1.196,-0.002
2022-12-13,1.1917,-0.0036
2022-12-14,1.1933,0.0013
2022-12-15,1.1946,0.0011
2022-12-16,1.1948,0.0002
2022-12-19,1.1962,0.0012
2022-12-20,1.1968,0.0005
2022-12-21,1.1972,0.0003
2022-12-22,1.1982,0.0008
2022-12-23,1.1998,0.0013
2022-12-26,1.2007,0.0008
2022-12-27,1.2011,0.0003
2022-12-28,1.2012,0.0001
2022-12-29,1.2019,0.0006
2022-12-30,1.2027,0.0007000000000000001
2022-12-31,1.2028,0.0001
2023-01-03,1.2044,0.0014000000000000002
2023-01-04,1.2063,0.0016
2023-01-05,1.2075,0.001
2023-01-06,1.2069,-0.0005
2023-01-09,1.2064,-0.0004
2023-01-10,1.205,-0.0012
2023-01-11,1.2043,-0.0006
2023-01-12,1.2045,0.0002
2023-01-13,1.2042,-0.0002
2023-01-16,1.2035,-0.0006
2023-01-17,1.2035,0.0
2023-01-18,1.2043,0.0007000000000000001
2023-01-19,1.205,0.0006
2023-01-20,1.2053,0.0002
2023-01-30,1.2062,0.0007000000000000001
2023-01-31,1.2065,0.0002
2023-02-01,1.207,0.0004
2023-02-02,1.208,0.0008
2023-02-03,1.2094,0.0012
2023-02-06,1.2106,0.001
2023-02-07,1.2111,0.0004
2023-02-08,1.2121,0.0008
2023-02-09,1.2127,0.0005
2023-02-10,1.2131,0.0003
2023-02-13,1.2136,0.0004
2023-02-14,1.214,0.0003
2023-02-15,1.2147,0.0006
2023-02-16,1.2159,0.001
2023-02-17,1.2162,0.0002
2023-02-20,1.2153,-0.0007000000000000001
2023-02-21,1.2146,-0.0006
2023-02-22,1.2152,0.0005
2023-02-23,1.2154,0.0002
2023-02-24,1.2156,0.0002
2023-02-27,1.2153,-0.0002
2023-02-28,1.2155,0.0002
2023-03-01,1.2157,0.0002
2023-03-02,1.2157,0.0
2023-03-03,1.2155,-0.0002
2023-03-06,1.2168,0.0011
2023-03-07,1.2179,0.0009
2023-03-08,1.219,0.0009
2023-03-09,1.2196,0.0005
2023-03-10,1.2202,0.0005
2023-03-13,1.2204,0.0002
2023-03-14,1.2209,0.0004
2023-03-15,1.221,0.0001
2023-03-16,1.2213,0.0002
2023-03-17,1.2221,0.0007000000000000001
2023-03-20,1.2234,0.0011
2023-03-21,1.2233,-0.0001
2023-03-22,1.2233,0.0
2023-03-23,1.2237,0.0003
2023-03-24,1.2226,-0.0009
2023-03-27,1.2235,0.0007000000000000001
2023-03-28,1.2237,0.0002
2023-03-29,1.2238,0.0001
2023-03-30,1.2239,0.0001
2023-03-31,1.2249,0.0008
2023-04-03,1.2255,0.0005
2023-04-04,1.2258,0.0002
2023-04-06,1.2261,0.0002
2023-04-07,1.2266,0.0004
2023-04-10,1.2272,0.0005
2023-04-11,1.2281,0.0007000000000000001
2023-04-12,1.229,0.0007000000000000001
2023-04-13,1.2293,0.0002
2023-04-14,1.2296,0.0002
2023-04-17,1.2299,0.0002
2023-04-18,1.2303,0.0003
2023-04-19,1.2309,0.0005
2023-04-20,1.2312,0.0002
2023-04-21,1.2312,0.0
2023-04-24,1.2318,0.0005
2023-04-25,1.2321,0.0002
2023-04-26,1.2322,0.0001
2023-04-27,1.2329,0.0006
2023-04-28,1.2333,0.0003
2023-05-04,1.2345,0.001
2023-05-05,1.2355,0.0008
2023-05-08,1.2358,0.0002
2023-05-09,1.2364,0.0005
2023-05-10,1.2371,0.0006
2023-05-11,1.2379,0.0006
2023-05-12,1.2378,-0.0001
2023-05-15,1.2381,0.0002
2023-05-16,1.2383,0.0002
2023-05-17,1.2383,0.0
2023-05-18,1.2382,-0.0001
2023-05-19,1.2384,0.0002
2023-05-22,1.239,0.0005
2023-05-23,1.2396,0.0005
2023-05-24,1.2396,0.0
2023-05-25,1.2397,0.0001
2023-05-26,1.2398,0.0001
2023-05-29,1.2398,0.0
2023-05-30,1.2402,0.0003
2023-05-31,1.2403,0.0001
2023-06-01,1.2409,0.0005
2023-06-02,1.241,0.0001
2023-06-05,1.2414,0.0003
2023-06-06,1.2418,0.0003
2023-06-07,1.2425,0.0006
2023-06-08,1.2427,0.0002
2023-06-09,1.2432,0.0004
2023-06-12,1.2436,0.0003
2023-06-13,1.2443,0.0006
2023-06-14,1.2448,0.0004
2023-06-15,1.2445,-0.0002
2023-06-16,1.2434,-0.0009
2023-06-19,1.2424,-0.0008
2023-06-20,1.2421,-0.0002
2023-06-21,1.2424,0.0002
2023-06-26,1.2429,0.0004
2023-06-27,1.2426,-0.0002
2023-06-28,1.2426,0.0
2023-06-29,1.2429,0.0002
2023-06-30,1.2434,0.0004
2023-07-03,1.2439,0.0004
2023-07-04,1.2444,0.0004
2023-07-05,1.2448,0.0003
2023-07-06,1.2452,0.0003
2023-07-07,1.2456,0.0003
2023-07-10,1.246,0.0003
2023-07-11,1.2466,0.0005
2023-07-12,1.2472,0.0005
2023-07-13,1.2473,0.0001
2023-07-14,1.2473,0.0
2023-07-17,1.2478,0.0004
2023-07-18,1.2483,0.0004
2023-07-19,1.2486,0.0002
2023-07-20,1.2489,0.0002
2023-07-21,1.2493,0.0003
2023-07-24,1.2496,0.0002
2023-07-25,1.2478,-0.0014000000000000002
2023-07-26,1.2474,-0.0003
2023-07-27,1.2481,0.0006
2023-07-28,1.2476,-0.0004
2023-07-31,1.2468,-0.0006
2023-08-01,1.247,0.0002
2023-08-02,1.2473,0.0002
2023-08-03,1.2477,0.0003
2023-08-04,1.2483,0.0005
2023-08-07,1.249,0.0006
2023-08-08,1.2495,0.0004
2023-08-09,1.25,0.0004
2023-08-10,1.2503,0.0002
2023-08-11,1.2507,0.0003
2023-08-14,1.2517,0.0008
2023-08-15,1.2529,0.001
2023-08-16,1.2535,0.0005
2023-08-17,1.2538,0.0002
2023-08-18,1.2542,0.0003
2023-08-21,1.2551,0.0007000000000000001
2023-08-22,1.2552,0.0001
2023-08-23,1.2551,-0.0001
2023-08-24,1.2553,0.0002
2023-08-25,1.255,-0.0002
2023-08-28,1.2542,-0.0006
2023-08-29,1.2535,-0.0006
2023-08-30,1.2537,0.0002
2023-08-31,1.2542,0.0004
2023-09-01,1.2534,-0.0006
2023-09-04,1.2519,-0.0012
2023-09-05,1.2518,-0.0001
2023-09-06,1.2504,-0.0011
2023-09-07,1.2488,-0.0013
2023-09-08,1.2472,-0.0013
2023-09-11,1.246,-0.001
2023-09-12,1.2465,0.0004
2023-09-13,1.2482,0.0014000000000000002
2023-09-14,1.2495,0.001
2023-09-15,1.2497,0.0002
2023-09-18,1.2491,-0.0005
2023-09-19,1.2491,0.0
2023-09-20,1.2494,0.0002
2023-09-21,1.2504,0.0008
2023-09-22,1.2501,-0.0002
2023-09-25,1.2501,0.0
2023-09-26,1.2497,-0.0003
2023-09-27,1.2496,-0.0001
2023-09-28,1.2507,0.0009
2023-10-09,1.2522,0.0012
2023-10-10,1.2516,-0.0005
2023-10-11,1.2508,-0.0006
2023-10-12,1.2506,-0.0002
2023-10-13,1.2509,0.0002
2023-10-16,1.2512,0.0002
2023-10-17,1.2509,-0.0002
2023-10-18,1.2507,-0.0002
2023-10-19,1.2493,-0.0011
2023-10-20,1.2491,-0.0002
2023-10-23,1.2498,0.0006
2023-10-24,1.2493,-0.0004
2023-10-25,1.2497,0.0003
2023-10-26,1.2503,0.0005
2023-10-27,1.2505,0.0002
2023-10-30,1.251,0.0004
2023-10-31,1.2516,0.0005
2023-11-01,1.2518,0.0002
2023-11-02,1.2527,0.0007000000000000001
2023-11-03,1.2531,0.0003
2023-11-06,1.2542,0.0009
2023-11-07,1.254,-0.0002
2023-11-08,1.2542,0.0002
2023-11-09,1.2546,0.0003
2023-11-10,1.2548,0.0002
2023-11-13,1.2555,0.0006
2023-11-14,1.2555,0.0
2023-11-15,1.256,0.0004
2023-11-16,1.2565,0.0004
2023-11-17,1.257,0.0004
2023-11-20,1.2575,0.0004
2023-11-21,1.2575,0.0
2023-11-22,1.257,-0.0004
2023-11-23,1.2562,-0.0006
2023-11-24,1.2561,-0.0001
2023-11-27,1.256,-0.0001
2023-11-28,1.2559,-0.0001
2023-11-29,1.256,0.0001
2023-11-30,1.2564,0.0003
2023-12-01,1.2566,0.0002
2023-12-04,1.2565,-0.0001
2023-12-05,1.2561,-0.0003
2023-12-06,1.256,-0.0001
2023-12-07,1.2561,0.0001
2023-12-08,1.2561,0.0
2023-12-11,1.2569,0.0006
2023-12-12,1.2567,-0.0002
2023-12-13,1.2575,0.0006
2023-12-14,1.2582,0.0006
2023-12-15,1.2593,0.0009
2023-12-18,1.2603,0.0008
2023-12-19,1.2608,0.0004
2023-12-20,1.2608,0.0
2023-12-21,1.2611,0.0002
2023-12-22,1.2617,0.0005
2023-12-25,1.2624,0.0006
2023-12-26,1.2633,0.0007000000000000001
2023-12-27,1.2644,0.0009
2023-12-28,1.2652,0.0006
2023-12-29,1.2659,0.0006
2023-12-31,1.266,0.0001
2024-01-02,1.2663,0.0002
2024-01-03,1.2661,-0.0002
2024-01-04,1.2665,0.0003
2024-01-05,1.2672,0.0006
2024-01-08,1.2678,0.0005
2024-01-09,1.2685,0.0006
2024-01-10,1.2688,0.0002
2024-01-11,1.2689,0.0001
2024-01-12,1.2689,0.0
2024-01-15,1.2693,0.0003
2024-01-16,1.2694,0.0001
2024-01-17,1.2696,0.0002
2024-01-18,1.2701,0.0004
2024-01-19,1.2709,0.0006
2024-01-22,1.2715,0.0005
2024-01-23,1.2717,0.0002
2024-01-24,1.2718,0.0001
2024-01-25,1.2724,0.0005
2024-01-26,1.2727,0.0002
2024-01-29,1.2731,0.0003
2024-01-30,1.274,0.0007000000000000001
2024-01-31,1.2748,0.0006
2024-02-01,1.2752,0.0003
2024-02-02,1.2753,0.0001
2024-02-05,1.2763,0.0008
2024-02-06,1.2758,-0.0004
2024-02-07,1.2762,0.0003
2024-02-08,1.2763,0.0001
2024-02-19,1.2773,0.0008
2024-02-20,1.2779,0.0005
2024-02-21,1.2783,0.0003
2024-02-22,1.279,0.0005
2024-02-23,1.2797,0.0005
2024-02-26,1.2803,0.0005
2024-02-27,1.2808,0.0004
2024-02-28,1.2811,0.0002
2024-02-29,1.2816,0.0004
2024-03-01,1.2812,-0.0003
2024-03-04,1.2814,0.0002
2024-03-05,1.2814,0.0
2024-03-06,1.2817,0.0002
2024-03-07,1.2818,0.0001
2024-03-08,1.2819,0.0001
2024-03-11,1.2819,0.0
2024-03-12,1.2814,-0.0004
2024-03-13,1.281,-0.0003
2024-03-14,1.2805,-0.0004
2024-03-15,1.2809,0.0003
2024-03-18,1.2814,0.0004
2024-03-19,1.2818,0.0003
2024-03-20,1.2819,0.0001
2024-03-21,1.2821,0.0002
2024-03-22,1.2822,0.0001
2024-03-25,1.282,-0.0002
2024-03-26,1.2819,-0.0001
2024-03-27,1.2823,0.0003
2024-03-28,1.2825,0.0002
2024-03-29,1.2831,0.0005
2024-04-01,1.283,-0.0001
2024-04-02,1.2835,0.0004
2024-04-03,1.2845,0.0008
2024-04-08,1.2854,0.0007000000000000001
2024-04-09,1.2863,0.0007000000000000001
2024-04-10,1.2866,0.0002
2024-04-11,1.2873,0.0005
2024-04-12,1.2881,0.0006
2024-04-15,1.2887,0.0005
2024-04-16,1.2889,0.0002
2024-04-17,1.2896,0.0005
2024-04-18,1.2906,0.0008
2024-04-19,1.2911,0.0004
2024-04-22,1.2917,0.0005
2024-04-23,1.2928,0.0009
2024-04-24,1.2918,-0.0008
2024-04-25,1.2914,-0.0003
2024-04-26,1.2901,-0.001
2024-04-29,1.2877,-0.0019
2024-04-30,1.2889,0.0009
2024-05-06,1.29,0.0009
2024-05-07,1.2913,0.001
2024-05-08,1.2918,0.0004
2024-05-09,1.2914,-0.0003
2024-05-10,1.2912,-0.0002
2024-05-13,1.2919,0.0005
2024-05-14,1.2926,0.0005
2024-05-15,1.2928,0.0002
2024-05-16,1.2927,-0.0001
2024-05-17,1.2925,-0.0002
2024-05-20,1.2931,0.0005
2024-05-21,1.293,-0.0001
2024-05-22,1.2934,0.0003
2024-05-23,1.294,0.0005
2024-05-24,1.2944,0.0003
2024-05-27,1.2946,0.0002
2024-05-28,1.2949,0.0002
2024-05-29,1.2954,0.0004
2024-05-30,1.2956,0.0002
2024-05-31,1.2956,0.0
2024-06-03,1.2962,0.0005
2024-06-04,1.2964,0.0002
2024-06-05,1.2968,0.0003
2024-06-06,1.2972,0.0003
2024-06-07,1.2976,0.0003
2024-06-11,1.298,0.0003
2024-06-12,1.2983,0.0002
2024-06-13,1.2983,0.0
2024-06-14,1.2986,0.0002
2024-06-17,1.2988,0.0002
2024-06-18,1.2991,0.0002
2024-06-19,1.2993,0.0002
2024-06-20,1.2993,0.0
2024-06-21,1.2992,-0.0001
2024-06-24,1.299,-0.0002
2024-06-25,1.2992,0.0002
2024-06-26,1.2996,0.0003
2024-06-27,1.3,0.0003
2024-06-28,1.3004,0.0003
2024-06-30,1.3006,0.0002
2024-07-01,1.3002,-0.0003
2024-07-02,1.3003,0.0001
2024-07-03,1.3008,0.0004
2024-07-04,1.301,0.0002
2024-07-05,1.3007,-0.0002
2024-07-08,1.3,-0.0005
2024-07-09,1.3006,0.0005
2024-07-10,1.3008,0.0002
2024-07-11,1.3012,0.0003
2024-07-12,1.3016,0.0003
2024-07-15,1.3021,0.0004
2024-07-16,1.3022,0.0001
2024-07-17,1.3021,-0.0001
2024-07-18,1.3019,-0.0002
2024-07-19,1.3022,0.0002
2024-07-22,1.3027,0.0004
2024-07-23,1.3029,0.0002
2024-07-24,1.3028,-0.0001
2024-07-25,1.3034,0.0005
2024-07-26,1.3043,0.0007000000000000001
2024-07-29,1.3047,0.0003
2024-07-30,1.3052,0.0004
2024-07-31,1.3061,0.0007000000000000001
2024-08-01,1.3066,0.0004
2024-08-02,1.3071,0.0004
2024-08-05,1.3073,0.0002
2024-08-06,1.3071,-0.0002
2024-08-07,1.3073,0.0002
2024-08-08,1.3069,-0.0003
2024-08-09,1.3059,-0.0008
2024-08-12,1.304,-0.0015
2024-08-13,1.3041,0.0001
2024-08-14,1.3048,0.0005
2024-08-15,1.3045,-0.0002
2024-08-16,1.304,-0.0004
2024-08-19,1.3043,0.0002
2024-08-20,1.304,-0.0002
2024-08-21,1.3034,-0.0005
2024-08-22,1.3033,-0.0001
2024-08-23,1.3032,-0.0001
2024-08-26,1.3031,-0.0001
2024-08-27,1.3018,-0.001
2024-08-28,1.3018,0.0
2024-08-29,1.3024,0.0005
2024-08-30,1.303,0.0005
2024-09-02,1.3037,0.0005
2024-09-03,1.304,0.0002
2024-09-04,1.3046,0.0005
2024-09-05,1.3053,0.0005
2024-09-06,1.3054,0.0001
2024-09-09,1.3055,0.0001
2024-09-10,1.3054,-0.0001
2024-09-11,1.3053,-0.0001
2024-09-12,1.3056,0.0002
2024-09-13,1.3059,0.0002
2024-09-18,1.3069,0.0008
2024-09-19,1.3071,0.0002
2024-09-20,1.3067,-0.0003
2024-09-23,1.3068,0.0001
2024-09-24,1.3074,0.0005
2024-09-25,1.308,0.0005
2024-09-26,1.3085,0.0004
2024-09-27,1.3057,-0.0021
2024-09-30,1.3018,-0.003
2024-10-08,1.3009,-0.0007000000000000001
2024-10-09,1.2963,-0.0034999999999999996
2024-10-10,1.2975,0.0009
2024-10-11,1.2997,0.0017000000000000001
2024-10-14,1.3028,0.0024
2024-10-15,1.3037,0.0007000000000000001
2024-10-16,1.3046,0.0007000000000000001
2024-10-17,1.305,0.0003
2024-10-18,1.3055,0.0004
2024-10-21,1.3056,0.0001
2024-10-22,1.3054,-0.0002
2024-10-23,1.3043,-0.0008
2024-10-24,1.3038,-0.0004
2024-10-25,1.3037,-0.0001
2024-10-28,1.3032,-0.0004
2024-10-29,1.3027,-0.0004
2024-10-30,1.3025,-0.0002
2024-10-31,1.3027,0.0002
2024-11-01,1.3038,0.0008
2024-11-04,1.3045,0.0005
2024-11-05,1.3053,0.0006
2024-11-06,1.3054,0.0001
2024-11-07,1.3069,0.0011
2024-11-08,1.3071,0.0002
2024-11-11,1.3079,0.0006
2024-11-12,1.3082,0.0002
2024-11-13,1.3087,0.0004
2024-11-14,1.308,-0.0005
2024-11-15,1.308,0.0
2024-11-18,1.3076,-0.0003
2024-11-19,1.3083,0.0005
2024-11-20,1.3089,0.0005
2024-11-21,1.3094,0.0004
2024-11-22,1.3091,-0.0002
2024-11-25,1.3099,0.0006
2024-11-26,1.3104,0.0004
2024-11-27,1.3117,0.001
2024-11-28,1.3121,0.0003
2024-11-29,1.3136,0.0011
2024-12-02,1.3155,0.0014000000000000002
2024-12-03,1.3161,0.0005
2024-12-04,1.3163,0.0002
2024-12-05,1.3171,0.0006
2024-12-06,1.3179,0.0006
2024-12-09,1.3182,0.0002
2024-12-10,1.3202,0.0015
2024-12-11,1.3211,0.0007000000000000001
2024-12-12,1.322,0.0007000000000000001
2024-12-13,1.3228,0.0006
2024-12-16,1.3231,0.0002
2024-12-17,1.3224,-0.0005
2024-12-18,1.3222,-0.0002
2024-12-19,1.3216,-0.0005
2024-12-20,1.3225,0.0007000000000000001
2024-12-23,1.3228,0.0002
2024-12-24,1.3231,0.0002
2024-12-25,1.3224,-0.0005
2024-12-26,1.3223,-0.0001
2024-12-27,1.3237,0.0011
2024-12-30,1.324,0.0002
2024-12-31,1.3247,0.0005
2025-01-02,1.3255,0.0006
2025-01-03,1.3265,0.0008
2025-01-06,1.3262,-0.0002
2025-01-07,1.3269,0.0005
2025-01-08,1.3266,-0.0002
2025-01-09,1.3262,-0.0003
2025-01-10,1.3253,-0.0007000000000000001
2025-01-13,1.3245,-0.0006
2025-01-14,1.3254,0.0007000000000000001
2025-01-15,1.3259,0.0004
2025-01-16,1.3251,-0.0006
2025-01-17,1.3248,-0.0002
2025-01-20,1.3248,0.0
2025-01-21,1.3248,0.0
2025-01-22,1.3247,-0.0001
2025-01-23,1.3243,-0.0003
2025-01-24,1.3245,0.0002
2025-01-27,1.3251,0.0005
2025-02-05,1.3259,0.0006
2025-02-06,1.327,0.0008
2025-02-07,1.3286,0.0012
2025-02-10,1.3281,-0.0004
2025-02-11,1.3275,-0.0005
2025-02-12,1.3278,0.0002
2025-02-13,1.3279,0.0001
2025-02-14,1.3273,-0.0005
2025-02-17,1.3267,-0.0005
2025-02-18,1.325,-0.0013
2025-02-19,1.3254,0.0003
2025-02-20,1.3249,-0.0004
2025-02-21,1.3241,-0.0006
2025-02-24,1.3228,-0.001
2025-02-25,1.3217,-0.0008
2025-02-26,1.3224,0.0005
2025-02-27,1.322,-0.0003
2025-02-28,1.3209,-0.0008
2025-03-03,1.3212,0.0002
2025-03-04,1.3219,0.0005
2025-03-05,1.322,0.0001
2025-03-06,1.3219,-0.0001
2025-03-07,1.3201,-0.0014000000000000002
2025-03-10,1.3196,-0.0004
2025-03-11,1.3178,-0.0014000000000000002
2025-03-12,1.3181,0.0002
2025-03-13,1.319,0.0007000000000000001
2025-03-14,1.3199,0.0007000000000000001
2025-03-17,1.3194,-0.0004
2025-03-18,1.3196,0.0002
2025-03-19,1.3203,0.0005
2025-03-20,1.3213,0.0008
2025-03-21,1.3219,0.0005
2025-03-24,1.3227,0.0006
2025-03-25,1.3238,0.0008
2025-03-26,1.3245,0.0005
2025-03-27,1.3249,0.0003
2025-03-28,1.3253,0.0003
2025-03-31,1.3252,-0.0001
2025-04-01,1.3256,0.0003
2025-04-02,1.3262,0.0005
2025-04-03,1.3287,0.0019
2025-04-07,1.3304,0.0013
2025-04-08,1.3302,-0.0002
2025-04-09,1.3299,-0.0002
2025-04-10,1.3299,0.0
2025-04-11,1.3299,0.0
2025-04-14,1.3299,0.0
2025-04-15,1.3297,-0.0002
2025-04-16,1.3298,0.0001
2025-04-17,1.33,0.0002
2025-04-18,1.3299,-0.0001
2025-04-21,1.3297,-0.0002
2025-04-22,1.33,0.0002
2025-04-23,1.3295,-0.0004
2025-04-24,1.3292,-0.0002
2025-04-25,1.3291,-0.0001
2025-04-28,1.329,-0.0001
2025-04-29,1.3299,0.0007000000000000001
2025-04-30,1.3308,0.0007000000000000001
2025-05-06,1.3314,0.0005
2025-05-07,1.3315,0.0001
2025-05-08,1.3332,0.0013
2025-05-09,1.3342,0.0008
2025-05-12,1.3339,-0.0002
2025-05-13,1.3345,0.0004
2025-05-14,1.3348,0.0002
2025-05-15,1.3346,-0.0001
2025-05-16,1.3341,-0.0004
2025-05-19,1.3346,0.0004
2025-05-20,1.3352,0.0004
2025-05-21,1.3357,0.0004
2025-05-22,1.3359,0.0001
2025-05-23,1.3359,0.0
2025-05-26,1.3361,0.0001
2025-05-27,1.3358,-0.0002
2025-05-28,1.3357,-0.0001
2025-05-29,1.3352,-0.0004
2025-05-30,1.336,0.0006
2025-06-03,1.3363,0.0002
2025-06-04,1.3366,0.0002
2025-06-05,1.337,0.0003
2025-06-06,1.3377,0.0005
2025-06-09,1.3386,0.0007000000000000001
2025-06-10,1.3385,-0.0001
2025-06-11,1.3391,0.0004
2025-06-12,1.3391,0.0
2025-06-13,1.3389,-0.0001
2025-06-16,1.3392,0.0002
2025-06-17,1.3397,0.0004
2025-06-18,1.3401,0.0003
2025-06-19,1.34,-0.0001
2025-06-20,1.3401,0.0001
2025-06-23,1.3407,0.0004
2025-06-24,1.3409,0.0001
2025-06-25,1.3418,0.0007000000000000001
2025-06-26,1.3419,0.0001
2025-06-27,1.3424,0.0004
2025-06-30,1.343,0.0004
2025-07-01,1.3437,0.0005
2025-07-02,1.3443,0.0004
2025-07-03,1.3454,0.0008
2025-07-04,1.3462,0.0006
2025-07-07,1.3461,-0.0001
2025-07-08,1.3473,0.0009
2025-07-09,1.3469,-0.0003
2025-07-10,1.347,0.0001
2025-07-11,1.3465,-0.0004
2025-07-14,1.3456,-0.0007000000000000001
2025-07-15,1.3461,0.0004
2025-07-16,1.3466,0.0004
2025-07-17,1.348,0.001
2025-07-18,1.3483,0.0002
2025-07-21,1.3486,0.0002
2025-07-22,1.3487,0.0001
2025-07-23,1.3483,-0.0003
2025-07-24,1.3481,-0.0001
2025-07-25,1.3478,-0.0002
2025-07-28,1.348,0.0001
2025-07-29,1.3472,-0.0006
2025-07-30,1.3474,0.0001
2025-07-31,1.348,0.0004
2025-08-01,1.3485,0.0004
2025-08-04,1.3492,0.0005
2025-08-05,1.3498,0.0004
2025-08-06,1.3506,0.0006
2025-08-07,1.3507,0.0001
2025-08-08,1.3508,0.0001
2025-08-11,1.3504,-0.0003
2025-08-12,1.3496,-0.0006
