date,nav,ret
2023-01-12,1.1686,0.0002
2023-01-13,1.1684,-0.0002
2023-01-16,1.1676,-0.0007000000000000001
2023-01-17,1.1679,0.0003
2023-01-18,1.1679,0.0
2023-01-19,1.1681,0.0002
2023-01-20,1.1682,0.0001
2023-01-30,1.1691,0.0008
2023-01-31,1.1695,0.0003
2023-02-01,1.1695,0.0
2023-02-02,1.17,0.0004
2023-02-03,1.1703,0.0003
2023-02-06,1.1704,0.0001
2023-02-07,1.1703,-0.0001
2023-02-08,1.1704,0.0001
2023-02-09,1.1707,0.0003
2023-02-10,1.1709,0.0002
2023-02-13,1.1713,0.0003
2023-02-14,1.1714,0.0001
2023-02-15,1.1715,0.0001
2023-02-16,1.1716,0.0001
2023-02-17,1.1715,-0.0001
2023-02-20,1.1707,-0.0007000000000000001
2023-02-21,1.1704,-0.0003
2023-02-22,1.1707,0.0003
2023-02-23,1.1705,-0.0002
2023-02-24,1.1705,0.0
2023-02-27,1.1705,0.0
2023-02-28,1.1705,0.0
2023-03-01,1.1705,0.0
2023-03-02,1.1705,0.0
2023-03-03,1.1705,0.0
2023-03-06,1.1715,0.0009
2023-03-07,1.172,0.0004
2023-03-08,1.1721,0.0001
2023-03-09,1.1723,0.0002
2023-03-10,1.1727,0.0003
2023-03-13,1.1728,0.0001
2023-03-14,1.173,0.0002
2023-03-15,1.1729,-0.0001
2023-03-16,1.1733,0.0003
2023-03-17,1.1736,0.0003
2023-03-20,1.1745,0.0008
2023-03-21,1.1744,-0.0001
2023-03-22,1.1744,0.0
2023-03-23,1.1745,0.0001
2023-03-24,1.1743,-0.0002
2023-03-27,1.1748,0.0004
2023-03-28,1.1749,0.0001
2023-03-29,1.1753,0.0003
2023-03-30,1.1754,0.0001
2023-03-31,1.176,0.0005
2023-04-03,1.1761,0.0001
2023-04-04,1.176,-0.0001
2023-04-06,1.1759,-0.0001
2023-04-07,1.1763,0.0003
2023-04-10,1.1766,0.0003
2023-04-11,1.177,0.0003
2023-04-12,1.1773,0.0003
2023-04-13,1.1772,-0.0001
2023-04-14,1.1773,0.0001
2023-04-17,1.1772,-0.0001
2023-04-18,1.1775,0.0003
2023-04-19,1.1779,0.0003
2023-04-20,1.178,0.0001
2023-04-21,1.1781,0.0001
2023-04-24,1.1785,0.0003
2023-04-25,1.1786,0.0001
2023-04-26,1.1789,0.0003
2023-04-27,1.1797,0.0007000000000000001
2023-04-28,1.18,0.0003
2023-05-04,1.1808,0.0007000000000000001
2023-05-05,1.1817,0.0008
2023-05-08,1.1814,-0.0003
2023-05-09,1.1819,0.0004
2023-05-10,1.1826,0.0006
2023-05-11,1.1835,0.0008
2023-05-12,1.1836,0.0001
2023-05-15,1.1834,-0.0002
2023-05-16,1.1834,0.0
2023-05-17,1.1832,-0.0002
2023-05-18,1.1832,0.0
2023-05-19,1.1836,0.0003
2023-05-22,1.1844,0.0007000000000000001
2023-05-23,1.185,0.0005
2023-05-24,1.1849,-0.0001
2023-05-25,1.185,0.0001
2023-05-26,1.1848,-0.0002
2023-05-29,1.1853,0.0004
2023-05-30,1.1856,0.0003
2023-05-31,1.1862,0.0005
2023-06-01,1.1866,0.0003
2023-06-02,1.1864,-0.0002
2023-06-05,1.1868,0.0003
2023-06-06,1.1873,0.0004
2023-06-07,1.1877,0.0003
2023-06-08,1.1877,0.0
2023-06-09,1.1882,0.0004
2023-06-12,1.1884,0.0002
2023-06-13,1.1895,0.0009
2023-06-14,1.1897,0.0002
2023-06-15,1.1888,-0.0008
2023-06-16,1.188,-0.0007000000000000001
2023-06-19,1.1872,-0.0007000000000000001
2023-06-20,1.1878,0.0005
2023-06-21,1.1883,0.0004
2023-06-26,1.1887,0.0003
2023-06-27,1.1885,-0.0002
2023-06-28,1.1889,0.0003
2023-06-29,1.1891,0.0002
2023-06-30,1.19,0.0008
2023-07-03,1.1903,0.0003
2023-07-04,1.1904,0.0001
2023-07-05,1.1908,0.0003
2023-07-06,1.191,0.0002
2023-07-07,1.1914,0.0003
2023-07-10,1.1915,0.0001
2023-07-11,1.1917,0.0002
2023-07-12,1.1916,-0.0001
2023-07-13,1.1914,-0.0002
2023-07-14,1.1915,0.0001
2023-07-17,1.192,0.0004
2023-07-18,1.1924,0.0003
2023-07-19,1.1925,0.0001
2023-07-20,1.1926,0.0001
2023-07-21,1.193,0.0003
2023-07-24,1.1934,0.0003
2023-07-25,1.1916,-0.0015
2023-07-26,1.1922,0.0005
2023-07-27,1.1928,0.0005
2023-07-28,1.1926,-0.0002
2023-07-31,1.1925,-0.0001
2023-08-01,1.1928,0.0003
2023-08-02,1.1932,0.0003
2023-08-03,1.1939,0.0006
2023-08-04,1.1941,0.0002
2023-08-07,1.1944,0.0003
2023-08-08,1.1946,0.0002
2023-08-09,1.1947,0.0001
2023-08-10,1.1947,0.0
2023-08-11,1.195,0.0003
2023-08-14,1.1955,0.0004
2023-08-15,1.1964,0.0008
2023-08-16,1.1967,0.0003
2023-08-17,1.1968,0.0001
2023-08-18,1.1969,0.0001
2023-08-21,1.1974,0.0004
2023-08-22,1.1973,-0.0001
2023-08-23,1.1974,0.0001
2023-08-24,1.1975,0.0001
2023-08-25,1.1971,-0.0003
2023-08-28,1.1966,-0.0004
2023-08-29,1.1959,-0.0006
2023-08-30,1.1966,0.0006
2023-08-31,1.1969,0.0003
2023-09-01,1.1963,-0.0005
2023-09-04,1.1955,-0.0007000000000000001
2023-09-05,1.1957,0.0002
2023-09-06,1.1948,-0.0008
2023-09-07,1.1939,-0.0008
2023-09-08,1.1936,-0.0003
2023-09-11,1.1934,-0.0002
2023-09-12,1.194,0.0005
2023-09-13,1.1949,0.0008
2023-09-14,1.1953,0.0003
2023-09-15,1.1948,-0.0004
2023-09-18,1.1944,-0.0003
2023-09-19,1.1943,-0.0001
2023-09-20,1.1944,0.0001
2023-09-21,1.195,0.0005
2023-09-22,1.1947,-0.0003
2023-09-25,1.1942,-0.0004
2023-09-26,1.1939,-0.0003
2023-09-27,1.194,0.0001
2023-09-28,1.1949,0.0008
2023-10-09,1.1958,0.0008
2023-10-10,1.1954,-0.0003
2023-10-11,1.1946,-0.0007000000000000001
2023-10-12,1.1948,0.0002
2023-10-13,1.1954,0.0005
2023-10-16,1.1954,0.0
2023-10-17,1.195,-0.0003
2023-10-18,1.1946,-0.0003
2023-10-19,1.1938,-0.0007000000000000001
2023-10-20,1.1942,0.0003
2023-10-23,1.1947,0.0004
2023-10-24,1.1945,-0.0002
2023-10-25,1.1954,0.0008
2023-10-26,1.1953,-0.0001
2023-10-27,1.1956,0.0003
2023-10-30,1.196,0.0003
2023-10-31,1.1964,0.0003
2023-11-01,1.1964,0.0
2023-11-02,1.197,0.0005
2023-11-03,1.1969,-0.0001
2023-11-06,1.1971,0.0002
2023-11-07,1.1968,-0.0003
2023-11-08,1.197,0.0002
2023-11-09,1.1969,-0.0001
2023-11-10,1.1972,0.0003
2023-11-13,1.1975,0.0003
2023-11-14,1.1975,0.0
2023-11-15,1.1978,0.0003
2023-11-16,1.198,0.0002
2023-11-17,1.1981,0.0001
2023-11-20,1.1482,0.0001
2023-11-21,1.148,-0.0002
2023-11-22,1.1476,-0.0003
2023-11-23,1.147,-0.0005
2023-11-24,1.147,0.0
2023-11-27,1.1468,-0.0002
2023-11-28,1.1471,0.0003
2023-11-29,1.147,-0.0001
2023-11-30,1.1474,0.0003
2023-12-01,1.1474,0.0
2023-12-04,1.1472,-0.0002
2023-12-05,1.1472,0.0
2023-12-06,1.147,-0.0002
2023-12-07,1.1474,0.0003
2023-12-08,1.1476,0.0002
2023-12-11,1.1482,0.0005
2023-12-12,1.1485,0.0003
2023-12-13,1.1492,0.0006
2023-12-14,1.1495,0.0003
2023-12-15,1.1503,0.0007000000000000001
2023-12-18,1.1507,0.0003
2023-12-19,1.1006,-0.0001
2023-12-20,1.1005,-0.0001
2023-12-21,1.1009,0.0004
2023-12-22,1.1011,0.0002
2023-12-25,1.1019,0.0007000000000000001
2023-12-26,1.1025,0.0005
2023-12-27,1.1035,0.0009
2023-12-28,1.104,0.0005
2023-12-29,1.1045,0.0005
2023-12-31,1.1046,0.0001
2024-01-02,1.104,-0.0005
2024-01-03,1.1037,-0.0003
2024-01-04,1.1038,0.0001
2024-01-05,1.1044,0.0005
2024-01-08,1.1045,0.0001
2024-01-09,1.105,0.0005
2024-01-10,1.1048,-0.0002
2024-01-11,1.1048,0.0
2024-01-12,1.1045,-0.0003
2024-01-15,1.1048,0.0003
2024-01-16,1.1047,-0.0001
2024-01-17,1.1051,0.0004
2024-01-18,1.1053,0.0002
2024-01-19,1.1058,0.0005
2024-01-22,1.1063,0.0005
2024-01-23,1.1061,-0.0002
2024-01-24,1.1063,0.0002
2024-01-25,1.1068,0.0005
2024-01-26,1.1069,0.0001
2024-01-29,1.1075,0.0005
2024-01-30,1.1086,0.001
2024-01-31,1.1093,0.0006
2024-02-01,1.1091,-0.0002
2024-02-02,1.1093,0.0002
2024-02-05,1.1098,0.0005
2024-02-06,1.1083,-0.0014000000000000002
2024-02-07,1.1095,0.0011
2024-02-08,1.1094,-0.0001
2024-02-19,1.1105,0.001
2024-02-20,1.1114,0.0008
2024-02-21,1.1118,0.0004
2024-02-22,1.1126,0.0007000000000000001
2024-02-23,1.1131,0.0004
2024-02-26,1.1141,0.0009
2024-02-27,1.1141,0.0
2024-02-28,1.115,0.0008
2024-02-29,1.1154,0.0004
2024-03-01,1.1139,-0.0013
2024-03-04,1.1146,0.0006
2024-03-05,1.1155,0.0008
2024-03-06,1.1177,0.002
2024-03-07,1.117,-0.0006
2024-03-08,1.1169,-0.0001
2024-03-11,1.1166,-0.0003
2024-03-12,1.1155,-0.001
2024-03-13,1.1155,0.0
2024-03-14,1.1151,-0.0004
2024-03-15,1.1157,0.0005
2024-03-18,1.1166,0.0008
2024-03-19,1.117,0.0004
2024-03-20,1.1167,-0.0003
2024-03-21,1.1171,0.0004
2024-03-22,1.1171,0.0
2024-03-25,1.1169,-0.0002
2024-03-26,1.117,0.0001
2024-03-27,1.1182,0.0011
2024-03-28,1.118,-0.0002
2024-03-29,1.1186,0.0005
2024-04-01,1.1182,-0.0004
2024-04-02,1.1188,0.0005
2024-04-03,1.1195,0.0006
2024-04-08,1.1203,0.0007000000000000001
2024-04-09,1.1209,0.0005
2024-04-10,1.1209,0.0
2024-04-11,1.1217,0.0007000000000000001
2024-04-12,1.1226,0.0008
2024-04-15,1.1224,-0.0002
2024-04-16,1.1223,-0.0001
2024-04-17,1.1228,0.0004
2024-04-18,1.1236,0.0007000000000000001
2024-04-19,1.1238,0.0002
2024-04-22,1.1245,0.0006
2024-04-23,1.1252,0.0006
2024-04-24,1.1237,-0.0013
2024-04-25,1.1245,0.0007000000000000001
2024-04-26,1.1226,-0.0017000000000000001
2024-04-29,1.1208,-0.0016
2024-04-30,1.1223,0.0013
2024-05-06,1.1229,0.0005
2024-05-07,1.0691,0.0005
2024-05-08,1.069,-0.0001
2024-05-09,1.0685,-0.0005
2024-05-10,1.0687,0.0002
2024-05-13,1.0692,0.0005
2024-05-14,1.0694,0.0002
2024-05-15,1.0695,0.0001
2024-05-16,1.0694,-0.0001
2024-05-17,1.0696,0.0002
2024-05-20,1.0696,0.0
2024-05-21,1.0696,0.0
2024-05-22,1.069,-0.0006
2024-05-23,1.0691,0.0001
2024-05-24,1.069,-0.0001
2024-05-27,1.0691,0.0001
2024-05-28,1.0691,0.0
2024-05-29,1.0691,0.0
2024-05-30,1.0691,0.0
2024-05-31,1.0693,0.0002
2024-06-03,1.0694,0.0001
2024-06-04,1.0694,0.0
2024-06-05,1.0695,0.0001
2024-06-06,1.0697,0.0002
2024-06-07,1.0697,0.0
2024-06-11,1.0699,0.0002
2024-06-12,1.07,0.0001
2024-06-13,1.0699,-0.0001
2024-06-14,1.07,0.0001
2024-06-17,1.0701,0.0001
2024-06-18,1.0701,0.0
2024-06-19,1.0702,0.0001
2024-06-20,1.0702,0.0
2024-06-21,1.0702,0.0
2024-06-24,1.0704,0.0002
2024-06-25,1.0706,0.0002
2024-06-26,1.0707,0.0001
2024-06-27,1.0708,0.0001
2024-06-28,1.0708,0.0
2024-06-30,1.0709,0.0001
2024-07-01,1.0712,0.0003
2024-07-02,1.0712,0.0
2024-07-03,1.0714,0.0002
2024-07-04,1.0713,-0.0001
2024-07-05,1.0713,0.0
2024-07-08,1.071,-0.0003
2024-07-09,1.0712,0.0002
2024-07-10,1.0713,0.0001
2024-07-11,1.0713,0.0
2024-07-12,1.0714,0.0001
2024-07-15,1.0717,0.0003
2024-07-16,1.0717,0.0
2024-07-17,1.0718,0.0001
2024-07-18,1.0717,-0.0001
2024-07-19,1.0718,0.0001
2024-07-22,1.0721,0.0003
2024-07-23,1.0721,0.0
2024-07-24,1.0722,0.0001
2024-07-25,1.0697,-0.0023
2024-07-26,1.0723,0.0024
2024-07-29,1.0724,0.0001
2024-07-30,1.0725,0.0001
2024-07-31,1.073,0.0005
2024-08-01,1.0729,-0.0001
2024-08-02,1.073,0.0001
2024-08-05,1.0731,0.0001
2024-08-06,1.073,-0.0001
2024-08-07,1.073,0.0
2024-08-08,1.0729,-0.0001
2024-08-09,1.0728,-0.0001
2024-08-12,1.0727,-0.0001
2024-08-13,1.0729,0.0002
2024-08-14,1.0729,0.0
2024-08-15,1.0729,0.0
2024-08-16,1.0729,0.0
2024-08-19,1.0729,0.0
2024-08-20,1.0745,0.0015
2024-08-21,1.0752,0.0007000000000000001
2024-08-22,1.0746,-0.0006
2024-08-23,1.0749,0.0003
2024-08-26,1.0746,-0.0003
2024-08-27,1.0742,-0.0004
2024-08-28,1.0746,0.0004
2024-08-29,1.0745,-0.0001
2024-08-30,1.0747,0.0002
2024-09-02,1.0756,0.0008
2024-09-03,1.0761,0.0005
2024-09-04,1.0762,0.0001
2024-09-05,1.0762,0.0
2024-09-06,1.0762,0.0
2024-09-09,1.0764,0.0002
2024-09-10,1.0767,0.0003
2024-09-11,1.0773,0.0006
2024-09-12,1.0777,0.0004
2024-09-13,1.0784,0.0006
2024-09-18,1.079,0.0006
2024-09-19,1.079,0.0
2024-09-20,1.0792,0.0002
2024-09-23,1.0794,0.0002
2024-09-24,1.0786,-0.0007000000000000001
2024-09-25,1.0804,0.0017000000000000001
2024-09-26,1.0792,-0.0011
2024-09-27,1.0755,-0.0034000000000000002
2024-09-30,1.0758,0.0003
2024-10-08,1.0741,-0.0016
2024-10-09,1.0746,0.0005
2024-10-10,1.0763,0.0016
2024-10-11,1.0766,0.0003
2024-10-14,1.0769,0.0003
2024-10-15,1.0774,0.0005
2024-10-16,1.077,-0.0004
2024-10-17,1.0779,0.0008
2024-10-18,1.0774,-0.0005
2024-10-21,1.0774,0.0
2024-10-22,1.0765,-0.0008
2024-10-23,1.0762,-0.0003
2024-10-24,1.0761,-0.0001
2024-10-25,1.0766,0.0005
2024-10-28,1.0766,0.0
2024-10-29,1.0767,0.0001
2024-10-30,1.0766,-0.0001
2024-10-31,1.0771,0.0005
2024-11-01,1.0775,0.0004
2024-11-04,1.0777,0.0002
2024-11-05,1.0782,0.0005
2024-11-06,1.0779,-0.0003
2024-11-07,1.0784,0.0005
2024-11-08,1.0786,0.0002
2024-11-11,1.079,0.0004
2024-11-12,1.079,0.0
2024-11-13,1.079,0.0
2024-11-14,1.0791,0.0001
2024-11-15,1.0791,0.0
2024-11-18,1.0792,0.0001
2024-11-19,1.0792,0.0
2024-11-20,1.0793,0.0001
2024-11-21,1.0798,0.0005
2024-11-22,1.0798,0.0
2024-11-25,1.0802,0.0004
2024-11-26,1.0803,0.0001
2024-11-27,1.0802,-0.0001
2024-11-28,1.0816,0.0013
2024-11-29,1.0829,0.0012
2024-12-02,1.0849,0.0018
2024-12-03,1.0849,0.0
2024-12-04,1.086,0.001
2024-12-05,1.0861,0.0001
2024-12-06,1.0859,-0.0002
2024-12-09,1.0873,0.0013
2024-12-10,1.0897,0.0022
2024-12-11,1.0902,0.0005
2024-12-12,1.0914,0.0011
2024-12-13,1.093,0.0015
2024-12-16,1.0944,0.0013
2024-12-17,1.0939,-0.0005
2024-12-18,1.0934,-0.0005
2024-12-19,1.0942,0.0007000000000000001
2024-12-20,1.0959,0.0016
2024-12-23,1.0963,0.0004
2024-12-24,1.0957,-0.0005
2024-12-25,1.0948,-0.0008
2024-12-26,1.0955,0.0006
2024-12-27,1.0967,0.0011
2024-12-30,1.0962,-0.0005
2024-12-31,1.0968,0.0005
2025-01-02,1.0979,0.001
2025-01-03,1.0988,0.0008
2025-01-06,1.0987,-0.0001
2025-01-07,1.097,-0.0015
2025-01-08,1.0967,-0.0003
2025-01-09,1.0946,-0.0019
2025-01-10,1.0951,0.0005
2025-01-13,1.0935,-0.0015
2025-01-14,1.0953,0.0016
2025-01-15,1.095,-0.0003
2025-01-16,1.0944,-0.0005
2025-01-17,1.0943,-0.0001
2025-01-20,1.0943,0.0
2025-01-21,1.0951,0.0007000000000000001
2025-01-22,1.0949,-0.0002
2025-01-23,1.094,-0.0008
2025-01-24,1.0939,-0.0001
2025-01-27,1.0959,0.0018
2025-02-05,1.0968,0.0008
2025-02-06,1.0976,0.0007000000000000001
2025-02-07,1.0972,-0.0004
2025-02-10,1.096,-0.0011
2025-02-11,1.0962,0.0002
2025-02-12,1.096,-0.0002
2025-02-13,1.0955,-0.0005
2025-02-14,1.0947,-0.0007000000000000001
2025-02-17,1.0941,-0.0005
2025-02-18,1.0936,-0.0005
2025-02-19,1.0939,0.0003
2025-02-20,1.093,-0.0008
2025-02-21,1.0922,-0.0007000000000000001
2025-02-24,1.0913,-0.0008
2025-02-25,1.0914,0.0001
2025-02-26,1.0921,0.0006
2025-02-27,1.0907,-0.0013
2025-02-28,1.0916,0.0008
2025-03-03,1.0931,0.0014000000000000002
2025-03-04,1.0929,-0.0002
2025-03-05,1.0929,0.0
2025-03-06,1.0921,-0.0007000000000000001
2025-03-07,1.0905,-0.0015
2025-03-10,1.0903,-0.0002
2025-03-11,1.0887,-0.0015
2025-03-12,1.09,0.0012
2025-03-13,1.0901,0.0001
2025-03-14,1.0911,0.0009
2025-03-17,1.089,-0.0019
2025-03-18,1.0892,0.0002
2025-03-19,1.0899,0.0006
2025-03-20,1.0922,0.0021
2025-03-21,1.0916,-0.0005
2025-03-24,1.0922,0.0005
2025-03-25,1.0924,0.0002
2025-03-26,1.0931,0.0006
2025-03-27,1.0928,-0.0003
2025-03-28,1.0928,0.0
2025-03-31,1.0932,0.0004
2025-04-01,1.093,-0.0002
2025-04-02,1.0938,0.0007000000000000001
2025-04-03,1.0959,0.0019
2025-04-07,1.0985,0.0024
2025-04-08,1.0962,-0.0021
2025-04-09,1.0966,0.0004
2025-04-10,1.0974,0.0007000000000000001
2025-04-11,1.0973,-0.0001
2025-04-14,1.0974,0.0001
2025-04-15,1.0972,-0.0002
2025-04-16,1.0977,0.0005
2025-04-17,1.0973,-0.0004
2025-04-18,1.0974,0.0001
2025-04-21,1.0967,-0.0006
2025-04-22,1.0973,0.0005
2025-04-23,1.0966,-0.0006
2025-04-24,1.0964,-0.0002
2025-04-25,1.0965,0.0001
2025-04-28,1.0972,0.0006
2025-04-29,1.0987,0.0014000000000000002
2025-04-30,1.0991,0.0004
2025-05-06,1.099,-0.0001
2025-05-07,1.0988,-0.0002
2025-05-08,1.1002,0.0013
2025-05-09,1.1003,0.0001
2025-05-12,1.0972,-0.0028000000000000004
2025-05-13,1.0984,0.0011
2025-05-14,1.0978,-0.0005
2025-05-15,1.097,-0.0007000000000000001
2025-05-16,1.0968,-0.0002
2025-05-19,1.0981,0.0012
2025-05-20,1.0978,-0.0003
2025-05-21,1.0976,-0.0002
2025-05-22,1.0976,0.0
2025-05-23,1.0979,0.0003
2025-05-26,1.0981,0.0002
2025-05-27,1.0973,-0.0007000000000000001
2025-05-28,1.0969,-0.0004
2025-05-29,1.0957,-0.0011
2025-05-30,1.0971,0.0013
2025-06-03,1.0968,-0.0003
2025-06-04,1.0973,0.0005
2025-06-05,1.0975,0.0002
2025-06-06,1.0987,0.0011
2025-06-09,1.099,0.0003
2025-06-10,1.0989,-0.0001
2025-06-11,1.0994,0.0005
2025-06-12,1.0993,-0.0001
2025-06-13,1.0994,0.0001
2025-06-16,1.0994,0.0
2025-06-17,1.1003,0.0008
2025-06-18,1.1006,0.0003
2025-06-19,1.1009,0.0003
2025-06-20,1.1012,0.0003
2025-06-23,1.1012,0.0
2025-06-24,1.1004,-0.0007000000000000001
2025-06-25,1.0997,-0.0006
2025-06-26,1.1002,0.0005
2025-06-27,1.1005,0.0003
2025-06-30,1.0999,-0.0005
2025-07-01,1.1006,0.0006
2025-07-02,1.1014,0.0007000000000000001
2025-07-03,1.1016,0.0002
2025-07-04,1.1018,0.0002
2025-07-07,1.1018,0.0
2025-07-08,1.1013,-0.0005
2025-07-09,1.1013,0.0
2025-07-10,1.1002,-0.001
2025-07-11,1.1001,-0.0001
2025-07-14,1.0996,-0.0005
2025-07-15,1.1009,0.0012
2025-07-16,1.1008,-0.0001
2025-07-17,1.1008,0.0
2025-07-18,1.1007,-0.0001
2025-07-21,1.0998,-0.0008
2025-07-22,1.0989,-0.0008
2025-07-23,1.0982,-0.0006
2025-07-24,1.096,-0.002
2025-07-25,1.0961,0.0001
2025-07-28,1.0972,0.001
2025-07-29,1.0956,-0.0015
2025-07-30,1.0971,0.0014000000000000002
2025-07-31,1.0981,0.0009
2025-08-01,1.0982,0.0001
2025-08-04,1.0981,-0.0001
2025-08-05,1.0983,0.0002
2025-08-06,1.0984,0.0001
2025-08-07,1.0988,0.0004
2025-08-08,1.099,0.0002
2025-08-11,1.0981,-0.0008
2025-08-12,1.0976,-0.0005
2025-08-13,1.0977,0.0001
2025-08-14,1.0975,-0.0002
2025-08-15,1.097,-0.0005
2025-08-18,1.0952,-0.0016
2025-08-19,1.0957,0.0005
2025-08-20,1.0954,-0.0003
2025-08-21,1.0964,0.0009
2025-08-22,1.0965,0.0001
2025-08-25,1.0978,0.0012
2025-08-26,1.0984,0.0005
2025-08-27,1.0979,-0.0005
2025-08-28,1.0969,-0.0009
2025-08-29,1.0975,0.0005
2025-09-01,1.0979,0.0004
2025-09-02,1.0981,0.0002
2025-09-03,1.0989,0.0007000000000000001
2025-09-04,1.0989,0.0
2025-09-05,1.098,-0.0008
2025-09-08,1.0974,-0.0005
2025-09-09,1.0969,-0.0005
2025-09-10,1.0959,-0.0009
2025-09-11,1.0962,0.0003
2025-09-12,1.0966,0.0004
2025-09-15,1.097,0.0004
2025-09-16,1.0977,0.0006
2025-09-17,1.0989,0.0011
2025-09-18,1.0984,-0.0005
2025-09-19,1.0969,-0.0014000000000000002
2025-09-22,1.0978,0.0008
2025-09-23,1.0969,-0.0008
2025-09-24,1.096,-0.0008
2025-09-25,1.0959,-0.0001
2025-09-26,1.0961,0.0002
2025-09-29,1.0961,0.0
2025-09-30,1.097,0.0008
2025-10-09,1.0975,0.0005
2025-10-10,1.0974,-0.0001
2025-10-13,1.0981,0.0006
2025-10-14,1.0985,0.0004
2025-10-15,1.0985,0.0
2025-10-16,1.0986,0.0001
2025-10-17,1.0995,0.0008
2025-10-20,1.0989,-0.0005
2025-10-21,1.0993,0.0004
2025-10-22,1.0995,0.0002
2025-10-23,1.0993,-0.0002
2025-10-24,1.0993,0.0
2025-10-27,1.0997,0.0004
2025-10-28,1.1007,0.0009
2025-10-29,1.1011,0.0004
2025-10-30,1.102,0.0008
2025-10-31,1.1029,0.0008
2025-11-03,1.1033,0.0004
2025-11-04,1.103,-0.0003
2025-11-05,1.1031,0.0001
2025-11-06,1.1024,-0.0006
2025-11-07,1.1022,-0.0002
2025-11-10,1.1025,0.0003
2025-11-11,1.103,0.0005
2025-11-12,1.1033,0.0003
2025-11-13,1.1033,0.0
2025-11-14,1.1033,0.0
2025-11-17,1.1036,0.0003
2025-11-18,1.1037,0.0001
2025-11-19,1.1033,-0.0004
2025-11-20,1.1035,0.0002
2025-11-21,1.1035,0.0
2025-11-24,1.1035,0.0
2025-11-25,1.1031,-0.0004
2025-11-26,1.1024,-0.0006
2025-11-27,1.1021,-0.0003
2025-11-28,1.1026,0.0005
2025-12-01,1.1029,0.0003
2025-12-02,1.1026,-0.0003
2025-12-03,1.1022,-0.0004
2025-12-04,1.1013,-0.0008
2025-12-05,1.1019,0.0005
2025-12-08,1.102,0.0001
2025-12-09,1.1026,0.0005
2025-12-10,1.103,0.0004
2025-12-11,1.1034,0.0004
2025-12-12,1.103,-0.0004
2025-12-15,1.1028,-0.0002
2025-12-16,1.1029,0.0001
2025-12-17,1.1035,0.0005
2025-12-18,1.1039,0.0004
2025-12-19,1.1048,0.0008
2025-12-22,1.1044,-0.0004
2025-12-23,1.105,0.0005
2025-12-24,1.1051,0.0001
2025-12-25,1.105,-0.0001
2025-12-26,1.105,0.0
2025-12-29,1.1043,-0.0006
2025-12-30,1.1042,-0.0001
2025-12-31,1.1044,0.0002
2026-01-05,1.1041,-0.0003
2026-01-06,1.1033,-0.0007000000000000001
2026-01-07,1.1029,-0.0004
2026-01-08,1.1034,0.0005
2026-01-09,1.1036,0.0002
2026-01-12,1.104,0.0004
2026-01-13,1.1043,0.0003
2026-01-14,1.1043,0.0
2026-01-15,1.1044,0.0001
2026-01-16,1.1049,0.0005
2026-01-19,1.105,0.0001
2026-01-20,1.1053,0.0003
2026-01-21,1.106,0.0006
2026-01-22,1.106,0.0
2026-01-23,1.1067,0.0006
2026-01-26,1.1071,0.0004
2026-01-27,1.1066,-0.0005
2026-01-28,1.1071,0.0005
2026-01-29,1.107,-0.0001
2026-01-30,1.1071,0.0001
2026-02-02,1.1072,0.0001
2026-02-03,1.1073,0.0001
2026-02-04,1.1073,0.0
2026-02-05,1.1078,0.0005
2026-02-06,1.1083,0.0005
2026-02-09,1.1089,0.0005
2026-02-10,1.1087,-0.0002
2026-02-11,1.1088,0.0001
2026-02-12,1.1091,0.0003
2026-02-13,1.1091,0.0
2026-02-24,1.1096,0.0005
2026-02-25,1.1092,-0.0004
2026-02-26,1.1086,-0.0005
2026-02-27,1.1091,0.0005
2026-03-02,1.1098,0.0006
2026-03-03,1.11,0.0002
2026-03-04,1.1106,0.0005
2026-03-05,1.1107,0.0001
2026-03-06,1.1106,-0.0001
2026-03-09,1.1097,-0.0008
2026-03-10,1.11,0.0003
2026-03-11,1.11,0.0
2026-03-12,1.1106,0.0005
2026-03-13,1.1109,0.0003
2026-03-16,1.1108,-0.0001
2026-03-17,1.1111,0.0003
2026-03-18,1.1117,0.0005
2026-03-19,1.1118,0.0001
2026-03-20,1.1119,0.0001
2026-03-23,1.1117,-0.0002
2026-03-24,1.1121,0.0004
2026-03-25,1.1121,0.0
2026-03-26,1.1123,0.0002
2026-03-27,1.1125,0.0002
2026-03-30,1.1135,0.0009
2026-03-31,1.1134,-0.0001
2026-04-01,1.113,-0.0004
2026-04-02,1.1133,0.0003
2026-04-03,1.1139,0.0005
2026-04-07,1.1143,0.0004
2026-04-08,1.1141,-0.0002
2026-04-09,1.1138,-0.0003
2026-04-10,1.1139,0.0001
2026-04-13,1.1148,0.0008
2026-04-14,1.115,0.0002
2026-04-15,1.1156,0.0005
2026-04-16,1.1159,0.0003
2026-04-17,1.1172,0.0012
2026-04-20,1.1173,0.0001
2026-04-21,1.118,0.0006
2026-04-22,1.119,0.0009
2026-04-23,1.1181,-0.0008
2026-04-24,1.1178,-0.0003
2026-04-27,1.1174,-0.0004
2026-04-28,1.1182,0.0007000000000000001
2026-04-29,1.1193,0.001
2026-04-30,1.1187,-0.0005
2026-05-06,1.1179,-0.0007000000000000001
2026-05-07,1.1185,0.0005
2026-05-08,1.1187,0.0002
2026-05-11,1.1197,0.0009
2026-05-12,1.1201,0.0004
2026-05-13,1.1206,0.0004
2026-05-14,1.1202,-0.0004
