date,nav,ret
2022-02-15,1.498,0.004699999999999999
2022-02-16,1.5,0.0013
2022-02-17,1.505,0.0033
2022-02-18,1.507,0.0013
2022-02-21,1.503,-0.0027
2022-02-22,1.498,-0.0033
2022-02-23,1.504,0.004
2022-02-24,1.496,-0.0053
2022-02-25,1.503,0.004699999999999999
2022-02-28,1.508,0.0033
2022-03-01,1.511,0.002
2022-03-02,1.506,-0.0033
2022-03-03,1.503,-0.002
2022-03-04,1.5,-0.002
2022-03-07,1.488,-0.008
2022-03-08,1.477,-0.0074
2022-03-09,1.477,0.0
2022-03-10,1.484,0.004699999999999999
2022-03-11,1.484,0.0
2022-03-14,1.472,-0.008100000000000001
2022-03-15,1.45,-0.0149
2022-03-16,1.469,0.0131
2022-03-17,1.471,0.0014000000000000002
2022-03-18,1.474,0.002
2022-03-21,1.474,0.0
2022-03-22,1.476,0.0014000000000000002
2022-03-23,1.475,-0.0007000000000000001
2022-03-24,1.472,-0.002
2022-03-25,1.465,-0.0048
2022-03-28,1.464,-0.0007000000000000001
2022-03-29,1.464,0.0
2022-03-30,1.478,0.0096
2022-03-31,1.474,-0.0027
2022-04-01,1.483,0.0060999999999999995
2022-04-06,1.481,-0.0013
2022-04-07,1.475,-0.0040999999999999995
2022-04-08,1.479,0.0027
2022-04-11,1.467,-0.008100000000000001
2022-04-12,1.469,0.0014000000000000002
2022-04-13,1.468,-0.0007000000000000001
2022-04-14,1.473,0.0034000000000000002
2022-04-15,1.473,0.0
2022-04-18,1.465,-0.0054
2022-04-19,1.467,0.0014000000000000002
2022-04-20,1.458,-0.0060999999999999995
2022-04-21,1.45,-0.0055000000000000005
2022-04-22,1.455,0.0034000000000000002
2022-04-25,1.433,-0.0151
2022-04-26,1.433,0.0
2022-04-27,1.441,0.005600000000000001
2022-04-28,1.446,0.0034999999999999996
2022-04-29,1.453,0.0048
2022-05-05,1.457,0.0028000000000000004
2022-05-06,1.445,-0.008199999999999999
2022-05-09,1.443,-0.0014000000000000002
2022-05-10,1.448,0.0034999999999999996
2022-05-11,1.448,0.0
2022-05-12,1.446,-0.0014000000000000002
2022-05-13,1.451,0.0034999999999999996
2022-05-16,1.449,-0.0014000000000000002
2022-05-17,1.453,0.0028000000000000004
2022-05-18,1.449,-0.0028000000000000004
2022-05-19,1.45,0.0007000000000000001
2022-05-20,1.458,0.0055000000000000005
2022-05-23,1.461,0.0021
2022-05-24,1.445,-0.011000000000000001
2022-05-25,1.453,0.0055000000000000005
2022-05-26,1.46,0.0048
2022-05-27,1.457,-0.0021
2022-05-30,1.463,0.0040999999999999995
2022-05-31,1.469,0.0040999999999999995
2022-06-01,1.468,-0.0007000000000000001
2022-06-02,1.472,0.0027
2022-06-06,1.478,0.0040999999999999995
2022-06-07,1.479,0.0007000000000000001
2022-06-08,1.48,0.0007000000000000001
2022-06-09,1.473,-0.004699999999999999
2022-06-10,1.48,0.0048
2022-06-13,1.476,-0.0027
2022-06-14,1.478,0.0014000000000000002
2022-06-15,1.479,0.0007000000000000001
2022-06-16,1.481,0.0014000000000000002
2022-06-17,1.488,0.004699999999999999
2022-06-20,1.492,0.0027
2022-06-21,1.489,-0.002
2022-06-22,1.482,-0.004699999999999999
2022-06-23,1.494,0.008100000000000001
2022-06-24,1.501,0.004699999999999999
2022-06-27,1.504,0.002
2022-06-28,1.504,0.0
2022-06-29,1.493,-0.0073
2022-06-30,1.505,0.008
2022-07-01,1.503,-0.0013
2022-07-04,1.507,0.0027
2022-07-05,1.501,-0.004
2022-07-06,1.497,-0.0027
2022-07-07,1.5,0.002
2022-07-08,1.496,-0.0027
2022-07-11,1.49,-0.004
2022-07-12,1.489,-0.0007000000000000001
2022-07-13,1.489,0.0
2022-07-14,1.493,0.0027
2022-07-15,1.491,-0.0013
2022-07-18,1.495,0.0027
2022-07-19,1.491,-0.0027
2022-07-20,1.495,0.0027
2022-07-21,1.489,-0.004
2022-07-22,1.488,-0.0007000000000000001
2022-07-25,1.483,-0.0034000000000000002
2022-07-26,1.488,0.0034000000000000002
2022-07-27,1.494,0.004
2022-07-28,1.49,-0.0027
2022-07-29,1.486,-0.0027
2022-08-01,1.492,0.004
2022-08-02,1.484,-0.0054
2022-08-03,1.473,-0.0074
2022-08-04,1.472,-0.0007000000000000001
2022-08-05,1.481,0.0060999999999999995
2022-08-08,1.481,0.0
2022-08-09,1.485,0.0027
2022-08-10,1.476,-0.0060999999999999995
2022-08-11,1.487,0.0075
2022-08-12,1.482,-0.0034000000000000002
2022-08-15,1.49,0.0054
2022-08-16,1.493,0.002
2022-08-17,1.498,0.0033
2022-08-18,1.501,0.002
2022-08-19,1.487,-0.009300000000000001
2022-08-22,1.49,0.002
2022-08-23,1.489,-0.0007000000000000001
2022-08-24,1.468,-0.0141
2022-08-25,1.464,-0.0027
2022-08-26,1.461,-0.002
2022-08-29,1.462,0.0007000000000000001
2022-08-30,1.463,0.0007000000000000001
2022-08-31,1.453,-0.0068000000000000005
2022-09-01,1.452,-0.0007000000000000001
2022-09-02,1.452,0.0
2022-09-05,1.453,0.0007000000000000001
2022-09-06,1.453,0.0
2022-09-07,1.455,0.0014000000000000002
2022-09-08,1.459,0.0027
2022-09-09,1.458,-0.0007000000000000001
2022-09-13,1.459,0.0007000000000000001
2022-09-14,1.457,-0.0014000000000000002
2022-09-15,1.451,-0.0040999999999999995
2022-09-16,1.449,-0.0014000000000000002
2022-09-19,1.449,0.0
2022-09-20,1.45,0.0007000000000000001
2022-09-21,1.448,-0.0014000000000000002
2022-09-22,1.45,0.0014000000000000002
2022-09-23,1.448,-0.0014000000000000002
2022-09-26,1.447,-0.0007000000000000001
2022-09-27,1.453,0.0040999999999999995
2022-09-28,1.446,-0.0048
2022-09-29,1.446,0.0
2022-09-30,1.442,-0.0028000000000000004
2022-10-10,1.432,-0.0069
2022-10-11,1.429,-0.0021
2022-10-12,1.441,0.0084
2022-10-13,1.439,-0.0014000000000000002
2022-10-14,1.444,0.0034999999999999996
2022-10-17,1.447,0.0021
2022-10-18,1.449,0.0014000000000000002
2022-10-19,1.447,-0.0014000000000000002
2022-10-20,1.447,0.0
2022-10-21,1.449,0.0014000000000000002
2022-10-24,1.446,-0.0021
2022-10-25,1.448,0.0014000000000000002
2022-10-26,1.453,0.0034999999999999996
2022-10-27,1.447,-0.0040999999999999995
2022-10-28,1.436,-0.0076
2022-10-31,1.439,0.0021
2022-11-01,1.443,0.0028000000000000004
2022-11-02,1.447,0.0028000000000000004
2022-11-03,1.448,0.0007000000000000001
2022-11-04,1.461,0.009000000000000001
2022-11-07,1.455,-0.0040999999999999995
2022-11-08,1.455,0.0
2022-11-09,1.453,-0.0014000000000000002
2022-11-10,1.447,-0.0040999999999999995
2022-11-11,1.451,0.0028000000000000004
2022-11-14,1.444,-0.0048
2022-11-15,1.452,0.0055000000000000005
2022-11-16,1.446,-0.0040999999999999995
2022-11-17,1.448,0.0014000000000000002
2022-11-18,1.444,-0.0028000000000000004
2022-11-21,1.446,0.0014000000000000002
2022-11-22,1.44,-0.0040999999999999995
2022-11-23,1.442,0.0014000000000000002
2022-11-24,1.441,-0.0007000000000000001
2022-11-25,1.437,-0.0028000000000000004
2022-11-28,1.434,-0.0021
2022-11-29,1.436,0.0014000000000000002
2022-11-30,1.435,-0.0007000000000000001
2022-12-01,1.439,0.0028000000000000004
2022-12-02,1.439,0.0
2022-12-05,1.441,0.0014000000000000002
2022-12-06,1.44,-0.0007000000000000001
2022-12-07,1.44,0.0
2022-12-08,1.441,0.0007000000000000001
2022-12-09,1.441,0.0
2022-12-12,1.44,-0.0007000000000000001
2022-12-13,1.44,0.0
2022-12-14,1.451,0.0076
2022-12-15,1.451,0.0
2022-12-16,1.45,-0.0007000000000000001
2022-12-19,1.45,0.0
2022-12-20,1.45,0.0
2022-12-21,1.45,0.0
2022-12-22,1.45,0.0
2022-12-23,1.449,-0.0007000000000000001
2022-12-26,1.45,0.0007000000000000001
2022-12-27,1.452,0.0014000000000000002
2022-12-28,1.452,0.0
2022-12-29,1.453,0.0007000000000000001
2022-12-30,1.452,-0.0007000000000000001
2022-12-31,1.452,0.0
2023-01-03,1.459,0.0048
2023-01-04,1.458,-0.0007000000000000001
2023-01-05,1.462,0.0027
2023-01-06,1.461,-0.0007000000000000001
2023-01-09,1.462,0.0007000000000000001
2023-01-10,1.461,-0.0007000000000000001
2023-01-11,1.459,-0.0014000000000000002
2023-01-12,1.458,-0.0007000000000000001
2023-01-13,1.461,0.0021
2023-01-16,1.463,0.0014000000000000002
2023-01-17,1.462,-0.0007000000000000001
2023-01-18,1.46,-0.0014000000000000002
2023-01-19,1.459,-0.0007000000000000001
2023-01-20,1.459,0.0
2023-01-30,1.461,0.0014000000000000002
2023-01-31,1.459,-0.0014000000000000002
2023-02-01,1.462,0.0021
2023-02-02,1.464,0.0014000000000000002
2023-02-03,1.459,-0.0034000000000000002
2023-02-06,1.453,-0.0040999999999999995
2023-02-07,1.455,0.0014000000000000002
2023-02-08,1.452,-0.0021
2023-02-09,1.463,0.0076
2023-02-10,1.459,-0.0027
2023-02-13,1.467,0.0055000000000000005
2023-02-14,1.468,0.0007000000000000001
2023-02-15,1.467,-0.0007000000000000001
2023-02-16,1.458,-0.0060999999999999995
2023-02-17,1.452,-0.0040999999999999995
2023-02-20,1.458,0.0040999999999999995
2023-02-21,1.457,-0.0007000000000000001
2023-02-22,1.458,0.0007000000000000001
2023-02-23,1.461,0.0021
2023-02-24,1.458,-0.0021
2023-02-27,1.458,0.0
2023-02-28,1.46,0.0014000000000000002
2023-03-01,1.462,0.0014000000000000002
2023-03-02,1.459,-0.0021
2023-03-03,1.457,-0.0014000000000000002
2023-03-06,1.457,0.0
2023-03-07,1.457,0.0
2023-03-08,1.457,0.0
2023-03-09,1.458,0.0007000000000000001
2023-03-10,1.458,0.0
2023-03-13,1.458,0.0
2023-03-14,1.463,0.0034000000000000002
2023-03-15,1.462,-0.0007000000000000001
2023-03-16,1.467,0.0034000000000000002
2023-03-17,1.467,0.0
2023-03-20,1.468,0.0007000000000000001
2023-03-21,1.468,0.0
2023-03-22,1.47,0.0014000000000000002
2023-03-23,1.47,0.0
2023-03-24,1.469,-0.0007000000000000001
2023-03-27,1.469,0.0
2023-03-28,1.471,0.0014000000000000002
2023-03-29,1.47,-0.0007000000000000001
2023-03-30,1.472,0.0014000000000000002
2023-03-31,1.474,0.0014000000000000002
2023-04-03,1.478,0.0027
2023-04-04,1.479,0.0007000000000000001
2023-04-06,1.482,0.002
2023-04-07,1.486,0.0027
2023-04-10,1.485,-0.0007000000000000001
2023-04-11,1.486,0.0007000000000000001
2023-04-12,1.489,0.002
2023-04-13,1.485,-0.0027
2023-04-14,1.491,0.004
2023-04-17,1.492,0.0007000000000000001
2023-04-18,1.491,-0.0007000000000000001
2023-04-19,1.487,-0.0027
2023-04-20,1.485,-0.0013
2023-04-21,1.477,-0.0054
2023-04-24,1.471,-0.0040999999999999995
2023-04-25,1.473,0.0014000000000000002
2023-04-26,1.47,-0.002
2023-04-27,1.476,0.0040999999999999995
2023-04-28,1.478,0.0014000000000000002
2023-05-04,1.474,-0.0027
2023-05-05,1.47,-0.0027
2023-05-08,1.466,-0.0027
2023-05-09,1.46,-0.0040999999999999995
2023-05-10,1.456,-0.0027
2023-05-11,1.455,-0.0007000000000000001
2023-05-12,1.449,-0.0040999999999999995
2023-05-15,1.451,0.0014000000000000002
2023-05-16,1.449,-0.0014000000000000002
2023-05-17,1.447,-0.0014000000000000002
2023-05-18,1.449,0.0014000000000000002
2023-05-19,1.45,0.0007000000000000001
2023-05-22,1.45,0.0
2023-05-23,1.445,-0.0034000000000000002
2023-05-24,1.44,-0.0034999999999999996
2023-05-25,1.44,0.0
2023-05-26,1.443,0.0021
2023-05-29,1.445,0.0014000000000000002
2023-05-30,1.449,0.0028000000000000004
2023-05-31,1.448,-0.0007000000000000001
2023-06-01,1.448,0.0
2023-06-02,1.45,0.0014000000000000002
2023-06-05,1.453,0.0021
2023-06-06,1.449,-0.0028000000000000004
2023-06-07,1.45,0.0007000000000000001
2023-06-08,1.45,0.0
2023-06-09,1.45,0.0
2023-06-12,1.45,0.0
2023-06-13,1.451,0.0007000000000000001
2023-06-14,1.451,0.0
2023-06-15,1.456,0.0034000000000000002
2023-06-16,1.455,-0.0007000000000000001
2023-06-19,1.455,0.0
2023-06-20,1.455,0.0
2023-06-21,1.455,0.0
2023-06-26,1.454,-0.0007000000000000001
2023-06-27,1.459,0.0034000000000000002
2023-06-28,1.459,0.0
2023-06-29,1.46,0.0007000000000000001
2023-06-30,1.463,0.0021
2023-07-03,1.462,-0.0007000000000000001
2023-07-04,1.463,0.0007000000000000001
2023-07-05,1.46,-0.0021
2023-07-06,1.46,0.0
2023-07-07,1.46,0.0
2023-07-10,1.457,-0.0021
2023-07-11,1.462,0.0034000000000000002
2023-07-12,1.458,-0.0027
2023-07-13,1.465,0.0048
2023-07-14,1.464,-0.0007000000000000001
2023-07-17,1.464,0.0
2023-07-18,1.463,-0.0007000000000000001
2023-07-19,1.464,0.0007000000000000001
2023-07-20,1.459,-0.0034000000000000002
2023-07-21,1.459,0.0
2023-07-24,1.456,-0.0021
2023-07-25,1.459,0.0021
2023-07-26,1.459,0.0
2023-07-27,1.457,-0.0014000000000000002
2023-07-28,1.462,0.0034000000000000002
2023-07-31,1.464,0.0014000000000000002
2023-08-01,1.462,-0.0014000000000000002
2023-08-02,1.459,-0.0021
2023-08-03,1.462,0.0021
2023-08-04,1.465,0.0021
2023-08-07,1.468,0.002
2023-08-08,1.464,-0.0027
2023-08-09,1.459,-0.0034000000000000002
2023-08-10,1.457,-0.0014000000000000002
2023-08-11,1.45,-0.0048
2023-08-14,1.451,0.0007000000000000001
2023-08-15,1.45,-0.0007000000000000001
2023-08-16,1.448,-0.0014000000000000002
2023-08-17,1.449,0.0007000000000000001
2023-08-18,1.445,-0.0028000000000000004
2023-08-21,1.445,0.0
2023-08-22,1.445,0.0
2023-08-23,1.442,-0.0021
2023-08-24,1.443,0.0007000000000000001
2023-08-25,1.44,-0.0021
2023-08-28,1.44,0.0
2023-08-29,1.445,0.0034999999999999996
2023-08-30,1.447,0.0014000000000000002
2023-08-31,1.446,-0.0007000000000000001
2023-09-01,1.447,0.0007000000000000001
2023-09-04,1.449,0.0014000000000000002
2023-09-05,1.447,-0.0014000000000000002
2023-09-06,1.447,0.0
2023-09-07,1.444,-0.0021
2023-09-08,1.444,0.0
2023-09-11,1.445,0.0007000000000000001
2023-09-12,1.448,0.0021
2023-09-13,1.446,-0.0014000000000000002
2023-09-14,1.446,0.0
2023-09-15,1.446,0.0
2023-09-18,1.445,-0.0007000000000000001
2023-09-19,1.446,0.0007000000000000001
2023-09-20,1.445,-0.0007000000000000001
2023-09-21,1.444,-0.0007000000000000001
2023-09-22,1.448,0.0028000000000000004
2023-09-25,1.446,-0.0014000000000000002
2023-09-26,1.444,-0.0014000000000000002
2023-09-27,1.443,-0.0007000000000000001
2023-09-28,1.443,0.0
2023-10-09,1.442,-0.0007000000000000001
2023-10-10,1.44,-0.0014000000000000002
2023-10-11,1.439,-0.0007000000000000001
2023-10-12,1.44,0.0007000000000000001
2023-10-13,1.439,-0.0007000000000000001
2023-10-16,1.436,-0.0021
2023-10-17,1.437,0.0007000000000000001
2023-10-18,1.434,-0.0021
2023-10-19,1.431,-0.0021
2023-10-20,1.429,-0.0014000000000000002
2023-10-23,1.425,-0.0028000000000000004
2023-10-24,1.426,0.0007000000000000001
2023-10-25,1.425,-0.0007000000000000001
2023-10-26,1.426,0.0007000000000000001
2023-10-27,1.43,0.0028000000000000004
2023-10-30,1.434,0.0028000000000000004
2023-10-31,1.433,-0.0007000000000000001
2023-11-01,1.433,0.0
2023-11-02,1.433,0.0
2023-11-03,1.435,0.0014000000000000002
2023-11-06,1.439,0.0028000000000000004
2023-11-07,1.438,-0.0007000000000000001
2023-11-08,1.44,0.0014000000000000002
2023-11-09,1.437,-0.0021
2023-11-10,1.436,-0.0007000000000000001
2023-11-13,1.436,0.0
2023-11-14,1.437,0.0007000000000000001
2023-11-15,1.438,0.0007000000000000001
2023-11-16,1.43,-0.005600000000000001
2023-11-17,1.431,0.0007000000000000001
2023-11-20,1.431,0.0
2023-11-21,1.43,-0.0007000000000000001
2023-11-22,1.422,-0.005600000000000001
2023-11-23,1.427,0.0034999999999999996
2023-11-24,1.423,-0.0028000000000000004
2023-11-27,1.419,-0.0028000000000000004
2023-11-28,1.422,0.0021
2023-11-29,1.418,-0.0028000000000000004
2023-11-30,1.422,0.0028000000000000004
2023-12-01,1.419,-0.0021
2023-12-04,1.415,-0.0028000000000000004
2023-12-05,1.403,-0.0085
2023-12-06,1.405,0.0014000000000000002
2023-12-07,1.402,-0.0021
2023-12-08,1.402,0.0
2023-12-11,1.406,0.0029
2023-12-12,1.405,-0.0007000000000000001
2023-12-13,1.404,-0.0007000000000000001
2023-12-14,1.404,0.0
2023-12-15,1.405,0.0007000000000000001
2023-12-18,1.405,0.0
2023-12-19,1.406,0.0007000000000000001
2023-12-20,1.406,0.0
2023-12-21,1.407,0.0007000000000000001
2023-12-22,1.413,0.0043
2023-12-25,1.414,0.0007000000000000001
2023-12-26,1.415,0.0007000000000000001
2023-12-27,1.416,0.0007000000000000001
2023-12-28,1.424,0.005600000000000001
2023-12-29,1.428,0.0028000000000000004
2023-12-31,1.428,0.0
2024-01-02,1.423,-0.0034999999999999996
2024-01-03,1.421,-0.0014000000000000002
2024-01-04,1.42,-0.0007000000000000001
2024-01-05,1.412,-0.005600000000000001
2024-01-08,1.4,-0.0085
2024-01-09,1.4,0.0
2024-01-10,1.399,-0.0007000000000000001
2024-01-11,1.396,-0.0021
2024-01-12,1.396,0.0
2024-01-15,1.398,0.0014000000000000002
2024-01-16,1.395,-0.0021
2024-01-17,1.376,-0.013600000000000001
2024-01-18,1.375,-0.0007000000000000001
2024-01-19,1.371,-0.0029
2024-01-22,1.34,-0.0226
2024-01-23,1.348,0.006
2024-01-24,1.356,0.0059
2024-01-25,1.369,0.0096
2024-01-26,1.363,-0.0044
2024-01-29,1.356,-0.0051
2024-01-30,1.341,-0.0111
2024-01-31,1.326,-0.011200000000000002
2024-02-01,1.324,-0.0015
2024-02-02,1.314,-0.0076
2024-02-05,1.307,-0.0053
2024-02-06,1.338,0.023700000000000002
2024-02-07,1.361,0.0172
2024-02-08,1.368,0.0051
2024-02-19,1.369,0.0007000000000000001
2024-02-20,1.373,0.0029
2024-02-21,1.373,0.0
2024-02-22,1.379,0.0044
2024-02-23,1.382,0.0022
2024-02-26,1.38,-0.0014000000000000002
2024-02-27,1.384,0.0029
2024-02-28,1.374,-0.0072
2024-02-29,1.386,0.0087
2024-03-01,1.389,0.0022
2024-03-04,1.396,0.005
2024-03-05,1.393,-0.0021
2024-03-06,1.393,0.0
2024-03-07,1.389,-0.0029
2024-03-08,1.39,0.0007000000000000001
2024-03-11,1.393,0.0022
2024-03-12,1.4,0.005
2024-03-13,1.399,-0.0007000000000000001
2024-03-14,1.397,-0.0014000000000000002
2024-03-15,1.398,0.0007000000000000001
2024-03-18,1.4,0.0014000000000000002
2024-03-19,1.4,0.0
2024-03-20,1.4,0.0
2024-03-21,1.4,0.0
2024-03-22,1.4,0.0
2024-03-25,1.4,0.0
2024-03-26,1.4,0.0
2024-03-27,1.401,0.0007000000000000001
2024-03-28,1.402,0.0007000000000000001
2024-03-29,1.402,0.0
2024-04-01,1.402,0.0
2024-04-02,1.408,0.0043
2024-04-03,1.41,0.0014000000000000002
2024-04-08,1.408,-0.0014000000000000002
2024-04-09,1.411,0.0021
2024-04-10,1.408,-0.0021
2024-04-11,1.408,0.0
2024-04-12,1.411,0.0021
2024-04-15,1.41,-0.0007000000000000001
2024-04-16,1.401,-0.0064
2024-04-17,1.412,0.0079
2024-04-18,1.414,0.0014000000000000002
2024-04-19,1.414,0.0
2024-04-22,1.417,0.0021
2024-04-23,1.41,-0.0049
2024-04-24,1.412,0.0014000000000000002
2024-04-25,1.412,0.0
2024-04-26,1.419,0.005
2024-04-29,1.425,0.0042
2024-04-30,1.429,0.0028000000000000004
2024-05-06,1.45,0.0147
2024-05-07,1.45,0.0
2024-05-08,1.448,-0.0014000000000000002
2024-05-09,1.455,0.0048
2024-05-10,1.458,0.0021
2024-05-13,1.463,0.0034000000000000002
2024-05-14,1.469,0.0040999999999999995
2024-05-15,1.458,-0.0075
2024-05-16,1.451,-0.0048
2024-05-17,1.451,0.0
2024-05-20,1.459,0.0055000000000000005
2024-05-21,1.454,-0.0034000000000000002
2024-05-22,1.449,-0.0034000000000000002
2024-05-23,1.438,-0.0076
2024-05-24,1.434,-0.0028000000000000004
2024-05-27,1.443,0.0063
2024-05-28,1.438,-0.0034999999999999996
2024-05-29,1.44,0.0014000000000000002
2024-05-30,1.436,-0.0028000000000000004
2024-05-31,1.433,-0.0021
2024-06-03,1.433,0.0
2024-06-04,1.436,0.0021
2024-06-05,1.433,-0.0021
2024-06-06,1.434,0.0007000000000000001
2024-06-07,1.431,-0.0021
2024-06-11,1.429,-0.0014000000000000002
2024-06-12,1.432,0.0021
2024-06-13,1.43,-0.0014000000000000002
2024-06-14,1.43,0.0
2024-06-17,1.433,0.0021
2024-06-18,1.433,0.0
2024-06-19,1.434,0.0007000000000000001
2024-06-20,1.434,0.0
2024-06-21,1.433,-0.0007000000000000001
2024-06-24,1.434,0.0007000000000000001
2024-06-25,1.434,0.0
2024-06-26,1.371,0.0014000000000000002
2024-06-27,1.371,0.0
2024-06-28,1.373,0.0015
2024-06-30,1.373,0.0
2024-07-01,1.372,-0.0007000000000000001
2024-07-02,1.373,0.0007000000000000001
2024-07-03,1.373,0.0
2024-07-04,1.371,-0.0015
2024-07-05,1.37,-0.0007000000000000001
2024-07-08,1.369,-0.0007000000000000001
2024-07-09,1.371,0.0015
2024-07-10,1.37,-0.0007000000000000001
2024-07-11,1.37,0.0
2024-07-12,1.371,0.0007000000000000001
2024-07-15,1.372,0.0007000000000000001
2024-07-16,1.374,0.0015
2024-07-17,1.372,-0.0015
2024-07-18,1.376,0.0029
2024-07-19,1.378,0.0015
2024-07-22,1.378,0.0
2024-07-23,1.374,-0.0029
2024-07-24,1.375,0.0007000000000000001
2024-07-25,1.374,-0.0007000000000000001
2024-07-26,1.373,-0.0007000000000000001
2024-07-29,1.374,0.0007000000000000001
2024-07-30,1.375,0.0007000000000000001
2024-07-31,1.379,0.0029
2024-08-01,1.38,0.0007000000000000001
2024-08-02,1.378,-0.0014000000000000002
2024-08-05,1.372,-0.0044
2024-08-06,1.374,0.0015
2024-08-07,1.375,0.0007000000000000001
2024-08-08,1.375,0.0
2024-08-09,1.369,-0.0044
2024-08-12,1.367,-0.0015
2024-08-13,1.369,0.0015
2024-08-14,1.369,0.0
2024-08-15,1.371,0.0015
2024-08-16,1.369,-0.0015
2024-08-19,1.369,0.0
2024-08-20,1.363,-0.0044
2024-08-21,1.361,-0.0015
2024-08-22,1.363,0.0015
2024-08-23,1.36,-0.0022
2024-08-26,1.36,0.0
2024-08-27,1.358,-0.0015
2024-08-28,1.358,0.0
2024-08-29,1.356,-0.0015
2024-08-30,1.355,-0.0007000000000000001
2024-09-02,1.356,0.0007000000000000001
2024-09-03,1.356,0.0
2024-09-04,1.355,-0.0007000000000000001
2024-09-05,1.356,0.0007000000000000001
2024-09-06,1.354,-0.0015
2024-09-09,1.355,0.0007000000000000001
2024-09-10,1.356,0.0007000000000000001
2024-09-11,1.356,0.0
2024-09-12,1.357,0.0007000000000000001
2024-09-13,1.358,0.0007000000000000001
2024-09-18,1.359,0.0007000000000000001
2024-09-19,1.358,-0.0007000000000000001
2024-09-20,1.359,0.0007000000000000001
2024-09-23,1.359,0.0
2024-09-24,1.363,0.0029
2024-09-25,1.366,0.0022
2024-09-26,1.375,0.0066
2024-09-27,1.394,0.0138
2024-09-30,1.446,0.0373
2024-10-08,1.506,0.0415
2024-10-09,1.442,-0.0425
2024-10-10,1.444,0.0014000000000000002
2024-10-11,1.427,-0.0118
2024-10-14,1.434,0.0049
2024-10-15,1.43,-0.0028000000000000004
2024-10-16,1.427,-0.0021
2024-10-17,1.427,0.0
2024-10-18,1.436,0.0063
2024-10-21,1.438,0.0014000000000000002
2024-10-22,1.44,0.0014000000000000002
2024-10-23,1.441,0.0007000000000000001
2024-10-24,1.439,-0.0014000000000000002
2024-10-25,1.441,0.0014000000000000002
2024-10-28,1.446,0.0034999999999999996
2024-10-29,1.442,-0.0028000000000000004
2024-10-30,1.441,-0.0007000000000000001
2024-10-31,1.44,-0.0007000000000000001
2024-11-01,1.442,0.0014000000000000002
2024-11-04,1.45,0.0055000000000000005
2024-11-05,1.46,0.0069
2024-11-06,1.461,0.0007000000000000001
2024-11-07,1.466,0.0034000000000000002
2024-11-08,1.466,0.0
2024-11-11,1.473,0.0048
2024-11-12,1.468,-0.0034000000000000002
2024-11-13,1.47,0.0014000000000000002
2024-11-14,1.46,-0.0068000000000000005
2024-11-15,1.455,-0.0034000000000000002
2024-11-18,1.452,-0.0021
2024-11-19,1.457,0.0034000000000000002
2024-11-20,1.459,0.0014000000000000002
2024-11-21,1.459,0.0
2024-11-22,1.449,-0.0069
2024-11-25,1.449,0.0
2024-11-26,1.447,-0.0014000000000000002
2024-11-27,1.454,0.0048
2024-11-28,1.452,-0.0014000000000000002
2024-11-29,1.458,0.0040999999999999995
2024-12-02,1.463,0.0034000000000000002
2024-12-03,1.463,0.0
2024-12-04,1.459,-0.0027
2024-12-05,1.457,-0.0014000000000000002
2024-12-06,1.461,0.0027
2024-12-09,1.463,0.0014000000000000002
2024-12-10,1.47,0.0048
2024-12-11,1.474,0.0027
2024-12-12,1.481,0.004699999999999999
2024-12-13,1.475,-0.0040999999999999995
2024-12-16,1.468,-0.004699999999999999
2024-12-17,1.464,-0.0027
2024-12-18,1.466,0.0014000000000000002
2024-12-19,1.463,-0.002
2024-12-20,1.468,0.0034000000000000002
2024-12-23,1.464,-0.0027
2024-12-24,1.467,0.002
2024-12-25,1.464,-0.002
2024-12-26,1.468,0.0027
2024-12-27,1.469,0.0007000000000000001
2024-12-30,1.468,-0.0007000000000000001
2024-12-31,1.463,-0.0034000000000000002
2025-01-02,1.458,-0.0034000000000000002
2025-01-03,1.454,-0.0027
2025-01-06,1.452,-0.0014000000000000002
2025-01-07,1.458,0.0040999999999999995
2025-01-08,1.458,0.0
2025-01-09,1.46,0.0014000000000000002
2025-01-10,1.451,-0.0062
2025-01-13,1.446,-0.0034000000000000002
2025-01-14,1.461,0.0104
2025-01-15,1.459,-0.0014000000000000002
2025-01-16,1.461,0.0014000000000000002
2025-01-17,1.471,0.0068000000000000005
2025-01-20,1.476,0.0034000000000000002
2025-01-21,1.486,0.0068000000000000005
2025-01-22,1.487,0.0007000000000000001
2025-01-23,1.478,-0.0060999999999999995
2025-01-24,1.486,0.0054
2025-01-27,1.484,-0.0013
2025-02-05,1.48,-0.0027
2025-02-06,1.488,0.0054
2025-02-07,1.499,0.0074
2025-02-10,1.501,0.0013
2025-02-11,1.504,0.002
2025-02-12,1.511,0.004699999999999999
2025-02-13,1.503,-0.0053
2025-02-14,1.512,0.006
2025-02-17,1.507,-0.0033
2025-02-18,1.496,-0.0073
2025-02-19,1.51,0.009399999999999999
2025-02-20,1.512,0.0013
2025-02-21,1.52,0.0053
2025-02-24,1.517,-0.002
2025-02-25,1.509,-0.0053
2025-02-26,1.516,0.0046
2025-02-27,1.517,0.0007000000000000001
2025-02-28,1.494,-0.0152
2025-03-03,1.499,0.0033
2025-03-04,1.501,0.0013
2025-03-05,1.504,0.002
2025-03-06,1.511,0.004699999999999999
2025-03-07,1.514,0.002
2025-03-10,1.514,0.0
2025-03-11,1.515,0.0007000000000000001
2025-03-12,1.513,-0.0013
