date,nav,ret
2023-08-15,1.012,-0.0022
2023-08-16,1.0133,0.0013
2023-08-17,1.0124,-0.0009
2023-08-18,1.0126,0.0002
2023-08-21,1.0094,-0.0032
2023-08-22,1.01,0.0006
2023-08-23,1.0138,0.0038
2023-08-24,1.0121,-0.0017000000000000001
2023-08-25,1.0112,-0.0009
2023-08-28,1.0113,0.0001
2023-08-29,1.0138,0.0025
2023-08-30,1.0146,0.0008
2023-08-31,1.0154,0.0008
2023-09-01,1.0146,-0.0008
2023-09-04,1.0147,0.0001
2023-09-05,1.0107,-0.0039000000000000003
2023-09-06,1.0124,0.0017000000000000001
2023-09-07,1.0125,0.0001
2023-09-08,1.0144,0.0019
2023-09-11,1.0145,0.0001
2023-09-12,1.0135,-0.001
2023-09-13,1.0126,-0.0009
2023-09-14,1.0115,-0.0011
2023-09-15,1.0092,-0.0023
2023-09-18,1.0091,-0.0001
2023-09-19,1.0082,-0.0009
2023-09-20,1.0069,-0.0013
2023-09-21,1.0051,-0.0018
2023-09-22,1.0062,0.0011
2023-09-25,1.0047,-0.0015
2023-09-26,1.0046,-0.0001
2023-09-27,1.0032,-0.0014000000000000002
2023-09-28,1.0044,0.0012
2023-10-09,1.0016,-0.0028000000000000004
2023-10-10,1.0048,0.0032
2023-10-11,1.007,0.0022
2023-10-12,1.0047,-0.0023
2023-10-13,1.0056,0.0009
2023-10-16,1.0044,-0.0012
2023-10-17,1.0019,-0.0025
2023-10-18,1.0004,-0.0015
2023-10-19,0.9989,-0.0015
2023-10-20,1.0003,0.0014000000000000002
2023-10-23,1.0012,0.0009
2023-10-24,0.9999,-0.0013
2023-10-25,0.9984,-0.0015
2023-10-26,0.9985,0.0001
2023-10-27,0.9992,0.0007000000000000001
2023-10-30,0.9976,-0.0016
2023-10-31,0.9963,-0.0013
2023-11-01,0.9976,0.0013
2023-11-02,0.9981,0.0005
2023-11-03,1.0004,0.0023
2023-11-06,0.9992,-0.0012
2023-11-07,1.0005,0.0013
2023-11-08,1.0023,0.0018
2023-11-09,0.9984,-0.0039000000000000003
2023-11-10,0.9975,-0.0009
2023-11-13,0.9981,0.0006
2023-11-14,1.004,0.0059
2023-11-15,1.0015,-0.0025
2023-11-16,1.0047,0.0032
2023-11-17,1.0054,0.0007000000000000001
2023-11-20,1.0045,-0.0009
2023-11-21,1.0034,-0.0011
2023-11-22,1.0016,-0.0018
2023-11-23,1.0011,-0.0005
2023-11-24,0.9976,-0.0034999999999999996
2023-11-27,1.0009,0.0033
2023-11-28,1.0034,0.0025
2023-11-29,1.0058,0.0024
2023-11-30,1.0033,-0.0025
2023-12-01,1.0096,0.0063
2023-12-04,1.007,-0.0026
2023-12-05,1.0129,0.0059
2023-12-06,1.0161,0.0032
2023-12-07,1.0151,-0.001
2023-12-08,1.0114,-0.0036
2023-12-11,1.0112,-0.0002
2023-12-12,1.0126,0.0014000000000000002
2023-12-13,1.0197,0.006999999999999999
2023-12-14,1.0261,0.0063
2023-12-15,1.0252,-0.0009
2023-12-18,1.0235,-0.0017000000000000001
2023-12-19,1.0244,0.0009
2023-12-20,1.0285,0.004
2023-12-21,1.0269,-0.0016
2023-12-22,1.0257,-0.0012
2023-12-25,1.0267,0.001
2023-12-26,1.026,-0.0007000000000000001
2023-12-27,1.0322,0.006
2023-12-28,1.0296,-0.0025
2023-12-29,1.026,-0.0034999999999999996
2023-12-31,1.0261,0.0001
2024-01-02,1.0224,-0.0036
2024-01-03,1.0257,0.0032
2024-01-04,1.0213,-0.0043
2024-01-05,1.0191,-0.0022
2024-01-08,1.0197,0.0006
2024-01-09,1.0207,0.001
2024-01-10,1.0208,0.0001
2024-01-11,1.0245,0.0036
2024-01-12,1.0252,0.0007000000000000001
2024-01-15,1.0259,0.0007000000000000001
2024-01-16,1.0203,-0.0055000000000000005
2024-01-17,1.0181,-0.0022
2024-01-18,1.0162,-0.0019
2024-01-19,1.017,0.0008
2024-01-22,1.0174,0.0004
2024-01-23,1.0161,-0.0013
2024-01-24,1.0131,-0.003
2024-01-25,1.0161,0.003
2024-01-26,1.0158,-0.0003
2024-01-29,1.0195,0.0036
2024-01-30,1.0213,0.0018
2024-01-31,1.0272,0.0058
2024-02-01,1.0293,0.002
2024-02-02,1.0225,-0.0066
2024-02-05,1.0173,-0.0051
2024-02-06,1.0197,0.0024
2024-02-07,1.0188,-0.0009
2024-02-08,1.0173,-0.0015
2024-02-19,1.0127,-0.0045000000000000005
2024-02-20,1.0141,0.0014000000000000002
2024-02-21,1.0122,-0.0019
2024-02-22,1.0117,-0.0005
2024-02-23,1.0142,0.0025
2024-02-26,1.0135,-0.0007000000000000001
2024-02-27,1.0127,-0.0008
2024-02-28,1.0142,0.0015
2024-02-29,1.0144,0.0002
2024-03-01,1.0178,0.0034000000000000002
2024-03-04,1.0165,-0.0013
2024-03-05,1.0186,0.0021
2024-03-06,1.0202,0.0016
2024-03-07,1.0214,0.0012
2024-03-08,1.0222,0.0008
2024-03-11,1.0212,-0.001
2024-03-12,1.0194,-0.0018
2024-03-13,1.0178,-0.0016
2024-03-14,1.0157,-0.0021
2024-03-15,1.0148,-0.0009
2024-03-18,1.0142,-0.0006
2024-03-19,1.0159,0.0017000000000000001
2024-03-20,1.0171,0.0012
2024-03-21,1.0172,0.0001
2024-03-22,1.0207,0.0034000000000000002
2024-03-25,1.019,-0.0017000000000000001
2024-03-26,1.0187,-0.0003
2024-03-27,1.0204,0.0017000000000000001
2024-03-28,1.0199,-0.0005
2024-03-29,1.02,0.0001
2024-04-01,1.0166,-0.0033
2024-04-02,1.0159,-0.0007000000000000001
2024-04-03,1.0161,0.0002
2024-04-08,1.0142,-0.0019
2024-04-09,1.0161,0.0019
2024-04-10,1.0108,-0.0052
2024-04-11,1.009,-0.0018
2024-04-12,1.0114,0.0024
2024-04-15,1.0091,-0.0023
2024-04-16,1.0075,-0.0016
2024-04-17,1.0092,0.0017000000000000001
2024-04-18,1.0084,-0.0008
2024-04-19,1.009,0.0006
2024-04-22,1.0094,0.0004
2024-04-23,1.0104,0.001
2024-04-24,1.0096,-0.0008
2024-04-25,1.0085,-0.0011
2024-04-26,1.0091,0.0006
2024-04-29,1.0104,0.0013
2024-04-30,1.0094,-0.001
2024-05-06,1.0139,0.0045000000000000005
2024-05-07,1.0145,0.0006
2024-05-08,1.0139,-0.0006
2024-05-09,1.0145,0.0006
2024-05-10,1.0138,-0.0007000000000000001
2024-05-13,1.0144,0.0006
2024-05-14,1.0161,0.0017000000000000001
2024-05-15,1.0192,0.0031
2024-05-16,1.0184,-0.0008
2024-05-17,1.0179,-0.0005
2024-05-20,1.0176,-0.0003
2024-05-21,1.0188,0.0012
2024-05-22,1.0184,-0.0004
2024-05-23,1.0176,-0.0008
2024-05-24,1.0178,0.0002
2024-05-27,1.0179,0.0001
2024-05-28,1.0168,-0.0011
2024-05-29,1.0155,-0.0013
2024-05-30,1.0169,0.0014000000000000002
2024-05-31,1.0179,0.001
2024-06-03,1.0205,0.0026
2024-06-04,1.0221,0.0016
2024-06-05,1.0248,0.0026
2024-06-06,1.025,0.0002
2024-06-07,1.0222,-0.0027
2024-06-11,1.023,0.0008
2024-06-12,1.0256,0.0025
2024-06-13,1.027,0.0014000000000000002
2024-06-14,1.0277,0.0007000000000000001
2024-06-17,1.0267,-0.001
2024-06-18,1.0275,0.0008
2024-06-19,1.0276,0.0001
2024-06-20,1.0278,0.0002
2024-06-21,1.028,0.0002
2024-06-24,1.0283,0.0003
2024-06-25,1.0285,0.0002
2024-06-26,1.0276,-0.0009
2024-06-27,1.0286,0.001
2024-06-28,1.0277,-0.0009
2024-06-30,1.0278,0.0001
2024-07-01,1.0264,-0.0014000000000000002
2024-07-02,1.0274,0.001
2024-07-03,1.0296,0.0021
2024-07-04,1.0296,0.0
2024-07-05,1.0322,0.0025
2024-07-08,1.0325,0.0003
2024-07-09,1.0324,-0.0001
2024-07-10,1.0333,0.0009
2024-07-11,1.0362,0.0028000000000000004
2024-07-12,1.0373,0.0011
2024-07-15,1.0363,-0.001
2024-07-16,1.0389,0.0025
2024-07-17,1.0386,-0.0003
2024-07-18,1.0368,-0.0017000000000000001
2024-07-19,1.0359,-0.0009
2024-07-22,1.036,0.0001
2024-07-23,1.0362,0.0002
2024-07-24,1.0358,-0.0004
2024-07-25,1.0365,0.0007000000000000001
2024-07-26,1.0371,0.0006
2024-07-29,1.0386,0.0014000000000000002
2024-07-30,1.0403,0.0016
2024-07-31,1.0429,0.0025
2024-08-01,1.0446,0.0016
2024-08-02,1.0534,0.0084
2024-08-05,1.0531,-0.0003
2024-08-06,1.0463,-0.006500000000000001
2024-08-07,1.044,-0.0022
2024-08-08,1.043,-0.001
2024-08-09,1.0453,0.0022
2024-08-12,1.0472,0.0018
2024-08-13,1.0511,0.0037
2024-08-14,1.0517,0.0006
2024-08-15,1.0482,-0.0033
2024-08-16,1.0502,0.0019
2024-08-19,1.0501,-0.0001
2024-08-20,1.0512,0.001
2024-08-21,1.0517,0.0005
2024-08-22,1.0484,-0.0031
2024-08-23,1.0526,0.004
2024-08-26,1.0495,-0.0029
2024-08-27,1.0509,0.0013
2024-08-28,1.0501,-0.0008
2024-08-29,1.0503,0.0002
2024-08-30,1.0465,-0.0036
2024-09-02,1.0454,-0.0011
2024-09-03,1.049,0.0034000000000000002
2024-09-04,1.0531,0.0039000000000000003
2024-09-05,1.0522,-0.0009
2024-09-06,1.0528,0.0006
2024-09-09,1.054,0.0011
2024-09-10,1.058,0.0038
2024-09-11,1.0583,0.0003
2024-09-12,1.0576,-0.0007000000000000001
2024-09-13,1.0563,-0.0012
2024-09-18,1.0525,-0.0036
2024-09-19,1.0539,0.0013
2024-09-20,1.0482,-0.0054
2024-09-23,1.0465,-0.0016
2024-09-24,1.0474,0.0009
2024-09-25,1.0407,-0.0064
2024-09-26,1.0421,0.0013
2024-09-27,1.0408,-0.0012
2024-09-30,1.039,-0.0017000000000000001
2024-10-08,1.0343,-0.0045000000000000005
2024-10-09,1.029,-0.0051
2024-10-10,1.0314,0.0023
2024-10-11,1.0303,-0.0011
2024-10-14,1.03,-0.0003
2024-10-15,1.0334,0.0033
2024-10-16,1.0393,0.005699999999999999
2024-10-17,1.0369,-0.0023
2024-10-18,1.038,0.0011
2024-10-21,1.0299,-0.0078000000000000005
2024-10-22,1.0322,0.0022
2024-10-23,1.0308,-0.0014000000000000002
2024-10-24,1.0328,0.0019
2024-10-25,1.0292,-0.0034999999999999996
2024-10-28,1.0301,0.0009
2024-10-29,1.0308,0.0007000000000000001
2024-10-30,1.0305,-0.0003
2024-10-31,1.0285,-0.0019
2024-11-01,1.0236,-0.0048
2024-11-04,1.0283,0.0046
2024-11-05,1.026,-0.0022
2024-11-06,1.02,-0.0058
2024-11-07,1.0336,0.013300000000000001
2024-11-08,1.0313,-0.0022
2024-11-11,1.0364,0.0049
2024-11-12,1.0335,-0.0028000000000000004
2024-11-13,1.034,0.0005
2024-11-14,1.0334,-0.0006
2024-11-15,1.0341,0.0007000000000000001
2024-11-18,1.0341,0.0
2024-11-19,1.0352,0.0011
2024-11-20,1.0347,-0.0005
2024-11-21,1.0342,-0.0005
2024-11-22,1.0347,0.0005
2024-11-25,1.0387,0.0039000000000000003
2024-11-26,1.0382,-0.0005
2024-11-27,1.0407,0.0024
2024-11-28,1.0396,-0.0011
2024-11-29,1.0428,0.0031
2024-12-02,1.0421,-0.0007000000000000001
2024-12-03,1.0431,0.001
2024-12-04,1.0438,0.0007000000000000001
2024-12-05,1.0431,-0.0007000000000000001
2024-12-06,1.044,0.0009
2024-12-09,1.0434,-0.0006
2024-12-10,1.0428,-0.0006
2024-12-11,1.0411,-0.0016
2024-12-12,1.0393,-0.0017000000000000001
2024-12-13,1.0373,-0.0019
2024-12-16,1.0373,0.0
2024-12-17,1.0372,-0.0001
2024-12-18,1.0331,-0.004
2024-12-19,1.0318,-0.0013
2024-12-20,1.0331,0.0013
2024-12-23,1.031,-0.002
2024-12-24,1.0309,-0.0001
2024-12-25,1.0308,-0.0001
2024-12-26,1.0315,0.0007000000000000001
2024-12-27,1.0308,-0.0007000000000000001
2024-12-30,1.0341,0.0032
2024-12-31,1.0336,-0.0005
2025-01-02,1.034,0.0004
2025-01-03,1.0326,-0.0014000000000000002
2025-01-06,1.0318,-0.0008
2025-01-07,1.0301,-0.0016
2025-01-08,1.0299,-0.0002
2025-01-09,1.0302,0.0003
2025-01-10,1.0272,-0.0029
2025-01-13,1.0261,-0.0011
2025-01-14,1.0259,-0.0002
2025-01-15,1.0311,0.0051
2025-01-16,1.0332,0.002
2025-01-17,1.0333,0.0001
2025-01-20,1.0335,0.0002
2025-01-21,1.0327,-0.0008
2025-01-22,1.0325,-0.0002
2025-01-23,1.0323,-0.0002
2025-01-24,1.0337,0.0014000000000000002
2025-01-27,1.0372,0.0034000000000000002
2025-02-05,1.0418,0.0044
2025-02-06,1.0414,-0.0004
2025-02-07,1.0395,-0.0018
2025-02-10,1.0398,0.0003
2025-02-11,1.0389,-0.0009
2025-02-12,1.0364,-0.0024
2025-02-13,1.0392,0.0027
2025-02-14,1.0415,0.0022
2025-02-17,1.0417,0.0002
2025-02-18,1.04,-0.0016
2025-02-19,1.0406,0.0006
2025-02-20,1.042,0.0013
2025-02-21,1.0443,0.0022
2025-02-24,1.0462,0.0018
2025-02-25,1.0504,0.004
2025-02-26,1.052,0.0015
2025-02-27,1.0523,0.0003
2025-02-28,1.0544,0.002
2025-03-03,1.0565,0.002
2025-03-04,1.0543,-0.0021
2025-03-05,1.0522,-0.002
2025-03-06,1.0515,-0.0007000000000000001
2025-03-07,1.0514,-0.0001
2025-03-10,1.0547,0.0031
2025-03-11,1.0525,-0.0021
2025-03-12,1.0502,-0.0022
2025-03-13,1.0517,0.0014000000000000002
2025-03-14,1.0504,-0.0012
2025-03-17,1.051,0.0006
2025-03-18,1.0529,0.0018
2025-03-19,1.0546,0.0016
2025-03-20,1.0565,0.0018
2025-03-21,1.0561,-0.0004
2025-03-24,1.0532,-0.0027
2025-03-25,1.0537,0.0005
2025-03-26,1.0517,-0.0019
2025-03-27,1.0513,-0.0004
2025-03-28,1.0554,0.0039000000000000003
2025-03-31,1.0584,0.0028000000000000004
2025-04-01,1.0599,0.0014000000000000002
2025-04-02,1.0615,0.0015
2025-04-03,1.0664,0.0046
2025-04-07,1.0567,-0.0091
2025-04-08,1.0506,-0.0058
2025-04-09,1.0451,-0.0052
2025-04-10,1.0441,-0.001
2025-04-11,1.0408,-0.0032
2025-04-14,1.0461,0.0051
2025-04-15,1.0488,0.0026
2025-04-16,1.0523,0.0033
2025-04-17,1.0507,-0.0015
2025-04-18,1.0506,-0.0001
2025-04-21,1.0477,-0.0028000000000000004
2025-04-22,1.0479,0.0002
2025-04-23,1.0504,0.0024
2025-04-24,1.053,0.0025
2025-04-25,1.0561,0.0029
2025-04-28,1.0577,0.0015
2025-04-29,1.0593,0.0015
2025-04-30,1.06,0.0007000000000000001
2025-05-06,1.0555,-0.0042
2025-05-07,1.0571,0.0015
2025-05-08,1.0549,-0.0021
2025-05-09,1.0549,0.0
2025-05-12,1.0518,-0.0029
2025-05-13,1.0514,-0.0004
2025-05-14,1.0488,-0.0025
2025-05-15,1.0522,0.0032
2025-05-16,1.0517,-0.0005
2025-05-19,1.0519,0.0002
2025-05-20,1.052,0.0001
2025-05-21,1.0478,-0.004
2025-05-22,1.0494,0.0015
2025-05-23,1.0507,0.0012
2025-05-26,1.0498,-0.0009
2025-05-27,1.0534,0.0034000000000000002
2025-05-28,1.0528,-0.0006
2025-05-29,1.0552,0.0023
2025-05-30,1.0559,0.0007000000000000001
2025-06-03,1.055,-0.0009
2025-06-04,1.058,0.0028000000000000004
2025-06-05,1.0571,-0.0009
2025-06-06,1.0535,-0.0034000000000000002
2025-06-09,1.0543,0.0008
2025-06-10,1.0545,0.0002
2025-06-11,1.0555,0.0009
2025-06-12,1.0575,0.0019
2025-06-13,1.0562,-0.0012
2025-06-16,1.0552,-0.0009
2025-06-17,1.0565,0.0012
2025-06-18,1.0571,0.0006
2025-06-19,1.0567,-0.0004
2025-06-20,1.0568,0.0001
2025-06-23,1.0587,0.0018
2025-06-24,1.0604,0.0016
2025-06-25,1.0612,0.0008
2025-06-26,1.0627,0.0014000000000000002
2025-06-27,1.0619,-0.0008
2025-06-30,1.0634,0.0014000000000000002
2025-07-01,1.0626,-0.0008
2025-07-02,1.0614,-0.0011
2025-07-03,1.0596,-0.0017000000000000001
2025-07-04,1.0599,0.0003
2025-07-07,1.0582,-0.0016
2025-07-08,1.0577,-0.0005
2025-07-09,1.0602,0.0024
2025-07-10,1.0598,-0.0004
2025-07-11,1.057,-0.0026
2025-07-14,1.0565,-0.0005
2025-07-15,1.0551,-0.0013
2025-07-16,1.0563,0.0011
2025-07-17,1.0557,-0.0006
2025-07-18,1.0575,0.0017000000000000001
2025-07-21,1.06,0.0024
2025-07-22,1.0602,0.0002
2025-07-23,1.0586,-0.0015
2025-07-24,1.0576,-0.0009
2025-07-25,1.0583,0.0007000000000000001
2025-07-28,1.0588,0.0005
2025-07-29,1.0625,0.0034999999999999996
2025-07-30,1.0606,-0.0018
2025-07-31,1.0611,0.0005
2025-08-01,1.0648,0.0034999999999999996
2025-08-04,1.0653,0.0005
2025-08-05,1.0646,-0.0007000000000000001
2025-08-06,1.0651,0.0005
2025-08-07,1.0642,-0.0008
2025-08-08,1.064,-0.0002
2025-08-11,1.0646,0.0006
2025-08-12,1.0651,0.0005
2025-08-13,1.0664,0.0012
2025-08-14,1.0653,-0.001
2025-08-15,1.0646,-0.0007000000000000001
2025-08-18,1.0637,-0.0008
2025-08-19,1.0649,0.0011
2025-08-20,1.0659,0.0009
2025-08-21,1.0633,-0.0024
2025-08-22,1.0665,0.003
2025-08-25,1.0645,-0.0019
2025-08-26,1.0652,0.0007000000000000001
2025-08-27,1.0653,0.0001
2025-08-28,1.0658,0.0005
2025-08-29,1.0648,-0.0009
2025-09-01,1.0656,0.0008
2025-09-02,1.0644,-0.0011
2025-09-03,1.0658,0.0013
2025-09-04,1.0669,0.001
2025-09-05,1.0696,0.0025
2025-09-08,1.0704,0.0007000000000000001
2025-09-09,1.069,-0.0013
2025-09-10,1.0706,0.0015
2025-09-11,1.0708,0.0002
2025-09-12,1.0698,-0.0009
2025-09-15,1.0714,0.0015
2025-09-16,1.0719,0.0005
2025-09-17,1.0705,-0.0013
2025-09-18,1.0714,0.0008
2025-09-19,1.0711,-0.0003
2025-09-22,1.0706,-0.0005
2025-09-23,1.0708,0.0002
2025-09-24,1.0701,-0.0007000000000000001
2025-09-25,1.0695,-0.0006
2025-09-26,1.0696,0.0001
2025-09-29,1.0704,0.0007000000000000001
2025-09-30,1.07,-0.0004
2025-10-09,1.0719,0.0018
2025-10-10,1.0732,0.0012
2025-10-13,1.0728,-0.0004
2025-10-14,1.0738,0.0009
2025-10-15,1.0738,0.0
2025-10-16,1.0747,0.0008
2025-10-17,1.074,-0.0007000000000000001
2025-10-20,1.075,0.0009
2025-10-21,1.0752,0.0002
2025-10-22,1.0759,0.0007000000000000001
2025-10-23,1.0743,-0.0015
2025-10-24,1.0746,0.0003
2025-10-27,1.0747,0.0001
2025-10-28,1.0748,0.0001
2025-10-29,1.0725,-0.0021
2025-10-30,1.0715,-0.0009
2025-10-31,1.072,0.0005
2025-11-03,1.0714,-0.0006
2025-11-04,1.0722,0.0007000000000000001
2025-11-05,1.071,-0.0011
2025-11-06,1.0718,0.0007000000000000001
2025-11-07,1.0717,-0.0001
2025-11-10,1.0716,-0.0001
2025-11-11,1.0719,0.0003
2025-11-12,1.0728,0.0008
2025-11-13,1.0724,-0.0004
2025-11-14,1.0711,-0.0012
2025-11-17,1.0712,0.0001
2025-11-18,1.0722,0.0009
2025-11-19,1.0722,0.0
2025-11-20,1.0738,0.0015
2025-11-21,1.0742,0.0004
2025-11-24,1.075,0.0007000000000000001
2025-11-25,1.0757,0.0007000000000000001
2025-11-26,1.0756,-0.0001
2025-11-27,1.0755,-0.0001
2025-11-28,1.0754,-0.0001
2025-12-01,1.0736,-0.0017000000000000001
2025-12-02,1.0739,0.0003
2025-12-03,1.0743,0.0004
2025-12-04,1.0733,-0.0009
2025-12-05,1.0728,-0.0005
2025-12-08,1.0725,-0.0003
2025-12-09,1.0718,-0.0007000000000000001
2025-12-10,1.0723,0.0005
2025-12-11,1.0721,-0.0002
2025-12-12,1.0709,-0.0011
2025-12-15,1.0718,0.0008
2025-12-16,1.0718,0.0
2025-12-17,1.0714,-0.0004
2025-12-18,1.0727,0.0012
2025-12-19,1.0717,-0.0009
2025-12-22,1.0718,0.0001
2025-12-23,1.071,-0.0007000000000000001
2025-12-24,1.0709,-0.0001
2025-12-25,1.0698,-0.001
2025-12-26,1.0698,0.0
2025-12-29,1.0704,0.0006
2025-12-30,1.0706,0.0002
2025-12-31,1.0689,-0.0016
2026-01-05,1.0687,-0.0002
2026-01-06,1.0677,-0.0009
2026-01-07,1.0687,0.0009
2026-01-08,1.0684,-0.0003
2026-01-09,1.0672,-0.0011
2026-01-12,1.0669,-0.0003
2026-01-13,1.0669,0.0
2026-01-14,1.0686,0.0016
2026-01-15,1.0671,-0.0014000000000000002
2026-01-16,1.0661,-0.0009
2026-01-19,1.066,-0.0001
2026-01-20,1.0634,-0.0024
2026-01-21,1.0647,0.0012
2026-01-22,1.0653,0.0006
2026-01-23,1.0644,-0.0008
2026-01-26,1.0639,-0.0005
2026-01-27,1.064,0.0001
2026-01-28,1.0627,-0.0012
2026-01-29,1.0632,0.0005
2026-01-30,1.0622,-0.0009
2026-02-02,1.0622,0.0
2026-02-03,1.0608,-0.0013
2026-02-04,1.0598,-0.0009
2026-02-05,1.0623,0.0024
2026-02-06,1.0628,0.0005
2026-02-09,1.0621,-0.0007000000000000001
2026-02-10,1.0626,0.0005
2026-02-11,1.0621,-0.0005
2026-02-12,1.0634,0.0012
2026-02-13,1.0637,0.0003
2026-02-24,1.0658,0.002
2026-02-25,1.0641,-0.0016
2026-02-26,1.0635,-0.0006
2026-02-27,1.0646,0.001
2026-03-02,1.0629,-0.0016
2026-03-03,1.0591,-0.0036
2026-03-04,1.0594,0.0003
2026-03-05,1.0567,-0.0025
2026-03-06,1.0565,-0.0002
2026-03-09,1.0582,0.0016
2026-03-10,1.056,-0.0021
2026-03-11,1.0531,-0.0027
2026-03-12,1.0519,-0.0011
2026-03-13,1.0516,-0.0003
2026-03-16,1.0537,0.002
2026-03-17,1.0532,-0.0005
2026-03-18,1.0514,-0.0017000000000000001
2026-03-19,1.0511,-0.0003
2026-03-20,1.047,-0.0039000000000000003
2026-03-23,1.0487,0.0016
2026-03-24,1.0471,-0.0015
2026-03-25,1.048,0.0009
2026-03-26,1.0477,-0.0003
2026-03-27,1.0475,-0.0002
2026-03-30,1.0513,0.0036
2026-03-31,1.0522,0.0009
2026-04-01,1.0511,-0.001
2026-04-02,1.0485,-0.0025
2026-04-03,1.0488,0.0003
2026-04-07,1.0492,0.0004
2026-04-08,1.0492,0.0
2026-04-09,1.0488,-0.0004
2026-04-10,1.0483,-0.0005
2026-04-13,1.049,0.0007000000000000001
2026-04-14,1.0506,0.0015
2026-04-15,1.0496,-0.001
2026-04-16,1.0491,-0.0005
2026-04-17,1.0513,0.0021
2026-04-20,1.0522,0.0009
2026-04-21,1.0505,-0.0016
2026-04-22,1.0507,0.0002
2026-04-23,1.0502,-0.0005
2026-04-24,1.0512,0.001
2026-04-27,1.049,-0.0021
2026-04-28,1.0489,-0.0001
2026-04-29,1.0463,-0.0025
2026-04-30,1.0479,0.0015
2026-05-06,1.0494,0.0014000000000000002
2026-05-07,1.0477,-0.0016
2026-05-08,1.0487,0.001
2026-05-11,1.0464,-0.0022
2026-05-12,1.0438,-0.0025
2026-05-13,1.0437,-0.0001
2026-05-14,1.0434,-0.0003
2026-05-15,1.0391,-0.0040999999999999995
2026-05-18,1.039,-0.0001
2026-05-19,1.0358,-0.0031
2026-05-20,1.0384,0.0025
2026-05-21,1.0389,0.0005
2026-05-22,1.0403,0.0013
2026-05-25,1.0398,-0.0005
2026-05-26,1.0422,0.0023
2026-05-27,1.0428,0.0006
2026-05-28,1.0432,0.0004
2026-05-29,1.0431,-0.0001
2026-06-01,1.0427,-0.0004
2026-06-02,1.0436,0.0009
2026-06-03,1.0418,-0.0017000000000000001
2026-06-04,1.043,0.0012
2026-06-05,1.0409,-0.002
2026-06-08,1.0397,-0.0012
2026-06-09,1.0404,0.0007000000000000001
2026-06-10,1.0394,-0.001
2026-06-11,1.0418,0.0023
2026-06-12,1.0418,0.0
2026-06-15,1.0423,0.0005
2026-06-16,1.0434,0.0011
2026-06-17,1.0426,-0.0008
2026-06-18,1.0432,0.0006
2026-06-22,1.0424,-0.0008
2026-06-23,1.0431,0.0007000000000000001
2026-06-24,1.0457,0.0025
2026-06-25,1.0465,0.0008
2026-06-26,1.0464,-0.0001
2026-06-29,1.0466,0.0002
2026-06-30,1.044,-0.0025
2026-07-01,1.0424,-0.0015
2026-07-02,1.0427,0.0003
2026-07-03,1.0422,-0.0005
2026-07-06,1.0434,0.0012
2026-07-07,1.0414,-0.0019
2026-07-08,1.0405,-0.0009
2026-07-09,1.0405,0.0
2026-07-10,1.04,-0.0005
2026-07-13,1.038,-0.0019
2026-07-14,1.038,0.0
2026-07-15,1.0382,0.0002
2026-07-16,1.0385,0.0003
2026-07-17,1.0393,0.0008
2026-07-20,1.0383,-0.001
2026-07-21,1.0371,-0.0012
2026-07-22,1.0365,-0.0006
2026-07-23,1.0348,-0.0016
2026-07-24,1.0352,0.0004
2026-07-27,1.0361,0.0009
2026-07-28,1.0375,0.0014000000000000002
2026-07-29,1.0352,-0.0022
2026-07-30,1.035,-0.0002
2026-07-31,1.0344,-0.0006
2026-08-03,1.0357,0.0013
