date,nav,ret
2025-04-16,1.0818,0.0005
2025-04-17,1.0816,-0.0002
2025-04-18,1.0819,0.0003
2025-04-21,1.0815,-0.0004
2025-04-22,1.0819,0.0004
2025-04-23,1.0815,-0.0004
2025-04-24,1.0812,-0.0003
2025-04-25,1.0813,0.0001
2025-04-28,1.0817,0.0004
2025-04-29,1.0826,0.0008
2025-04-30,1.0831,0.0005
2025-05-06,1.0832,0.0001
2025-05-07,1.0829,-0.0003
2025-05-08,1.084,0.001
2025-05-09,1.0847,0.0006
2025-05-12,1.0837,-0.0009
2025-05-13,1.0845,0.0007000000000000001
2025-05-14,1.0842,-0.0003
2025-05-15,1.0836,-0.0006
2025-05-16,1.0832,-0.0004
2025-05-19,1.0838,0.0006
2025-05-20,1.0839,0.0001
2025-05-21,1.0839,0.0
2025-05-22,1.0839,0.0
2025-05-23,1.0839,0.0
2025-05-26,1.0841,0.0002
2025-05-27,1.0835,-0.0006
2025-05-28,1.0831,-0.0004
2025-05-29,1.0823,-0.0007000000000000001
2025-05-30,1.0834,0.001
2025-06-03,1.0834,0.0
2025-06-04,1.0836,0.0002
2025-06-05,1.0837,0.0001
2025-06-06,1.0848,0.001
2025-06-09,1.0851,0.0003
2025-06-10,1.0851,0.0
2025-06-11,1.0856,0.0005
2025-06-12,1.0854,-0.0002
2025-06-13,1.0854,0.0
2025-06-16,1.0857,0.0003
2025-06-17,1.0864,0.0006
2025-06-18,1.0866,0.0002
2025-06-19,1.087,0.0004
2025-06-20,1.0872,0.0002
2025-06-23,1.0873,0.0001
2025-06-24,1.0867,-0.0006
2025-06-25,1.0862,-0.0005
2025-06-26,1.0865,0.0003
2025-06-27,1.0867,0.0002
2025-06-30,1.0864,-0.0003
2025-07-01,1.087,0.0006
2025-07-02,1.0878,0.0007000000000000001
2025-07-03,1.088,0.0002
2025-07-04,1.0882,0.0002
2025-07-07,1.0884,0.0002
2025-07-08,1.088,-0.0004
2025-07-09,1.0879,-0.0001
2025-07-10,1.0872,-0.0006
2025-07-11,1.087,-0.0002
2025-07-14,1.0865,-0.0005
2025-07-15,1.0874,0.0008
2025-07-16,1.0874,0.0
2025-07-17,1.0874,0.0
2025-07-18,1.0874,0.0
2025-07-21,1.0868,-0.0006
2025-07-22,1.0861,-0.0006
2025-07-23,1.0854,-0.0006
2025-07-24,1.084,-0.0013
2025-07-25,1.0839,-0.0001
2025-07-28,1.0848,0.0008
2025-07-29,1.0832,-0.0015
2025-07-30,1.0844,0.0011
2025-07-31,1.0853,0.0008
2025-08-01,1.0855,0.0002
2025-08-04,1.0855,0.0
2025-08-05,1.0854,-0.0001
2025-08-06,1.0856,0.0002
2025-08-07,1.0858,0.0002
2025-08-08,1.086,0.0002
2025-08-11,1.0849,-0.001
2025-08-12,1.084,-0.0008
2025-08-13,1.0841,0.0001
2025-08-14,1.0837,-0.0004
2025-08-15,1.0833,-0.0004
2025-08-18,1.0812,-0.0019
2025-08-19,1.0817,0.0005
2025-08-20,1.0813,-0.0004
2025-08-21,1.0819,0.0006
2025-08-22,1.0818,-0.0001
2025-08-25,1.0826,0.0007000000000000001
2025-08-26,1.083,0.0004
2025-08-27,1.083,0.0
2025-08-28,1.0821,-0.0008
2025-08-29,1.0823,0.0002
2025-09-01,1.0827,0.0004
2025-09-02,1.0829,0.0002
2025-09-03,1.0837,0.0007000000000000001
2025-09-04,1.0839,0.0002
2025-09-05,1.083,-0.0008
2025-09-08,1.0821,-0.0008
2025-09-09,1.0817,-0.0004
2025-09-10,1.0805,-0.0011
2025-09-11,1.0806,0.0001
2025-09-12,1.081,0.0004
2025-09-15,1.0812,0.0002
2025-09-16,1.0818,0.0006
2025-09-17,1.0827,0.0008
2025-09-18,1.0823,-0.0004
2025-09-19,1.0817,-0.0006
2025-09-22,1.082,0.0003
2025-09-23,1.0812,-0.0007000000000000001
2025-09-24,1.0802,-0.0009
2025-09-25,1.0801,-0.0001
2025-09-26,1.0802,0.0001
2025-09-29,1.0798,-0.0004
2025-09-30,1.0806,0.0007000000000000001
2025-10-09,1.0813,0.0006
2025-10-10,1.0811,-0.0002
2025-10-13,1.0817,0.0006
2025-10-14,1.0819,0.0002
2025-10-15,1.0818,-0.0001
2025-10-16,1.0821,0.0003
2025-10-17,1.083,0.0008
2025-10-20,1.0825,-0.0005
2025-10-21,1.0828,0.0003
2025-10-22,1.083,0.0002
2025-10-23,1.0829,-0.0001
2025-10-24,1.0826,-0.0003
2025-10-27,1.083,0.0004
2025-10-28,1.0838,0.0007000000000000001
2025-10-29,1.084,0.0002
2025-10-30,1.0846,0.0006
2025-10-31,1.0858,0.0011
2025-11-03,1.0859,0.0001
2025-11-04,1.0859,0.0
2025-11-05,1.086,0.0001
2025-11-06,1.0851,-0.0008
2025-11-07,1.0846,-0.0005
2025-11-10,1.0848,0.0002
2025-11-11,1.085,0.0002
2025-11-12,1.0854,0.0004
2025-11-13,1.0853,-0.0001
2025-11-14,1.0856,0.0003
2025-11-17,1.086,0.0004
2025-11-18,1.0861,0.0001
2025-11-19,1.0859,-0.0002
2025-11-20,1.0858,-0.0001
2025-11-21,1.0857,-0.0001
2025-11-24,1.0858,0.0001
2025-11-25,1.0851,-0.0006
2025-11-26,1.0843,-0.0007000000000000001
2025-11-27,1.0839,-0.0004
2025-11-28,1.0844,0.0005
2025-12-01,1.0845,0.0001
2025-12-02,1.0839,-0.0006
2025-12-03,1.0832,-0.0006
2025-12-04,1.0817,-0.0014000000000000002
2025-12-05,1.0822,0.0005
2025-12-08,1.0821,-0.0001
2025-12-09,1.0827,0.0006
2025-12-10,1.0831,0.0004
2025-12-11,1.0836,0.0005
2025-12-12,1.0829,-0.0006
2025-12-15,1.0822,-0.0006
2025-12-16,1.0821,-0.0001
2025-12-17,1.083,0.0008
2025-12-18,1.0831,0.0001
2025-12-19,1.0837,0.0006
2025-12-22,1.0832,-0.0005
2025-12-23,1.084,0.0007000000000000001
2025-12-24,1.0841,0.0001
2025-12-25,1.084,-0.0001
2025-12-26,1.0841,0.0001
2025-12-29,1.0831,-0.0009
2025-12-30,1.0831,0.0
2025-12-31,1.0833,0.0002
2026-01-05,1.0831,-0.0002
2026-01-06,1.0824,-0.0006
2026-01-07,1.082,-0.0004
2026-01-08,1.0825,0.0005
2026-01-09,1.0827,0.0002
2026-01-12,1.083,0.0003
2026-01-13,1.0831,0.0001
2026-01-14,1.0833,0.0002
2026-01-15,1.0835,0.0002
2026-01-16,1.0839,0.0004
2026-01-19,1.0841,0.0002
2026-01-20,1.0847,0.0006
2026-01-21,1.0853,0.0006
2026-01-22,1.0851,-0.0002
2026-01-23,1.0856,0.0005
2026-01-26,1.0857,0.0001
2026-01-27,1.0854,-0.0003
2026-01-28,1.0856,0.0002
2026-01-29,1.0855,-0.0001
2026-01-30,1.0853,-0.0002
2026-02-02,1.0855,0.0002
2026-02-03,1.0855,0.0
2026-02-04,1.0855,0.0
2026-02-05,1.086,0.0005
2026-02-06,1.0868,0.0007000000000000001
2026-02-09,1.0872,0.0004
2026-02-10,1.0873,0.0001
2026-02-11,1.0875,0.0002
2026-02-12,1.0877,0.0002
2026-02-13,1.0877,0.0
2026-02-24,1.0881,0.0004
2026-02-25,1.0876,-0.0005
2026-02-26,1.0866,-0.0009
2026-02-27,1.0869,0.0003
2026-03-02,1.0878,0.0008
2026-03-03,1.0878,0.0
2026-03-04,1.0882,0.0004
2026-03-05,1.0883,0.0001
2026-03-06,1.0883,0.0
2026-03-09,1.087,-0.0012
2026-03-10,1.0871,0.0001
2026-03-11,1.0869,-0.0002
2026-03-12,1.0874,0.0005
2026-03-13,1.0872,-0.0002
2026-03-16,1.0867,-0.0005
2026-03-17,1.087,0.0003
2026-03-18,1.0877,0.0006
2026-03-19,1.0875,-0.0002
2026-03-20,1.0876,0.0001
2026-03-23,1.0877,0.0001
2026-03-24,1.088,0.0003
2026-03-25,1.0881,0.0001
2026-03-26,1.0881,0.0
2026-03-27,1.0882,0.0001
2026-03-30,1.0893,0.001
2026-03-31,1.0892,-0.0001
2026-04-01,1.0888,-0.0004
2026-04-02,1.0888,0.0
2026-04-03,1.0894,0.0006
2026-04-07,1.0902,0.0007000000000000001
2026-04-08,1.0907,0.0005
2026-04-09,1.0904,-0.0003
2026-04-10,1.0911,0.0006
2026-04-13,1.0919,0.0007000000000000001
2026-04-14,1.0921,0.0002
2026-04-15,1.0924,0.0003
2026-04-16,1.0923,-0.0001
2026-04-17,1.0937,0.0013
2026-04-20,1.0939,0.0002
2026-04-21,1.0947,0.0007000000000000001
2026-04-22,1.0953,0.0005
2026-04-23,1.0944,-0.0008
2026-04-24,1.0935,-0.0008
2026-04-27,1.0928,-0.0006
2026-04-28,1.0934,0.0005
2026-04-29,1.0943,0.0008
2026-04-30,1.0938,-0.0005
2026-05-06,1.0928,-0.0009
2026-05-07,1.0933,0.0005
2026-05-08,1.0935,0.0002
2026-05-11,1.0941,0.0005
2026-05-12,1.0946,0.0005
2026-05-13,1.095,0.0004
2026-05-14,1.0946,-0.0004
2026-05-15,1.0943,-0.0003
2026-05-18,1.0949,0.0005
2026-05-19,1.0963,0.0013
2026-05-20,1.0962,-0.0001
2026-05-21,1.0962,0.0
2026-05-22,1.096,-0.0002
2026-05-25,1.0965,0.0005
2026-05-26,1.0974,0.0008
2026-05-27,1.0986,0.0011
2026-05-28,1.0988,0.0002
2026-05-29,1.0992,0.0004
2026-06-01,1.1,0.0007000000000000001
2026-06-02,1.0999,-0.0001
2026-06-03,1.0991,-0.0007000000000000001
2026-06-04,1.1,0.0008
2026-06-05,1.099,-0.0009
2026-06-08,1.0983,-0.0006
2026-06-09,1.0974,-0.0008
2026-06-10,1.0963,-0.001
2026-06-11,1.0956,-0.0006
2026-06-12,1.0965,0.0008
2026-06-15,1.0968,0.0003
2026-06-16,1.0983,0.0014000000000000002
2026-06-17,1.0991,0.0007000000000000001
2026-06-18,1.0994,0.0003
2026-06-22,1.0993,-0.0001
2026-06-23,1.0987,-0.0005
2026-06-24,1.0986,-0.0001
2026-06-25,1.0997,0.001
2026-06-26,1.1,0.0003
2026-06-29,1.1011,0.001
2026-06-30,1.0999,-0.0011
2026-07-01,1.0987,-0.0011
2026-07-02,1.099,0.0003
2026-07-03,1.0935,-0.005
2026-07-06,1.0945,0.0009
2026-07-07,1.0946,0.0001
2026-07-08,1.0952,0.0005
2026-07-09,1.0951,-0.0001
2026-07-10,1.0952,0.0001
2026-07-13,1.0946,-0.0005
2026-07-14,1.0949,0.0003
2026-07-15,1.0951,0.0002
2026-07-16,1.0947,-0.0004
2026-07-17,1.0954,0.0006
2026-07-20,1.095,-0.0004
2026-07-21,1.0952,0.0002
2026-07-22,1.0969,0.0016
2026-07-23,1.0969,0.0
2026-07-24,1.0975,0.0005
2026-07-27,1.0973,-0.0002
2026-07-28,1.0972,-0.0001
2026-07-29,1.0969,-0.0003
2026-07-30,1.0984,0.0014000000000000002
2026-07-31,1.0988,0.0004
2026-08-03,1.0988,0.0
2026-08-04,1.0993,0.0005
